就业,0.9860608090421263
自行,0.9860608090421263
静好,0.9860608090421263
且,0.986845567695404
大多数,0.986845567695404
想法,0.986845567695404
我大,0.986845567695404
本身,0.986845567695404
珍惜,0.986845567695404
累,0.986845567695404
证据,0.986845567695404
诶,0.986845567695404
周围,0.9933519366064024
必胜,0.9933519366064024
救救,0.9933519366064024
看不到,0.9933519366064024
到时候,0.9933519366064024
相对,0.9933519366064024
车,0.9933519366064024
少,1.0050695629521413
特别,1.0050695629521413
重要,1.0050695629521413
不行,1.0050695629521413
来,1.0134133352440375
响应,1.0140751852117227
拐点,1.0140751852117227
有种,1.0140751852117227
疾控中心,1.0140751852117227
重灾区,1.0140751852117227
面,1.0140751852117227
偷偷,1.0140751852117227
免疫力,1.0140751852117227
办理,1.0140751852117227
小小,1.0140751852117227
点心,1.0140751852117227
项目,1.0140751852117227
劳动,1.0140751852117227
危机,1.0140751852117227
指责,1.0140751852117227
散,1.0140751852117227
携手,1.0140751852117227
穿着,1.0140751852117227
街上,1.0140751852117227
人为,1.0140751852117227
核心,1.0140751852117227
蠢,1.0140751852117227
12345,1.0140751852117227
血汗钱,1.0140751852117227
主要,1.0153802646206231
准备,1.0153802646206231
别的,1.0153802646206231
喷,1.0153802646206231
检查,1.0153802646206231
比较,1.0153802646206231
要是,1.0153802646206231
防护,1.0153802646206231
直接,1.0234640978038494
1,1.0285903278649589
只能,1.0285903278649589
哈哈哈哈,1.0285903278649589
建议,1.0285903278649589
或,1.031392012526308
每次,1.031392012526308
笑,1.031392012526308
仔细,1.033151051481812
科技,1.033151051481812
装,1.033151051481812
饭,1.033151051481812
🐶,1.033151051481812
40,1.033151051481812
尽量,1.033151051481812
啥时候,1.0390522199530885
期间,1.0390522199530885
肯定,1.0390522199530885
小时,1.0390522199530885
之间,1.0399515728957813
其他人,1.0399515728957813
几年,1.0399515728957813
哪来,1.0399515728957813
深圳,1.0399515728957813
穿,1.0399515728957813
受到,1.0399515728957813
很难,1.0399515728957813
排查,1.0399515728957813
以及,1.0409430899244814
呆,1.0409430899244814
大概,1.0409430899244814
生,1.0409430899244814
警惕,1.0409430899244814
防范,1.0409430899244814
高考,1.0409430899244814
并且,1.0409430899244814
在于,1.042644337408494
守,1.042644337408494
本科,1.042644337408494
概念,1.042644337408494
由于,1.042644337408494
确保,1.042644337408494
精力,1.042644337408494
三月,1.042644337408494
任何人,1.042644337408494
伤,1.042644337408494
嘻嘻,1.042644337408494
培养,1.042644337408494
老是,1.042644337408494
逛,1.042644337408494
传统,1.042644337408494
理财,1.042644337408494
莫名其妙,1.042644337408494
人性化,1.042644337408494
意味着,1.042644337408494
突破,1.042644337408494
即便,1.042644337408494
轮,1.042644337408494
不会,1.0466946439626759
🙏,1.0466946439626759
出去,1.0498042696704353
唉,1.0498042696704353
举报,1.0538354810841029
全世界,1.0538354810841029
待,1.0538354810841029
分,1.0552934040446478
进,1.0552934040446478
后,1.066108435212343
新闻,1.066108435212343
那,1.0697140760909285
一说,1.07179068306801
办公室,1.07179068306801
处,1.07179068306801
大面积,1.07179068306801
小哥,1.07179068306801
监狱,1.07179068306801
盯,1.07179068306801
讲话,1.07179068306801
重复,1.07179068306801
况且,1.07179068306801
喂,1.07179068306801
常识,1.07179068306801
😓,1.07179068306801
早该,1.07179068306801
传谣,1.07179068306801
夸张,1.07179068306801
提高警惕,1.07179068306801
解释一下,1.07179068306801
这辈子,1.07179068306801
到处,1.0722353219071326
大部分,1.0722353219071326
按,1.0722353219071326
省,1.0722353219071326
可怜,1.0722353219071326
回事,1.0735068153570728
真相,1.0735068153570728
道德,1.0735068153570728
🙃,1.0735068153570728
伤害,1.0735068153570728
地球,1.0735068153570728
万人,1.0735068153570728
流动,1.0735068153570728
或者,1.0768602460201513
有些,1.0768602460201513
-,1.0857342349685677
这是,1.0857342349685677
浪费,1.0937172968875684
公民,1.0937172968875684
稳定,1.0937172968875684
因,1.0937172968875684
提升,1.1015380264620624
明,1.1015380264620624
更何况,1.1015380264620624
本质,1.1015380264620624
牛批,1.1015380264620624
语文,1.1015380264620624
较,1.1015380264620624
太累,1.1015380264620624
欺骗,1.1015380264620624
究竟,1.1015380264620624
可恶,1.1015380264620624
合着,1.1015380264620624
小编,1.1015380264620624
来个,1.1015380264620624
11,1.108438364182066
冲,1.108438364182066
研究,1.108438364182066
历史,1.108438364182066
发抖,1.1144350204765041
国民,1.1144350204765041
大爱,1.1144350204765041
瑟瑟,1.1144350204765041
那天,1.1144350204765041
防护服,1.1144350204765041
三天,1.1144350204765041
做法,1.1144350204765041
😱,1.1144350204765041
上来,1.1144350204765041
必要,1.1169182910826854
期待,1.1169182910826854
除了,1.1169182910826854
搞,1.1169182910826854
传染,1.1256399049491792
地区,1.1256399049491792
话,1.1256399049491792
具备,1.1319116755055811
处处,1.1319116755055811
奇葩,1.1319116755055811
奇迹,1.1319116755055811
应有,1.1319116755055811
救助,1.1319116755055811
来回,1.1319116755055811
基因,1.1319116755055811
好大,1.1319116755055811
对面,1.1319116755055811
干活,1.1319116755055811
播报,1.1319116755055811
立刻,1.1319116755055811
少数,1.1319116755055811
就是说,1.1319116755055811
当成,1.1319116755055811
痛,1.1319116755055811
奖励,1.1319116755055811
药物,1.1319116755055811
食品,1.1319116755055811
非法,1.1319116755055811
允许,1.1353445427296056
去年,1.1353445427296056
我要,1.1353445427296056
数字,1.1353445427296056
认真,1.1353445427296056
自己,1.1400900021495421
正,1.1405699978834394
祝,1.1405699978834394
简直,1.1405699978834394
认为,1.1405699978834394
可,1.1428781420721765
过去,1.1428781420721765
建设,1.1481593370183467
没法,1.1481593370183467
咱,1.1481593370183467
感到,1.1481593370183467
估计,1.1486509290881615
多少,1.1513971100293305
60,1.1559521408100986
什么样,1.1559521408100986
满,1.1559521408100986
花钱,1.1559521408100986
口罩,1.1598508216883705
外交,1.1629385711262057
娱乐,1.1629385711262057
控,1.1629385711262057
越来越少,1.1629385711262057
互动,1.1629385711262057
嘿嘿,1.1629385711262057
康康,1.1629385711262057
当官,1.1629385711262057
胖,1.1629385711262057
这方面,1.1629385711262057
高一,1.1629385711262057
愚蠢,1.1629385711262057
挑战,1.1629385711262057
无疆,1.1629385711262057
进一步,1.1629385711262057
毁,1.1629385711262057
热泪盈眶,1.1629385711262057
细节,1.1629385711262057
认同,1.1629385711262057
偶像,1.1629385711262057
都还没,1.1629385711262057
发个,1.1629385711262057
尚未,1.1629385711262057
广告,1.1629385711262057
不能不,1.1629385711262057
医疗,1.166449188522706
风险,1.166449188522706
不可,1.1678845851212616
外地,1.1678845851212616
接触,1.1678845851212616
是否,1.1678845851212616
查,1.1678845851212616
下来,1.1678845851212616
这个,1.1682403725729875
再次,1.1767324176178329
卧槽,1.1767324176178329
同样,1.1767324176178329
很棒,1.1767324176178329
找到,1.1767324176178329
旅游,1.1767324176178329
没关系,1.1767324176178329
既然,1.1767324176178329
然而,1.1767324176178329
最美,1.1767324176178329
太棒了,1.178733728601495
造成,1.178733728601495
记得,1.1872050795502287
/,1.1881398661197942
们,1.1881398661197942
毕业,1.1940414474378243
为主,1.1946474308535435
人均,1.1946474308535435
嘴巴,1.1946474308535435
帅,1.1946474308535435
性质,1.1946474308535435
火锅,1.1946474308535435
120,1.1946474308535435
哇塞,1.1946474308535435
复兴,1.1946474308535435
来来来,1.1946474308535435
记忆,1.1946474308535435
这届,1.1946474308535435
▽,1.1946474308535435
咋样,1.1946474308535435
寒心,1.1946474308535435
心寒,1.1946474308535435
我怕,1.1946474308535435
戾,1.1946474308535435
最少,1.1946474308535435
没完,1.1946474308535435
背景,1.1946474308535435
压,1.1946474308535435
道路,1.1946474308535435
错过,1.1946474308535435
随着,1.1946474308535435
方,1.1946474308535435
疑问,1.1946474308535435
说白了,1.1946474308535435
数,1.1980753718657577
话题,1.1980753718657577
没人管,1.1980753718657577
线,1.1980753718657577
非得,1.1980753718657577
骗子,1.1980753718657577
哈尔滨,1.1980753718657577
带,1.2000220491757854
下午,1.20329492496291
反对,1.20329492496291
变,1.20329492496291
合理,1.20329492496291
提,1.20329492496291
放假,1.20329492496291
有关,1.20329492496291
标准,1.20329492496291
江苏,1.20329492496291
落实,1.20329492496291
言论,1.20329492496291
避免,1.20329492496291
鬼,1.20329492496291
占,1.20329492496291
方面,1.20329492496291
仍,1.20329492496291
打算,1.20329492496291
次,1.20329492496291
个人,1.21222758994527
上去,1.2177851566724505
后来,1.2177851566724505
发,1.2184563175447476
呵呵,1.2184563175447476
两个,1.2204416121561716
只有,1.2204416121561716
点,1.2204416121561716
乱说,1.2270689085459212
免得,1.2270689085459212
呸,1.2270689085459212
哥,1.2270689085459212
屁事,1.2270689085459212
无私,1.2270689085459212
洗脑,1.2270689085459212
面试,1.2270689085459212
__,1.2270689085459212
决策,1.2270689085459212
圣母,1.2270689085459212
老美,1.2270689085459212
艹,1.2270689085459212
表扬,1.2270689085459212
辽,1.2270689085459212
开个,1.2270689085459212
支付宝,1.2270689085459212
查出,1.2270689085459212
正常人,1.2270689085459212
脸上,1.2270689085459212
5000,1.2270689085459212
上天,1.2270689085459212
打压,1.2270689085459212
路口,1.2270689085459212
流氓,1.2270689085459212
新冠,1.236685784846318
人权,1.2408226734508918
陕西,1.2408226734508918
路过,1.2408226734508918
医院,1.2447179549826415
厉害,1.2447179549826415
过,1.2447179549826415
不仅,1.245844383345175
意识,1.245844383345175
后面,1.2509412088916545
大学,1.2571659562793942
️,1.2571659562793942
吓,1.2591419594649507
数量,1.2591419594649507
明确,1.2591419594649507
几次,1.2591419594649507
时刻,1.2591419594649507
高中,1.2591419594649507
200,1.2591419594649507
中文,1.2602357724811204
之力,1.2602357724811204
全靠,1.2602357724811204
公共交通,1.2602357724811204
可敬,1.2602357724811204
否认,1.2602357724811204
就够,1.2602357724811204
没想,1.2602357724811204
眼看,1.2602357724811204
第三,1.2602357724811204
要点,1.2602357724811204
记,1.2602357724811204
难关,1.2602357724811204
传递,1.2602357724811204
删除,1.2602357724811204
坏事,1.2602357724811204
改善,1.2602357724811204
没收,1.2602357724811204
不来,1.2602357724811204
兔子,1.2602357724811204
全员,1.2602357724811204
松,1.2602357724811204
计算,1.2602357724811204
链接,1.2602357724811204
神仙,1.2602357724811204
罚款,1.2602357724811204
戳,1.2602357724811204
这一,1.2602357724811204
扫黄打非,1.2602357724811204
认可,1.2602357724811204
跑步,1.2602357724811204
麻木,1.2602357724811204
其中,1.2646025773009235
好棒,1.2646025773009235
就行了,1.2646025773009235
明天,1.2646025773009235
爱,1.2667666690550468
已经,1.2730069994140651
那么,1.2793301222548117
人心,1.2842128156495298
回归,1.2842128156495298
多年,1.2842128156495298
大多,1.2842128156495298
派,1.2842128156495298
阳光,1.2842128156495298
卫生,1.2842128156495298
遥遥无期,1.2842128156495298
涨,1.2842128156495298
大规模,1.2842128156495298
或许,1.2842128156495298
么,1.2922322952241816
前,1.2922322952241816
好多,1.2922322952241816
传人,1.2941831044044583
出不去,1.2941831044044583
宝贵,1.2941831044044583
掌握,1.2941831044044583
提倡,1.2941831044044583
无视,1.2941831044044583
月亮,1.2941831044044583
考验,1.2941831044044583
辜负,1.2941831044044583
不通,1.2941831044044583
人比,1.2941831044044583
分开,1.2941831044044583
唱,1.2941831044044583
大力,1.2941831044044583
必将,1.2941831044044583
换成,1.2941831044044583
设计,1.2941831044044583
负,1.2941831044044583
*,1.2941831044044583
医疗系统,1.2941831044044583
悲伤,1.2941831044044583
法治,1.2941831044044583
跨省,1.2941831044044583
各大,1.2941831044044583
忍,1.2941831044044583
轻,1.2941831044044583
风景,1.2941831044044583
地点,1.2941831044044583
住宿费,1.2941831044044583
铭记,1.2941831044044583
大可不必,1.2941831044044583
演员,1.2941831044044583
五年,1.2941831044044583
天下事,1.2941831044044583
理解,1.2988152749413606
继续,1.2988152749413606
老师,1.2988152749413606
超级,1.3011788624056018
着,1.3012960438454888
网上,1.303508569009645
讲,1.303508569009645
工作,1.314309863383003
自身,1.315719041218899
读书,1.315719041218899
16,1.315719041218899
依然,1.3157940902605387
坏,1.3157940902605387
屁,1.3157940902605387
心情,1.3157940902605387
照顾,1.3157940902605387
第一次,1.3157940902605387
一半,1.3157940902605387
谱,1.3157940902605387
之后,1.3191167550558096
太难,1.3191167550558096
之,1.3191167550558096
时间,1.3219744596633054
是因为,1.3260754446766818
者,1.3260754446766818
过来,1.3260754446766818
500,1.3282654283095277
80,1.3282654283095277
http,1.3282654283095277
tcn,1.3282654283095277
发了,1.3282654283095277
爆,1.3282654283095277
信心,1.3282654283095277
十天,1.3289485225651347
屏幕,1.3289485225651347
有趣,1.3289485225651347
留言,1.3289485225651347
老人家,1.3289485225651347
🌸,1.3289485225651347
45,1.3289485225651347
交通工具,1.3289485225651347
今后,1.3289485225651347
太棒,1.3289485225651347
失职,1.3289485225651347
好点,1.3289485225651347
开启,1.3289485225651347
我刚,1.3289485225651347
户籍,1.3289485225651347
来到,1.3289485225651347
满分,1.3289485225651347
用心,1.3289485225651347
说得好,1.3289485225651347
那会,1.3289485225651347
不但,1.3289485225651347
开展,1.3289485225651347
段,1.3289485225651347
🌹,1.3289485225651347
混,1.3289485225651347
理解能力,1.3289485225651347
买票,1.3289485225651347
抽,1.3289485225651347
走路,1.3289485225651347
一个,1.3512177803253833
大,1.3578741327083361
事实,1.3624134512755266
本,1.3624134512755266
群众,1.3624134512755266
特,1.3624134512755266
不如,1.362532015974805
求求,1.362532015974805
病人,1.362532015974805
不到,1.3640229782921918
一分,1.3645724322958561
农民工,1.3645724322958561
坐牢,1.3645724322958561
归零,1.3645724322958561
挨,1.3645724322958561
捞,1.3645724322958561
接近,1.3645724322958561
敬畏,1.3645724322958561
社交,1.3645724322958561
领,1.3645724322958561
假如,1.3645724322958561
居委会,1.3645724322958561
泪水,1.3645724322958561
心脏,1.3645724322958561
怀念,1.3645724322958561
白衣,1.3645724322958561
一系列,1.3645724322958561
全力,1.3645724322958561
情怀,1.3645724322958561
相,1.3645724322958561
脚,1.3645724322958561
金额,1.3645724322958561
韬观,1.3645724322958561
看到,1.3646187970717991
还要,1.3646187970717991
真的,1.365292965537106
之前,1.3714537704866117
有人,1.3714537704866117
确实,1.3714537704866117
而且,1.3714537704866117
反驳,1.3730010543664368
发布会,1.3730010543664368
发达,1.3730010543664368
国门,1.3730010543664368
耶,1.3730010543664368
迎来,1.3730010543664368
青岛,1.3730010543664368
骂人,1.3730010543664368
人会,1.3730010543664368
曝光,1.3730010543664368
矛盾,1.3730010543664368
回答,1.3730455100620125
当年,1.3730455100620125
杠精,1.3730455100620125
等于,1.3730455100620125
表现,1.3730455100620125
鼓励,1.3730455100620125
大哥,1.3730455100620125
妈呀,1.3730455100620125
解除,1.3730455100620125
不错,1.3854029599374513
戴,1.3854029599374513
那个,1.3854029599374513
包括,1.3855479552275827
受,1.3855479552275827
挺住,1.3855479552275827
不止,1.3855479552275827
阳性,1.3855479552275827
一例,1.386602097194375
可惜,1.386602097194375
多久,1.386602097194375
歧视,1.386602097194375
一生,1.386602097194375
一个月,1.399739026227247
了解,1.399739026227247
不容,1.40109830832097
买菜,1.40109830832097
十个,1.40109830832097
不缺,1.40109830832097
保安,1.40109830832097
受伤,1.40109830832097
室友,1.40109830832097
崇洋媚外,1.40109830832097
最低,1.40109830832097
寒假,1.40109830832097
更要,1.40109830832097
此次,1.40109830832097
精,1.40109830832097
那儿,1.40109830832097
V,1.40109830832097
天堂,1.40109830832097
想过,1.40109830832097
苏州,1.40109830832097
表明,1.40109830832097
好感,1.40109830832097
好运,1.40109830832097
市区,1.40109830832097
汽车,1.40109830832097
",1.4184412073666037
憋,1.4184412073666037
憨,1.4184412073666037
说好,1.4184412073666037
书,1.4184412073666037
蹭,1.4184412073666037
资金,1.4184412073666037
完善,1.4184412073666037
还给,1.4184412073666037
沈阳,1.4184412073666037
小区,1.4215323704688723
要求,1.4215323704688723
核酸,1.4285976775902205
飞,1.4311414846628057
一些,1.4358136613602017
一点,1.4358136613602017
以后,1.4358136613602017
拿,1.4358136613602017
吃饱,1.438573013739633
抢救,1.438573013739633
浪,1.438573013739633
温度,1.438573013739633
逝者,1.438573013739633
问下,1.438573013739633
一面,1.438573013739633
人心惶惶,1.438573013739633
圆,1.438573013739633
天才,1.438573013739633
头发,1.438573013739633
形容,1.438573013739633
疑惑,1.438573013739633
费劲,1.438573013739633
业务,1.438573013739633
墙,1.438573013739633
浪漫,1.438573013739633
老鼠,1.438573013739633
餐厅,1.438573013739633
下台,1.438573013739633
不信谣,1.438573013739633
先进,1.438573013739633
卷土重来,1.438573013739633
民间,1.438573013739633
院,1.438573013739633
100%,1.438573013739633
辞职,1.438573013739633
几百万,1.438573013739633
带领,1.438573013739633
引导,1.438573013739633
声,1.438573013739633
网站,1.438573013739633
整治,1.438573013739633
重启,1.438573013739633
开,1.442741266002607
发展,1.4510284305613907
官方,1.4510284305613907
那种,1.4510284305613907
万一,1.4582897291834245
人才,1.4582897291834245
去过,1.4582897291834245
早上,1.4582897291834245
语,1.4582897291834245
嘴,1.4582897291834245
太多,1.4582897291834245
脸,1.4613421880069404
不香,1.4646084335926866
今日,1.4646084335926866
前期,1.4646084335926866
第二天,1.4646084335926866
中午,1.4646084335926866
如今,1.4646084335926866
救治,1.4646084335926866
有事,1.4646084335926866
省区市,1.4646084335926866
祈祷,1.4646084335926866
携带,1.4646084335926866
岁月,1.4646084335926866
再也,1.4646084335926866
全面,1.4664471401358508
强制,1.4664471401358508
两天,1.4709155220222911
好事,1.4709155220222911
退,1.4709155220222911
喜欢,1.471990644933542
怕,1.471990644933542
写,1.4734171607518687
老,1.4734171607518687
公布,1.475369673517744
别说,1.475369673517744
加,1.475369673517744
害,1.475369673517744
报,1.475369673517744
困难,1.475369673517744
机会,1.475369673517744
不发,1.4770471615542686
惊,1.4770471615542686
美食,1.4770471615542686
越是,1.4770471615542686
辣,1.4770471615542686
出个,1.4770471615542686
撒,1.4770471615542686
雷,1.4770471615542686
黄,1.4770471615542686
35,1.4770471615542686
吹牛,1.4770471615542686
数学,1.4770471615542686
班主任,1.4770471615542686
食物,1.4770471615542686
分批,1.4770471615542686
超越,1.4770471615542686
一方面,1.4770471615542686
比起,1.4770471615542686
违规,1.4770471615542686
院长,1.4770471615542686
骗人,1.4770471615542686
一出,1.4770471615542686
万多,1.4770471615542686
很累,1.4770471615542686
_,1.4857415846938293
别,1.4857415846938293
中医,1.4900279049096037
男,1.4900279049096037
说法,1.4900279049096037
即,1.4900279049096037
夏天,1.4900279049096037
恐慌,1.4900279049096037
系统,1.4900279049096037
呀,1.4925518092972803
o,1.5115263792406646
一个多月,1.5115263792406646
体温,1.5115263792406646
体验,1.5115263792406646
新疆,1.5115263792406646
包,1.5115263792406646
接下来,1.5115263792406646
老实,1.5115263792406646
人有,1.5115263792406646
无耻,1.5115263792406646
务工人员,1.516575525740906
在乎,1.516575525740906
对抗,1.516575525740906
扶持,1.516575525740906
解,1.516575525740906
举,1.516575525740906
几十个,1.516575525740906
撞,1.516575525740906
最快,1.516575525740906
社保,1.516575525740906
移动,1.516575525740906
耐心,1.516575525740906
耳朵,1.516575525740906
认定,1.516575525740906
一到,1.516575525740906
光荣,1.516575525740906
地步,1.516575525740906
无赖,1.516575525740906
涉嫌,1.516575525740906
真不容易,1.516575525740906
辱骂,1.516575525740906
三甲,1.516575525740906
不差,1.516575525740906
走出,1.516575525740906
人力物力,1.516575525740906
共渡难关,1.516575525740906
博,1.516575525740906
向往,1.516575525740906
景区,1.516575525740906
不当,1.516575525740906
亏,1.516575525740906
现状,1.516575525740906
体内,1.516575525740906
会,1.5201200028660562
懂,1.5230703969309347
啥,1.5276083992968783
31,1.5308791160244621
剩下,1.5308791160244621
哪儿,1.5308791160244621
25,1.5497265772227182
人人,1.5497265772227182
复产,1.5497265772227182
有意思,1.5497265772227182
不靠,1.5497265772227182
损失,1.5497265772227182
哈,1.5571794468283486
考试,1.5571794468283486
害怕,1.5571794468283486
义务教育,1.557217510238252
烧烤,1.557217510238252
牌子,1.557217510238252
不明,1.557217510238252
主,1.557217510238252
减轻,1.557217510238252
喜乐,1.557217510238252
开通,1.557217510238252
留给,1.557217510238252
自理,1.557217510238252
调侃,1.557217510238252
固定,1.557217510238252
平静,1.557217510238252
手续,1.557217510238252
珍贵,1.557217510238252
回校,1.557217510238252
蹦,1.557217510238252
泼,1.557217510238252
瘦,1.557217510238252
民安,1.557217510238252
六盘水,1.557217510238252
人间,1.5573054791814689
弄,1.5573054791814689
以为,1.5585783299296327
发布,1.5585783299296327
但凡,1.5592198631493994
啥意思,1.5592198631493994
块,1.5592198631493994
少年,1.5592198631493994
眼前,1.5592198631493994
饿死,1.5592198631493994
推迟,1.5592198631493994
涉及,1.5592198631493994
隔壁,1.5592198631493994
外防,1.5592198631493994
些,1.561414634886722
未,1.561414634886722
气,1.561414634886722
羡慕,1.561414634886722
别人,1.5778404841142677
不用,1.579395027496222
昨天,1.5829401060669717
下去,1.5894823598214476
无法,1.5894823598214476
真棒,1.5894823598214476
确定,1.5894823598214476
近,1.5894823598214476
80%,1.599037685932879
一体化,1.599037685932879
个个,1.599037685932879
买个,1.599037685932879
搞个,1.599037685932879
极度,1.599037685932879
正经,1.599037685932879
澳门,1.599037685932879
狗头,1.599037685932879
病毒传播,1.599037685932879
耍,1.599037685932879
解答,1.599037685932879
试问,1.599037685932879
唯独,1.599037685932879
早已,1.599037685932879
极其,1.599037685932879
私信,1.599037685932879
精彩,1.599037685932879
不放,1.599037685932879
促进,1.599037685932879
嚯,1.599037685932879
好日子,1.599037685932879
寒,1.599037685932879
幻想,1.599037685932879
挨打,1.599037685932879
相反,1.599037685932879
吼,1.599037685932879
服从,1.599037685932879
犊子,1.599037685932879
任由,1.599037685932879
律师,1.599037685932879
巨婴,1.599037685932879
广东省,1.599037685932879
西南,1.599037685932879
下周,1.599037685932879
感受,1.60439323328388
测,1.60439323328388
课,1.60439323328388
宿舍,1.60439323328388
便宜,1.60439323328388
云,1.6077149556427544
全家,1.6077149556427544
微博上,1.6077149556427544
正义,1.6077149556427544
流量,1.6077149556427544
级别,1.6077149556427544
结婚,1.6077149556427544
杭州,1.6077149556427544
热度,1.6077149556427544
真好,1.6077149556427544
毛,1.6077149556427544
人多,1.6077149556427544
耽误,1.6077149556427544
方方,1.6077149556427544
遇到,1.6083529828606988
激动,1.6102602230356093
忘记,1.6102602230356093
很多,1.6204848215227614
总,1.6207588768270556
清楚,1.6207588768270556
无,1.624608423392997
说明,1.624608423392997
搜,1.6293857112620564
nice,1.642106407824765
事实上,1.642106407824765
口水,1.642106407824765
大不了,1.642106407824765
异常,1.642106407824765
网红,1.642106407824765
哪家,1.642106407824765
大姐,1.642106407824765
师傅,1.642106407824765
念,1.642106407824765
抑制,1.642106407824765
接待,1.642106407824765
浑身,1.642106407824765
点好,1.642106407824765
红色,1.642106407824765
赔钱,1.642106407824765
那句,1.642106407824765
买不起,1.642106407824765
发展中国家,1.642106407824765
客户,1.642106407824765
很想,1.642106407824765
忽略,1.642106407824765
河北省,1.642106407824765
用户,1.642106407824765
疏忽,1.642106407824765
纯粹,1.642106407824765
38,1.642106407824765
可好,1.642106407824765
真情,1.642106407824765
评估,1.642106407824765
亲自,1.642106407824765
窝,1.642106407824765
轉發,1.642106407824765
十八,1.642106407824765
阴暗,1.642106407824765
🉑,1.642106407824765
中小学,1.642106407824765
丰富,1.642106407824765
前排,1.642106407824765
原谅,1.642106407824765
忽视,1.642106407824765
上下班,1.642106407824765
厦门,1.642106407824765
工程,1.642106407824765
700,1.642106407824765
麻痹大意,1.642106407824765
17,1.6447426128256735
战疫,1.6447426128256735
西方,1.6447426128256735
同意,1.6447426128256735
不过,1.6451660149257235
终于,1.6451660149257235
小,1.651185710564232
秀,1.6570390641112929
这人,1.6570390641112929
tm,1.6570390641112929
截至,1.6570390641112929
负担,1.6570390641112929
贼,1.6570390641112929
咳嗽,1.6570390641112929
补助,1.6570390641112929
懂得,1.6570390641112929
节奏,1.662657546273099
👏,1.662657546273099
来自,1.662657546273099
居民,1.671652530714756
张嘴,1.671652530714756
不起,1.671652530714756
房子,1.671652530714756
月底,1.671652530714756
随意,1.671652530714756
反弹,1.671652530714756
完成,1.6788559459532677
母亲,1.6788559459532677
甩,1.6788559459532677
0,1.6861367697345646
you,1.6865005271832185
一分钟,1.6865005271832185
六个,1.6865005271832185
出力,1.6865005271832185
很久没,1.6865005271832185
户外,1.6865005271832185
没出,1.6865005271832185
42,1.6865005271832185
别太,1.6865005271832185
君,1.6865005271832185
家园,1.6865005271832185
有理,1.6865005271832185
纳闷,1.6865005271832185
网购,1.6865005271832185
认证,1.6865005271832185
嚣张,1.6865005271832185
我信,1.6865005271832185
竞争,1.6865005271832185
自带,1.6865005271832185
同步,1.6865005271832185
基数,1.6865005271832185
救死扶伤,1.6865005271832185
自有,1.6865005271832185
全校,1.6865005271832185
姿势,1.6865005271832185
不大,1.6865005271832185
各类,1.6865005271832185
有着,1.6865005271832185
神经,1.6865005271832185
卖,1.7048992193414305
实际,1.7048992193414305
河南,1.7048992193414305
治愈,1.7048992193414305
解封,1.7048992193414305
那边,1.7048992193414305
不要,1.7057734963397488
像是,1.7072210260369538
叔叔,1.7072210260369538
喽,1.7072210260369538
好意思,1.7072210260369538
教,1.7072210260369538
看成,1.7072210260369538
碰到,1.7072210260369538
病历,1.7072210260369538
相比,1.7072210260369538
上午,1.7072210260369538
所以,1.7143172131082647
第一,1.7143172131082647
新增,1.7229763936322422
这种,1.725631710316844
低,1.7261464498550592
平安,1.7317536999218142
头疼,1.7323042167963434
感染率,1.7323042167963434
法律责任,1.7323042167963434
瓜,1.7323042167963434
立,1.7323042167963434
良知,1.7323042167963434
那时,1.7323042167963434
净,1.7323042167963434
堵住,1.7323042167963434
扭曲,1.7323042167963434
没个,1.7323042167963434
知,1.7323042167963434
能干,1.7323042167963434
弱智,1.7323042167963434
白天,1.7323042167963434
瞒,1.7323042167963434
蛋,1.7323042167963434
遍,1.7323042167963434
应届生,1.7323042167963434
不下,1.7323042167963434
安慰,1.7323042167963434
树立,1.7323042167963434
造假,1.7323042167963434
外边,1.7323042167963434
文案,1.7323042167963434
科,1.7323042167963434
奇怪,1.7332526214929689
路上,1.7332526214929689
反而,1.7332526214929689
想着,1.7332526214929689
一旦,1.7339282112151477
形式主义,1.7339282112151477
中华,1.7339282112151477
安心,1.7339282112151477
不敢,1.7496737827840587
早就,1.7518268776818922
其它,1.754292054958532
手,1.754292054958532
理由,1.754292054958532
其,1.754292054958532
太惨,1.7582912102512283
带上,1.7582912102512283
正式,1.7582912102512283
饭店,1.7582912102512283
乖乖,1.7582912102512283
建立,1.7582912102512283
小学,1.7650986264267492
由,1.7650986264267492
把,1.7714611202118735
跟,1.7714611202118735
d,1.7796099315746998
w,1.7796099315746998
以免,1.7796099315746998
在内,1.7796099315746998
大好,1.7796099315746998
小吃,1.7796099315746998
第一条,1.7796099315746998
至极,1.7796099315746998
逃,1.7796099315746998
鸡蛋,1.7796099315746998
人大,1.7796099315746998
前往,1.7796099315746998
大一,1.7796099315746998
开发,1.7796099315746998
表白,1.7796099315746998
反馈,1.7796099315746998
妖,1.7796099315746998
暴雷,1.7796099315746998
淡定,1.7796099315746998
试,1.7796099315746998
无疑,1.7796099315746998
眼镜,1.7796099315746998
虽,1.7796099315746998
食,1.7796099315746998
任重道远,1.7796099315746998
医科大,1.7796099315746998
能耐,1.7796099315746998
走过,1.7796099315746998
处分,1.7796099315746998
收钱,1.7796099315746998
砖,1.7796099315746998
下场,1.7796099315746998
咨询,1.7796099315746998
愿望,1.7796099315746998
每周,1.7796099315746998
娃娃,1.7796099315746998
点名,1.7796099315746998
陪伴,1.7796099315746998
得,1.7822097991796912
20,1.7870588698452208
多人,1.792324282388262
开心,1.792324282388262
