看病,0.877146027479266
ok,0.8791456051256141
县城,0.8791456051256141
好听,0.8791456051256141
放过,0.8791456051256141
饭店,0.8791456051256141
人能,0.8791456051256141
夸,0.8791456051256141
小伙伴,0.8791456051256141
点个,0.8791456051256141
区别,0.8825493132133746
很棒,0.8825493132133746
旅游,0.8825493132133746
毛病,0.8825493132133746
等等,0.8825493132133746
这话,0.8825493132133746
你家,0.8825493132133746
加上,0.8825493132133746
保持,0.8840502964511212
当时,0.8840502964511212
通过,0.8840502964511212
保证,0.8935294349226104
媒体,0.8935294349226104
教育,0.8935294349226104
简单,0.8935294349226104
自由,0.8935294349226104
证明,0.8935294349226104
从来不,0.9051408136585589
哎呀,0.9051408136585589
复制,0.9051408136585589
朋友圈,0.9051408136585589
硬,0.9051408136585589
美的,0.9051408136585589
身份,0.9051408136585589
26,0.9051408136585589
护照,0.9051408136585589
死活,0.9051408136585589
满满的,0.9051408136585589
落后,0.9051408136585589
讽刺,0.9051408136585589
典型,0.9051408136585589
断,0.9051408136585589
日报,0.9051408136585589
气死,0.9051408136585589
生意,0.9051408136585589
四月,0.9051408136585589
王,0.9051408136585589
总之,0.9051408136585589
详细,0.9051408136585589
着,0.9052494218055575
命,0.9082756341836844
我要,0.9082756341836844
出门,0.9138422381585608
别的,0.9138422381585608
懂,0.9138422381585608
只,0.9143025136577412
愿,0.9143025136577412
真的,0.9148870387619783
内容,0.915363673374675
出行,0.915363673374675
回答,0.915363673374675
好吃,0.915363673374675
实现,0.915363673374675
当年,0.915363673374675
治,0.915363673374675
持续,0.915363673374675
概率,0.915363673374675
全球,0.9233817285390669
同学,0.9233817285390669
还好,0.9233817285390669
一个,0.928962223973701
不许,0.93161302501975
似乎,0.93161302501975
全人类,0.93161302501975
太好,0.93161302501975
康复,0.93161302501975
拿到,0.93161302501975
方舱,0.93161302501975
现象,0.93161302501975
谈,0.93161302501975
这有,0.93161302501975
青年,0.93161302501975
风雨,0.93161302501975
👌,0.93161302501975
权威,0.93161302501975
砸,0.93161302501975
从小,0.93161302501975
手里,0.93161302501975
搞不懂,0.93161302501975
差距,0.93161302501975
不敢,0.9331593508181647
哪个,0.9331593508181647
特朗普,0.9331593508181647
人家,0.9332788798841312
有些,0.9332788798841312
🙏,0.9335384662369811
提供,0.9343832875088813
首先,0.9343832875088813
中心,0.9343832875088813
但是,0.9381754229868619
没,0.9430374091854238
事,0.9524645349569978
做好,0.9524645349569978
争取,0.9540943231085371
意见,0.9540943231085371
显示,0.9540943231085371
市民,0.9540943231085371
平台,0.9540943231085371
拥有,0.9540943231085371
bb,0.9585800726200192
实验室,0.9585800726200192
店,0.9585800726200192
式,0.9585800726200192
清,0.9585800726200192
科学家,0.9585800726200192
进口,0.9585800726200192
开会,0.9585800726200192
接到,0.9585800726200192
玩意儿,0.9585800726200192
老外,0.9585800726200192
迅速,0.9585800726200192
大四,0.9585800726200192
教师,0.9585800726200192
这回,0.9585800726200192
看好,0.9585800726200192
一大堆,0.9585800726200192
小学生,0.9585800726200192
有毒,0.9585800726200192
哪里,0.97144642076135
外地,0.9732371542677178
胜利,0.9732371542677178
能够,0.9732371542677178
100,0.9742281253379603
上课,0.9742281253379603
杠,0.9742281253379603
正在,0.9742281253379603
那边,0.9742281253379603
喝,0.9742281253379603
敢,0.9776314267572338
比如,0.9776314267572338
评论,0.9808197603953556
越来越,0.9808197603953556
女性,0.9860608090421263
新型,0.9860608090421263
曙光,0.9860608090421263
某某,0.9860608090421263
瞎说,0.9860608090421263
菜,0.9860608090421263
道歉,0.9860608090421263
一顿,0.9860608090421263
官,0.9860608090421263
猜,0.9860608090421263
设备,0.9860608090421263
领导人,0.9860608090421263
高度,0.9860608090421263
其次,0.9860608090421263
应,0.986845567695404
心情,0.986845567695404
恢复正常,0.986845567695404
想法,0.986845567695404
我大,0.986845567695404
着急,0.986845567695404
第一次,0.986845567695404
考,0.986845567695404
以上,0.986845567695404
返校,0.986845567695404
做,0.9901165550998284
出国,0.9933519366064024
团结,0.9933519366064024
男,0.9933519366064024
就让,0.9933519366064024
香港,0.9933519366064024
今天,1.0050695629521413
其他,1.0050695629521413
复工,1.0050695629521413
a,1.0140751852117227
平等,1.0140751852117227
底层,1.0140751852117227
涨价,1.0140751852117227
炸,1.0140751852117227
疾控中心,1.0140751852117227
表态,1.0140751852117227
重灾区,1.0140751852117227
介绍,1.0140751852117227
妹妹,1.0140751852117227
懒政,1.0140751852117227
宁愿,1.0140751852117227
曾,1.0140751852117227
理性,1.0140751852117227
评价,1.0140751852117227
手术,1.0140751852117227
携手,1.0140751852117227
穿着,1.0140751852117227
街上,1.0140751852117227
阶段,1.0140751852117227
十万,1.0140751852117227
值得,1.0153802646206231
跑,1.0153802646206231
搞,1.0153802646206231
得,1.0184055995312522
一定,1.0234640978038494
很多,1.0234640978038494
输入,1.0234640978038494
带,1.0285903278649589
核酸,1.0285903278649589
一周,1.033151051481812
不至于,1.033151051481812
共同体,1.033151051481812
复产,1.033151051481812
科技,1.033151051481812
🐶,1.033151051481812
这件,1.033151051481812
自愿,1.033151051481812
万,1.0390522199530885
作为,1.0390522199530885
期间,1.0390522199530885
结果,1.0390522199530885
继续,1.0390522199530885
骂,1.0390522199530885
远,1.0399515728957813
反而,1.0399515728957813
呆,1.0409430899244814
大概,1.0409430899244814
未,1.0409430899244814
赶快,1.0409430899244814
超级,1.0409430899244814
并且,1.0409430899244814
看,1.041563705667483
一项,1.042644337408494
在于,1.042644337408494
太阳,1.042644337408494
守,1.042644337408494
本科,1.042644337408494
生物,1.042644337408494
副,1.042644337408494
嘻嘻,1.042644337408494
太久,1.042644337408494
教室,1.042644337408494
看不起,1.042644337408494
莫名其妙,1.042644337408494
扛,1.042644337408494
意味着,1.042644337408494
辟谣,1.042644337408494
翻,1.042644337408494
以前,1.0498042696704353
放心,1.0498042696704353
服务,1.0538354810841029
漂亮,1.0538354810841029
身边,1.0538354810841029
5,1.066108435212343
看到,1.066108435212343
那么,1.066108435212343
一级,1.07179068306801
多数,1.07179068306801
极了,1.07179068306801
民生,1.07179068306801
没得,1.07179068306801
物质,1.07179068306801
监督,1.07179068306801
呼吸机,1.07179068306801
投资,1.07179068306801
携带者,1.07179068306801
早该,1.07179068306801
近期,1.07179068306801
传谣,1.07179068306801
提高警惕,1.07179068306801
我爱你,1.07179068306801
地图,1.07179068306801
法院,1.07179068306801
传播,1.0722353219071326
回事,1.0735068153570728
多月,1.0735068153570728
好奇,1.0735068153570728
成果,1.0735068153570728
楼,1.0735068153570728
真相,1.0735068153570728
资源,1.0735068153570728
伤害,1.0735068153570728
地球,1.0735068153570728
万人,1.0735068153570728
医生,1.0768602460201513
而且,1.0857342349685677
万一,1.0937172968875684
左右,1.0937172968875684
待遇,1.0937172968875684
早上,1.0937172968875684
根据,1.0937172968875684
浪费,1.0937172968875684
素质,1.0937172968875684
那样,1.0937172968875684
陪,1.0937172968875684
加个,1.1015380264620624
发声,1.1015380264620624
干脆,1.1015380264620624
提升,1.1015380264620624
无聊,1.1015380264620624
没点,1.1015380264620624
秒,1.1015380264620624
聚会,1.1015380264620624
这份,1.1015380264620624
依据,1.1015380264620624
型,1.1015380264620624
幸亏,1.1015380264620624
欺骗,1.1015380264620624
祝贺,1.1015380264620624
被迫,1.1015380264620624
说错,1.1015380264620624
熬,1.1015380264620624
甜,1.1015380264620624
无论是,1.1015380264620624
英雄,1.1032727328255232
俩,1.108438364182066
千万,1.108438364182066
政治,1.108438364182066
离,1.108438364182066
节奏,1.108438364182066
一条,1.108438364182066
不必,1.1144350204765041
市场,1.1144350204765041
爷爷,1.1144350204765041
参加,1.1144350204765041
建国,1.1144350204765041
房子,1.1144350204765041
姐姐,1.1144350204765041
期待,1.1169182910826854
防护,1.1169182910826854
领导,1.1169182910826854
10,1.1256399049491792
2,1.1256399049491792
先,1.1256399049491792
到底,1.1256399049491792
时,1.1256399049491792
配图,1.1256399049491792
冲冲,1.1319116755055811
加班,1.1319116755055811
吉林省,1.1319116755055811
奇迹,1.1319116755055811
强烈建议,1.1319116755055811
救助,1.1319116755055811
来回,1.1319116755055811
治好,1.1319116755055811
阻击战,1.1319116755055811
预测,1.1319116755055811
勇气,1.1319116755055811
咋整,1.1319116755055811
对面,1.1319116755055811
播报,1.1319116755055811
有心,1.1319116755055811
没事儿,1.1319116755055811
粉,1.1319116755055811
粉丝,1.1319116755055811
就是说,1.1319116755055811
当成,1.1319116755055811
准,1.1319116755055811
痛,1.1319116755055811
药物,1.1319116755055811
各位,1.1353445427296056
坐,1.1353445427296056
实在,1.1353445427296056
美好,1.1353445427296056
感恩,1.1353445427296056
小心,1.1405699978834394
正,1.1405699978834394
几乎,1.1481593370183467
条,1.1481593370183467
咱,1.1481593370183467
感到,1.1481593370183467
除非,1.1481593370183467
段时间,1.1481593370183467
么,1.1486509290881615
起来,1.1486509290881615
不愧,1.1559521408100986
睡,1.1559521408100986
说不定,1.1559521408100986
调整,1.1559521408100986
哪有,1.1559521408100986
满,1.1559521408100986
否定,1.1629385711262057
娱乐,1.1629385711262057
屁股,1.1629385711262057
所说,1.1629385711262057
晒,1.1629385711262057
县,1.1629385711262057
当官,1.1629385711262057
火,1.1629385711262057
看待,1.1629385711262057
纠结,1.1629385711262057
群聊,1.1629385711262057
老铁,1.1629385711262057
高一,1.1629385711262057
挑战,1.1629385711262057
永久,1.1629385711262057
男子,1.1629385711262057
进一步,1.1629385711262057
高管,1.1629385711262057
热泪盈眶,1.1629385711262057
都还没,1.1629385711262057
号,1.166449188522706
死亡,1.1678845851212616
考试,1.1678845851212616
然而,1.1767324176178329
写,1.178733728601495
分,1.1872050795502287
啊啊啊,1.1872050795502287
数据,1.1872050795502287
视频,1.1872050795502287
一分钱,1.1946474308535435
哼,1.1946474308535435
坐在,1.1946474308535435
往往,1.1946474308535435
投入,1.1946474308535435
新浪,1.1946474308535435
派出所,1.1946474308535435
淘宝,1.1946474308535435
火锅,1.1946474308535435
都行,1.1946474308535435
120,1.1946474308535435
各自,1.1946474308535435
这届,1.1946474308535435
咋样,1.1946474308535435
将近,1.1946474308535435
我怕,1.1946474308535435
压,1.1946474308535435
在意,1.1946474308535435
搭,1.1946474308535435
方,1.1946474308535435
疑问,1.1946474308535435
尊敬,1.1946474308535435
至上,1.1946474308535435
若,1.1980753718657577
角度,1.1980753718657577
😄,1.1980753718657577
一遍,1.1980753718657577
年龄,1.1980753718657577
线,1.1980753718657577
骗子,1.1980753718657577
别,1.2000220491757854
呵,1.20329492496291
正确,1.20329492496291
附近,1.20329492496291
方面,1.20329492496291
便宜,1.20329492496291
个人,1.21222758994527
那个,1.21222758994527
打,1.2184563175447476
毕竟,1.2184563175447476
肺炎,1.2184563175447476
意思,1.2204416121561716
早日,1.2204416121561716
办事,1.2270689085459212
呸,1.2270689085459212
学了,1.2270689085459212
无私,1.2270689085459212
版,1.2270689085459212
体质,1.2270689085459212
凯旋,1.2270689085459212
多万,1.2270689085459212
不论,1.2270689085459212
人太多,1.2270689085459212
团结一致,1.2270689085459212
底,1.2270689085459212
支付宝,1.2270689085459212
正常人,1.2270689085459212
稳,1.2270689085459212
脸上,1.2270689085459212
上天,1.2270689085459212
仿佛,1.2270689085459212
晓得,1.2270689085459212
灵魂,1.2270689085459212
感谢您,1.2270689085459212
很小,1.2270689085459212
中学,1.2270689085459212
城,1.2408226734508918
川,1.2408226734508918
文件,1.2408226734508918
最多,1.2408226734508918
看过,1.2408226734508918
蹲,1.2408226734508918
俺,1.2408226734508918
好不好,1.2408226734508918
码,1.2408226734508918
门,1.2408226734508918
大意,1.2408226734508918
放开,1.2408226734508918
上网,1.245844383345175
恢复,1.2509412088916545
不得,1.2591419594649507
吓,1.2591419594649507
增长,1.2591419594649507
完成,1.2591419594649507
日子,1.2591419594649507
算了,1.2591419594649507
专门,1.2591419594649507
收,1.2591419594649507
200,1.2591419594649507
全靠,1.2602357724811204
太强,1.2602357724811204
挑,1.2602357724811204
没想,1.2602357724811204
记,1.2602357724811204
边,1.2602357724811204
传递,1.2602357724811204
大型,1.2602357724811204
娃,1.2602357724811204
平凡人,1.2602357724811204
日记,1.2602357724811204
更新,1.2602357724811204
条例,1.2602357724811204
计算,1.2602357724811204
属实,1.2602357724811204
罚款,1.2602357724811204
中旬,1.2602357724811204
博士,1.2602357724811204
麻木,1.2602357724811204
抱抱,1.2602357724811204
本地,1.2646025773009235
上海,1.2830941073749764
失去,1.2842128156495298
时光,1.2842128156495298
楼下,1.2842128156495298
返回,1.2842128156495298
类似,1.2842128156495298
价值,1.2842128156495298
很少,1.2842128156495298
消失,1.2842128156495298
女朋友,1.2941831044044583
宝贵,1.2941831044044583
扯淡,1.2941831044044583
掌握,1.2941831044044583
提倡,1.2941831044044583
月亮,1.2941831044044583
渣,1.2941831044044583
终将,1.2941831044044583
试剂盒,1.2941831044044583
人比,1.2941831044044583
划,1.2941831044044583
动作,1.2941831044044583
味,1.2941831044044583
圈,1.2941831044044583
捅,1.2941831044044583
收治,1.2941831044044583
老头,1.2941831044044583
追求,1.2941831044044583
忍,1.2941831044044583
传承,1.2941831044044583
便,1.2941831044044583
案件,1.2941831044044583
楼上,1.2941831044044583
宁,1.2941831044044583
纳入,1.2941831044044583
严检严,1.2941831044044583
五年,1.2941831044044583
天下事,1.2941831044044583
发现,1.2988152749413606
呗,1.2988152749413606
她,1.2988152749413606
广州,1.3011788624056018
贡献,1.3011788624056018
现场,1.315719041218899
躺,1.315719041218899
同事,1.315719041218899
小朋友,1.315719041218899
辽宁,1.3157940902605387
想起,1.3157940902605387
还,1.3230674099019377
可笑,1.3282654283095277
感情,1.3282654283095277
爆,1.3282654283095277
爬,1.3282654283095277
一家人,1.3282654283095277
人士,1.3282654283095277
屏幕,1.3289485225651347
德,1.3289485225651347
敲,1.3289485225651347
有趣,1.3289485225651347
有钱人,1.3289485225651347
45,1.3289485225651347
催,1.3289485225651347
啧啧,1.3289485225651347
太棒,1.3289485225651347
好好看,1.3289485225651347
安宁,1.3289485225651347
小可爱,1.3289485225651347
敬礼,1.3289485225651347
输,1.3289485225651347
yxh,1.3289485225651347
教育局,1.3289485225651347
段,1.3289485225651347
特意,1.3289485225651347
轻易,1.3289485225651347
s,1.3289485225651347
预计,1.3289485225651347
混,1.3289485225651347
特权,1.3289485225651347
黑暗,1.3289485225651347
走路,1.3289485225651347
绝对,1.362532015974805
买,1.3640229782921918
小,1.3640229782921918
叭叭,1.3645724322958561
复制粘贴,1.3645724322958561
学到,1.3645724322958561
接近,1.3645724322958561
敬畏,1.3645724322958561
机器,1.3645724322958561
阿弥陀佛,1.3645724322958561
收藏,1.3645724322958561
答应,1.3645724322958561
良好,1.3645724322958561
铁,1.3645724322958561
大妈,1.3645724322958561
患病,1.3645724322958561
泪水,1.3645724322958561
CT,1.3645724322958561
害死,1.3645724322958561
心脏,1.3645724322958561
保留,1.3645724322958561
嘲讽,1.3645724322958561
增,1.3645724322958561
情怀,1.3645724322958561
成就,1.3645724322958561
脚,1.3645724322958561
金额,1.3645724322958561
韬观,1.3645724322958561
回复,1.3646187970717991
新冠,1.3646187970717991
北京,1.3714537704866117
所以,1.3714537704866117
最新,1.3730010543664368
研究生,1.3730010543664368
身为,1.3730010543664368
五月,1.3730010543664368
50,1.3730455100620125
一只,1.3730455100620125
故事,1.3730455100620125
杠精,1.3730455100620125
之一,1.3730455100620125
大哥,1.3730455100620125
解除,1.3730455100620125
赚,1.3730455100620125
每天,1.3854029599374513
调查,1.3855479552275827
距离,1.3855479552275827
一例,1.386602097194375
路上,1.386602097194375
排查,1.386602097194375
放松,1.399739026227247
注意,1.399739026227247
∀,1.40109830832097
买菜,1.40109830832097
他妈的,1.40109830832097
依法,1.40109830832097
占用,1.40109830832097
游客,1.40109830832097
医治,1.40109830832097
室内,1.40109830832097
崇洋媚外,1.40109830832097
最低,1.40109830832097
有望,1.40109830832097
给钱,1.40109830832097
同胞们,1.40109830832097
精,1.40109830832097
那儿,1.40109830832097
骨子里,1.40109830832097
想过,1.40109830832097
好感,1.40109830832097
悲哀,1.40109830832097
闷,1.40109830832097
北上,1.40109830832097
好运,1.40109830832097
持,1.40109830832097
",1.4184412073666037
憋,1.4184412073666037
收费,1.4184412073666037
阴阳怪气,1.4184412073666037
非典,1.4184412073666037
书,1.4184412073666037
何时,1.4184412073666037
充满,1.4184412073666037
年轻人,1.4184412073666037
重,1.4184412073666037
全都,1.4311414846628057
活该,1.4311414846628057
自信,1.4311414846628057
读,1.4311414846628057
重新,1.4311414846628057
似的,1.4311414846628057
替,1.4311414846628057
新增,1.4358136613602017
保住,1.438573013739633
新闻联播,1.438573013739633
未知,1.438573013739633
黑龙江省,1.438573013739633
随,1.438573013739633
加快,1.438573013739633
浪漫,1.438573013739633
痊愈,1.438573013739633
不信谣,1.438573013739633
搁,1.438573013739633
运气,1.438573013739633
一手,1.438573013739633
心思,1.438573013739633
第一天,1.438573013739633
辞职,1.438573013739633
车辆,1.438573013739633
此刻,1.438573013739633
ct,1.438573013739633
重启,1.438573013739633
文化,1.4582897291834245
离开,1.4582897291834245
😂,1.4613421880069404
今日,1.4646084335926866
区域,1.4646084335926866
受害者,1.4646084335926866
春暖花开,1.4646084335926866
老婆,1.4646084335926866
自私,1.4646084335926866
扔,1.4646084335926866
无奈,1.4646084335926866
有事,1.4646084335926866
欠,1.4646084335926866
三个,1.4664471401358508
终于,1.471990644933542
太好了,1.4734171607518687
广东,1.4734171607518687
普通,1.4734171607518687
者,1.4734171607518687
0,1.475369673517744
9,1.475369673517744
全世界,1.475369673517744
岁,1.475369673517744
恐惧,1.4770471615542686
过得,1.4770471615542686
人体,1.4770471615542686
撒,1.4770471615542686
日起,1.4770471615542686
难不成,1.4770471615542686
多一些,1.4770471615542686
分批,1.4770471615542686
加速,1.4770471615542686
单,1.4770471615542686
打着,1.4770471615542686
院长,1.4770471615542686
几句,1.4770471615542686
活在,1.4770471615542686
上市,1.4770471615542686
高二,1.4770471615542686
只是,1.4857415846938293
周围,1.4900279049096037
必胜,1.4900279049096037
采取,1.4900279049096037
夏天,1.4900279049096037
恶意,1.4900279049096037
统计,1.4900279049096037
车,1.4900279049096037
不要,1.4925518092972803
但愿,1.5115263792406646
初中,1.5115263792406646
查查,1.5115263792406646
求助,1.5115263792406646
密集,1.5115263792406646
一层,1.516575525740906
南,1.516575525740906
在乎,1.516575525740906
工具,1.516575525740906
最初,1.516575525740906
注定,1.516575525740906
举,1.516575525740906
五,1.516575525740906
停留,1.516575525740906
开口,1.516575525740906
扫,1.516575525740906
某国,1.516575525740906
耳朵,1.516575525740906
豁,1.516575525740906
问号,1.516575525740906
高层,1.516575525740906
一到,1.516575525740906
合同,1.516575525740906
密接,1.516575525740906
辱骂,1.516575525740906
不差,1.516575525740906
频繁,1.516575525740906
餐馆,1.516575525740906
不肯,1.516575525740906
好怕,1.516575525740906
名,1.5308791160244621
可能,1.5428854917974382
本事,1.5497265772227182
发病,1.5497265772227182
修改,1.557217510238252
回老家,1.557217510238252
性别,1.557217510238252
炮,1.557217510238252
主,1.557217510238252
后天,1.557217510238252
姓,1.557217510238252
自理,1.557217510238252
包容,1.557217510238252
太差,1.557217510238252
对得起,1.557217510238252
撒谎,1.557217510238252
撸,1.557217510238252
染上,1.557217510238252
从不,1.557217510238252
截图,1.557217510238252
电子,1.557217510238252
充足,1.557217510238252
肺部,1.557217510238252
光明,1.557217510238252
很长,1.557217510238252
金,1.557217510238252
瘦,1.557217510238252
适应,1.557217510238252
六盘水,1.557217510238252
人间,1.5573054791814689
面对,1.5573054791814689
收到,1.5573054791814689
啥意思,1.5592198631493994
饿死,1.5592198631493994
体会,1.5592198631493994
有无,1.5592198631493994
医者,1.5592198631493994
眼泪,1.5592198631493994
购买,1.5592198631493994
还会,1.561414634886722
键盘,1.561414634886722
防范,1.561414634886722
说,1.5764207437129472
但,1.5778404841142677
呀,1.5778404841142677
难道,1.579395027496222
等到,1.5894823598214476
规定,1.5894823598214476
c,1.599037685932879
个个,1.599037685932879
例新冠,1.599037685932879
极度,1.599037685932879
正经,1.599037685932879
病毒传播,1.599037685932879
自由民主,1.599037685932879
💰,1.599037685932879
前后,1.599037685932879
早已,1.599037685932879
西药,1.599037685932879
解放前,1.599037685932879
万例,1.599037685932879
不利,1.599037685932879
相反,1.599037685932879
京东,1.599037685932879
吼,1.599037685932879
有点像,1.599037685932879
遇上,1.599037685932879
不值钱,1.599037685932879
倡导,1.599037685932879
监测,1.599037685932879
功劳,1.599037685932879
就事论事,1.599037685932879
汤,1.599037685932879
感受,1.60439323328388
有关,1.60439323328388
标准,1.60439323328388
2019,1.6077149556427544
度过,1.6077149556427544
正义,1.6077149556427544
🐎,1.6077149556427544
亲戚,1.6077149556427544
毛,1.6077149556427544
穷,1.6077149556427544
耽误,1.6077149556427544
方方,1.6077149556427544
大部分,1.6083529828606988
省,1.6083529828606988
怎么回事,1.6102602230356093
免费,1.624608423392997
搜,1.6293857112620564
不管,1.6330288639317883
低调,1.642106407824765
几十,1.642106407824765
受苦,1.642106407824765
当地政府,1.642106407824765
现代,1.642106407824765
量体温,1.642106407824765
一届,1.642106407824765
大姐,1.642106407824765
点好,1.642106407824765
那句,1.642106407824765
买不起,1.642106407824765
忽略,1.642106407824765
河北省,1.642106407824765
注重,1.642106407824765
瞧不起,1.642106407824765
蛆,1.642106407824765
轉發,1.642106407824765
个体,1.642106407824765
中小学,1.642106407824765
国产,1.642106407824765
崛起,1.642106407824765
好人,1.6447426128256735
超,1.6447426128256735
承担,1.6447426128256735
做个,1.6570390641112929
变得,1.6570390641112929
福利,1.6570390641112929
😷,1.6570390641112929
台湾,1.6570390641112929
截至,1.6570390641112929
负担,1.6570390641112929
救人,1.6570390641112929
集团,1.6570390641112929
把,1.6571733060046558
包括,1.662657546273099
下次,1.671652530714756
嗨,1.671652530714756
张嘴,1.671652530714756
疼,1.671652530714756
三天,1.671652530714756
医学,1.6788559459532677
假,1.6861367697345646
人好,1.6865005271832185
兄弟姐妹,1.6865005271832185
国度,1.6865005271832185
引战,1.6865005271832185
纳税人,1.6865005271832185
互相理解,1.6865005271832185
君,1.6865005271832185
坐火车,1.6865005271832185
实时,1.6865005271832185
家园,1.6865005271832185
床上,1.6865005271832185
有空,1.6865005271832185
我信,1.6865005271832185
新加坡,1.6865005271832185
无处,1.6865005271832185
救死扶伤,1.6865005271832185
自有,1.6865005271832185
出于,1.6865005271832185
何时能,1.6865005271832185
各类,1.6865005271832185
有着,1.6865005271832185
之心,1.6865005271832185
酒吧,1.6865005271832185
博里,1.6865005271832185
神经,1.6865005271832185
活着,1.7048992193414305
中药,1.7072210260369538
买单,1.7072210260369538
动态,1.7072210260369538
好意思,1.7072210260369538
留学,1.7072210260369538
1000,1.7072210260369538
十年,1.7072210260369538
碰到,1.7072210260369538
脑残,1.7072210260369538
相比,1.7072210260369538
微,1.7072210260369538
本地人,1.7072210260369538
一样,1.7143172131082647
重视,1.7148517815725526
低,1.7261464498550592
再接再厉,1.7323042167963434
地狱,1.7323042167963434
提议,1.7323042167963434
良知,1.7323042167963434
一号,1.7323042167963434
保存,1.7323042167963434
扭曲,1.7323042167963434
检察,1.7323042167963434
演,1.7323042167963434
缺少,1.7323042167963434
血液,1.7323042167963434
二是,1.7323042167963434
十几,1.7323042167963434
要来,1.7323042167963434
800,1.7323042167963434
小姑娘,1.7323042167963434
没戴,1.7323042167963434
呈,1.7323042167963434
就诊,1.7323042167963434
树立,1.7323042167963434
河南省,1.7323042167963434
无非,1.7323042167963434
灭绝,1.7323042167963434
医患,1.7323042167963434
科,1.7323042167963434
歧视,1.7332526214929689
传染性,1.7339282112151477
好久,1.7339282112151477
形式主义,1.7339282112151477
产生,1.7339282112151477
目的,1.7339282112151477
花钱,1.7339282112151477
文明,1.7339282112151477
哥哥,1.754292054958532
天气,1.754292054958532
手,1.754292054958532
收入,1.754292054958532
平凡,1.754292054958532
外地人,1.7582912102512283
带上,1.7582912102512283
第二次,1.7582912102512283
建立,1.7582912102512283
流程,1.7582912102512283
慢,1.7582912102512283
核算,1.7582912102512283
多好,1.7582912102512283
久,1.7650986264267492
乱,1.7650986264267492
平时,1.7650986264267492
扩散,1.7650986264267492
由,1.7650986264267492
百姓,1.7650986264267492
开放,1.7650986264267492
d,1.7796099315746998
nm,1.7796099315746998
尽管,1.7796099315746998
恨不得,1.7796099315746998
指出,1.7796099315746998
第一条,1.7796099315746998
≧,1.7796099315746998
保护伞,1.7796099315746998
凑,1.7796099315746998
增长速度,1.7796099315746998
校长,1.7796099315746998
锻炼,1.7796099315746998
反馈,1.7796099315746998
暴雷,1.7796099315746998
淡定,1.7796099315746998
八方支援,1.7796099315746998
太平,1.7796099315746998
太晚,1.7796099315746998
您好,1.7796099315746998
接纳,1.7796099315746998
期望,1.7796099315746998
留着,1.7796099315746998
私人,1.7796099315746998
一篇,1.7796099315746998
有的是,1.7796099315746998
举动,1.7796099315746998
庆祝,1.7796099315746998
句,1.7796099315746998
毛线,1.7796099315746998
血清,1.7796099315746998
字,1.7870588698452208
任务,1.7971130577986365
滞留,1.7971130577986365
666,1.7971130577986365
许多,1.7971130577986365
借,1.8102816273171178
樱花,1.8102816273171178
嘞,1.8102816273171178
宅,1.8102816273171178
最起码,1.8102816273171178
教育厅,1.8102816273171178
鸭,1.8165512683673688
好消息,1.8228621614792806
零,1.8228621614792806
ICU,1.8285195320556462
凡人,1.8285195320556462
糖,1.8285195320556462
馋,1.8285195320556462
别急,1.8285195320556462
前功尽弃,1.8285195320556462
噗,1.8285195320556462
土,1.8285195320556462
复阳,1.8285195320556462
女子,1.8285195320556462
摔,1.8285195320556462
落井下石,1.8285195320556462
一切都是,1.8285195320556462
别提,1.8285195320556462
新闻网,1.8285195320556462
脖子,1.8285195320556462
人口密度,1.8285195320556462
守好,1.8285195320556462
搞好,1.8285195320556462
武汉大学,1.8285195320556462
冒充,1.8285195320556462
商品,1.8285195320556462
怕怕,1.8285195320556462
百年,1.8285195320556462
赵,1.8285195320556462
公里,1.8285195320556462
出示,1.8285195320556462
敢于,1.8285195320556462
阴谋,1.8285195320556462
隔离政策,1.8285195320556462
老祖宗,1.8285195320556462
奖,1.8285195320556462
前辈,1.8285195320556462
标签,1.8285195320556462
之流,1.8285195320556462
之前,1.8286050273154824
才,1.8286050273154824
元,1.83072734674935
地域,1.83072734674935
幸运,1.83072734674935
一套,1.8612340101763376
质疑,1.8612340101763376
适合,1.8612340101763376
女人,1.8632260500395
办,1.8687665750177627
单单,1.8791456051256143
草莓,1.8791456051256143
G,1.8791456051256143
不变,1.8791456051256143
老哥,1.8791456051256143
透,1.8791456051256143
≦,1.8791456051256143
不管怎样,1.8791456051256143
探亲,1.8791456051256143
提心吊胆,1.8791456051256143
那点,1.8791456051256143
改为,1.8791456051256143
装睡,1.8791456051256143
不予,1.8791456051256143
奈何,1.8791456051256143
早起,1.8791456051256143
瑟,1.8791456051256143
留下来,1.8791456051256143
迹象,1.8791456051256143
不太可能,1.8791456051256143
何,1.8791456051256143
掰,1.8791456051256143
礼貌,1.8791456051256143
好烦,1.8791456051256143
下车,1.8791456051256143
病死,1.8791456051256143
总要,1.8791456051256143
某人,1.8791456051256143
名额,1.8791456051256143
nt,1.8791456051256143
聊,1.8791456051256143
龙江,1.8791456051256143
公布,1.8969038659513853
取消,1.8969038659513853
美,1.8969038659513853
三,1.9081886462170743
抗体,1.9081886462170743
注意安全,1.9135988950305776
算,1.9154423089774293
人来,1.9171601452400384
地位,1.9171601452400384
寄,1.9171601452400384
小时候,1.9171601452400384
解决问题,1.9171601452400384
随时,1.9171601452400384
多年,1.9263192234742947
一有,1.9316130250197499
不用说,1.9316130250197499
不解,1.9316130250197499
吸引,1.9316130250197499
小伙,1.9316130250197499
断章取义,1.9316130250197499
