注意,0.9331593508181647
非,0.9331593508181647
一些,0.9332788798841312
才能,0.9332788798841312
的话,0.9332788798841312
重要,0.9332788798841312
难,0.9332788798841312
他人,0.9343832875088813
办,0.9343832875088813
抗击,0.9343832875088813
来看,0.9343832875088813
带来,0.9343832875088813
弄,0.9343832875088813
开始,0.9381754229868619
直接,0.9381754229868619
坚持,0.9524645349569978
理解,0.9524645349569978
骂,0.9524645349569978
之类,0.9540943231085371
坐标,0.9540943231085371
惨,0.9540943231085371
活该,0.9540943231085371
生病,0.9540943231085371
程度,0.9540943231085371
重新,0.9540943231085371
后续,0.9540943231085371
拥有,0.9540943231085371
冬天,0.9585800726200192
原本,0.9585800726200192
地位,0.9585800726200192
式,0.9585800726200192
提到,0.9585800726200192
有序,0.9585800726200192
说真的,0.9585800726200192
判刑,0.9585800726200192
男人,0.9585800726200192
立即,0.9585800726200192
随时,0.9585800726200192
你别,0.9585800726200192
先锋,0.9585800726200192
压根,0.9585800726200192
太高,0.9585800726200192
居住,0.9585800726200192
必然,0.9585800726200192
无能,0.9585800726200192
晕,0.9585800726200192
歪,0.9585800726200192
!,0.9618275106684048
/,0.9618275106684048
们,0.9618275106684048
向,0.97144642076135
吃饭,0.9732371542677178
外地,0.9732371542677178
慢慢,0.9732371542677178
海外,0.9732371542677178
进去,0.9732371542677178
限制,0.9732371542677178
不算,0.9742281253379603
另外,0.9742281253379603
善良,0.9742281253379603
居家,0.9742281253379603
正在,0.9742281253379603
后来,0.9742281253379603
所,0.9776314267572338
眼睛,0.9776314267572338
但,0.9808197603953556
很多,0.9808197603953556
之中,0.9860608090421263
刚才,0.9860608090421263
勇士,0.9860608090421263
局面,0.9860608090421263
检疫,0.9860608090421263
法国,0.9860608090421263
聪明,0.9860608090421263
行不行,0.9860608090421263
西医,0.9860608090421263
轻症,0.9860608090421263
道歉,0.9860608090421263
间,0.9860608090421263
坐等,0.9860608090421263
奶奶,0.9860608090421263
幸苦,0.9860608090421263
打个,0.9860608090421263
教训,0.9860608090421263
血,0.9860608090421263
设备,0.9860608090421263
几十万,0.9860608090421263
领导人,0.9860608090421263
回到,0.986845567695404
好人,0.986845567695404
方法,0.986845567695404
以来,0.9933519366064024
哪怕,0.9933519366064024
四个,0.9933519366064024
执行,0.9933519366064024
改,0.9933519366064024
更是,0.9933519366064024
看不到,0.9933519366064024
说法,0.9933519366064024
统计,0.9933519366064024
6,1.0050695629521413
估计,1.0050695629521413
复工,1.0050695629521413
点,1.0050695629521413
B,1.0140751852117227
中考,1.0140751852117227
回不去,1.0140751852117227
底层,1.0140751852117227
废话,1.0140751852117227
不幸,1.0140751852117227
乘坐,1.0140751852117227
偷偷,1.0140751852117227
办理,1.0140751852117227
厕所,1.0140751852117227
妹妹,1.0140751852117227
姑娘,1.0140751852117227
我爸,1.0140751852117227
项目,1.0140751852117227
不仅仅,1.0140751852117227
危机,1.0140751852117227
回报,1.0140751852117227
散,1.0140751852117227
曾,1.0140751852117227
理性,1.0140751852117227
评价,1.0140751852117227
别的,1.0153802646206231
呵呵,1.0153802646206231
可能,1.0285903278649589
有点,1.0285903278649589
关键,1.031392012526308
所有人,1.031392012526308
未来,1.031392012526308
相关,1.031392012526308
笑,1.031392012526308
送,1.031392012526308
造成,1.031392012526308
千万别,1.033151051481812
打电话,1.033151051481812
挂,1.033151051481812
有意思,1.033151051481812
梦,1.033151051481812
至,1.033151051481812
蔓延,1.033151051481812
装,1.033151051481812
饭,1.033151051481812
不靠,1.033151051481812
捐,1.033151051481812
贵,1.033151051481812
一份,1.033151051481812
赚钱,1.033151051481812
到底,1.0390522199530885
完,1.0390522199530885
话,1.0390522199530885
不戴,1.0399515728957813
封,1.0399515728957813
进入,1.0399515728957813
😊,1.0399515728957813
不住,1.0409430899244814
些,1.0409430899244814
多么,1.0409430899244814
瞎,1.0409430899244814
气,1.0409430899244814
不负责任,1.042644337408494
仅,1.042644337408494
可别,1.042644337408494
得不到,1.042644337408494
戴好,1.042644337408494
排,1.042644337408494
本科,1.042644337408494
沙雕,1.042644337408494
物业,1.042644337408494
生物,1.042644337408494
答案,1.042644337408494
追,1.042644337408494
之下,1.042644337408494
伤,1.042644337408494
老是,1.042644337408494
传统,1.042644337408494
平常,1.042644337408494
没钱,1.042644337408494
理财,1.042644337408494
莫名其妙,1.042644337408494
🦠,1.042644337408494
得,1.0466946439626759
上海,1.0498042696704353
咱们,1.0498042696704353
哪个,1.0498042696704353
假,1.0538354810841029
全世界,1.0538354810841029
其中,1.0538354810841029
狗,1.0538354810841029
而是,1.0538354810841029
花,1.0538354810841029
之后,1.0552934040446478
多少,1.066108435212343
29,1.07179068306801
一级,1.07179068306801
一说,1.07179068306801
办公室,1.07179068306801
大面积,1.07179068306801
头像,1.07179068306801
憨批,1.07179068306801
爆炸,1.07179068306801
理,1.07179068306801
监督,1.07179068306801
难怪,1.07179068306801
喂,1.07179068306801
常识,1.07179068306801
义务,1.07179068306801
何况,1.07179068306801
内蒙古,1.07179068306801
强烈要求,1.07179068306801
携带者,1.07179068306801
早该,1.07179068306801
暴力,1.07179068306801
特色,1.07179068306801
后面,1.0722353219071326
证明,1.0722353219071326
吐,1.0735068153570728
市,1.0735068153570728
要说,1.0735068153570728
发热,1.0735068153570728
学期,1.0735068153570728
管好,1.0735068153570728
记住,1.0735068153570728
折腾,1.0735068153570728
最,1.0749836883940995
这个,1.0837892613026512
3,1.0857342349685677
去过,1.0937172968875684
温暖,1.0937172968875684
离开,1.0937172968875684
那样,1.0937172968875684
公民,1.0937172968875684
因,1.0937172968875684
干脆,1.1015380264620624
提升,1.1015380264620624
牛批,1.1015380264620624
相当于,1.1015380264620624
挣钱,1.1015380264620624
有所,1.1015380264620624
究竟,1.1015380264620624
群,1.1015380264620624
被迫,1.1015380264620624
冷,1.1015380264620624
可恶,1.1015380264620624
小编,1.1015380264620624
当下,1.1015380264620624
来个,1.1015380264620624
熬,1.1015380264620624
甜,1.1015380264620624
韭菜,1.1015380264620624
冲,1.108438364182066
千万,1.108438364182066
自我,1.108438364182066
距离,1.108438364182066
前行,1.1144350204765041
大爱,1.1144350204765041
失业,1.1144350204765041
抄,1.1144350204765041
流感,1.1144350204765041
幼儿园,1.1144350204765041
建国,1.1144350204765041
随意,1.1144350204765041
管理,1.1169182910826854
搞,1.1169182910826854
个人,1.1256399049491792
以为,1.1256399049491792
住,1.1256399049491792
当,1.1256399049491792
期间,1.1256399049491792
着,1.1315617772569468
一眼,1.1319116755055811
加班,1.1319116755055811
参考,1.1319116755055811
救助,1.1319116755055811
李文亮,1.1319116755055811
输出,1.1319116755055811
这帮,1.1319116755055811
共同努力,1.1319116755055811
几例,1.1319116755055811
烂,1.1319116755055811
状况,1.1319116755055811
瘟疫,1.1319116755055811
北京市,1.1319116755055811
有心,1.1319116755055811
没事儿,1.1319116755055811
波,1.1319116755055811
立刻,1.1319116755055811
粉,1.1319116755055811
而言,1.1319116755055811
迟迟,1.1319116755055811
下去,1.1353445427296056
刚刚,1.1353445427296056
精神,1.1353445427296056
感恩,1.1353445427296056
一个,1.1400900021495421
报告,1.1405699978834394
骄傲,1.1405699978834394
不想,1.1428781420721765
可,1.1428781420721765
拜托,1.1481593370183467
光,1.1481593370183467
咱,1.1481593370183467
好几个,1.1481593370183467
感到,1.1481593370183467
只有,1.1486509290881615
少,1.1486509290881615
看到,1.1513971100293305
调整,1.1559521408100986
过年,1.1559521408100986
一片,1.1559521408100986
产生,1.1559521408100986
卡,1.1559521408100986
哪有,1.1559521408100986
国外,1.1598508216883705
🙏,1.1598508216883705
00,1.1629385711262057
b,1.1629385711262057
否定,1.1629385711262057
大陆,1.1629385711262057
娱乐,1.1629385711262057
屁股,1.1629385711262057
晒,1.1629385711262057
极端,1.1629385711262057
治愈率,1.1629385711262057
理智,1.1629385711262057
踩,1.1629385711262057
县,1.1629385711262057
嘲笑,1.1629385711262057
好歹,1.1629385711262057
实名,1.1629385711262057
戴着,1.1629385711262057
纠结,1.1629385711262057
纪念,1.1629385711262057
胖,1.1629385711262057
自动,1.1629385711262057
论文,1.1629385711262057
这方面,1.1629385711262057
🐔,1.1629385711262057
周,1.1629385711262057
愚蠢,1.1629385711262057
挑战,1.1629385711262057
搞清楚,1.1629385711262057
杀人,1.1629385711262057
永久,1.1629385711262057
烦,1.1629385711262057
爸,1.1629385711262057
生死,1.1629385711262057
男子,1.1629385711262057
进一步,1.1629385711262057
鼓掌,1.1629385711262057
出去,1.166449188522706
号,1.166449188522706
哈,1.1678845851212616
处理,1.1678845851212616
病人,1.1678845851212616
绝对,1.1678845851212616
问问,1.1678845851212616
一位,1.1678845851212616
平时,1.1767324176178329
提前,1.1767324176178329
旅游,1.1767324176178329
无论,1.1767324176178329
本土,1.1767324176178329
抢,1.1767324176178329
最美,1.1767324176178329
不够,1.178733728601495
写,1.178733728601495
妈,1.178733728601495
已,1.178733728601495
回国,1.1872050795502287
嘴巴,1.1946474308535435
定义,1.1946474308535435
帅,1.1946474308535435
性质,1.1946474308535435
投入,1.1946474308535435
政府部门,1.1946474308535435
江西,1.1946474308535435
火锅,1.1946474308535435
120,1.1946474308535435
逐步,1.1946474308535435
别忘了,1.1946474308535435
寒心,1.1946474308535435
将近,1.1946474308535435
最少,1.1946474308535435
没完,1.1946474308535435
爽,1.1946474308535435
狗屁,1.1946474308535435
罪,1.1946474308535435
背景,1.1946474308535435
趋势,1.1946474308535435
坑,1.1980753718657577
数,1.1980753718657577
角度,1.1980753718657577
年龄,1.1980753718657577
没人管,1.1980753718657577
所有,1.2000220491757854
变,1.20329492496291
呵,1.20329492496291
有关,1.20329492496291
标准,1.20329492496291
避免,1.20329492496291
便宜,1.20329492496291
爸爸,1.20329492496291
做好,1.21222758994527
几天,1.21222758994527
防控,1.21222758994527
杠,1.2177851566724505
免费,1.2184563175447476
),1.2204416121561716
一点,1.2204416121561716
p,1.2270689085459212
人儿,1.2270689085459212
保,1.2270689085459212
关键时刻,1.2270689085459212
无私,1.2270689085459212
不上,1.2270689085459212
批,1.2270689085459212
通道,1.2270689085459212
人太多,1.2270689085459212
出去玩,1.2270689085459212
取,1.2270689085459212
团结一致,1.2270689085459212
应当,1.2270689085459212
底,1.2270689085459212
开个,1.2270689085459212
擦,1.2270689085459212
查出,1.2270689085459212
经,1.2270689085459212
震惊,1.2270689085459212
那么,1.236685784846318
川,1.2408226734508918
文件,1.2408226734508918
预防,1.2408226734508918
俺,1.2408226734508918
跟上,1.2408226734508918
位置,1.2408226734508918
绝,1.2408226734508918
及时,1.245844383345175
第二,1.245844383345175
家人,1.2509412088916545
回家,1.2571659562793942
带,1.2571659562793942
儿,1.2591419594649507
外省,1.2591419594649507
范围,1.2591419594649507
背后,1.2591419594649507
不力,1.2602357724811204
世上,1.2602357724811204
严厉,1.2602357724811204
乐观,1.2602357724811204
全靠,1.2602357724811204
公共交通,1.2602357724811204
发光,1.2602357724811204
就够,1.2602357724811204
眼看,1.2602357724811204
着想,1.2602357724811204
第三,1.2602357724811204
西班牙,1.2602357724811204
遭殃,1.2602357724811204
难关,1.2602357724811204
传递,1.2602357724811204
娃,1.2602357724811204
平凡人,1.2602357724811204
条例,1.2602357724811204
没收,1.2602357724811204
不来,1.2602357724811204
停工,1.2602357724811204
嫌弃,1.2602357724811204
挤,1.2602357724811204
游戏,1.2602357724811204
计算,1.2602357724811204
这群,1.2602357724811204
钟,1.2602357724811204
链接,1.2602357724811204
别说,1.2646025773009235
对待,1.2646025773009235
明天,1.2646025773009235
机会,1.2646025773009235
已经,1.2730069994140651
措施,1.2830941073749764
出台,1.2842128156495298
好处,1.2842128156495298
卫生,1.2842128156495298
类似,1.2842128156495298
＾,1.2842128156495298
城市,1.2922322952241816
传人,1.2941831044044583
宝贵,1.2941831044044583
掌握,1.2941831044044583
月亮,1.2941831044044583
神经病,1.2941831044044583
试剂盒,1.2941831044044583
通,1.2941831044044583
人比,1.2941831044044583
凉,1.2941831044044583
大局,1.2941831044044583
村,1.2941831044044583
系,1.2941831044044583
虚假,1.2941831044044583
负,1.2941831044044583
*,1.2941831044044583
医疗系统,1.2941831044044583
合法,1.2941831044044583
坐飞机,1.2941831044044583
捅,1.2941831044044583
收治,1.2941831044044583
法治,1.2941831044044583
洗澡,1.2941831044044583
消停,1.2941831044044583
火车站,1.2941831044044583
糟糕,1.2941831044044583
老头,1.2941831044044583
跨省,1.2941831044044583
追求,1.2941831044044583
2,1.2988152749413606
不好,1.2988152749413606
作为,1.2988152749413606
真心,1.3011788624056018
羡慕,1.3011788624056018
家庭,1.303508569009645
帮,1.303508569009645
搜,1.303508569009645
热,1.303508569009645
上班,1.314309863383003
快快,1.315719041218899
接,1.315719041218899
晚,1.315719041218899
理由,1.315719041218899
通报,1.315719041218899
同志,1.315719041218899
小朋友,1.315719041218899
国人,1.3157940902605387
恢复正常,1.3157940902605387
我大,1.3157940902605387
照顾,1.3157940902605387
承担,1.3157940902605387
至今,1.3157940902605387
全球,1.3191167550558096
早,1.3191167550558096
还好,1.3191167550558096
出门,1.31999434400681
肺炎,1.31999434400681
哈哈哈,1.3219744596633054
过来,1.3260754446766818
500,1.3282654283095277
http,1.3282654283095277
tcn,1.3282654283095277
坚守,1.3282654283095277
好转,1.3282654283095277
庆幸,1.3282654283095277
无脑,1.3282654283095277
肉,1.3282654283095277
顺利,1.3282654283095277
一点点,1.3282654283095277
电影,1.3282654283095277
不太,1.3282654283095277
检验,1.3282654283095277
谢谢您,1.3282654283095277
员,1.3289485225651347
坚定,1.3289485225651347
好帅,1.3289485225651347
往外,1.3289485225651347
敲,1.3289485225651347
有趣,1.3289485225651347
煮,1.3289485225651347
累死,1.3289485225651347
🌸,1.3289485225651347
45,1.3289485225651347
今后,1.3289485225651347
做生意,1.3289485225651347
催,1.3289485225651347
啧啧,1.3289485225651347
太棒,1.3289485225651347
成立,1.3289485225651347
来到,1.3289485225651347
病房,1.3289485225651347
yxh,1.3289485225651347
不久,1.3289485225651347
不但,1.3289485225651347
不适,1.3289485225651347
假设,1.3289485225651347
医学观察,1.3289485225651347
吃药,1.3289485225651347
堵,1.3289485225651347
开展,1.3289485225651347
开除,1.3289485225651347
恶劣,1.3289485225651347
无限,1.3289485225651347
早期,1.3289485225651347
段,1.3289485225651347
特意,1.3289485225651347
眼神,1.3289485225651347
自从,1.3289485225651347
轻易,1.3289485225651347
钟老,1.3289485225651347
做,1.3295850882769125
国际,1.3624134512755266
忘,1.3624134512755266
航班,1.3624134512755266
操作,1.3624134512755266
(,1.3640229782921918
以后,1.3640229782921918
复制粘贴,1.3645724322958561
学到,1.3645724322958561
来临,1.3645724322958561
老大,1.3645724322958561
阿弥陀佛,1.3645724322958561
飘,1.3645724322958561
做主,1.3645724322958561
铁,1.3645724322958561
一两个,1.3645724322958561
偶尔,1.3645724322958561
双,1.3645724322958561
大妈,1.3645724322958561
宝,1.3645724322958561
强烈,1.3645724322958561
报名,1.3645724322958561
救命,1.3645724322958561
泪水,1.3645724322958561
真的假,1.3645724322958561
见识,1.3645724322958561
说得对,1.3645724322958561
起步,1.3645724322958561
香,1.3645724322958561
没,1.365292965537106
一样,1.3714537704866117
所以,1.3714537704866117
跟,1.3714537704866117
国务院,1.3730010543664368
看起来,1.3730010543664368
神奇,1.3730010543664368
词,1.3730010543664368
分钟,1.3730010543664368
实行,1.3730010543664368
一天天,1.3730010543664368
个头,1.3730455100620125
杠精,1.3730455100620125
等于,1.3730455100620125
持续,1.3730455100620125
医护人员,1.3854029599374513
怕,1.3854029599374513
点赞,1.3854029599374513
其他人,1.386602097194375
哪来,1.386602097194375
直播,1.386602097194375
🐴,1.386602097194375
慌,1.386602097194375
医疗,1.399739026227247
干,1.399739026227247
马上,1.399739026227247
也就是说,1.40109830832097
十个,1.40109830832097
占用,1.40109830832097
填,1.40109830832097
大叔,1.40109830832097
想来,1.40109830832097
支撑,1.40109830832097
火神,1.40109830832097
短时间,1.40109830832097
脱,1.40109830832097
醒来,1.40109830832097
两句,1.40109830832097
严惩不贷,1.40109830832097
再来,1.40109830832097
前进,1.40109830832097
医治,1.40109830832097
受伤,1.40109830832097
大声,1.40109830832097
奶茶,1.40109830832097
带头,1.40109830832097
度过难关,1.40109830832097
n,1.40109830832097
上周,1.40109830832097
凌晨,1.40109830832097
同胞们,1.40109830832097
太小,1.40109830832097
好惨,1.40109830832097
寒假,1.40109830832097
尽力,1.40109830832097
强国,1.40109830832097
无良,1.40109830832097
更要,1.40109830832097
现,1.40109830832097
盖,1.40109830832097
精,1.40109830832097
那儿,1.40109830832097
革命,1.40109830832097
骨子里,1.40109830832097
",1.4184412073666037
攻击,1.4184412073666037
疑似病例,1.4184412073666037
隔,1.4184412073666037
种,1.4184412073666037
健健康康,1.4184412073666037
1,1.4285976775902205
控制,1.4285976775902205
到位,1.4296470958761767
媒体,1.4296470958761767
自由,1.4296470958761767
争取,1.4311414846628057
全都,1.4311414846628057
她们,1.4311414846628057
民族,1.4311414846628057
阿,1.4311414846628057
严惩,1.4311414846628057
两个,1.4358136613602017
早日,1.4358136613602017
吃饱,1.438573013739633
斤,1.438573013739633
新闻联播,1.438573013739633
逝者,1.438573013739633
一面,1.438573013739633
加拿大,1.438573013739633
复发,1.438573013739633
头发,1.438573013739633
形容,1.438573013739633
指定,1.438573013739633
无敌,1.438573013739633
玩儿,1.438573013739633
要紧,1.438573013739633
违反,1.438573013739633
业务,1.438573013739633
事业,1.438573013739633
人民币,1.438573013739633
几千万,1.438573013739633
加快,1.438573013739633
啧,1.438573013739633
善意,1.438573013739633
宁可,1.438573013739633
痊愈,1.438573013739633
第一批,1.438573013739633
老鼠,1.438573013739633
负责人,1.438573013739633
💩,1.438573013739633
视频,1.4510284305613907
我国,1.4613421880069404
有钱,1.4613421880069404
区域,1.4646084335926866
喔,1.4646084335926866
得病,1.4646084335926866
祝愿,1.4646084335926866
老婆,1.4646084335926866
自私,1.4646084335926866
拯救,1.4646084335926866
指望,1.4646084335926866
无奈,1.4646084335926866
百度,1.4646084335926866
公安,1.4646084335926866
感,1.4646084335926866
强制,1.4664471401358508
封城,1.4709155220222911
公平,1.4709155220222911
ง,1.4734171607518687
人类,1.4734171607518687
倒,1.4734171607518687
方式,1.475369673517744
时期,1.475369673517744
不发,1.4770471615542686
主流,1.4770471615542686
亦,1.4770471615542686
地上,1.4770471615542686
外来人员,1.4770471615542686
恐惧,1.4770471615542686
放下,1.4770471615542686
美食,1.4770471615542686
越是,1.4770471615542686
过得,1.4770471615542686
人体,1.4770471615542686
内地,1.4770471615542686
出个,1.4770471615542686
多一点,1.4770471615542686
好心人,1.4770471615542686
没上,1.4770471615542686
还敢,1.4770471615542686
难不成,1.4770471615542686
一天到晚,1.4770471615542686
不比,1.4770471615542686
凡是,1.4770471615542686
增多,1.4770471615542686
多一些,1.4770471615542686
安息,1.4770471615542686
硬气,1.4770471615542686
航空,1.4770471615542686
说句,1.4770471615542686
食物,1.4770471615542686
全国,1.4857415846938293
出国,1.4900279049096037
加大,1.4900279049096037
长期,1.4900279049096037
不再,1.4900279049096037
即,1.4900279049096037
恶意,1.4900279049096037
自己,1.4919696324426106
人家,1.507604344428212
伟大,1.507604344428212
起来,1.507604344428212
o,1.5115263792406646
丢人,1.5115263792406646
文章,1.5115263792406646
顺便,1.5115263792406646
求助,1.5115263792406646
保重,1.5115263792406646
团队,1.5115263792406646
欺负,1.5115263792406646
🙊,1.5115263792406646
不管,1.5163839450795176
不动,1.516575525740906
中转,1.516575525740906
刀,1.516575525740906
最初,1.516575525740906
五,1.516575525740906
停留,1.516575525740906
别搞,1.516575525740906
开口,1.516575525740906
或是,1.516575525740906
户口,1.516575525740906
撞,1.516575525740906
某国,1.516575525740906
独善其身,1.516575525740906
碗,1.516575525740906
耳朵,1.516575525740906
阻断,1.516575525740906
不报,1.516575525740906
光荣,1.516575525740906
合同,1.516575525740906
地步,1.516575525740906
太过分,1.516575525740906
密接,1.516575525740906
斗争,1.516575525740906
无赖,1.516575525740906
日期,1.516575525740906
有完没完,1.516575525740906
涉嫌,1.516575525740906
真让人,1.516575525740906
经侦,1.516575525740906
罚,1.516575525740906
落,1.516575525740906
赞成,1.516575525740906
期待,1.5230703969309347
反应,1.5308791160244621
很快,1.5308791160244621
没法,1.5308791160244621
表达,1.5308791160244621
防止,1.5308791160244621
容易,1.5428854917974382
大爷,1.5497265772227182
本事,1.5497265772227182
省市,1.5497265772227182
科技,1.5497265772227182
🐶,1.5497265772227182
机票,1.5497265772227182
利用,1.5497265772227182
严格,1.5571794468283486
是否,1.5571794468283486
义务教育,1.557217510238252
回头,1.557217510238252
开通,1.557217510238252
严格执行,1.557217510238252
包容,1.557217510238252
四处,1.557217510238252
固定,1.557217510238252
外人,1.557217510238252
太差,1.557217510238252
战略,1.557217510238252
手续,1.557217510238252
染上,1.557217510238252
电梯,1.557217510238252
看不出来,1.557217510238252
认知,1.557217510238252
颜色,1.557217510238252
尊重,1.5573054791814689
严峻,1.5592198631493994
块,1.5592198631493994
打工,1.5592198631493994
语言,1.5592198631493994
不吃,1.5592198631493994
背,1.5592198631493994
对外,1.5592198631493994
效率,1.5592198631493994
酸,1.5592198631493994
接受,1.561414634886722
高三,1.561414634886722
在家,1.579395027496222
昨天,1.5829401060669717
求,1.5829401060669717
保障,1.5894823598214476
个个,1.599037685932879
扣帽子,1.599037685932879
显然,1.599037685932879
澳洲,1.599037685932879
熬夜,1.599037685932879
耍,1.599037685932879
自由民主,1.599037685932879
问责,1.599037685932879
人命关天,1.599037685932879
总算,1.599037685932879
极其,1.599037685932879
私信,1.599037685932879
网吧,1.599037685932879
西药,1.599037685932879
高端,1.599037685932879
万例,1.599037685932879
不利,1.599037685932879
不放,1.599037685932879
不负,1.599037685932879
促进,1.599037685932879
偏偏,1.599037685932879
凯旋归来,1.599037685932879
口头,1.599037685932879
嚯,1.599037685932879
太重,1.599037685932879
带病毒,1.599037685932879
幻想,1.599037685932879
挨打,1.599037685932879
死去,1.599037685932879
相反,1.599037685932879
第一例,1.599037685932879
股市,1.599037685932879
荣誉,1.599037685932879
证,1.599037685932879
言论,1.60439323328388
占,1.60439323328388
还,1.6045711141363925
偏见,1.6077149556427544
十四天,1.6077149556427544
度过,1.6077149556427544
房租,1.6077149556427544
流量,1.6077149556427544
祸害,1.6077149556427544
这层,1.6077149556427544
毛,1.6077149556427544
药,1.6077149556427544
20,1.6083529828606988
成果,1.6102602230356093
湖北省,1.6102602230356093
资源,1.6102602230356093
发烧,1.6102602230356093
管管,1.6102602230356093
怎么办,1.6207588768270556
整个,1.6207588768270556
者,1.6207588768270556
几十,1.642106407824765
反过来,1.642106407824765
同感,1.642106407824765
天真,1.642106407824765
异常,1.642106407824765
缺乏,1.642106407824765
退休,1.642106407824765
哪家,1.642106407824765
堪忧,1.642106407824765
念,1.642106407824765
打败,1.642106407824765
点好,1.642106407824765
老鼠屎,1.642106407824765
通行,1.642106407824765
三级,1.642106407824765
买不起,1.642106407824765
天内,1.642106407824765
套路,1.642106407824765
好羡慕,1.642106407824765
客户,1.642106407824765
很想,1.642106407824765
必定,1.642106407824765
截止,1.642106407824765
推进,1.642106407824765
河北省,1.642106407824765
环保,1.642106407824765
用户,1.642106407824765
疏忽,1.642106407824765
镇,1.642106407824765
上面,1.6447426128256735
帮忙,1.6447426128256735
提醒,1.6447426128256735
同意,1.6447426128256735
不错,1.6451660149257235
她,1.6451660149257235
做个,1.6570390641112929
公务员,1.6570390641112929
小孩子,1.6570390641112929
福利,1.6570390641112929
秀,1.6570390641112929
费,1.6570390641112929
截至,1.6570390641112929
动不动,1.6570390641112929
地铁,1.6570390641112929
破坏,1.6570390641112929
14,1.6571733060046558
一定,1.6631291589312551
从,1.6631291589312551
基本上,1.671652530714756
转移,1.671652530714756
三天,1.671652530714756
上来,1.671652530714756
生产,1.671652530714756
日子,1.6788559459532677
酒店,1.6788559459532677
诈骗,1.6788559459532677
压力,1.6861367697345646
各地,1.6861367697345646
毕业生,1.6861367697345646
做饭,1.6865005271832185
六个,1.6865005271832185
很久没,1.6865005271832185
种族,1.6865005271832185
纳税人,1.6865005271832185
防治,1.6865005271832185
别太,1.6865005271832185
坐火车,1.6865005271832185
肆虐,1.6865005271832185
节目,1.6865005271832185
风凉话,1.6865005271832185
骑,1.6865005271832185
卑微,1.6865005271832185
嚣张,1.6865005271832185
新加坡,1.6865005271832185
无处,1.6865005271832185
机,1.6865005271832185
正面,1.6865005271832185
残忍,1.6865005271832185
消防,1.6865005271832185
竞争,1.6865005271832185
脏话,1.6865005271832185
自主,1.6865005271832185
航线,1.6865005271832185
那有,1.6865005271832185
叔叔,1.7072210260369538
好意思,1.7072210260369538
威武,1.7072210260369538
延迟,1.7072210260369538
当前,1.7072210260369538
透明,1.7072210260369538
延期,1.7072210260369538
抓紧,1.7072210260369538
看成,1.7072210260369538
终于,1.7317536999218142
C,1.7323042167963434
值得尊敬,1.7323042167963434
做错,1.7323042167963434
往回,1.7323042167963434
提示,1.7323042167963434
武器,1.7323042167963434
那时,1.7323042167963434
56,1.7323042167963434
人力,1.7323042167963434
可想而知,1.7323042167963434
多些,1.7323042167963434
如实,1.7323042167963434
妻子,1.7323042167963434
槽,1.7323042167963434
电视,1.7323042167963434
知,1.7323042167963434
110,1.7323042167963434
一阵,1.7323042167963434
严重性,1.7323042167963434
十几,1.7323042167963434
好气,1.7323042167963434
妈耶,1.7323042167963434
帝都,1.7323042167963434
弱智,1.7323042167963434
彰显,1.7323042167963434
愤怒,1.7323042167963434
我們,1.7323042167963434
水果,1.7323042167963434
泡,1.7323042167963434
清除,1.7323042167963434
白天,1.7323042167963434
真特,1.7323042167963434
瞒,1.7323042167963434
能比,1.7323042167963434
航母,1.7323042167963434
蛋,1.7323042167963434
要来,1.7323042167963434
遍,1.7323042167963434
隐藏,1.7323042167963434
歧视,1.7332526214929689
第一个,1.7332526214929689
排查,1.7332526214929689
使,1.7339282112151477
家属,1.7339282112151477
特殊,1.7518268776818922
收入,1.754292054958532
有用,1.754292054958532
其,1.754292054958532
效果,1.754292054958532
OK,1.7582912102512283
ω,1.7582912102512283
临时,1.7582912102512283
大大,1.7582912102512283
太惨,1.7582912102512283
整,1.7582912102512283
绝望,1.7582912102512283
饭店,1.7582912102512283
那位,1.7582912102512283
一把,1.7582912102512283
轻松,1.7582912102512283
各个,1.7650986264267492
网络,1.7650986264267492
你家,1.7650986264267492
8,1.7681005929022424
家里,1.7681005929022424
别,1.7714611202118735
up,1.7796099315746998
一方,1.7796099315746998
值班,1.7796099315746998
冲击,1.7796099315746998
尽管,1.7796099315746998
微笑,1.7796099315746998
指出,1.7796099315746998
西藏,1.7796099315746998
鸡蛋,1.7796099315746998
≧,1.7796099315746998
人大,1.7796099315746998
发钱,1.7796099315746998
啵,1.7796099315746998
抗病毒,1.7796099315746998
校长,1.7796099315746998
课程,1.7796099315746998
起床,1.7796099315746998
锻炼,1.7796099315746998
与其,1.7796099315746998
做好事,1.7796099315746998
入院,1.7796099315746998
共抗,1.7796099315746998
凡,1.7796099315746998
反馈,1.7796099315746998
手上,1.7796099315746998
样本,1.7796099315746998
没少,1.7796099315746998
消杀,1.7796099315746998
纯,1.7796099315746998
省,1.7870588698452208
呀,1.7910621711567363
影响,1.792324282388262
治疗,1.792324282388262
不停,1.7971130577986365
就别,1.7971130577986365
来之不易,1.7971130577986365
佩服,1.7971130577986365
不看,1.8102816273171178
到处跑,1.8102816273171178
对象,1.8102816273171178
打脸,1.8102816273171178
身份,1.8102816273171178
运动,1.8102816273171178
26,1.8102816273171178
一口,1.8102816273171178
位,1.8102816273171178
流泪,1.8102816273171178
气死,1.8102816273171178
渠道,1.8102816273171178
青春,1.8102816273171178
休息,1.8165512683673688
喊,1.8165512683673688
严重,1.8183413849179049
经历,1.8216504073678423
