本人,0.877146027479266
权利,0.877146027479266
OK,0.8791456051256141
太惨,0.8791456051256141
好笑,0.8791456051256141
毒,0.8791456051256141
筛查,0.8791456051256141
鄂,0.8791456051256141
人能,0.8791456051256141
做事,0.8791456051256141
夸,0.8791456051256141
安康,0.8791456051256141
流程,0.8791456051256141
满足,0.8791456051256141
小伙伴,0.8791456051256141
慢,0.8791456051256141
点个,0.8791456051256141
承受,0.8791456051256141
空间,0.8791456051256141
下面,0.8825493132133746
外,0.8825493132133746
平时,0.8825493132133746
抓,0.8825493132133746
提前,0.8825493132133746
等等,0.8825493132133746
网络,0.8825493132133746
既然,0.8825493132133746
能量,0.8825493132133746
逆,0.8825493132133746
强,0.8840502964511212
笑,0.8840502964511212
脑子,0.8840502964511212
差,0.8840502964511212
没,0.9008118535502555
公共,0.9051408136585589
对象,0.9051408136585589
普遍,0.9051408136585589
朋友圈,0.9051408136585589
美的,0.9051408136585589
论,0.9051408136585589
满满的,0.9051408136585589
进步,0.9051408136585589
公交,0.9051408136585589
早安,0.9051408136585589
国泰民安,0.9051408136585589
早上好,0.9051408136585589
王,0.9051408136585589
看法,0.9051408136585589
鼻子,0.9051408136585589
总之,0.9051408136585589
惩罚,0.9051408136585589
事实,0.9082756341836844
确定,0.9082756341836844
低,0.9138422381585608
将,0.9138422381585608
小区,0.9138422381585608
新,0.9138422381585608
_,0.9143025136577412
有点,0.9143025136577412
出行,0.915363673374675
地域,0.915363673374675
好吃,0.915363673374675
灾难,0.915363673374675
鼓励,0.915363673374675
起码,0.915363673374675
放在,0.915363673374675
赚,0.915363673374675
图片,0.9233817285390669
记得,0.9233817285390669
出生,0.93161302501975
初期,0.93161302501975
告知,0.93161302501975
坚强,0.93161302501975
康复,0.93161302501975
这有,0.93161302501975
高级,0.93161302501975
👌,0.93161302501975
外交部,0.93161302501975
头上,0.93161302501975
快速,0.93161302501975
权威,0.93161302501975
一刻,0.93161302501975
从小,0.93161302501975
刺激,0.93161302501975
投毒,0.93161302501975
打击,0.93161302501975
搞不懂,0.93161302501975
差距,0.93161302501975
挣,0.93161302501975
完全,0.9331593508181647
干,0.9331593508181647
么,0.9332788798841312
医生,0.9332788798841312
新增,0.9332788798841312
确诊,0.9332788798841312
意识,0.9343832875088813
收到,0.9343832875088813
行者,0.9343832875088813
新闻,0.9381754229868619
转发,0.9430374091854238
作为,0.9524645349569978
每天,0.9524645349569978
能力,0.9524645349569978
配图,0.9524645349569978
争取,0.9540943231085371
惨,0.9540943231085371
程度,0.9540943231085371
读,0.9540943231085371
分享,0.9540943231085371
抗体,0.9540943231085371
阿,0.9540943231085371
寄,0.9585800726200192
小时候,0.9585800726200192
提到,0.9585800726200192
看出,0.9585800726200192
解决问题,0.9585800726200192
说真的,0.9585800726200192
负重,0.9585800726200192
心酸,0.9585800726200192
你别,0.9585800726200192
大四,0.9585800726200192
必然,0.9585800726200192
无能,0.9585800726200192
晕,0.9585800726200192
非洲,0.9585800726200192
体育,0.9585800726200192
全程,0.9585800726200192
一大堆,0.9585800726200192
🙏,0.9618275106684048
14,0.97144642076135
跟,0.97144642076135
只会,0.9732371542677178
彻底,0.9732371542677178
限制,0.9732371542677178
没人,0.9776314267572338
开始,0.9808197603953556
勇士,0.9860608090421263
懂吗,0.9860608090421263
法国,0.9860608090421263
瞎说,0.9860608090421263
行不行,0.9860608090421263
遇见,0.9860608090421263
间,0.9860608090421263
高速,0.9860608090421263
传染源,0.9860608090421263
幸苦,0.9860608090421263
打个,0.9860608090421263
搬,0.9860608090421263
杜绝,0.9860608090421263
血,0.9860608090421263
高度,0.9860608090421263
呃,0.9860608090421263
国人,0.986845567695404
帮忙,0.986845567695404
想法,0.986845567695404
认识,0.986845567695404
超,0.986845567695404
以上,0.986845567695404
诶,0.986845567695404
傻子,0.9933519366064024
出国,0.9933519366064024
四个,0.9933519366064024
团结,0.9933519366064024
无语,0.9933519366064024
看不到,0.9933519366064024
说法,0.9933519366064024
关闭,0.9933519366064024
合适,0.9933519366064024
舆论,0.9933519366064024
排队,0.9933519366064024
(,1.0050695629521413
),1.0050695629521413
再见,1.0140751852117227
培训,1.0140751852117227
→,1.0140751852117227
少女,1.0140751852117227
工厂,1.0140751852117227
项目,1.0140751852117227
回报,1.0140751852117227
害人,1.0140751852117227
指责,1.0140751852117227
反映,1.0140751852117227
穿着,1.0140751852117227
街上,1.0140751852117227
弟弟,1.0140751852117227
拼命,1.0140751852117227
大街,1.0140751852117227
不要,1.0234640978038494
所有人,1.031392012526308
每次,1.031392012526308
不至于,1.033151051481812
有意思,1.033151051481812
一个个,1.033151051481812
出差,1.033151051481812
捐,1.033151051481812
浙江,1.033151051481812
良心,1.033151051481812
一份,1.033151051481812
利用,1.033151051481812
损失,1.033151051481812
政客,1.033151051481812
自愿,1.033151051481812
当,1.0390522199530885
时,1.0390522199530885
永远,1.0390522199530885
制度,1.0399515728957813
多久,1.0399515728957813
好看,1.0399515728957813
第一个,1.0399515728957813
以及,1.0409430899244814
活动,1.0409430899244814
气,1.0409430899244814
费用,1.0409430899244814
微博,1.041563705667483
不负责任,1.042644337408494
太阳,1.042644337408494
守,1.042644337408494
得不到,1.042644337408494
晚安,1.042644337408494
由于,1.042644337408494
银行,1.042644337408494
两例,1.042644337408494
之下,1.042644337408494
公告,1.042644337408494
嘻嘻,1.042644337408494
援鄂,1.042644337408494
意味着,1.042644337408494
电影院,1.042644337408494
边境,1.042644337408494
样,1.042644337408494
兄弟,1.0538354810841029
漂亮,1.0538354810841029
黑龙江,1.0538354810841029
单位,1.0538354810841029
原来,1.0552934040446478
越来越,1.066108435212343
29,1.07179068306801
不开,1.07179068306801
当回事,1.07179068306801
当天,1.07179068306801
投票,1.07179068306801
民生,1.07179068306801
民警,1.07179068306801
沟通,1.07179068306801
重复,1.07179068306801
难怪,1.07179068306801
呼吸机,1.07179068306801
真有,1.07179068306801
义务,1.07179068306801
何况,1.07179068306801
夸张,1.07179068306801
形成,1.07179068306801
出钱,1.07179068306801
穷人,1.07179068306801
🐂,1.07179068306801
这辈子,1.07179068306801
医护,1.0722353219071326
按,1.0722353219071326
自由,1.0722353219071326
儿子,1.0735068153570728
吐,1.0735068153570728
外出,1.0735068153570728
多月,1.0735068153570728
楼,1.0735068153570728
激动,1.0735068153570728
要么,1.0735068153570728
道德,1.0735068153570728
员工,1.0735068153570728
忘记,1.0735068153570728
记住,1.0735068153570728
哪些,1.0735068153570728
厉害,1.0749836883940995
特别,1.0768602460201513
万一,1.0937172968875684
待遇,1.0937172968875684
根据,1.0937172968875684
做得好,1.1015380264620624
拼,1.1015380264620624
牛批,1.1015380264620624
秒,1.1015380264620624
贱,1.1015380264620624
这份,1.1015380264620624
醒醒,1.1015380264620624
不出,1.1015380264620624
土地,1.1015380264620624
教授,1.1015380264620624
群,1.1015380264620624
小编,1.1015380264620624
来个,1.1015380264620624
甜,1.1015380264620624
百万,1.1015380264620624
隐患,1.1015380264620624
祖国,1.1032727328255232
政治,1.108438364182066
🇨,1.1087527726208368
🇳,1.1087527726208368
一段时间,1.1144350204765041
居民,1.1144350204765041
试试,1.1144350204765041
过分,1.1144350204765041
那天,1.1144350204765041
首都,1.1144350204765041
张,1.1144350204765041
达到,1.1144350204765041
准备,1.1169182910826854
为啥,1.1256399049491792
健康,1.1256399049491792
发现,1.1256399049491792
老师,1.1256399049491792
具备,1.1319116755055811
强烈建议,1.1319116755055811
短,1.1319116755055811
签证,1.1319116755055811
这帮,1.1319116755055811
追踪,1.1319116755055811
不光,1.1319116755055811
几例,1.1319116755055811
学医,1.1319116755055811
学历,1.1319116755055811
状况,1.1319116755055811
朝阳,1.1319116755055811
没事儿,1.1319116755055811
焦虑,1.1319116755055811
少数,1.1319116755055811
就是说,1.1319116755055811
货,1.1319116755055811
表情,1.1319116755055811
一段,1.1319116755055811
鸭,1.1353445427296056
人生,1.1353445427296056
愿,1.1428781420721765
第一,1.1428781420721765
31,1.1481593370183467
就行,1.1481593370183467
无辜,1.1481593370183467
哪儿,1.1481593370183467
点,1.1486509290881615
回复,1.1513971100293305
喷子,1.1559521408100986
心态,1.1559521408100986
治病,1.1559521408100986
过年,1.1559521408100986
这下,1.1559521408100986
一片,1.1559521408100986
川普,1.1559521408100986
严,1.1559521408100986
家属,1.1559521408100986
年级,1.1559521408100986
文明,1.1559521408100986
b,1.1629385711262057
京津冀,1.1629385711262057
娱乐,1.1629385711262057
屁股,1.1629385711262057
指日可待,1.1629385711262057
校园,1.1629385711262057
沦陷,1.1629385711262057
理智,1.1629385711262057
女孩子,1.1629385711262057
看待,1.1629385711262057
🐔,1.1629385711262057
挑战,1.1629385711262057
进一步,1.1629385711262057
广告,1.1629385711262057
放松,1.166449188522706
人口,1.1767324176178329
一堆,1.1767324176178329
加上,1.1767324176178329
开放,1.1767324176178329
回国,1.1872050795502287
官方,1.1872050795502287
为主,1.1946474308535435
以偏概全,1.1946474308535435
原,1.1946474308535435
坐在,1.1946474308535435
淘宝,1.1946474308535435
哇塞,1.1946474308535435
来来来,1.1946474308535435
满满,1.1946474308535435
采访,1.1946474308535435
▽,1.1946474308535435
别忘了,1.1946474308535435
爽,1.1946474308535435
一味,1.1946474308535435
造,1.1946474308535435
错过,1.1946474308535435
随着,1.1946474308535435
见证,1.1946474308535435
一件,1.1980753718657577
就别,1.1980753718657577
补贴,1.1980753718657577
没人管,1.1980753718657577
足够,1.1980753718657577
骗子,1.1980753718657577
严防,1.2000220491757854
️,1.2000220491757854
感受,1.20329492496291
有关,1.20329492496291
仍,1.20329492496291
次,1.20329492496291
个人,1.21222758994527
平安,1.21222758994527
有钱,1.2177851566724505
那里,1.2177851566724505
意义,1.2184563175447476
无,1.2184563175447476
高,1.2204416121561716
还,1.2245411134198785
乱说,1.2270689085459212
优势,1.2270689085459212
免得,1.2270689085459212
屁事,1.2270689085459212
一时,1.2270689085459212
决策,1.2270689085459212
感激,1.2270689085459212
批,1.2270689085459212
极大,1.2270689085459212
老美,1.2270689085459212
迷,1.2270689085459212
共,1.2270689085459212
出去玩,1.2270689085459212
接收,1.2270689085459212
查出,1.2270689085459212
讲道理,1.2270689085459212
夜话,1.2270689085459212
行李,1.2270689085459212
很小,1.2270689085459212
他,1.236685784846318
评论,1.236685784846318
人权,1.2408226734508918
成都,1.2408226734508918
实力,1.2408226734508918
门,1.2408226734508918
位置,1.2408226734508918
大意,1.2408226734508918
放开,1.2408226734508918
具体,1.245844383345175
家长,1.245844383345175
一看,1.2591419594649507
承认,1.2591419594649507
日子,1.2591419594649507
酒店,1.2591419594649507
就够,1.2602357724811204
着想,1.2602357724811204
第三,1.2602357724811204
解放,1.2602357724811204
坏事,1.2602357724811204
大型,1.2602357724811204
日记,1.2602357724811204
海关,1.2602357724811204
脑,1.2602357724811204
远离,1.2602357724811204
不来,1.2602357724811204
全员,1.2602357724811204
嫌弃,1.2602357724811204
无比,1.2602357724811204
属实,1.2602357724811204
行政,1.2602357724811204
两种,1.2602357724811204
戳,1.2602357724811204
摆,1.2602357724811204
扫黄打非,1.2602357724811204
号,1.2830941073749764
乱跑,1.2842128156495298
多年,1.2842128156495298
失去,1.2842128156495298
预约,1.2842128156495298
谣言,1.2842128156495298
大规模,1.2842128156495298
或许,1.2842128156495298
其他,1.2922322952241816
拿,1.2922322952241816
出不去,1.2941831044044583
反复,1.2941831044044583
女朋友,1.2941831044044583
宝贵,1.2941831044044583
当做,1.2941831044044583
撤侨,1.2941831044044583
月亮,1.2941831044044583
神经病,1.2941831044044583
试剂盒,1.2941831044044583
辜负,1.2941831044044583
通,1.2941831044044583
不通,1.2941831044044583
假新闻,1.2941831044044583
几万,1.2941831044044583
哔,1.2941831044044583
唱,1.2941831044044583
捅,1.2941831044044583
消停,1.2941831044044583
糟糕,1.2941831044044583
追求,1.2941831044044583
份,1.2941831044044583
团结一心,1.2941831044044583
传承,1.2941831044044583
鱼,1.2941831044044583
一副,1.2941831044044583
铭记,1.2941831044044583
锤子,1.2941831044044583
大可不必,1.2941831044044583
严检严,1.2941831044044583
演员,1.2941831044044583
喜欢,1.2988152749413606
天使,1.3011788624056018
广州,1.3011788624056018
科学,1.3011788624056018
经历,1.3011788624056018
大学,1.314309863383003
才,1.314309863383003
接,1.315719041218899
状态,1.315719041218899
电话,1.315719041218899
非要,1.315719041218899
恢复正常,1.3157940902605387
提醒,1.3157940902605387
珍惜,1.3157940902605387
工作人员,1.3191167550558096
报道,1.3260754446766818
整个,1.3260754446766818
80,1.3282654283095277
寻思,1.3282654283095277
籍,1.3282654283095277
再有,1.3282654283095277
抹黑,1.3282654283095277
睡觉,1.3282654283095277
符合,1.3282654283095277
出口,1.3282654283095277
emmm,1.3289485225651347
坚定,1.3289485225651347
往外,1.3289485225651347
有钱人,1.3289485225651347
街,1.3289485225651347
借楼,1.3289485225651347
太棒,1.3289485225651347
奥,1.3289485225651347
好好看,1.3289485225651347
官媒,1.3289485225651347
村里,1.3289485225651347
满分,1.3289485225651347
用心,1.3289485225651347
输,1.3289485225651347
发挥,1.3289485225651347
堵,1.3289485225651347
开展,1.3289485225651347
早期,1.3289485225651347
眼神,1.3289485225651347
大夫,1.3289485225651347
期盼,1.3289485225651347
诊断,1.3289485225651347
买票,1.3289485225651347
弱弱,1.3289485225651347
特权,1.3289485225651347
综合,1.3289485225651347
餐饮,1.3289485225651347
说,1.3512177803253833
本,1.3624134512755266
集中,1.3624134512755266
部分,1.3624134512755266
慢慢,1.362532015974805
白衣天使,1.362532015974805
害怕,1.362532015974805
今天,1.3640229782921918
挨,1.3645724322958561
捞,1.3645724322958561
笔记,1.3645724322958561
老大,1.3645724322958561
人物,1.3645724322958561
居委会,1.3645724322958561
良好,1.3645724322958561
铁,1.3645724322958561
双,1.3645724322958561
大妈,1.3645724322958561
宝,1.3645724322958561
人流量,1.3645724322958561
草,1.3645724322958561
😁,1.3645724322958561
一系列,1.3645724322958561
全力,1.3645724322958561
可悲,1.3645724322958561
成就,1.3645724322958561
狭隘,1.3645724322958561
身在,1.3645724322958561
指挥,1.3645724322958561
初心,1.3645724322958561
语气,1.3645724322958561
能否,1.3730010543664368
感冒,1.3730010543664368
记录,1.3730010543664368
前线,1.3730455100620125
幸运,1.3730455100620125
当年,1.3730455100620125
表现,1.3730455100620125
之一,1.3730455100620125
关心,1.3855479552275827
最大,1.3855479552275827
自我,1.3855479552275827
节奏,1.3855479552275827
父母,1.3855479552275827
直播,1.386602097194375
∀,1.40109830832097
不容,1.40109830832097
中招,1.40109830832097
也就是说,1.40109830832097
他妈的,1.40109830832097
心痛,1.40109830832097
游客,1.40109830832097
短时间,1.40109830832097
醒来,1.40109830832097
偷,1.40109830832097
前进,1.40109830832097
回忆,1.40109830832097
奶茶,1.40109830832097
崇洋媚外,1.40109830832097
破产,1.40109830832097
重中之重,1.40109830832097
上周,1.40109830832097
好惨,1.40109830832097
更要,1.40109830832097
外贸,1.40109830832097
好感,1.40109830832097
北上,1.40109830832097
市区,1.40109830832097
",1.4184412073666037
疑似病例,1.4184412073666037
阴阳怪气,1.4184412073666037
均,1.4184412073666037
神,1.4184412073666037
完善,1.4184412073666037
泪目,1.4184412073666037
坐标,1.4311414846628057
重新,1.4311414846628057
子,1.4311414846628057
伟大,1.4358136613602017
吃饱,1.438573013739633
敬业,1.438573013739633
襄阳,1.438573013739633
逝者,1.438573013739633
加拿大,1.438573013739633
圆,1.438573013739633
头发,1.438573013739633
推特,1.438573013739633
随,1.438573013739633
业务,1.438573013739633
浪漫,1.438573013739633
第一天,1.438573013739633
正规,1.438573013739633
此刻,1.438573013739633
撑,1.438573013739633
例,1.4510284305613907
丢,1.4582897291834245
改变,1.4582897291834245
浪费,1.4582897291834245
今日,1.4646084335926866
农村,1.4646084335926866
奋战,1.4646084335926866
打赢,1.4646084335926866
祝愿,1.4646084335926866
要不然,1.4646084335926866
指望,1.4646084335926866
底下,1.4646084335926866
各个,1.4709155220222911
退,1.4709155220222911
做,1.4710303104340308
检测,1.4710303104340308
医护人员,1.471990644933542
境外,1.471990644933542
ง,1.4734171607518687
留学生,1.475369673517744
600,1.4770471615542686
主席,1.4770471615542686
亦,1.4770471615542686
放下,1.4770471615542686
用到,1.4770471615542686
藏,1.4770471615542686
过得,1.4770471615542686
99,1.4770471615542686
人体,1.4770471615542686
弱,1.4770471615542686
没上,1.4770471615542686
解读,1.4770471615542686
数学,1.4770471615542686
早早,1.4770471615542686
系列,1.4770471615542686
超越,1.4770471615542686
一出,1.4770471615542686
上市,1.4770471615542686
单身,1.4770471615542686
很累,1.4770471615542686
不再,1.4900279049096037
系统,1.4900279049096037
看到,1.4925518092972803
一个多月,1.5115263792406646
主任,1.5115263792406646
初三,1.5115263792406646
进京,1.5115263792406646
面临,1.5115263792406646
接下来,1.5115263792406646
人有,1.5115263792406646
判断,1.5115263792406646
专家组,1.516575525740906
在乎,1.516575525740906
工具,1.516575525740906
待在家里,1.516575525740906
脑子里,1.516575525740906
迟早,1.516575525740906
业主,1.516575525740906
扫,1.516575525740906
移动,1.516575525740906
有完没完,1.516575525740906
辱骂,1.516575525740906
西方人,1.516575525740906
人力物力,1.516575525740906
博,1.516575525740906
景区,1.516575525740906
美国佬,1.516575525740906
踏实,1.516575525740906
频繁,1.516575525740906
不当,1.516575525740906
退款,1.516575525740906
鬼子,1.516575525740906
人群,1.5308791160244621
没法,1.5308791160244621
呀,1.535196146705774
病毒,1.535196146705774
把,1.5428854917974382
至,1.5497265772227182
党,1.5497265772227182
考试,1.5571794468283486
能够,1.5571794468283486
强大,1.5571794468283486
修改,1.557217510238252
性别,1.557217510238252
炮,1.557217510238252
烈士,1.557217510238252
会议,1.557217510238252
回头,1.557217510238252
宇宙,1.557217510238252
封国,1.557217510238252
自理,1.557217510238252
通告,1.557217510238252
高贵,1.557217510238252
太差,1.557217510238252
平静,1.557217510238252
手续,1.557217510238252
截图,1.557217510238252
做过,1.557217510238252
咽,1.557217510238252
捐助,1.557217510238252
搜索,1.557217510238252
肺部,1.557217510238252
很长,1.557217510238252
一笔,1.557217510238252
块,1.5592198631493994
照片,1.5592198631493994
酸,1.5592198631493994
眼泪,1.5592198631493994
70,1.5592198631493994
起来,1.579395027496222
•,1.5829401060669717
进,1.5829401060669717
80%,1.599037685932879
c,1.599037685932879
例新冠,1.599037685932879
扣帽子,1.599037685932879
耍,1.599037685932879
试问,1.599037685932879
早已,1.599037685932879
网吧,1.599037685932879
这算,1.599037685932879
不放,1.599037685932879
促进,1.599037685932879
死去,1.599037685932879
相反,1.599037685932879
京东,1.599037685932879
不必要,1.599037685932879
华为,1.599037685932879
就事论事,1.599037685932879
脚步,1.599037685932879
转为,1.599037685932879
下周,1.599037685932879
扶贫,1.599037685932879
提,1.60439323328388
正确,1.60439323328388
美丽,1.60439323328388
不足,1.6077149556427544
亲戚,1.6077149556427544
抱怨,1.6077149556427544
热度,1.6077149556427544
据,1.6077149556427544
成果,1.6102602230356093
战争,1.6102602230356093
影响,1.6293857112620564
助力,1.642106407824765
客服,1.642106407824765
当中,1.642106407824765
量体温,1.642106407824765
哪家,1.642106407824765
堪忧,1.642106407824765
打败,1.642106407824765
更多人,1.642106407824765
浑身,1.642106407824765
通行,1.642106407824765
发展中国家,1.642106407824765
充分,1.642106407824765
思路,1.642106407824765
断航,1.642106407824765
注重,1.642106407824765
人想,1.642106407824765
玻璃心,1.642106407824765
跟风,1.642106407824765
包含,1.642106407824765
🉑,1.642106407824765
跟不上,1.642106407824765
听不懂,1.642106407824765
猜测,1.642106407824765
考,1.6447426128256735
10,1.6451660149257235
病例,1.6451660149257235
变得,1.6570390641112929
强调,1.6570390641112929
衣服,1.6570390641112929
费,1.6570390641112929
何必,1.6570390641112929
阳性,1.662657546273099
下次,1.671652530714756
代价,1.671652530714756
形势,1.671652530714756
做法,1.671652530714756
经验,1.6788559459532677
200,1.6788559459532677
东北,1.6788559459532677
美,1.6861367697345646
nb,1.6865005271832185
吵架,1.6865005271832185
大脑,1.6865005271832185
撑住,1.6865005271832185
纳税人,1.6865005271832185
艺术,1.6865005271832185
起源,1.6865005271832185
互相理解,1.6865005271832185
太原,1.6865005271832185
收获,1.6865005271832185
节目,1.6865005271832185
透露,1.6865005271832185
嚣张,1.6865005271832185
机,1.6865005271832185
正面,1.6865005271832185
消防,1.6865005271832185
航线,1.6865005271832185
苹果,1.6865005271832185
粮,1.6865005271832185
高潮,1.6865005271832185
工作量,1.6865005271832185
不干,1.6865005271832185
重要性,1.6865005271832185
博里,1.6865005271832185
爹妈,1.6865005271832185
❗,1.6865005271832185
上去,1.7048992193414305
像是,1.7072210260369538
去世,1.7072210260369538
当前,1.7072210260369538
第二个,1.7072210260369538
具有,1.7072210260369538
复杂,1.7072210260369538
失望,1.7072210260369538
资本主义,1.7072210260369538
废,1.7072210260369538
微,1.7072210260369538
所以,1.7143172131082647
做错,1.7323042167963434
往回,1.7323042167963434
感染率,1.7323042167963434
提示,1.7323042167963434
魔幻,1.7323042167963434
上演,1.7323042167963434
可想而知,1.7323042167963434
大批,1.7323042167963434
市里,1.7323042167963434
槽,1.7323042167963434
演,1.7323042167963434
知,1.7323042167963434
110,1.7323042167963434
帝都,1.7323042167963434
愤怒,1.7323042167963434
清除,1.7323042167963434
真特,1.7323042167963434
要来,1.7323042167963434
隐藏,1.7323042167963434
慢慢来,1.7323042167963434
传说,1.7323042167963434
呈,1.7323042167963434
就诊,1.7323042167963434
比不上,1.7323042167963434
造假,1.7323042167963434
⚠,1.7323042167963434
游玩,1.7323042167963434
误会,1.7323042167963434
消毒水,1.7323042167963434
打人,1.7323042167963434
逍遥法外,1.7323042167963434
好孩子,1.7323042167963434
安心,1.7339282112151477
19,1.754292054958532
其它,1.754292054958532
更加,1.754292054958532
好听,1.7582912102512283
转机,1.7582912102512283
不服,1.7582912102512283
同情,1.7582912102512283
现有,1.7582912102512283
那位,1.7582912102512283
轻松,1.7582912102512283
无论,1.7650986264267492
nm,1.7796099315746998
冲击,1.7796099315746998
指出,1.7796099315746998
至极,1.7796099315746998
≧,1.7796099315746998
保护伞,1.7796099315746998
内涵,1.7796099315746998
发来,1.7796099315746998
发钱,1.7796099315746998
考不上,1.7796099315746998
表白,1.7796099315746998
试,1.7796099315746998
发到,1.7796099315746998
密闭,1.7796099315746998
接纳,1.7796099315746998
犯法,1.7796099315746998
言语,1.7796099315746998
采用,1.7796099315746998
炒作,1.7796099315746998
陪伴,1.7796099315746998
脆弱,1.7796099315746998
恢复,1.7870588698452208
岗位,1.7971130577986365
战士,1.7971130577986365
换来,1.7971130577986365
因素,1.8102816273171178
等级,1.8102816273171178
流泪,1.8102816273171178
行动,1.8165512683673688
多么,1.8216504073678423
文化,1.8228621614792806
❤,1.8276844763171216
一对,1.8285195320556462
上万,1.8285195320556462
即可,1.8285195320556462
嘴炮,1.8285195320556462
女子,1.8285195320556462
挨骂,1.8285195320556462
规模,1.8285195320556462
辛辛苦苦,1.8285195320556462
国情,1.8285195320556462
投诉无门,1.8285195320556462
脖子,1.8285195320556462
腾讯,1.8285195320556462
过不去,1.8285195320556462
守好,1.8285195320556462
店铺,1.8285195320556462
缓缓,1.8285195320556462
谢,1.8285195320556462
34,1.8285195320556462
鲜活,1.8285195320556462
车票,1.8285195320556462
可贵,1.8285195320556462
属,1.8285195320556462
👼,1.8285195320556462
头条新闻,1.8285195320556462
省钱,1.8285195320556462
刷,1.83072734674935
机构,1.83072734674935
们,1.8387878880425386
外卖,1.8612340101763376
好不好,1.8612340101763376
消费,1.8612340101763376
绝,1.8612340101763376
似乎,1.8632260500395
太好,1.8632260500395
留在,1.8632260500395
绑架,1.8632260500395
青年,1.8632260500395
一会,1.8632260500395
出去,1.8663187016363294
一家,1.8687665750177627
他人,1.8687665750177627
传到,1.8791456051256143
低下,1.8791456051256143
烦人,1.8791456051256143
电视剧,1.8791456051256143
记错,1.8791456051256143
该是,1.8791456051256143
举办,1.8791456051256143
前一天,1.8791456051256143
小宝贝,1.8791456051256143
≦,1.8791456051256143
商量,1.8791456051256143
探亲,1.8791456051256143
王者,1.8791456051256143
看个,1.8791456051256143
七月,1.8791456051256143
呕,1.8791456051256143
带毒,1.8791456051256143
菲律宾,1.8791456051256143
分担,1.8791456051256143
眼球,1.8791456051256143
名义,1.8791456051256143
之上,1.8791456051256143
可真,1.8791456051256143
病死,1.8791456051256143
购物,1.8791456051256143
⛽,1.8791456051256143
放学,1.8791456051256143
nt,1.8791456051256143
她们,1.9081886462170743
飞,1.9081886462170743
建设,1.9135988950305776
甩锅,1.9135988950305776
写,1.9154423089774293
则,1.9171601452400384
前段时间,1.9171601452400384
明星,1.9171601452400384
保险,1.9171601452400384
陆续,1.9171601452400384
回归,1.9263192234742947
阳光,1.9263192234742947
一有,1.9316130250197499
不用说,1.9316130250197499
不解,1.9316130250197499
实名制,1.9316130250197499
清清楚楚,1.9316130250197499
竟,1.9316130250197499
z,1.9316130250197499
不见得,1.9316130250197499
围观,1.9316130250197499
很强,1.9316130250197499
报纸,1.9316130250197499
担责,1.9316130250197499
教学,1.9316130250197499
有力,1.9316130250197499
没听说过,1.9316130250197499
足,1.9316130250197499
总得,1.9316130250197499
房地产,1.9316130250197499
每位,1.9316130250197499
民主自由,1.9316130250197499
财力,1.9316130250197499
那例,1.9316130250197499
党中央,1.9316130250197499
酱,1.9316130250197499
一心,1.9316130250197499
大神,1.9316130250197499
博文,1.9316130250197499
湿润,1.9316130250197499
寒冬,1.9316130250197499
太难受,1.9316130250197499
浪费时间,1.9316130250197499
冲,1.9397671373186156
恭喜,1.9397671373186156
挺住,1.9397671373186156
核酸,1.9428928415227
省,1.965764756829743
喵,1.9721216180842527
块钱,1.9721216180842527
心情,1.973691135390808
战疫,1.973691135390808
西方,1.973691135390808
同学,1.9786751325837146
一个月,1.9829636204886
严守,1.9860608090421263
付出代价,1.9860608090421263
最佳,1.9860608090421263
来华,1.9860608090421263
经济损失,1.9860608090421263
防御,1.9860608090421263
同理,1.9860608090421263
暴乱,1.9860608090421263
训练,1.9860608090421263
高于,1.9860608090421263
╯,1.9860608090421263
一枚,1.9860608090421263
先不说,1.9860608090421263
入关,1.9860608090421263
好想哭,1.9860608090421263
小宝宝,1.9860608090421263
摸,1.9860608090421263
欧,1.9860608090421263
澎湃,1.9860608090421263
总理,1.9860608090421263
成效,1.9860608090421263
种种,1.9860608090421263
风景线,1.9860608090421263
排斥,1.9860608090421263
连夜,1.9860608090421263
250,1.9860608090421263
眼光,1.9860608090421263
落下,1.9860608090421263
网警,1.9860608090421263
一切顺利,1.9860608090421263
安全隐患,1.9860608090421263
比如说,1.9860608090421263
静静,1.9860608090421263
两万,1.9860608090421263
考个,1.9860608090421263
健身房,1.9860608090421263
最棒,1.9923981424642916
和平,1.9923981424642916
职业,2.00549154160485
B,2.0281503704234454
废话,2.0281503704234454
疾控中心,2.0281503704234454
真想,2.0281503704234454
办理,2.0281503704234454
妹妹,2.0281503704234454
暂停,2.0281503704234454
省内,2.0281503704234454
曾,2.0281503704234454
借口,2.0281503704234454
停飞,2.0426443374084937
展示,2.0426443374084937
高手,2.0426443374084937
久久,2.0426443374084937
制作,2.0426443374084937
眼界,2.0426443374084937
xx,2.0426443374084937
大王,2.0426443374084937
差劲,2.0426443374084937
掏钱,2.0426443374084937
查询,2.0426443374084937
踢皮球,2.0426443374084937
高人一等,2.0426443374084937
带个,2.0426443374084937
来京,2.0426443374084937
汗水,2.0426443374084937
兰州,2.0426443374084937
勇于,2.0426443374084937
反感,2.0426443374084937
安检,2.0426443374084937
虽说,2.0426443374084937
说谎,2.0426443374084937
❓,2.0426443374084937
三万,2.0426443374084937
包装,2.0426443374084937
插,2.0426443374084937
污名,2.0426443374084937
眼中,2.0426443374084937
灵活,2.0426443374084937
信仰,2.0426443374084937
信用,2.0426443374084937
