鸡,0.9860608090421263
女生,0.9860608090421263
奶奶,0.9860608090421263
打个,0.9860608090421263
教训,0.9860608090421263
杜绝,0.9860608090421263
几十万,0.9860608090421263
合作,0.9860608090421263
块钱,0.9860608090421263
就业,0.9860608090421263
公正,0.9860608090421263
有用吗,0.9860608090421263
静好,0.9860608090421263
功夫,0.9860608090421263
子女,0.9860608090421263
需求,0.9860608090421263
其次,0.9860608090421263
工人,0.9860608090421263
17,0.986845567695404
工资,0.986845567695404
战疫,0.986845567695404
有病,0.986845567695404
珍惜,0.986845567695404
看不懂,0.986845567695404
这位,0.986845567695404
谱,0.986845567695404
大,0.9901165550998284
加大,0.9933519366064024
必胜,0.9933519366064024
到时候,0.9933519366064024
恐慌,0.9933519366064024
恶意,0.9933519366064024
额,0.9933519366064024
这么,0.9993381500323147
或者,1.0050695629521413
每个,1.0050695629521413
不行,1.0050695629521413
优越感,1.0140751852117227
再见,1.0140751852117227
培训,1.0140751852117227
大门,1.0140751852117227
疾控中心,1.0140751852117227
表态,1.0140751852117227
免疫力,1.0140751852117227
办理,1.0140751852117227
厕所,1.0140751852117227
我爸,1.0140751852117227
省内,1.0140751852117227
散,1.0140751852117227
曾,1.0140751852117227
理性,1.0140751852117227
评价,1.0140751852117227
街上,1.0140751852117227
核心,1.0140751852117227
12345,1.0140751852117227
严控,1.0153802646206231
发,1.0153802646206231
各种,1.0153802646206231
告诉,1.0153802646206231
棒,1.0153802646206231
搞,1.0153802646206231
出来,1.0184055995312522
着,1.0184055995312522
嗯,1.0234640978038494
向,1.0285903278649589
哈哈哈哈,1.0285903278649589
公司,1.031392012526308
当时,1.031392012526308
怎么办,1.031392012526308
所有人,1.031392012526308
站,1.031392012526308
送,1.031392012526308
重点,1.031392012526308
错,1.031392012526308
差,1.031392012526308
仔细,1.033151051481812
出院,1.033151051481812
装,1.033151051481812
住,1.0390522199530885
发现,1.0390522199530885
平安,1.0390522199530885
防控,1.0390522199530885
永远,1.0390522199530885
其他人,1.0399515728957813
直播,1.0399515728957813
穿,1.0399515728957813
🐴,1.0399515728957813
使用,1.0399515728957813
很难,1.0399515728957813
恐怖,1.0399515728957813
慌,1.0399515728957813
排查,1.0399515728957813
赶快,1.0409430899244814
键盘,1.0409430899244814
怎么,1.041563705667483
两会,1.042644337408494
双标,1.042644337408494
可别,1.042644337408494
我天,1.042644337408494
晚安,1.042644337408494
沙雕,1.042644337408494
狡猾,1.042644337408494
追,1.042644337408494
两例,1.042644337408494
之下,1.042644337408494
交通,1.042644337408494
伤,1.042644337408494
公告,1.042644337408494
培养,1.042644337408494
太久,1.042644337408494
整体,1.042644337408494
人性化,1.042644337408494
意味着,1.042644337408494
报销,1.042644337408494
翻,1.042644337408494
医疗,1.0498042696704353
原因,1.0498042696704353
真正,1.0498042696704353
表示,1.0498042696704353
报,1.0538354810841029
社区,1.0538354810841029
身边,1.0538354810841029
还好,1.0552934040446478
哈哈哈,1.066108435212343
多少,1.066108435212343
开始,1.066108435212343
新冠,1.066108435212343
看到,1.066108435212343
评论,1.066108435212343
共克,1.07179068306801
办公室,1.07179068306801
发达国家,1.07179068306801
处,1.07179068306801
当天,1.07179068306801
没得,1.07179068306801
爆炸,1.07179068306801
盯,1.07179068306801
讲话,1.07179068306801
赶上,1.07179068306801
重复,1.07179068306801
例子,1.07179068306801
常识,1.07179068306801
老年人,1.07179068306801
表面,1.07179068306801
贷款,1.07179068306801
这样的话,1.07179068306801
义务,1.07179068306801
特色,1.07179068306801
近期,1.07179068306801
形成,1.07179068306801
仁心,1.07179068306801
🐂,1.07179068306801
以下,1.07179068306801
这辈子,1.07179068306801
人民日报,1.0722353219071326
大部分,1.0722353219071326
恢复,1.0722353219071326
掉,1.0722353219071326
回事,1.0735068153570728
外出,1.0735068153570728
多月,1.0735068153570728
好奇,1.0735068153570728
市,1.0735068153570728
成果,1.0735068153570728
战争,1.0735068153570728
楼,1.0735068153570728
真相,1.0735068153570728
瞒报,1.0735068153570728
要么,1.0735068153570728
🐮,1.0735068153570728
发热,1.0735068153570728
不到,1.0768602460201513
买,1.0768602460201513
前,1.0768602460201513
新增,1.0768602460201513
万一,1.0937172968875684
丢,1.0937172968875684
改变,1.0937172968875684
滚,1.0937172968875684
家乡,1.0937172968875684
做得好,1.1015380264620624
军人,1.1015380264620624
忽悠,1.1015380264620624
更何况,1.1015380264620624
牛批,1.1015380264620624
相当于,1.1015380264620624
挣钱,1.1015380264620624
教授,1.1015380264620624
有所,1.1015380264620624
究竟,1.1015380264620624
群,1.1015380264620624
警告,1.1015380264620624
说错,1.1015380264620624
冷,1.1015380264620624
合着,1.1015380264620624
拘留,1.1015380264620624
来个,1.1015380264620624
百万,1.1015380264620624
这波,1.1015380264620624
隐患,1.1015380264620624
无论是,1.1015380264620624
不会,1.1032727328255232
厉害,1.1032727328255232
啥,1.1032727328255232
俩,1.108438364182066
最大,1.108438364182066
从,1.1087527726208368
一张,1.1144350204765041
代价,1.1144350204765041
想象,1.1144350204765041
投诉,1.1144350204765041
维护,1.1144350204765041
21,1.1144350204765041
建国,1.1144350204765041
房子,1.1144350204765041
达到,1.1144350204765041
随意,1.1144350204765041
😱,1.1144350204765041
反弹,1.1144350204765041
一句,1.1169182910826854
办法,1.1169182910826854
期待,1.1169182910826854
以为,1.1256399049491792
比,1.1315617772569468
问题,1.1315617772569468
应有,1.1319116755055811
时艰,1.1319116755055811
输出,1.1319116755055811
阻击战,1.1319116755055811
不光,1.1319116755055811
基因,1.1319116755055811
干活,1.1319116755055811
播报,1.1319116755055811
敬佩,1.1319116755055811
状况,1.1319116755055811
还行,1.1319116755055811
没事儿,1.1319116755055811
粉丝,1.1319116755055811
TM,1.1319116755055811
平均,1.1319116755055811
儿童,1.1319116755055811
处于,1.1319116755055811
科研,1.1319116755055811
准,1.1319116755055811
表情,1.1319116755055811
一段,1.1319116755055811
下去,1.1353445427296056
全是,1.1353445427296056
行动,1.1353445427296056
操作,1.1353445427296056
那,1.1400900021495421
多人,1.1405699978834394
影响,1.1405699978834394
祝,1.1405699978834394
哈哈,1.1428781420721765
噢,1.1481593370183467
曾经,1.1481593370183467
好几个,1.1481593370183467
注意安全,1.1481593370183467
哪儿,1.1481593370183467
一点,1.1486509290881615
其他,1.1486509290881615
虽然,1.1486509290881615
咋,1.1513971100293305
调整,1.1559521408100986
中华,1.1559521408100986
使,1.1559521408100986
目的,1.1559521408100986
年级,1.1559521408100986
否定,1.1629385711262057
大陆,1.1629385711262057
就医,1.1629385711262057
屁股,1.1629385711262057
控,1.1629385711262057
沦陷,1.1629385711262057
热评,1.1629385711262057
理智,1.1629385711262057
越来越少,1.1629385711262057
嘲笑,1.1629385711262057
嘿嘿,1.1629385711262057
戴着,1.1629385711262057
看待,1.1629385711262057
纠结,1.1629385711262057
自动,1.1629385711262057
论文,1.1629385711262057
迎接,1.1629385711262057
这方面,1.1629385711262057
傲慢,1.1629385711262057
挑战,1.1629385711262057
杀人,1.1629385711262057
生死,1.1629385711262057
不能不要,1.1629385711262057
毁,1.1629385711262057
发个,1.1629385711262057
广告,1.1629385711262057
信任,1.1629385711262057
完全,1.166449188522706
放松,1.166449188522706
样子,1.166449188522706
只会,1.1678845851212616
死亡,1.1678845851212616
绝对,1.1678845851212616
下来,1.1678845851212616
强大,1.1678845851212616
作业,1.1767324176178329
很棒,1.1767324176178329
快乐,1.1767324176178329
找到,1.1767324176178329
毛病,1.1767324176178329
自费,1.1767324176178329
也许,1.1767324176178329
公平,1.1767324176178329
最美,1.1767324176178329
解决,1.178733728601495
黑,1.178733728601495
昨天,1.1872050795502287
检测,1.1881398661197942
一分钱,1.1946474308535435
人均,1.1946474308535435
张文宏,1.1946474308535435
性质,1.1946474308535435
派出所,1.1946474308535435
某个,1.1946474308535435
满满,1.1946474308535435
别忘了,1.1946474308535435
寒心,1.1946474308535435
心寒,1.1946474308535435
最少,1.1946474308535435
罪,1.1946474308535435
在意,1.1946474308535435
懈怠,1.1946474308535435
丢脸,1.1946474308535435
往后,1.1946474308535435
疑问,1.1946474308535435
病毒感染,1.1946474308535435
尊敬,1.1946474308535435
666,1.1980753718657577
一遍,1.1980753718657577
两,1.1980753718657577
没人管,1.1980753718657577
约,1.1980753718657577
足够,1.1980753718657577
哈尔滨,1.1980753718657577
防疫,1.2000220491757854
不知,1.20329492496291
反对,1.20329492496291
干什么,1.20329492496291
正确,1.20329492496291
鬼,1.20329492496291
天呐,1.20329492496291
宿舍,1.20329492496291
只不过,1.20329492496291
次,1.20329492496291
居家,1.2177851566724505
后来,1.2177851566724505
意思,1.2204416121561716
点,1.2204416121561716
确诊,1.2204416121561716
又,1.2245411134198785
p,1.2270689085459212
乱说,1.2270689085459212
关键时刻,1.2270689085459212
办事,1.2270689085459212
屁事,1.2270689085459212
没意思,1.2270689085459212
洗脑,1.2270689085459212
海南,1.2270689085459212
版,1.2270689085459212
交给,1.2270689085459212
捐赠,1.2270689085459212
迷,1.2270689085459212
共,1.2270689085459212
擦,1.2270689085459212
支付宝,1.2270689085459212
正常人,1.2270689085459212
讲道理,1.2270689085459212
打压,1.2270689085459212
安稳,1.2270689085459212
太少,1.2270689085459212
中学,1.2270689085459212
回复,1.236685784846318
一波,1.2408226734508918
城,1.2408226734508918
川,1.2408226734508918
成都,1.2408226734508918
猫,1.2408226734508918
网课,1.2408226734508918
俺,1.2408226734508918
既,1.2408226734508918
路过,1.2408226734508918
错误,1.2408226734508918
发言,1.2408226734508918
因为,1.2447179549826415
已经,1.2447179549826415
及时,1.245844383345175
家长,1.245844383345175
来看,1.245844383345175
面对,1.245844383345175
首先,1.245844383345175
松懈,1.2509412088916545
病,1.2509412088916545
自由,1.2509412088916545
不想,1.2571659562793942
有点,1.2571659562793942
价格,1.2591419594649507
医学,1.2591419594649507
联系,1.2591419594649507
宝宝,1.2591419594649507
时刻,1.2591419594649507
之力,1.2602357724811204
全靠,1.2602357724811204
没想,1.2602357724811204
眼看,1.2602357724811204
🙉,1.2602357724811204
第一位,1.2602357724811204
苦难,1.2602357724811204
不来,1.2602357724811204
全员,1.2602357724811204
挤,1.2602357724811204
失控,1.2602357724811204
属实,1.2602357724811204
行政,1.2602357724811204
特效药,1.2602357724811204
神仙,1.2602357724811204
两种,1.2602357724811204
污蔑,1.2602357724811204
网民,1.2602357724811204
跑步,1.2602357724811204
抱抱,1.2602357724811204
兄弟,1.2646025773009235
封闭,1.2646025773009235
岁,1.2646025773009235
某些,1.2646025773009235
而是,1.2646025773009235
连,1.2830941073749764
乱跑,1.2842128156495298
侠,1.2842128156495298
整天,1.2842128156495298
时光,1.2842128156495298
返回,1.2842128156495298
阳光,1.2842128156495298
山,1.2842128156495298
此,1.2842128156495298
谣言,1.2842128156495298
遥遥无期,1.2842128156495298
俄罗斯,1.2842128156495298
出事,1.2842128156495298
或许,1.2842128156495298
不用,1.2922322952241816
严格控制,1.2941831044044583
体谅,1.2941831044044583
当做,1.2941831044044583
渣,1.2941831044044583
盲目,1.2941831044044583
试剂盒,1.2941831044044583
分开,1.2941831044044583
动作,1.2941831044044583
味,1.2941831044044583
唱,1.2941831044044583
大局,1.2941831044044583
必将,1.2941831044044583
办公,1.2941831044044583
合法,1.2941831044044583
捅,1.2941831044044583
糟糕,1.2941831044044583
跨省,1.2941831044044583
可见,1.2941831044044583
忍,1.2941831044044583
无人,1.2941831044044583
➕,1.2941831044044583
地点,1.2941831044044583
聚餐,1.2941831044044583
一副,1.2941831044044583
宁,1.2941831044044583
引发,1.2941831044044583
天下事,1.2941831044044583
可怕,1.2988152749413606
当,1.2988152749413606
话,1.2988152749413606
以及,1.3011788624056018
共同,1.3011788624056018
经历,1.3011788624056018
网友,1.3011788624056018
警察,1.3011788624056018
防范,1.3011788624056018
/,1.3012960438454888
做,1.3012960438454888
敢,1.303508569009645
真的,1.308992224690215
好好,1.314309863383003
它,1.314309863383003
24,1.315719041218899
公开,1.315719041218899
收入,1.315719041218899
晚,1.315719041218899
有用,1.315719041218899
楼主,1.315719041218899
状态,1.315719041218899
玩意,1.315719041218899
自然,1.315719041218899
读书,1.315719041218899
躺,1.315719041218899
非要,1.315719041218899
同事,1.315719041218899
好人,1.3157940902605387
应,1.3157940902605387
提醒,1.3157940902605387
西方,1.3157940902605387
超话,1.3157940902605387
除了,1.31999434400681
后,1.3219744596633054
8,1.3260754446766818
垃圾,1.3260754446766818
心里,1.3260754446766818
这边,1.3260754446766818
公众,1.3282654283095277
发了,1.3282654283095277
总有,1.3282654283095277
手段,1.3282654283095277
无数,1.3282654283095277
米国,1.3282654283095277
🍺,1.3282654283095277
一点点,1.3282654283095277
信心,1.3282654283095277
抹黑,1.3282654283095277
请求,1.3282654283095277
南方,1.3282654283095277
０,1.3282654283095277
--,1.3289485225651347
不小,1.3289485225651347
几,1.3289485225651347
坚定,1.3289485225651347
好帅,1.3289485225651347
屏幕,1.3289485225651347
捐款,1.3289485225651347
有点儿,1.3289485225651347
有钱人,1.3289485225651347
留言,1.3289485225651347
老人家,1.3289485225651347
误解,1.3289485225651347
催,1.3289485225651347
太棒,1.3289485225651347
敬礼,1.3289485225651347
村里,1.3289485225651347
来到,1.3289485225651347
污染,1.3289485225651347
满分,1.3289485225651347
美国驻华大使馆,1.3289485225651347
说得好,1.3289485225651347
yxh,1.3289485225651347
假设,1.3289485225651347
吃药,1.3289485225651347
开除,1.3289485225651347
恶劣,1.3289485225651347
特意,1.3289485225651347
轻易,1.3289485225651347
🌹,1.3289485225651347
期盼,1.3289485225651347
混,1.3289485225651347
不成,1.3289485225651347
无悔,1.3289485225651347
大佬,1.3289485225651347
综合,1.3289485225651347
测温,1.3289485225651347
走路,1.3289485225651347
事实,1.3624134512755266
刚刚,1.3624134512755266
命,1.3624134512755266
国际,1.3624134512755266
外国人,1.3624134512755266
实在,1.3624134512755266
怀疑,1.3624134512755266
本,1.3624134512755266
凭,1.362532015974805
属于,1.362532015974805
限制,1.362532015974805
害怕,1.362532015974805
社会,1.3640229782921918
A,1.3645724322958561
做不了,1.3645724322958561
区分,1.3645724322958561
归零,1.3645724322958561
抖,1.3645724322958561
捞,1.3645724322958561
敬畏,1.3645724322958561
笔记,1.3645724322958561
给出,1.3645724322958561
老大,1.3645724322958561
阿弥陀佛,1.3645724322958561
人物,1.3645724322958561
做主,1.3645724322958561
农民,1.3645724322958561
却是,1.3645724322958561
夫妻,1.3645724322958561
报应,1.3645724322958561
老特,1.3645724322958561
患病,1.3645724322958561
报名,1.3645724322958561
泪水,1.3645724322958561
真的假,1.3645724322958561
说得对,1.3645724322958561
起步,1.3645724322958561
心脏,1.3645724322958561
怀念,1.3645724322958561
相应,1.3645724322958561
一夜,1.3645724322958561
情怀,1.3645724322958561
房间,1.3645724322958561
除外,1.3645724322958561
出手,1.3645724322958561
金额,1.3645724322958561
语气,1.3645724322958561
韬观,1.3645724322958561
生活,1.3714537704866117
度,1.3730010543664368
战役,1.3730010543664368
无所谓,1.3730010543664368
盼,1.3730010543664368
词,1.3730010543664368
配,1.3730010543664368
骂人,1.3730010543664368
真是太,1.3730010543664368
类,1.3730010543664368
回答,1.3730455100620125
官员,1.3730455100620125
实现,1.3730455100620125
机构,1.3730455100620125
主动,1.3730455100620125
被,1.3793681507488287
负责,1.3854029599374513
关心,1.3855479552275827
决定,1.3855479552275827
受,1.3855479552275827
距离,1.3855479552275827
一条,1.3855479552275827
历史,1.3855479552275827
有效,1.3855479552275827
中央,1.386602097194375
奇怪,1.386602097194375
歧视,1.386602097194375
隐瞒,1.386602097194375
反而,1.386602097194375
想着,1.386602097194375
感染者,1.399739026227247
伊朗,1.40109830832097
依法,1.40109830832097
填,1.40109830832097
手套,1.40109830832097
支撑,1.40109830832097
游客,1.40109830832097
百分百,1.40109830832097
下班,1.40109830832097
再来,1.40109830832097
凡事,1.40109830832097
受伤,1.40109830832097
室友,1.40109830832097
慎重,1.40109830832097
太小,1.40109830832097
崩,1.40109830832097
盖,1.40109830832097
立场,1.40109830832097
精,1.40109830832097
后盾,1.40109830832097
想过,1.40109830832097
危难,1.40109830832097
听听,1.40109830832097
外贸,1.40109830832097
好感,1.40109830832097
人少,1.40109830832097
情,1.40109830832097
汽车,1.40109830832097
致,1.40109830832097
立法,1.40109830832097
",1.4184412073666037
任,1.4184412073666037
拿出,1.4184412073666037
留下,1.4184412073666037
书,1.4184412073666037
二次,1.4184412073666037
年轻人,1.4184412073666037
来源,1.4184412073666037
神,1.4184412073666037
美利坚,1.4184412073666037
就要,1.4215323704688723
打,1.4215323704688723
要是,1.4215323704688723
核酸,1.4285976775902205
传播,1.4296470958761767
简单,1.4296470958761767
责任,1.4296470958761767
思考,1.4311414846628057
最终,1.4311414846628057
生病,1.4311414846628057
计划,1.4311414846628057
后续,1.4311414846628057
年轻,1.4311414846628057
是从,1.4311414846628057
关爱,1.438573013739633
制裁,1.438573013739633
房东,1.438573013739633
斤,1.438573013739633
物品,1.438573013739633
圆,1.438573013739633
形容,1.438573013739633
指定,1.438573013739633
无敌,1.438573013739633
疑惑,1.438573013739633
管不了,1.438573013739633
难听,1.438573013739633
业务,1.438573013739633
判,1.438573013739633
宁可,1.438573013739633
痊愈,1.438573013739633
运气,1.438573013739633
心思,1.438573013739633
第一天,1.438573013739633
小号,1.438573013739633
实事求是,1.438573013739633
拆,1.438573013739633
此刻,1.438573013739633
必须,1.4499074718887865
太难,1.4510284305613907
傻,1.4582897291834245
去过,1.4582897291834245
姐妹,1.4582897291834245
文化,1.4582897291834245
那样,1.4582897291834245
锅,1.4582897291834245
陪,1.4582897291834245
听说,1.4613421880069404
中间,1.4646084335926866
农村,1.4646084335926866
勤洗手,1.4646084335926866
呜,1.4646084335926866
喔,1.4646084335926866
尴尬,1.4646084335926866
生存,1.4646084335926866
老婆,1.4646084335926866
要不然,1.4646084335926866
严谨,1.4646084335926866
百度,1.4646084335926866
省区市,1.4646084335926866
质量,1.4646084335926866
高铁,1.4646084335926866
岁月,1.4646084335926866
卧槽,1.4709155220222911
天津,1.4709155220222911
没关系,1.4709155220222911
法律,1.4709155220222911
退,1.4709155220222911
换,1.4709155220222911
既然,1.4709155220222911
这种,1.4710303104340308
到底,1.471990644933542
病例,1.471990644933542
笑,1.4734171607518687
狗,1.475369673517744
成功,1.475369673517744
环境,1.475369673517744
主席,1.4770471615542686
实事,1.4770471615542686
恐惧,1.4770471615542686
用到,1.4770471615542686
过得,1.4770471615542686
99,1.4770471615542686
口气,1.4770471615542686
多一点,1.4770471615542686
幸灾乐祸,1.4770471615542686
弱,1.4770471615542686
没上,1.4770471615542686
病患,1.4770471615542686
还敢,1.4770471615542686
雷,1.4770471615542686
不比,1.4770471615542686
数学,1.4770471615542686
济南,1.4770471615542686
班主任,1.4770471615542686
台,1.4770471615542686
系列,1.4770471615542686
比起,1.4770471615542686
税,1.4770471615542686
绝大多数,1.4770471615542686
骗人,1.4770471615542686
几句,1.4770471615542686
局,1.4770471615542686
烦死,1.4770471615542686
一出,1.4770471615542686
见面,1.4770471615542686
这个,1.477894447230888
一步,1.4900279049096037
不得不,1.4900279049096037
傻子,1.4900279049096037
巨大,1.4900279049096037
对比,1.4900279049096037
相对,1.4900279049096037
统计,1.4900279049096037
一个,1.4919696324426106
但,1.4925518092972803
很多,1.4925518092972803
世界,1.4993193548654544
口罩,1.4993193548654544
🙏,1.4993193548654544
人家,1.507604344428212
一个多月,1.5115263792406646
但愿,1.5115263792406646
体温,1.5115263792406646
变化,1.5115263792406646
干净,1.5115263792406646
文章,1.5115263792406646
进京,1.5115263792406646
查查,1.5115263792406646
求助,1.5115263792406646
人有,1.5115263792406646
日常,1.5115263792406646
干嘛,1.5163839450795176
特朗普,1.5163839450795176
一带,1.516575525740906
他家,1.516575525740906
停课,1.516575525740906
南,1.516575525740906
待在家里,1.516575525740906
扶持,1.516575525740906
神山,1.516575525740906
翻译,1.516575525740906
脊梁,1.516575525740906
解,1.516575525740906
迟早,1.516575525740906
业主,1.516575525740906
十四,1.516575525740906
耐心,1.516575525740906
问号,1.516575525740906
日期,1.516575525740906
落,1.516575525740906
赞成,1.516575525740906
辱骂,1.516575525740906
150,1.516575525740906
高危,1.516575525740906
不严,1.516575525740906
人力物力,1.516575525740906
共渡难关,1.516575525740906
活下去,1.516575525740906
餐馆,1.516575525740906
＋,1.516575525740906
不满,1.516575525740906
现状,1.516575525740906
鬼子,1.516575525740906
使命,1.516575525740906
遭,1.516575525740906
跪求,1.516575525740906
懂,1.5230703969309347
人群,1.5308791160244621
前面,1.5308791160244621
就行,1.5308791160244621
建设,1.5308791160244621
这句,1.5308791160244621
咱,1.5308791160244621
之前,1.5428854917974382
不至于,1.5497265772227182
人人,1.5497265772227182
千万别,1.5497265772227182
它们,1.5497265772227182
不靠,1.5497265772227182
良心,1.5497265772227182
严格,1.5571794468283486
哈,1.5571794468283486
外地,1.5571794468283486
慢慢,1.5571794468283486
性别,1.557217510238252
泪,1.557217510238252
自生自灭,1.557217510238252
英文,1.557217510238252
ﾉ,1.557217510238252
主,1.557217510238252
减轻,1.557217510238252
塞,1.557217510238252
怕死,1.557217510238252
对得起,1.557217510238252
将会,1.557217510238252
掩盖,1.557217510238252
撒谎,1.557217510238252
染上,1.557217510238252
看不出来,1.557217510238252
上个月,1.557217510238252
绝不能,1.557217510238252
一类,1.557217510238252
好暖心,1.557217510238252
抬,1.557217510238252
猪肉,1.557217510238252
不合理,1.557217510238252
广场,1.557217510238252
几千年,1.557217510238252
半夜,1.557217510238252
民安,1.557217510238252
六盘水,1.557217510238252
一家,1.5573054791814689
他人,1.5573054791814689
引起,1.5573054791814689
身上,1.5573054791814689
上网,1.5573054791814689
不太好,1.5592198631493994
动,1.5592198631493994
吓死,1.5592198631493994
少年,1.5592198631493994
语言,1.5592198631493994
创造,1.5592198631493994
隔壁,1.5592198631493994
友好,1.5592198631493994
周边,1.5592198631493994
70,1.5592198631493994
帮助,1.561414634886722
瞎,1.561414634886722
警惕,1.561414634886722
高校,1.561414634886722
会,1.5904959289246698
c,1.599037685932879
扣帽子,1.599037685932879
病毒传播,1.599037685932879
编制,1.599037685932879
自由民主,1.599037685932879
解答,1.599037685932879
试问,1.599037685932879
软件,1.599037685932879
问责,1.599037685932879
💰,1.599037685932879
唯独,1.599037685932879
极其,1.599037685932879
网吧,1.599037685932879
解决不了,1.599037685932879
解放前,1.599037685932879
高端,1.599037685932879
不利,1.599037685932879
幻想,1.599037685932879
证,1.599037685932879
亲切,1.599037685932879
信号,1.599037685932879
吼,1.599037685932879
彩虹,1.599037685932879
彼此,1.599037685932879
犊子,1.599037685932879
祈福,1.599037685932879
起到,1.599037685932879
重罚,1.599037685932879
律师,1.599037685932879
來,1.599037685932879
释放,1.599037685932879
扶贫,1.599037685932879
好久不见,1.599037685932879
两次,1.60439323328388
呵,1.60439323328388
标准,1.60439323328388
职业,1.60439323328388
避免,1.60439323328388
方面,1.60439323328388
便宜,1.60439323328388
出入,1.6077149556427544
嫌,1.6077149556427544
结婚,1.6077149556427544
🐎,1.6077149556427544
关联,1.6077149556427544
善待,1.6077149556427544
过于,1.6077149556427544
22,1.6077149556427544
反思,1.6077149556427544
生气,1.6077149556427544
受不了,1.6077149556427544
人多,1.6077149556427544
人命,1.6077149556427544
家人,1.6083529828606988
吐,1.6102602230356093
道德,1.6102602230356093
🙃,1.6102602230356093
管好,1.6102602230356093
观察,1.6102602230356093
万人,1.6102602230356093
作,1.6102602230356093
折腾,1.6102602230356093
讨论,1.6102602230356093
家里,1.6207588768270556
算,1.6207588768270556
呵呵,1.624608423392997
代表,1.6330288639317883
以前,1.6330288639317883
过,1.640764577022573
123,1.642106407824765
事实上,1.642106407824765
低调,1.642106407824765
友谊,1.642106407824765
口水,1.642106407824765
天真,1.642106407824765
当中,1.642106407824765
退休,1.642106407824765
哪家,1.642106407824765
打败,1.642106407824765
浑身,1.642106407824765
赔钱,1.642106407824765
那句,1.642106407824765
韩,1.642106407824765
可恨,1.642106407824765
河北省,1.642106407824765
疏忽,1.642106407824765
蛇,1.642106407824765
上门,1.642106407824765
倍,1.642106407824765
六,1.642106407824765
抓住,1.642106407824765
注重,1.642106407824765
真情,1.642106407824765
人想,1.642106407824765
供,1.642106407824765
个体,1.642106407824765
贸易,1.642106407824765
🉑,1.642106407824765
决心,1.642106407824765
原谅,1.642106407824765
启动,1.642106407824765
废青,1.642106407824765
抵制,1.642106407824765
永不,1.642106407824765
规划,1.642106407824765
街头,1.642106407824765
崛起,1.642106407824765
源,1.642106407824765
紫光阁,1.642106407824765
猜测,1.642106407824765
做出,1.6447426128256735
我大,1.6447426128256735
累,1.6447426128256735
造谣,1.6447426128256735
面前,1.6447426128256735
戴,1.6451660149257235
今天,1.651185710564232
正好,1.6570390641112929
爱心,1.6570390641112929
福利,1.6570390641112929
衣服,1.6570390641112929
台湾,1.6570390641112929
留,1.6570390641112929
贼,1.6570390641112929
救人,1.6570390641112929
这是,1.6571733060046558
拉,1.662657546273099
疯,1.662657546273099
嗨,1.671652530714756
抄,1.671652530714756
幼儿园,1.671652530714756
生产,1.671652530714756
社会主义,1.671652530714756
定,1.671652530714756
姐姐,1.671652530714756
潜伏期,1.6788559459532677
范围,1.6788559459532677
害,1.6861367697345646
机会,1.6861367697345646
大小,1.6865005271832185
大脑,1.6865005271832185
撑住,1.6865005271832185
爷爷奶奶,1.6865005271832185
起源,1.6865005271832185
别太,1.6865005271832185
帅气,1.6865005271832185
成熟,1.6865005271832185
纳闷,1.6865005271832185
迟到,1.6865005271832185
卑微,1.6865005271832185
大气,1.6865005271832185
残忍,1.6865005271832185
竞争,1.6865005271832185
％,1.6865005271832185
基数,1.6865005271832185
出于,1.6865005271832185
拍照,1.6865005271832185
觉悟,1.6865005271832185
有着,1.6865005271832185
东,1.6865005271832185
之心,1.6865005271832185
坚信,1.6865005271832185
酒吧,1.6865005271832185
博里,1.6865005271832185
录取,1.6865005271832185
线下,1.6865005271832185
关,1.7048992193414305
😂,1.7048992193414305
但是,1.7057734963397488
不像,1.7072210260369538
像是,1.7072210260369538
喽,1.7072210260369538
威武,1.7072210260369538
延迟,1.7072210260369538
教,1.7072210260369538
1000,1.7072210260369538
出发,1.7072210260369538
威胁,1.7072210260369538
阻止,1.7072210260369538
废,1.7072210260369538
有限,1.7072210260369538
回应,1.7072210260369538
孩子,1.7171725958301745
拿,1.7229763936322422
C,1.7323042167963434
事后,1.7323042167963434
八国联军,1.7323042167963434
地狱,1.7323042167963434
头疼,1.7323042167963434
床位,1.7323042167963434
提议,1.7323042167963434
良知,1.7323042167963434
那时,1.7323042167963434
上演,1.7323042167963434
上街,1.7323042167963434
俺们,1.7323042167963434
净,1.7323042167963434
妻子,1.7323042167963434
市里,1.7323042167963434
必有,1.7323042167963434
扭曲,1.7323042167963434
没个,1.7323042167963434
演,1.7323042167963434
电视,1.7323042167963434
能干,1.7323042167963434
严重性,1.7323042167963434
十几,1.7323042167963434
彰显,1.7323042167963434
清除,1.7323042167963434
真特,1.7323042167963434
蛋,1.7323042167963434
隐藏,1.7323042167963434
♡,1.7323042167963434
传说,1.7323042167963434
比不上,1.7323042167963434
类人,1.7323042167963434
造假,1.7323042167963434
⚠,1.7323042167963434
外边,1.7323042167963434
无非,1.7323042167963434
现阶段,1.7323042167963434
福州,1.7323042167963434
蔬菜,1.7323042167963434
连任,1.7323042167963434
一帮,1.7323042167963434
误会,1.7323042167963434
准确率,1.7323042167963434
消毒水,1.7323042167963434
好孩子,1.7323042167963434
一例,1.7332526214929689
封,1.7332526214929689
禁止,1.7332526214929689
网,1.7332526214929689
越,1.7332526214929689
60,1.7339282112151477
崩溃,1.7339282112151477
这下,1.7339282112151477
化,1.7339282112151477
👍,1.7484178337482426
早就,1.7518268776818922
特殊,1.7518268776818922
这才,1.7518268776818922
