男,0.9933519366064024
采取,0.9933519366064024
长期,0.9933519366064024
形式,0.9933519366064024
额,0.9933519366064024
两个,1.0050695629521413
优越感,1.0140751852117227
劝,1.0140751852117227
涨价,1.0140751852117227
真想,1.0140751852117227
重灾区,1.0140751852117227
面,1.0140751852117227
乘坐,1.0140751852117227
介绍,1.0140751852117227
免疫力,1.0140751852117227
厕所,1.0140751852117227
工厂,1.0140751852117227
暂停,1.0140751852117227
点心,1.0140751852117227
宁愿,1.0140751852117227
曾,1.0140751852117227
理性,1.0140751852117227
评价,1.0140751852117227
核心,1.0140751852117227
下个,1.0140751852117227
借口,1.0140751852117227
十万,1.0140751852117227
12345,1.0140751852117227
准备,1.0153802646206231
新闻,1.0234640978038494
关注,1.0285903278649589
只,1.0285903278649589
相信,1.0285903278649589
确实,1.0285903278649589
名字,1.031392012526308
怎么办,1.031392012526308
想想,1.031392012526308
报道,1.031392012526308
疫苗,1.031392012526308
无症状,1.031392012526308
仔细,1.033151051481812
大爷,1.033151051481812
饭,1.033151051481812
🐶,1.033151051481812
40,1.033151051481812
损失,1.033151051481812
以为,1.0390522199530885
完,1.0390522199530885
配图,1.0390522199530885
哪来,1.0399515728957813
明显,1.0399515728957813
深圳,1.0399515728957813
果然,1.0399515728957813
经历,1.0409430899244814
高考,1.0409430899244814
自己,1.041563705667483
一项,1.042644337408494
到达,1.042644337408494
尽早,1.042644337408494
晚安,1.042644337408494
概念,1.042644337408494
由于,1.042644337408494
答案,1.042644337408494
精力,1.042644337408494
老老实实,1.042644337408494
行程,1.042644337408494
银行,1.042644337408494
公告,1.042644337408494
同一,1.042644337408494
放到,1.042644337408494
老是,1.042644337408494
整体,1.042644337408494
太有,1.042644337408494
意味着,1.042644337408494
辟谣,1.042644337408494
医院,1.0466946439626759
不管,1.0498042696704353
哪个,1.0498042696704353
风险,1.0498042696704353
听到,1.0538354810841029
外国,1.0538354810841029
害,1.0538354810841029
明天,1.0538354810841029
某些,1.0538354810841029
花,1.0538354810841029
长,1.0538354810841029
•,1.0552934040446478
图片,1.0552934040446478
求,1.0552934040446478
那种,1.0552934040446478
但是,1.066108435212343
感染,1.066108435212343
那么,1.066108435212343
没,1.0697140760909285
分析,1.07179068306801
大面积,1.07179068306801
成长,1.07179068306801
投票,1.07179068306801
梦想,1.07179068306801
逗,1.07179068306801
重复,1.07179068306801
难怪,1.07179068306801
况且,1.07179068306801
常识,1.07179068306801
真有,1.07179068306801
😓,1.07179068306801
原则,1.07179068306801
必,1.07179068306801
暴力,1.07179068306801
形成,1.07179068306801
我爱你,1.07179068306801
扎堆,1.07179068306801
解释一下,1.07179068306801
尤其,1.0722353219071326
吐,1.0735068153570728
怎么回事,1.0735068153570728
成果,1.0735068153570728
难过,1.0735068153570728
发烧,1.0735068153570728
学期,1.0735068153570728
经济,1.0768602460201513
有点,1.0857342349685677
万一,1.0937172968875684
改变,1.0937172968875684
早上,1.0937172968875684
锅,1.0937172968875684
做得好,1.1015380264620624
军人,1.1015380264620624
加个,1.1015380264620624
吵,1.1015380264620624
干脆,1.1015380264620624
无聊,1.1015380264620624
明,1.1015380264620624
更何况,1.1015380264620624
秒,1.1015380264620624
遗憾,1.1015380264620624
醒醒,1.1015380264620624
有所,1.1015380264620624
群,1.1015380264620624
被迫,1.1015380264620624
这波,1.1015380264620624
层面,1.1015380264620624
亿,1.108438364182066
否则,1.108438364182066
快递,1.108438364182066
拉,1.108438364182066
疯,1.108438364182066
一条,1.108438364182066
从,1.1087527726208368
但,1.1087527726208368
实施,1.1144350204765041
形势,1.1144350204765041
三天,1.1144350204765041
上来,1.1144350204765041
必要,1.1169182910826854
懂,1.1169182910826854
检查,1.1169182910826854
通知,1.1169182910826854
2,1.1256399049491792
不好,1.1256399049491792
严重,1.1256399049491792
肯定,1.1256399049491792
出来,1.1315617772569468
具备,1.1319116755055811
奇葩,1.1319116755055811
来回,1.1319116755055811
追踪,1.1319116755055811
预测,1.1319116755055811
咋整,1.1319116755055811
朝阳,1.1319116755055811
没事儿,1.1319116755055811
波,1.1319116755055811
焦虑,1.1319116755055811
公园,1.1319116755055811
就是说,1.1319116755055811
平均,1.1319116755055811
当成,1.1319116755055811
别国,1.1319116755055811
往,1.1353445427296056
忘,1.1353445427296056
近,1.1353445427296056
全面,1.1405699978834394
工作,1.1428781420721765
建议,1.1428781420721765
所有,1.1428781420721765
噢,1.1481593370183467
没法,1.1481593370183467
这么久,1.1481593370183467
特别,1.1486509290881615
生命,1.1486509290881615
哈哈哈,1.1513971100293305
看到,1.1513971100293305
有时候,1.1559521408100986
一片,1.1559521408100986
年级,1.1559521408100986
化,1.1559521408100986
文明,1.1559521408100986
已经,1.1598508216883705
京津冀,1.1629385711262057
发起,1.1629385711262057
史,1.1629385711262057
所说,1.1629385711262057
晒,1.1629385711262057
极端,1.1629385711262057
踩,1.1629385711262057
互动,1.1629385711262057
嘿嘿,1.1629385711262057
康康,1.1629385711262057
论文,1.1629385711262057
一圈,1.1629385711262057
周,1.1629385711262057
高管,1.1629385711262057
恳请,1.1629385711262057
撤,1.1629385711262057
毁,1.1629385711262057
肺,1.1629385711262057
认同,1.1629385711262057
都还没,1.1629385711262057
不能不,1.1629385711262057
措施,1.166449188522706
是否,1.1678845851212616
死亡,1.1678845851212616
作业,1.1767324176178329
区别,1.1767324176178329
毛病,1.1767324176178329
你家,1.1767324176178329
垃圾,1.178733728601495
广东,1.178733728601495
站,1.178733728601495
部门,1.178733728601495
学校,1.1881398661197942
一分钱,1.1946474308535435
定义,1.1946474308535435
帅,1.1946474308535435
张文宏,1.1946474308535435
旅行,1.1946474308535435
李,1.1946474308535435
火锅,1.1946474308535435
看得,1.1946474308535435
哇塞,1.1946474308535435
报警,1.1946474308535435
摘下,1.1946474308535435
没完,1.1946474308535435
造,1.1946474308535435
商场,1.1946474308535435
方,1.1946474308535435
疑问,1.1946474308535435
差别,1.1946474308535435
要死,1.1980753718657577
一遍,1.1980753718657577
足够,1.1980753718657577
讨厌,1.1980753718657577
只是,1.2000220491757854
大学,1.2000220491757854
两次,1.20329492496291
太大,1.20329492496291
感受,1.20329492496291
正确,1.20329492496291
职业,1.20329492496291
应对,1.20329492496291
这个,1.2104659282081558
10,1.21222758994527
早点,1.21222758994527
那个,1.21222758994527
听说,1.2177851566724505
),1.2204416121561716
一点,1.2204416121561716
拿,1.2204416121561716
优势,1.2270689085459212
关键时刻,1.2270689085459212
办事,1.2270689085459212
好玩,1.2270689085459212
洗脑,1.2270689085459212
__,1.2270689085459212
一时,1.2270689085459212
交给,1.2270689085459212
共,1.2270689085459212
擦,1.2270689085459212
查出,1.2270689085459212
正常人,1.2270689085459212
郑州,1.2270689085459212
安稳,1.2270689085459212
清理,1.2270689085459212
同问,1.2270689085459212
行李,1.2270689085459212
回复,1.236685784846318
交,1.2408226734508918
传染病,1.2408226734508918
外卖,1.2408226734508918
最多,1.2408226734508918
消灭,1.2408226734508918
蹲,1.2408226734508918
消费,1.2408226734508918
质疑,1.2408226734508918
微信,1.2408226734508918
及时,1.245844383345175
媒体,1.2509412088916545
至少,1.2509412088916545
好好,1.2571659562793942
核酸,1.2571659562793942
防疫,1.2571659562793942
一看,1.2591419594649507
坚决,1.2591419594649507
时刻,1.2591419594649507
世上,1.2602357724811204
扩大,1.2602357724811204
烧,1.2602357724811204
记,1.2602357724811204
追究,1.2602357724811204
遭殃,1.2602357724811204
删除,1.2602357724811204
娃,1.2602357724811204
日记,1.2602357724811204
更新,1.2602357724811204
第一位,1.2602357724811204
贵州,1.2602357724811204
兔子,1.2602357724811204
全市,1.2602357724811204
嫌弃,1.2602357724811204
高峰,1.2602357724811204
神仙,1.2602357724811204
中旬,1.2602357724811204
博士,1.2602357724811204
摆,1.2602357724811204
跑步,1.2602357724811204
毕业班,1.2602357724811204
麻木,1.2602357724811204
抱抱,1.2602357724811204
企业,1.2646025773009235
侠,1.2842128156495298
可不,1.2842128156495298
洗,1.2842128156495298
派,1.2842128156495298
上次,1.2842128156495298
此,1.2842128156495298
空气,1.2842128156495298
＾,1.2842128156495298
大规模,1.2842128156495298
或许,1.2842128156495298
(,1.2922322952241816
假新闻,1.2941831044044583
几十年,1.2941831044044583
设计,1.2941831044044583
跪,1.2941831044044583
消停,1.2941831044044583
跨省,1.2941831044044583
追求,1.2941831044044583
份,1.2941831044044583
各大,1.2941831044044583
忍,1.2941831044044583
轻,1.2941831044044583
地点,1.2941831044044583
一副,1.2941831044044583
大可不必,1.2941831044044583
演员,1.2941831044044583
五年,1.2941831044044583
封闭式,1.2941831044044583
天下事,1.2941831044044583
几天,1.2988152749413606
结果,1.2988152749413606
全民,1.3011788624056018
警察,1.3011788624056018
键盘,1.3011788624056018
家庭,1.303508569009645
会,1.308992224690215
19,1.315719041218899
其它,1.315719041218899
哥哥,1.315719041218899
晚,1.315719041218899
谨慎,1.315719041218899
躺,1.315719041218899
严防死守,1.3157940902605387
想起,1.3157940902605387
早,1.3191167550558096
意义,1.31999434400681
打,1.31999434400681
无,1.31999434400681
没事,1.31999434400681
评论,1.3219744596633054
尽快,1.3260754446766818
或,1.3260754446766818
公众,1.3282654283095277
庆幸,1.3282654283095277
总有,1.3282654283095277
爆,1.3282654283095277
我能,1.3282654283095277
检验,1.3282654283095277
--,1.3289485225651347
emmm,1.3289485225651347
军队,1.3289485225651347
几,1.3289485225651347
员,1.3289485225651347
屏幕,1.3289485225651347
捐款,1.3289485225651347
敲,1.3289485225651347
有趣,1.3289485225651347
果断,1.3289485225651347
做生意,1.3289485225651347
太棒,1.3289485225651347
失职,1.3289485225651347
奥,1.3289485225651347
官媒,1.3289485225651347
我刚,1.3289485225651347
说得好,1.3289485225651347
不久,1.3289485225651347
不适,1.3289485225651347
恶劣,1.3289485225651347
自从,1.3289485225651347
钟老,1.3289485225651347
大夫,1.3289485225651347
广,1.3289485225651347
理解能力,1.3289485225651347
恨,1.3289485225651347
综合,1.3289485225651347
黑暗,1.3289485225651347
走路,1.3289485225651347
得,1.3578741327083361
休息,1.3624134512755266
河北,1.3624134512755266
限制,1.362532015974805
A,1.3645724322958561
复制粘贴,1.3645724322958561
寻找,1.3645724322958561
投,1.3645724322958561
社交,1.3645724322958561
给出,1.3645724322958561
遏制,1.3645724322958561
领,1.3645724322958561
拿来,1.3645724322958561
一两个,1.3645724322958561
大妈,1.3645724322958561
宝,1.3645724322958561
害死,1.3645724322958561
说了算,1.3645724322958561
😁,1.3645724322958561
情怀,1.3645724322958561
赔,1.3645724322958561
及其,1.3645724322958561
脚,1.3645724322958561
韬观,1.3645724322958561
控制,1.3714537704866117
吖,1.3730010543664368
度,1.3730010543664368
扣,1.3730010543664368
啥事,1.3730010543664368
真是太,1.3730010543664368
50,1.3730455100620125
个头,1.3730455100620125
摘,1.3730455100620125
住,1.3854029599374513
关心,1.3855479552275827
安好,1.3855479552275827
离,1.3855479552275827
吃,1.3861631771397598
进入,1.386602097194375
隐瞒,1.386602097194375
买菜,1.40109830832097
拥抱,1.40109830832097
下班,1.40109830832097
保安,1.40109830832097
八,1.40109830832097
凡事,1.40109830832097
医治,1.40109830832097
奶茶,1.40109830832097
室内,1.40109830832097
室友,1.40109830832097
度过难关,1.40109830832097
慎重,1.40109830832097
好惨,1.40109830832097
现,1.40109830832097
精,1.40109830832097
V,1.40109830832097
天堂,1.40109830832097
危难,1.40109830832097
听听,1.40109830832097
绝大部分,1.40109830832097
情,1.40109830832097
新冠,1.4072631344802928
做,1.4144522215711834
过,1.4144522215711834
",1.4184412073666037
以外,1.4184412073666037
任,1.4184412073666037
停止,1.4184412073666037
准确,1.4184412073666037
憨,1.4184412073666037
留下,1.4184412073666037
均,1.4184412073666037
年前,1.4184412073666037
年轻人,1.4184412073666037
无关,1.4184412073666037
完善,1.4184412073666037
发,1.4215323704688723
争取,1.4311414846628057
生病,1.4311414846628057
计划,1.4311414846628057
市民,1.4311414846628057
么,1.4358136613602017
重要,1.4358136613602017
敬业,1.438573013739633
浪,1.438573013739633
物品,1.438573013739633
逝者,1.438573013739633
一会儿,1.438573013739633
乘客,1.438573013739633
圆,1.438573013739633
指定,1.438573013739633
无敌,1.438573013739633
费劲,1.438573013739633
事业,1.438573013739633
善意,1.438573013739633
下台,1.438573013739633
搁,1.438573013739633
无情,1.438573013739633
100%,1.438573013739633
小号,1.438573013739633
车辆,1.438573013739633
住宿,1.438573013739633
ct,1.438573013739633
呀,1.4499074718887865
昨天,1.4510284305613907
看来,1.4510284305613907
另,1.4582897291834245
重庆,1.4582897291834245
嘴,1.4582897291834245
我国,1.4613421880069404
管控,1.4613421880069404
区域,1.4646084335926866
学学,1.4646084335926866
第二天,1.4646084335926866
完美,1.4646084335926866
高风险,1.4646084335926866
差点,1.4646084335926866
信息,1.4664471401358508
同时,1.4664471401358508
影响,1.4664471401358508
找到,1.4709155220222911
没关系,1.4709155220222911
一堆,1.4709155220222911
到底,1.471990644933542
0,1.475369673517744
狗,1.475369673517744
毕业生,1.475369673517744
不发,1.4770471615542686
亦,1.4770471615542686
功亏一篑,1.4770471615542686
实事,1.4770471615542686
恐惧,1.4770471615542686
惊,1.4770471615542686
藏,1.4770471615542686
介入,1.4770471615542686
弱,1.4770471615542686
数学,1.4770471615542686
京,1.4770471615542686
一方面,1.4770471615542686
单,1.4770471615542686
绝大多数,1.4770471615542686
古代,1.4770471615542686
一出,1.4770471615542686
治理,1.4770471615542686
之前,1.4857415846938293
以来,1.4900279049096037
四个,1.4900279049096037
改,1.4900279049096037
说法,1.4900279049096037
车,1.4900279049096037
新增,1.507604344428212
o,1.5115263792406646
因此,1.5115263792406646
干净,1.5115263792406646
云南,1.5115263792406646
初中,1.5115263792406646
底线,1.5115263792406646
密集,1.5115263792406646
漏洞,1.5115263792406646
老实,1.5115263792406646
号,1.5163839450795176
地,1.5163839450795176
增加,1.5163839450795176
一层,1.516575525740906
专家组,1.516575525740906
刀,1.516575525740906
脊梁,1.516575525740906
脑子里,1.516575525740906
解,1.516575525740906
户口,1.516575525740906
耐心,1.516575525740906
豁,1.516575525740906
阻断,1.516575525740906
音乐,1.516575525740906
高层,1.516575525740906
太过分,1.516575525740906
密接,1.516575525740906
真不容易,1.516575525740906
不差,1.516575525740906
平衡,1.516575525740906
频繁,1.516575525740906
天佑,1.516575525740906
灭,1.516575525740906
鬼子,1.516575525740906
学费,1.516575525740906
对不起,1.5308791160244621
开始,1.535196146705774
严防,1.5428854917974382
所以,1.5428854917974382
跟,1.5428854917974382
千万别,1.5497265772227182
这件,1.5497265772227182
烈士,1.557217510238252
走动,1.557217510238252
ﾉ,1.557217510238252
不明,1.557217510238252
塞,1.557217510238252
姓,1.557217510238252
通告,1.557217510238252
包容,1.557217510238252
认知,1.557217510238252
上个月,1.557217510238252
绝不能,1.557217510238252
一类,1.557217510238252
于是,1.557217510238252
做过,1.557217510238252
抬,1.557217510238252
捐助,1.557217510238252
猪肉,1.557217510238252
男孩,1.557217510238252
原地,1.557217510238252
胡说八道,1.557217510238252
适应,1.557217510238252
东三省,1.557217510238252
六盘水,1.557217510238252
半个,1.5573054791814689
各,1.5573054791814689
身上,1.5573054791814689
但凡,1.5592198631493994
动,1.5592198631493994
少年,1.5592198631493994
一块,1.5592198631493994
涉及,1.5592198631493994
背,1.5592198631493994
些,1.561414634886722
今天,1.579395027496222
前,1.579395027496222
哪,1.579395027496222
起,1.5829401060669717
去年,1.5894823598214476
确定,1.5894823598214476
80%,1.599037685932879
l,1.599037685932879
极度,1.599037685932879
💰,1.599037685932879
;,1.599037685932879
♀,1.599037685932879
前后,1.599037685932879
唯独,1.599037685932879
漏网之鱼,1.599037685932879
嚯,1.599037685932879
带病毒,1.599037685932879
犊子,1.599037685932879
纵容,1.599037685932879
趁,1.599037685932879
这会,1.599037685932879
主页,1.599037685932879
就事论事,1.599037685932879
律师,1.599037685932879
來,1.599037685932879
不该,1.60439323328388
心理,1.60439323328388
提,1.60439323328388
有关,1.60439323328388
滴,1.60439323328388
2019,1.6077149556427544
一下子,1.6077149556427544
大事,1.6077149556427544
张口,1.6077149556427544
广西,1.6077149556427544
杭州,1.6077149556427544
点儿,1.6077149556427544
22,1.6077149556427544
用来,1.6077149556427544
掉,1.6083529828606988
呜呜,1.6102602230356093
回事,1.6102602230356093
好奇,1.6102602230356093
检测,1.6124755325911493
又,1.6186462993481154
他,1.6204848215227614
出门,1.624608423392997
原因,1.6330288639317883
nice,1.642106407824765
事实上,1.642106407824765
公主,1.642106407824765
受苦,1.642106407824765
大不了,1.642106407824765
现代,1.642106407824765
醒,1.642106407824765
量体温,1.642106407824765
念,1.642106407824765
点好,1.642106407824765
韩,1.642106407824765
🐷,1.642106407824765
好羡慕,1.642106407824765
定点,1.642106407824765
忽略,1.642106407824765
推进,1.642106407824765
疏忽,1.642106407824765
上门,1.642106407824765
季节,1.642106407824765
蛆,1.642106407824765
评估,1.642106407824765
亲自,1.642106407824765
供,1.642106407824765
小小的,1.642106407824765
往返,1.642106407824765
玻璃心,1.642106407824765
包含,1.642106407824765
十八,1.642106407824765
哪天,1.642106407824765
阴暗,1.642106407824765
前排,1.642106407824765
废青,1.642106407824765
国产,1.642106407824765
忽视,1.642106407824765
上下班,1.642106407824765
源,1.642106407824765
我大,1.6447426128256735
珍惜,1.6447426128256735
事,1.6451660149257235
健康,1.6451660149257235
继续,1.6451660149257235
带走,1.6570390641112929
强调,1.6570390641112929
费,1.6570390641112929
保佑,1.6570390641112929
稍微,1.6570390641112929
贼,1.6570390641112929
动不动,1.6570390641112929
地铁,1.6570390641112929
复学,1.6570390641112929
破坏,1.6570390641112929
何必,1.6570390641112929
可能性,1.6570390641112929
千万,1.662657546273099
同,1.662657546273099
逻辑,1.662657546273099
大爱,1.671652530714756
投诉,1.671652530714756
普及,1.671652530714756
稳住,1.671652530714756
过分,1.671652530714756
21,1.671652530714756
幼儿园,1.671652530714756
还,1.6749470401950064
宝宝,1.6788559459532677
忙,1.6788559459532677
一部分,1.6788559459532677
不去,1.6788559459532677
本地,1.6861367697345646
大小,1.6865005271832185
大脑,1.6865005271832185
很久没,1.6865005271832185
教育部,1.6865005271832185
爷爷奶奶,1.6865005271832185
账号,1.6865005271832185
起源,1.6865005271832185
防治,1.6865005271832185
太原,1.6865005271832185
敢不敢,1.6865005271832185
有理,1.6865005271832185
肆虐,1.6865005271832185
透露,1.6865005271832185
遭遇,1.6865005271832185
那有,1.6865005271832185
各项,1.6865005271832185
自有,1.6865005271832185
通风,1.6865005271832185
不为过,1.6865005271832185
美爹,1.6865005271832185
纯属,1.6865005271832185
注射,1.6865005271832185
大,1.6973426658854203
问题,1.6973426658854203
27,1.7072210260369538
多天,1.7072210260369538
女孩,1.7072210260369538
当前,1.7072210260369538
移民,1.7072210260369538
恐怕,1.7072210260369538
机制,1.7072210260369538
人性,1.7072210260369538
复苏,1.7072210260369538
不怎么,1.7072210260369538
-,1.7143172131082647
美国,1.7143172131082647
突然,1.7148517815725526
其他,1.7229763936322422
主要,1.7261464498550592
出现,1.7317536999218142
借鉴,1.7323042167963434
管用,1.7323042167963434
魔幻,1.7323042167963434
可想而知,1.7323042167963434
堵住,1.7323042167963434
如实,1.7323042167963434
宁夏,1.7323042167963434
市里,1.7323042167963434
常,1.7323042167963434
演,1.7323042167963434
一阵,1.7323042167963434
严重性,1.7323042167963434
使劲,1.7323042167963434
十几,1.7323042167963434
蛋,1.7323042167963434
慢慢来,1.7323042167963434
安慰,1.7323042167963434
河南省,1.7323042167963434
⚠,1.7323042167963434
他会,1.7323042167963434
共青团,1.7323042167963434
无非,1.7323042167963434
泄露,1.7323042167963434
福州,1.7323042167963434
昆明,1.7323042167963434
游玩,1.7323042167963434
机关,1.7323042167963434
酒精,1.7323042167963434
好孩子,1.7323042167963434
不戴,1.7332526214929689
央视,1.7332526214929689
越,1.7332526214929689
什么样,1.7339282112151477
严,1.7339282112151477
接触,1.7518268776818922
一刀切,1.754292054958532
天气,1.754292054958532
县城,1.7582912102512283
外地人,1.7582912102512283
筛查,1.7582912102512283
所在,1.7582912102512283
那位,1.7582912102512283
😔,1.7582912102512283
推荐,1.7582912102512283
维权,1.7582912102512283
两天,1.7650986264267492
已,1.7681005929022424
不分,1.7796099315746998
值班,1.7796099315746998
场景,1.7796099315746998
微笑,1.7796099315746998
指出,1.7796099315746998
蝙蝠,1.7796099315746998
人大,1.7796099315746998
创新,1.7796099315746998
大胆,1.7796099315746998
洗手,1.7796099315746998
起床,1.7796099315746998
锻炼,1.7796099315746998
凡,1.7796099315746998
妖,1.7796099315746998
样本,1.7796099315746998
八方支援,1.7796099315746998
石家庄,1.7796099315746998
医科大,1.7796099315746998
哎哟,1.7796099315746998
推行,1.7796099315746998
赌,1.7796099315746998
感慨,1.7796099315746998
收钱,1.7796099315746998
砖,1.7796099315746998
爷,1.7796099315746998
孤儿,1.7796099315746998
句,1.7796099315746998
娃娃,1.7796099315746998
点名,1.7796099315746998
搭理,1.7796099315746998
下学期,1.7796099315746998
许多,1.7971130577986365
观点,1.7971130577986365
到处跑,1.8102816273171178
因素,1.8102816273171178
忍不住,1.8102816273171178
率,1.8102816273171178
一口,1.8102816273171178
三年,1.8102816273171178
咬,1.8102816273171178
惹,1.8102816273171178
男朋友,1.8102816273171178
进步,1.8102816273171178
公交,1.8102816273171178
渠道,1.8102816273171178
看法,1.8102816273171178
鼻子,1.8102816273171178
教育厅,1.8102816273171178
坐,1.8165512683673688
怕,1.8183413849179049
不住,1.8216504073678423
防范,1.8216504073678423
高校,1.8216504073678423
傻,1.8228621614792806
左右,1.8228621614792806
头,1.8228621614792806
严控,1.8276844763171216
倒数,1.8285195320556462
动静,1.8285195320556462
医学生,1.8285195320556462
可行,1.8285195320556462
糖,1.8285195320556462
上万,1.8285195320556462
人人有责,1.8285195320556462
仔,1.8285195320556462
别急,1.8285195320556462
即可,1.8285195320556462
噗,1.8285195320556462
规模,1.8285195320556462
辛辛苦苦,1.8285195320556462
采购,1.8285195320556462
梨,1.8285195320556462
缓缓,1.8285195320556462
冒充,1.8285195320556462
尿,1.8285195320556462
老天,1.8285195320556462
赵,1.8285195320556462
没发,1.8285195320556462
可贵,1.8285195320556462
头条新闻,1.8285195320556462
软,1.8285195320556462
倾向,1.8285195320556462
西瓜,1.8285195320556462
全国,1.8286050273154824
内容,1.83072734674935
机构,1.83072734674935
持续,1.83072734674935
半年,1.83072734674935
里,1.83370650856523
成都,1.8612340101763376
星期,1.8612340101763376
猫,1.8612340101763376
路过,1.8612340101763376
大意,1.8612340101763376
总会,1.8632260500395
指导,1.8632260500395
逐渐,1.8632260500395
听话,1.8632260500395
文字,1.8632260500395
权威,1.8632260500395
一刻,1.8632260500395
一个月,1.8663187016363294
想到,1.8687665750177627
X,1.8791456051256143
室外,1.8791456051256143
惊喜,1.8791456051256143
政绩,1.8791456051256143
船,1.8791456051256143
被关,1.8791456051256143
记错,1.8791456051256143
D,1.8791456051256143
举办,1.8791456051256143
小宝贝,1.8791456051256143
热线,1.8791456051256143
蓝,1.8791456051256143
一架,1.8791456051256143
王者,1.8791456051256143
七月,1.8791456051256143
呕,1.8791456051256143
装睡,1.8791456051256143
见过,1.8791456051256143
高温,1.8791456051256143
受罪,1.8791456051256143
所在地,1.8791456051256143
真话,1.8791456051256143
hhh,1.8791456051256143
好比,1.8791456051256143
案,1.8791456051256143
养老,1.8791456051256143
礼貌,1.8791456051256143
上半年,1.8791456051256143
公安部,1.8791456051256143
下车,1.8791456051256143
一身,1.8791456051256143
重生,1.8791456051256143
太多人,1.8791456051256143
放学,1.8791456051256143
nt,1.8791456051256143
各地,1.8969038659513853
手机,1.8969038659513853
加强,1.8969038659513853
环境,1.8969038659513853
发现,1.9049290699139956
后续,1.9081886462170743
图,1.9081886462170743
是从,1.9081886462170743
曾经,1.9135988950305776
某,1.9135988950305776
前段时间,1.9171601452400384
看出,1.9171601452400384
保险,1.9171601452400384
开会,1.9171601452400384
玩意儿,1.9171601452400384
大四,1.9171601452400384
无能,1.9171601452400384
歪,1.9171601452400384
有毒,1.9171601452400384
时光,1.9263192234742947
楼下,1.9263192234742947
一有,1.9316130250197499
冤枉,1.9316130250197499
发源地,1.9316130250197499
牛奶,1.9316130250197499
围观,1.9316130250197499
好几年,1.9316130250197499
无效,1.9316130250197499
欧盟,1.9316130250197499
湿,1.9316130250197499
响,1.9316130250197499
一方有难,1.9316130250197499
下课,1.9316130250197499
入京,1.9316130250197499
延续,1.9316130250197499
才刚,1.9316130250197499
白色,1.9316130250197499
别用,1.9316130250197499
多余,1.9316130250197499
大神,1.9316130250197499
权,1.9316130250197499
头脑,1.9316130250197499
引进,1.9316130250197499
盘,1.9316130250197499
舍得,1.9316130250197499
博文,1.9316130250197499
够呛,1.9316130250197499
寒冬,1.9316130250197499
规律,1.9316130250197499
犯,1.9316130250197499
太难受,1.9316130250197499
没过,1.9316130250197499
舒兰,1.9316130250197499
最大,1.9397671373186156
不止,1.9397671373186156
哪里,1.9428928415227
带,1.9428928415227
一定,1.9616395207907111
我家,1.965764756829743
接着,1.9721216180842527
新型,1.9721216180842527
瞎说,1.9721216180842527
除,1.9721216180842527
传染源,1.9721216180842527
打个,1.9721216180842527
搬,1.9721216180842527
有用吗,1.9721216180842527
高度,1.9721216180842527
呃,1.9721216180842527
还好,1.9786751325837146
严守,1.9860608090421263
他国,1.9860608090421263
叫嚣,1.9860608090421263
祝好,1.9860608090421263
闭口,1.9860608090421263
🤗,1.9860608090421263
丈夫,1.9860608090421263
不爱,1.9860608090421263
热水,1.9860608090421263
😃,1.9860608090421263
85,1.9860608090421263
几条,1.9860608090421263
包庇,1.9860608090421263
妙,1.9860608090421263
当事人,1.9860608090421263
挺快,1.9860608090421263
本次,1.9860608090421263
OMG,1.9860608090421263
专利,1.9860608090421263
前来,1.9860608090421263
邮寄,1.9860608090421263
北,1.9860608090421263
挖,1.9860608090421263
每月,1.9860608090421263
狗子,1.9860608090421263
经不起,1.9860608090421263
250,1.9860608090421263
拖后腿,1.9860608090421263
任性,1.9860608090421263
公益,1.9860608090421263
端,1.9860608090421263
迟,1.9860608090421263
总体,1.9860608090421263
挡,1.9860608090421263
车上,1.9860608090421263
揪,1.9860608090421263
无论如何,1.9860608090421263
周围,1.9867038732128048
看不到,1.9867038732128048
香港,1.9867038732128048
全体,1.9923981424642916
下午,2.00549154160485
鬼,2.00549154160485
以后,2.0101391259042827
确诊,2.0101391259042827
⊙,2.0281503704234454
培训,2.0281503704234454
偷偷,2.0281503704234454
不仅仅,2.0281503704234454
害人,2.0281503704234454
最早,2.0281503704234454
发生,2.0307605292412463
赶紧,2.0307605292412463
啤酒,2.0426443374084937
嚷嚷,2.0426443374084937
憋死,2.0426443374084937
掩耳盗铃,2.0426443374084937
有待,2.0426443374084937
忍住,2.0426443374084937
毕业证,2.0426443374084937
职位,2.0426443374084937
出入证,2.0426443374084937
救护车,2.0426443374084937
真惨,2.0426443374084937
确切,2.0426443374084937
贫困,2.0426443374084937
密切,2.0426443374084937
捏,2.0426443374084937
来京,2.0426443374084937
王炸,2.0426443374084937
例如,2.0426443374084937
减免,2.0426443374084937
盒,2.0426443374084937
税收,2.0426443374084937
❓,2.0426443374084937
欢迎您,2.0426443374084937
泛滥,2.0426443374084937
🍋,2.0426443374084937
没多久,2.0426443374084937
话语权,2.0426443374084937
以防万一,2.0426443374084937
整整,2.0426443374084937
来世,2.0426443374084937
一瓶,2.0426443374084937
炒,2.0426443374084937
荣耀,2.0426443374084937
忽然,2.0426443374084937
以内,2.0426443374084937
易,2.0426443374084937
怀疑,2.04362017691329
经常,2.04362017691329
速度,2.04362017691329
发布会,2.059501581549655
标题,2.059501581549655
中华民族,2.059501581549655
没完没了,2.059501581549655
家里,2.062784025052616
科技,2.066302102963624
机票,2.066302102963624
说,2.069052226123243
