赚,0.915363673374675
一般,0.9233817285390669
不许,0.93161302501975
内部,0.93161302501975
出生,0.93161302501975
初期,0.93161302501975
太好,0.93161302501975
方舱,0.93161302501975
适当,0.93161302501975
风雨,0.93161302501975
高级,0.93161302501975
👌,0.93161302501975
三次,0.93161302501975
外交部,0.93161302501975
文字,0.93161302501975
权威,0.93161302501975
砸,0.93161302501975
从小,0.93161302501975
刺激,0.93161302501975
女人,0.93161302501975
感人,0.93161302501975
补,0.93161302501975
了解,0.9331593508181647
么,0.9332788798841312
前,0.9332788798841312
城市,0.9332788798841312
或者,0.9332788798841312
难道,0.9332788798841312
·,0.9343832875088813
输入,0.9381754229868619
不过,0.9524645349569978
事,0.9524645349569978
传染,0.9524645349569978
赞,0.9524645349569978
之类,0.9540943231085371
意见,0.9540943231085371
生病,0.9540943231085371
平台,0.9540943231085371
抗体,0.9540943231085371
阿,0.9540943231085371
人来,0.9585800726200192
原本,0.9585800726200192
式,0.9585800726200192
提到,0.9585800726200192
有序,0.9585800726200192
模式,0.9585800726200192
负重,0.9585800726200192
接到,0.9585800726200192
玩意儿,0.9585800726200192
白眼狼,0.9585800726200192
迅速,0.9585800726200192
你别,0.9585800726200192
压根,0.9585800726200192
太高,0.9585800726200192
晕,0.9585800726200192
这回,0.9585800726200192
战,0.9585800726200192
暴露,0.9585800726200192
严防,0.97144642076135
容易,0.97144642076135
有人,0.97144642076135
每,0.97144642076135
而且,0.97144642076135
跟,0.97144642076135
不可,0.9732371542677178
凭,0.9732371542677178
彻底,0.9732371542677178
查,0.9732371542677178
求求,0.9732371542677178
白衣天使,0.9732371542677178
考试,0.9732371542677178
胜利,0.9732371542677178
杠,0.9742281253379603
牺牲,0.9742281253379603
那里,0.9742281253379603
放,0.9776314267572338
认为,0.9776314267572338
回复,0.9808197603953556
那么,0.9808197603953556
三观,0.9860608090421263
接着,0.9860608090421263
新型,0.9860608090421263
案例,0.9860608090421263
瞎说,0.9860608090421263
菜,0.9860608090421263
遇见,0.9860608090421263
除,0.9860608090421263
马,0.9860608090421263
高速,0.9860608090421263
一顿,0.9860608090421263
奶奶,0.9860608090421263
教训,0.9860608090421263
自家,0.9860608090421263
莫名,0.9860608090421263
设备,0.9860608090421263
块钱,0.9860608090421263
温柔,0.9860608090421263
高度,0.9860608090421263
子女,0.9860608090421263
其次,0.9860608090421263
工人,0.9860608090421263
严防死守,0.986845567695404
心情,0.986845567695404
没见,0.986845567695404
着急,0.986845567695404
积极,0.986845567695404
返校,0.986845567695404
们,0.9901165550998284
最,0.9901165550998284
一步,0.9933519366064024
以来,0.9933519366064024
傻子,0.9933519366064024
出国,0.9933519366064024
团结,0.9933519366064024
救救,0.9933519366064024
关闭,0.9933519366064024
夏天,0.9933519366064024
系统,0.9933519366064024
怎么,0.9993381500323147
一些,1.0050695629521413
有些,1.0050695629521413
经济,1.0050695629521413
中考,1.0140751852117227
优越感,1.0140751852117227
回不去,1.0140751852117227
大门,1.0140751852117227
有种,1.0140751852117227
真想,1.0140751852117227
不幸,1.0140751852117227
介绍,1.0140751852117227
厕所,1.0140751852117227
少女,1.0140751852117227
我爸,1.0140751852117227
不仅仅,1.0140751852117227
劳动,1.0140751852117227
害人,1.0140751852117227
曾,1.0140751852117227
携手,1.0140751852117227
貌似,1.0140751852117227
阶段,1.0140751852117227
拼命,1.0140751852117227
下个,1.0140751852117227
将,1.0153802646206231
检查,1.0153802646206231
要是,1.0153802646206231
哇,1.0285903278649589
不够,1.031392012526308
心里,1.031392012526308
清楚,1.031392012526308
黑,1.031392012526308
人人,1.033151051481812
共同体,1.033151051481812
这条,1.033151051481812
捐,1.033151051481812
机票,1.033151051481812
浙江,1.033151051481812
贵,1.033151051481812
这件,1.033151051481812
利用,1.033151051481812
成本,1.033151051481812
作为,1.0390522199530885
几天,1.0390522199530885
继续,1.0390522199530885
几年,1.0399515728957813
央视,1.0399515728957813
路上,1.0399515728957813
🐴,1.0399515728957813
些,1.0409430899244814
全民,1.0409430899244814
未,1.0409430899244814
营销,1.0409430899244814
费用,1.0409430899244814
高校,1.0409430899244814
i,1.042644337408494
得不到,1.042644337408494
戴好,1.042644337408494
沙雕,1.042644337408494
狡猾,1.042644337408494
答案,1.042644337408494
公告,1.042644337408494
整体,1.042644337408494
紧急,1.042644337408494
意味着,1.042644337408494
电影院,1.042644337408494
辟谣,1.042644337408494
拼过,1.042644337408494
检测,1.0466946439626759
不敢,1.0498042696704353
代表,1.0498042696704353
号,1.0498042696704353
公布,1.0538354810841029
够,1.0538354810841029
美,1.0538354810841029
工作人员,1.0552934040446478
+,1.0552934040446478
👍,1.066108435212343
29,1.07179068306801
一说,1.07179068306801
分析,1.07179068306801
头像,1.07179068306801
憨批,1.07179068306801
极了,1.07179068306801
梦想,1.07179068306801
民生,1.07179068306801
民警,1.07179068306801
沟通,1.07179068306801
重复,1.07179068306801
况且,1.07179068306801
常识,1.07179068306801
这样的话,1.07179068306801
追责,1.07179068306801
何况,1.07179068306801
近期,1.07179068306801
强行,1.07179068306801
提高警惕,1.07179068306801
我爱你,1.07179068306801
🐂,1.07179068306801
解释一下,1.07179068306801
太低,1.07179068306801
媒体,1.0722353219071326
清零,1.0722353219071326
飞机,1.0722353219071326
呜呜,1.0735068153570728
要么,1.0735068153570728
这点,1.0735068153570728
发出,1.0735068153570728
学期,1.0735068153570728
管好,1.0735068153570728
折腾,1.0735068153570728
),1.0768602460201513
一点,1.0768602460201513
只是,1.0857342349685677
姐妹,1.0937172968875684
知识,1.0937172968875684
吉林,1.0937172968875684
稳定,1.0937172968875684
3000,1.1015380264620624
做得好,1.1015380264620624
六月,1.1015380264620624
加个,1.1015380264620624
吵,1.1015380264620624
巧,1.1015380264620624
没点,1.1015380264620624
相当于,1.1015380264620624
这份,1.1015380264620624
遗憾,1.1015380264620624
不出,1.1015380264620624
土地,1.1015380264620624
幸亏,1.1015380264620624
挣钱,1.1015380264620624
有所,1.1015380264620624
祝贺,1.1015380264620624
究竟,1.1015380264620624
可恶,1.1015380264620624
当下,1.1015380264620624
闲,1.1015380264620624
百万,1.1015380264620624
着,1.1032727328255232
决定,1.108438364182066
包括,1.108438364182066
一张,1.1144350204765041
互相,1.1144350204765041
代价,1.1144350204765041
嗨,1.1144350204765041
张嘴,1.1144350204765041
归来,1.1144350204765041
过分,1.1144350204765041
月底,1.1144350204765041
个人,1.1256399049491792
一座,1.1319116755055811
参考,1.1319116755055811
吉林省,1.1319116755055811
形象,1.1319116755055811
抬杠,1.1319116755055811
救助,1.1319116755055811
短,1.1319116755055811
这帮,1.1319116755055811
预测,1.1319116755055811
几例,1.1319116755055811
基因,1.1319116755055811
好大,1.1319116755055811
对面,1.1319116755055811
状况,1.1319116755055811
还行,1.1319116755055811
有心,1.1319116755055811
没事儿,1.1319116755055811
而言,1.1319116755055811
当成,1.1319116755055811
送给,1.1319116755055811
儿童,1.1319116755055811
准,1.1319116755055811
痛,1.1319116755055811
表情,1.1319116755055811
食品,1.1319116755055811
事实,1.1353445427296056
往,1.1353445427296056
忘,1.1353445427296056
本,1.1353445427296056
确定,1.1353445427296056
经常,1.1353445427296056
不同,1.1405699978834394
眼睛,1.1405699978834394
愿,1.1428781420721765
一场,1.1481593370183467
反应,1.1481593370183467
曾经,1.1481593370183467
条,1.1481593370183467
表达,1.1481593370183467
感到,1.1481593370183467
除非,1.1481593370183467
(,1.1486509290881615
今天,1.1486509290881615
估计,1.1486509290881615
复工,1.1486509290881615
这下,1.1559521408100986
一片,1.1559521408100986
中华,1.1559521408100986
什么样,1.1559521408100986
🙏,1.1598508216883705
00,1.1629385711262057
b,1.1629385711262057
娱乐,1.1629385711262057
就医,1.1629385711262057
屁股,1.1629385711262057
所说,1.1629385711262057
指日可待,1.1629385711262057
极端,1.1629385711262057
热评,1.1629385711262057
互动,1.1629385711262057
仅仅,1.1629385711262057
嘲笑,1.1629385711262057
女孩子,1.1629385711262057
好歹,1.1629385711262057
开工,1.1629385711262057
纠结,1.1629385711262057
胖,1.1629385711262057
永久,1.1629385711262057
爸,1.1629385711262057
男子,1.1629385711262057
高管,1.1629385711262057
毁,1.1629385711262057
热泪盈眶,1.1629385711262057
细节,1.1629385711262057
认同,1.1629385711262057
到期,1.1629385711262057
广告,1.1629385711262057
这家,1.1629385711262057
出去,1.166449188522706
属于,1.1678845851212616
病人,1.1678845851212616
能够,1.1678845851212616
这才,1.1678845851212616
害怕,1.1678845851212616
强大,1.1678845851212616
快乐,1.1767324176178329
8,1.178733728601495
关键,1.178733728601495
所有人,1.178733728601495
整个,1.178733728601495
笑,1.178733728601495
行为,1.178733728601495
这边,1.178733728601495
送,1.178733728601495
重点,1.178733728601495
做,1.1881398661197942
不要,1.1940414474378243
以偏概全,1.1946474308535435
新浪,1.1946474308535435
旅行,1.1946474308535435
李,1.1946474308535435
火锅,1.1946474308535435
病情,1.1946474308535435
警方,1.1946474308535435
报警,1.1946474308535435
▽,1.1946474308535435
咋样,1.1946474308535435
寒心,1.1946474308535435
拉倒,1.1946474308535435
最少,1.1946474308535435
爽,1.1946474308535435
狗屁,1.1946474308535435
背景,1.1946474308535435
一味,1.1946474308535435
在意,1.1946474308535435
打扰,1.1946474308535435
祝你们,1.1946474308535435
随着,1.1946474308535435
丢脸,1.1946474308535435
往后,1.1946474308535435
说白了,1.1946474308535435
🎉,1.1946474308535435
差别,1.1946474308535435
至上,1.1946474308535435
印象,1.1980753718657577
取得,1.1980753718657577
战士,1.1980753718657577
若,1.1980753718657577
补贴,1.1980753718657577
选,1.1980753718657577
😄,1.1980753718657577
佩服,1.1980753718657577
观点,1.1980753718657577
叫,1.2000220491757854
不该,1.20329492496291
有关,1.20329492496291
标准,1.20329492496291
美丽,1.20329492496291
进来,1.20329492496291
鬼,1.20329492496291
便宜,1.20329492496291
超过,1.20329492496291
病例,1.21222758994527
肯定,1.21222758994527
大,1.2164289105512178
问题,1.2164289105512178
另外,1.2177851566724505
我国,1.2177851566724505
解封,1.2177851566724505
你好,1.2177851566724505
老人,1.2177851566724505
说实话,1.2177851566724505
喷,1.2184563175447476
不用,1.2204416121561716
人儿,1.2270689085459212
变好,1.2270689085459212
春节,1.2270689085459212
版,1.2270689085459212
一时,1.2270689085459212
不上,1.2270689085459212
决策,1.2270689085459212
极大,1.2270689085459212
不论,1.2270689085459212
半,1.2270689085459212
取,1.2270689085459212
底,1.2270689085459212
接收,1.2270689085459212
查出,1.2270689085459212
正常人,1.2270689085459212
稳,1.2270689085459212
脸上,1.2270689085459212
震惊,1.2270689085459212
仿佛,1.2270689085459212
推动,1.2270689085459212
清理,1.2270689085459212
灵魂,1.2270689085459212
感谢您,1.2270689085459212
路口,1.2270689085459212
中学,1.2270689085459212
呀,1.236685784846318
很多,1.236685784846318
比例,1.2408226734508918
班,1.2408226734508918
一套,1.2408226734508918
既,1.2408226734508918
路过,1.2408226734508918
错误,1.2408226734508918
门,1.2408226734508918
放开,1.2408226734508918
这种,1.2447179549826415
半个,1.245844383345175
传播,1.2509412088916545
看见,1.2509412088916545
还,1.252691483843324
别,1.2571659562793942
儿,1.2591419594649507
日子,1.2591419594649507
一部分,1.2591419594649507
诈骗,1.2591419594649507
不力,1.2602357724811204
世上,1.2602357724811204
之力,1.2602357724811204
公共交通,1.2602357724811204
扩大,1.2602357724811204
第三,1.2602357724811204
追究,1.2602357724811204
娃,1.2602357724811204
日记,1.2602357724811204
苦难,1.2602357724811204
贵州,1.2602357724811204
不来,1.2602357724811204
停工,1.2602357724811204
松,1.2602357724811204
这群,1.2602357724811204
远远,1.2602357724811204
行政,1.2602357724811204
罚款,1.2602357724811204
污蔑,1.2602357724811204
认可,1.2602357724811204
跑步,1.2602357724811204
抱抱,1.2602357724811204
与,1.2793301222548117
患者,1.2830941073749764
乱跑,1.2842128156495298
无恙,1.2842128156495298
派,1.2842128156495298
此,1.2842128156495298
价值,1.2842128156495298
空气,1.2842128156495298
消失,1.2842128156495298
说话,1.2922322952241816
反复,1.2941831044044583
大于,1.2941831044044583
安全感,1.2941831044044583
宝贵,1.2941831044044583
扯淡,1.2941831044044583
掌握,1.2941831044044583
无视,1.2941831044044583
渣,1.2941831044044583
终,1.2941831044044583
考验,1.2941831044044583
人比,1.2941831044044583
几万,1.2941831044044583
味,1.2941831044044583
哔,1.2941831044044583
大局,1.2941831044044583
合法,1.2941831044044583
悲伤,1.2941831044044583
捅,1.2941831044044583
火车站,1.2941831044044583
自治区,1.2941831044044583
各大,1.2941831044044583
传承,1.2941831044044583
便,1.2941831044044583
地点,1.2941831044044583
一副,1.2941831044044583
天下事,1.2941831044044583
发现,1.2988152749413606
那个,1.2988152749413606
超级,1.3011788624056018
影响,1.303508569009645
一边,1.315719041218899
其它,1.315719041218899
天气,1.315719041218899
收入,1.315719041218899
躺,1.315719041218899
过程,1.315719041218899
非要,1.315719041218899
效果,1.315719041218899
做出,1.3157940902605387
造谣,1.3157940902605387
太难,1.3191167550558096
❤,1.31999434400681
值得,1.31999434400681
哈哈哈,1.3219744596633054
评论,1.3219744596633054
站,1.3260754446766818
算,1.3260754446766818
总有,1.3282654283095277
🍺,1.3282654283095277
抹黑,1.3282654283095277
电影,1.3282654283095277
米,1.3282654283095277
南方,1.3282654283095277
疯狂,1.3282654283095277
--,1.3289485225651347
不小,1.3289485225651347
十几万,1.3289485225651347
员,1.3289485225651347
屏幕,1.3289485225651347
德,1.3289485225651347
有点儿,1.3289485225651347
有趣,1.3289485225651347
借楼,1.3289485225651347
催,1.3289485225651347
好好看,1.3289485225651347
好点,1.3289485225651347
我刚,1.3289485225651347
开展,1.3289485225651347
无限,1.3289485225651347
早期,1.3289485225651347
特意,1.3289485225651347
GDP,1.3289485225651347
试剂,1.3289485225651347
霸气,1.3289485225651347
特权,1.3289485225651347
综合,1.3289485225651347
餐饮,1.3289485225651347
集中,1.3624134512755266
农民工,1.3645724322958561
区分,1.3645724322958561
后悔,1.3645724322958561
坐牢,1.3645724322958561
挨,1.3645724322958561
社交,1.3645724322958561
离谱,1.3645724322958561
笔记,1.3645724322958561
给出,1.3645724322958561
遏制,1.3645724322958561
飘,1.3645724322958561
一脸,1.3645724322958561
拿来,1.3645724322958561
良好,1.3645724322958561
遭受,1.3645724322958561
报名,1.3645724322958561
白皮,1.3645724322958561
香,1.3645724322958561
心脏,1.3645724322958561
怀念,1.3645724322958561
白衣,1.3645724322958561
说了算,1.3645724322958561
😁,1.3645724322958561
增,1.3645724322958561
成就,1.3645724322958561
狭隘,1.3645724322958561
🙈,1.3645724322958561
大城市,1.3645724322958561
初心,1.3645724322958561
韬观,1.3645724322958561
但,1.3646187970717991
🇨,1.3646187970717991
🇳,1.3646187970717991
一样,1.3714537704866117
全国,1.3714537704866117
核酸,1.3714537704866117
美国,1.3714537704866117
发表,1.3730010543664368
研究生,1.3730010543664368
人会,1.3730010543664368
中华民族,1.3730010543664368
矛盾,1.3730010543664368
50,1.3730455100620125
幸运,1.3730455100620125
故事,1.3730455100620125
之一,1.3730455100620125
摘,1.3730455100620125
拉,1.3855479552275827
自我,1.3855479552275827
所谓,1.3855479552275827
一例,1.386602097194375
网,1.386602097194375
越,1.386602097194375
基本,1.399739026227247
想来,1.40109830832097
支撑,1.40109830832097
短时间,1.40109830832097
脱,1.40109830832097
长春,1.40109830832097
两句,1.40109830832097
看清,1.40109830832097
药店,1.40109830832097
功能,1.40109830832097
同胞们,1.40109830832097
无良,1.40109830832097
更要,1.40109830832097
V,1.40109830832097
想过,1.40109830832097
流,1.40109830832097
好感,1.40109830832097
敏感,1.40109830832097
设置,1.40109830832097
像,1.4072631344802928
",1.4184412073666037
以外,1.4184412073666037
任,1.4184412073666037
说好,1.4184412073666037
书,1.4184412073666037
均,1.4184412073666037
年轻人,1.4184412073666037
泪目,1.4184412073666037
小区,1.4215323704688723
我家,1.4296470958761767
教育,1.4296470958761767
计划,1.4311414846628057
重新,1.4311414846628057
年轻,1.4311414846628057
民族,1.4311414846628057
飞,1.4311414846628057
阴性,1.4311414846628057
没,1.4356688915957196
世间,1.438573013739633
吃饱,1.438573013739633
大大的,1.438573013739633
未知,1.438573013739633
浪,1.438573013739633
玩儿,1.438573013739633
认,1.438573013739633
违反,1.438573013739633
餐厅,1.438573013739633
产业,1.438573013739633
无私奉献,1.438573013739633
途中,1.438573013739633
随手,1.438573013739633
引导,1.438573013739633
观念,1.438573013739633
撑,1.438573013739633
但是,1.4499074718887865
求,1.4510284305613907
小孩,1.4582897291834245
专业,1.4613421880069404
前期,1.4646084335926866
呜,1.4646084335926866
学院,1.4646084335926866
山河,1.4646084335926866
据说,1.4646084335926866
要不然,1.4646084335926866
铁路,1.4646084335926866
严谨,1.4646084335926866
救治,1.4646084335926866
无奈,1.4646084335926866
23,1.4646084335926866
下面,1.4709155220222911
两天,1.4709155220222911
乱,1.4709155220222911
人口,1.4709155220222911
抓,1.4709155220222911
旅游,1.4709155220222911
毛病,1.4709155220222911
不好,1.471990644933542
境外,1.471990644933542
当时,1.4734171607518687
怎么办,1.4734171607518687
报道,1.4734171607518687
管,1.4734171607518687
优秀,1.475369673517744
功亏一篑,1.4770471615542686
大片,1.4770471615542686
辣,1.4770471615542686
🙋,1.4770471615542686
口气,1.4770471615542686
多一点,1.4770471615542686
弱,1.4770471615542686
不比,1.4770471615542686
凡是,1.4770471615542686
增多,1.4770471615542686
济南,1.4770471615542686
航空,1.4770471615542686
台,1.4770471615542686
早早,1.4770471615542686
系列,1.4770471615542686
溜,1.4770471615542686
古代,1.4770471615542686
起诉,1.4770471615542686
很累,1.4770471615542686
得出,1.4770471615542686
高二,1.4770471615542686
可能,1.4857415846938293
四个,1.4900279049096037
更是,1.4900279049096037
即,1.4900279049096037
合适,1.4900279049096037
恐慌,1.4900279049096037
香港,1.4900279049096037
其他,1.507604344428212
o,1.5115263792406646
在线,1.5115263792406646
干净,1.5115263792406646
安,1.5115263792406646
查查,1.5115263792406646
绝不,1.5115263792406646
嗷,1.5115263792406646
密集,1.5115263792406646
连,1.5163839450795176
中转,1.516575525740906
业主,1.516575525740906
开口,1.516575525740906
或是,1.516575525740906
最快,1.516575525740906
认定,1.516575525740906
问号,1.516575525740906
无赖,1.516575525740906
真不容易,1.516575525740906
真让人,1.516575525740906
罚,1.516575525740906
赞成,1.516575525740906
不差,1.516575525740906
乱七八糟,1.516575525740906
走出,1.516575525740906
博,1.516575525740906
害人害己,1.516575525740906
美国佬,1.516575525740906
好怕,1.516575525740906
放暑假,1.516575525740906
开业,1.516575525740906
九月,1.516575525740906
前面,1.5308791160244621
医务人员,1.5308791160244621
名,1.5308791160244621
思想,1.5308791160244621
复产,1.5497265772227182
无知,1.5497265772227182
经过,1.5497265772227182
一个个,1.5497265772227182
一份,1.5497265772227182
政客,1.5497265772227182
自愿,1.5497265772227182
不如,1.5571794468283486
处理,1.5571794468283486
强盗,1.557217510238252
烧烤,1.557217510238252
不明,1.557217510238252
怕死,1.557217510238252
编,1.557217510238252
✊,1.557217510238252
内防,1.557217510238252
好开心,1.557217510238252
限流,1.557217510238252
咽,1.557217510238252
抬,1.557217510238252
捐助,1.557217510238252
搜索,1.557217510238252
回校,1.557217510238252
很长,1.557217510238252
几千年,1.557217510238252
六盘水,1.557217510238252
他人,1.5573054791814689
现实,1.5573054791814689
面对,1.5573054791814689
喜欢,1.5585783299296327
骂,1.5585783299296327
剩,1.5592198631493994
啥意思,1.5592198631493994
学会,1.5592198631493994
红,1.5592198631493994
给予,1.5592198631493994
语言,1.5592198631493994
打卡,1.5592198631493994
推迟,1.5592198631493994
涉及,1.5592198631493994
记者,1.5592198631493994
周边,1.5592198631493994
父亲,1.5592198631493994
违法,1.5592198631493994
键盘,1.561414634886722
坐,1.5894823598214476
行动,1.5894823598214476
c,1.599037685932879
扣帽子,1.599037685932879
最强,1.599037685932879
正经,1.599037685932879
熬夜,1.599037685932879
耍,1.599037685932879
漏网之鱼,1.599037685932879
私信,1.599037685932879
网吧,1.599037685932879
解放前,1.599037685932879
不放,1.599037685932879
不负,1.599037685932879
偏偏,1.599037685932879
吐槽,1.599037685932879
老太太,1.599037685932879
证,1.599037685932879
有点像,1.599037685932879
起到,1.599037685932879
任由,1.599037685932879
倡导,1.599037685932879
监测,1.599037685932879
主页,1.599037685932879
脚步,1.599037685932879
转为,1.599037685932879
來,1.599037685932879
释放,1.599037685932879
闭环,1.599037685932879
附近,1.60439323328388
占,1.60439323328388
次,1.60439323328388
嫌,1.6077149556427544
不足,1.6077149556427544
抱怨,1.6077149556427544
毛,1.6077149556427544
耽误,1.6077149556427544
激动,1.6102602230356093
要说,1.6102602230356093
发烧,1.6102602230356093
记住,1.6102602230356093
讨论,1.6102602230356093
工作者,1.6207588768270556
低,1.624608423392997
事实上,1.642106407824765
助力,1.642106407824765
同感,1.642106407824765
春,1.642106407824765
现代,1.642106407824765
醒,1.642106407824765
一届,1.642106407824765
交代,1.642106407824765
哪家,1.642106407824765
堪忧,1.642106407824765
打败,1.642106407824765
接待,1.642106407824765
新闻报道,1.642106407824765
点好,1.642106407824765
路边,1.642106407824765
阴影,1.642106407824765
韩,1.642106407824765
几百,1.642106407824765
套路,1.642106407824765
客户,1.642106407824765
忽略,1.642106407824765
用户,1.642106407824765
一米,1.642106407824765
瞧不起,1.642106407824765
人想,1.642106407824765
窝,1.642106407824765
酒,1.642106407824765
阴暗,1.642106407824765
丰富,1.642106407824765
原谅,1.642106407824765
启动,1.642106407824765
明白人,1.642106407824765
规划,1.642106407824765
不忘,1.642106407824765
索赔,1.642106407824765
街头,1.642106407824765
部队,1.642106407824765
工程,1.642106407824765
紫光阁,1.642106407824765
猜测,1.642106407824765
公交车,1.642106407824765
烟火,1.642106407824765
大多数,1.6447426128256735
屁,1.6447426128256735
帮忙,1.6447426128256735
本身,1.6447426128256735
超,1.6447426128256735
理解,1.6451660149257235
人家,1.651185710564232
做个,1.6570390641112929
先生,1.6570390641112929
十分,1.6570390641112929
添麻烦,1.6570390641112929
考研,1.6570390641112929
真不知道,1.6570390641112929
负担,1.6570390641112929
传,1.6570390641112929
可能性,1.6570390641112929
亿,1.662657546273099
挺住,1.662657546273099
看到,1.6631291589312551
祖国,1.6690536214539966
一段时间,1.671652530714756
下次,1.671652530714756
前行,1.671652530714756
基本上,1.671652530714756
志愿者,1.671652530714756
这儿,1.671652530714756
张,1.671652530714756
上来,1.671652530714756
姐姐,1.671652530714756
潜伏期,1.6788559459532677
宝宝,1.6788559459532677
范围,1.6788559459532677
东北,1.6788559459532677
全世界,1.6861367697345646
本地,1.6861367697345646
祝福,1.6861367697345646
nb,1.6865005271832185
出力,1.6865005271832185
吵架,1.6865005271832185
多例,1.6865005271832185
引战,1.6865005271832185
很久没,1.6865005271832185
户外,1.6865005271832185
纳税人,1.6865005271832185
太原,1.6865005271832185
有幸,1.6865005271832185
清晰,1.6865005271832185
省会,1.6865005271832185
节目,1.6865005271832185
认证,1.6865005271832185
遭遇,1.6865005271832185
我信,1.6865005271832185
正面,1.6865005271832185
消防,1.6865005271832185
基数,1.6865005271832185
姿势,1.6865005271832185
拍照,1.6865005271832185
拒,1.6865005271832185
觉悟,1.6865005271832185
世纪,1.6865005271832185
有着,1.6865005271832185
之心,1.6865005271832185
录取,1.6865005271832185
♥,1.6865005271832185
割,1.6865005271832185
病毒,1.7057734963397488
可不是,1.7072210260369538
1000,1.7072210260369538
出发,1.7072210260369538
十年,1.7072210260369538
碰到,1.7072210260369538
岂,1.7072210260369538
=,1.7072210260369538
上午,1.7072210260369538
所以,1.7143172131082647
点,1.7229763936322422
老师,1.7317536999218142
做错,1.7323042167963434
出名,1.7323042167963434
武器,1.7323042167963434
那时,1.7323042167963434
56,1.7323042167963434
人力,1.7323042167963434
小姐,1.7323042167963434
常,1.7323042167963434
槽,1.7323042167963434
看样子,1.7323042167963434
知,1.7323042167963434
能干,1.7323042167963434
好气,1.7323042167963434
慢慢来,1.7323042167963434
游,1.7323042167963434
题,1.7323042167963434
呈,1.7323042167963434
州,1.7323042167963434
灯塔,1.7323042167963434
现阶段,1.7323042167963434
福州,1.7323042167963434
一帮,1.7323042167963434
机关,1.7323042167963434
损害,1.7323042167963434
消除,1.7323042167963434
反而,1.7332526214929689
自豪,1.754292054958532
好笑,1.7582912102512283
对方,1.7582912102512283
带上,1.7582912102512283
人能,1.7582912102512283
夸,1.7582912102512283
建立,1.7582912102512283
小伙伴,1.7582912102512283
拍,1.7650986264267492
w,1.7796099315746998
在内,1.7796099315746998
大好,1.7796099315746998
小吃,1.7796099315746998
摘掉,1.7796099315746998
≧,1.7796099315746998
指挥部,1.7796099315746998
编辑,1.7796099315746998
做好事,1.7796099315746998
共抗,1.7796099315746998
手上,1.7796099315746998
样本,1.7796099315746998
纯,1.7796099315746998
P,1.7796099315746998
太平,1.7796099315746998
实实在在,1.7796099315746998
期望,1.7796099315746998
言语,1.7796099315746998
无望,1.7796099315746998
歌,1.7796099315746998
别理,1.7796099315746998
喘,1.7796099315746998
小人,1.7796099315746998
炒作,1.7796099315746998
爷,1.7796099315746998
愁,1.7796099315746998
卷,1.7796099315746998
高尚,1.7796099315746998
城管,1.7796099315746998
热,1.792324282388262
话题,1.7971130577986365
😭,1.7971130577986365
公共,1.8102816273171178
到处跑,1.8102816273171178
美的,1.8102816273171178
宅,1.8102816273171178
日报,1.8102816273171178
早安,1.8102816273171178
气死,1.8102816273171178
大众,1.8102816273171178
鼻子,1.8102816273171178
营业,1.8102816273171178
活动,1.8216504073678423
万一,1.8228621614792806
ICU,1.8285195320556462
the,1.8285195320556462
后台,1.8285195320556462
家门,1.8285195320556462
棒子,1.8285195320556462
毁灭,1.8285195320556462
遍地,1.8285195320556462
馋,1.8285195320556462
别急,1.8285195320556462
噗,1.8285195320556462
土,1.8285195320556462
太帅,1.8285195320556462
私立,1.8285195320556462
规模,1.8285195320556462
辛辛苦苦,1.8285195320556462
采购,1.8285195320556462
依靠,1.8285195320556462
应付,1.8285195320556462
新闻网,1.8285195320556462
气死我了,1.8285195320556462
脖子,1.8285195320556462
过不去,1.8285195320556462
优越性,1.8285195320556462
影响力,1.8285195320556462
一本,1.8285195320556462
两人,1.8285195320556462
抵抗,1.8285195320556462
鲜活,1.8285195320556462
上下,1.8285195320556462
其余,1.8285195320556462
凝聚力,1.8285195320556462
产,1.8285195320556462
哥们,1.8285195320556462
属,1.8285195320556462
敢于,1.8285195320556462
试验,1.8285195320556462
轮不到,1.8285195320556462
人身攻击,1.8285195320556462
倾向,1.8285195320556462
种族歧视,1.8285195320556462
西瓜,1.8285195320556462
表现,1.83072734674935
他,1.83370650856523
例,1.8467634570781337
看过,1.8612340101763376
实力,1.8612340101763376
^,1.8632260500395
您们,1.8632260500395
懒得,1.8632260500395
现象,1.8632260500395
留在,1.8632260500395
一会,1.8632260500395
奥利,1.8632260500395
抱歉,1.8632260500395
一刻,1.8632260500395
第,1.8632260500395
抗击,1.8687665750177627
低下,1.8791456051256143
天无,1.8791456051256143
室外,1.8791456051256143
烦人,1.8791456051256143
该是,1.8791456051256143
采集,1.8791456051256143
只管,1.8791456051256143
≦,1.8791456051256143
一架,1.8791456051256143
得来,1.8791456051256143
探亲,1.8791456051256143
敬,1.8791456051256143
来不及,1.8791456051256143
民航局,1.8791456051256143
花钱买,1.8791456051256143
那点,1.8791456051256143
七月,1.8791456051256143
举个,1.8791456051256143
呕,1.8791456051256143
我弟,1.8791456051256143
来讲,1.8791456051256143
装睡,1.8791456051256143
倾家荡产,1.8791456051256143
友善,1.8791456051256143
带毒,1.8791456051256143
花朵,1.8791456051256143
分担,1.8791456051256143
开花,1.8791456051256143
娱乐场所,1.8791456051256143
礼貌,1.8791456051256143
公安部,1.8791456051256143
好烦,1.8791456051256143
订,1.8791456051256143
最惨,1.8791456051256143
建筑,1.8791456051256143
