医院,1.0184055995312522
哭,1.0234640978038494
多少,1.0234640978038494
别,1.0285903278649589
可,1.0285903278649589
哈哈,1.0285903278649589
哈哈哈哈,1.0285903278649589
回,1.0285903278649589
一种,1.031392012526308
或,1.031392012526308
所有人,1.031392012526308
报道,1.031392012526308
相关,1.031392012526308
算,1.031392012526308
重点,1.031392012526308
它们,1.033151051481812
怼,1.033151051481812
打电话,1.033151051481812
挂,1.033151051481812
至,1.033151051481812
装,1.033151051481812
这条,1.033151051481812
40,1.033151051481812
不断,1.033151051481812
机票,1.033151051481812
白,1.033151051481812
为啥,1.0390522199530885
付出,1.0390522199530885
住,1.0390522199530885
全部,1.0390522199530885
可怕,1.0390522199530885
赞,1.0390522199530885
不戴,1.0399515728957813
之间,1.0399515728957813
制度,1.0399515728957813
技术,1.0399515728957813
第一个,1.0399515728957813
转,1.0399515728957813
利益,1.0399515728957813
很难,1.0399515728957813
果然,1.0399515728957813
些,1.0409430899244814
差不多,1.0409430899244814
帮助,1.0409430899244814
活动,1.0409430899244814
瞎,1.0409430899244814
经历,1.0409430899244814
网友,1.0409430899244814
赶快,1.0409430899244814
并且,1.0409430899244814
两会,1.042644337408494
各省,1.042644337408494
在于,1.042644337408494
太阳,1.042644337408494
尽早,1.042644337408494
得不到,1.042644337408494
戴好,1.042644337408494
排,1.042644337408494
物业,1.042644337408494
由于,1.042644337408494
两例,1.042644337408494
交通,1.042644337408494
任何人,1.042644337408494
建,1.042644337408494
放到,1.042644337408494
老是,1.042644337408494
平常,1.042644337408494
援鄂,1.042644337408494
意味着,1.042644337408494
电影院,1.042644337408494
辟谣,1.042644337408494
样,1.042644337408494
得,1.0466946439626759
英雄,1.0466946439626759
了解,1.0498042696704353
反正,1.0498042696704353
干嘛,1.0498042696704353
别说,1.0538354810841029
取消,1.0538354810841029
棒棒,1.0538354810841029
机会,1.0538354810841029
•,1.0552934040446478
看,1.0556388908792056
问,1.066108435212343
共克,1.07179068306801
办公室,1.07179068306801
发达国家,1.07179068306801
处,1.07179068306801
大面积,1.07179068306801
头像,1.07179068306801
小哥,1.07179068306801
成长,1.07179068306801
理,1.07179068306801
讲话,1.07179068306801
逗,1.07179068306801
重复,1.07179068306801
况且,1.07179068306801
喂,1.07179068306801
投资,1.07179068306801
表面,1.07179068306801
重大,1.07179068306801
😓,1.07179068306801
携带者,1.07179068306801
早该,1.07179068306801
特色,1.07179068306801
作出,1.07179068306801
夸张,1.07179068306801
出钱,1.07179068306801
🐂,1.07179068306801
地图,1.07179068306801
太低,1.07179068306801
大部分,1.0722353219071326
证明,1.0722353219071326
责任,1.0722353219071326
配合,1.0722353219071326
吐,1.0735068153570728
呜呜,1.0735068153570728
好奇,1.0735068153570728
楼,1.0735068153570728
真相,1.0735068153570728
要么,1.0735068153570728
要说,1.0735068153570728
发出,1.0735068153570728
哪些,1.0735068153570728
哪,1.0768602460201513
好多,1.0768602460201513
每个,1.0768602460201513
不行,1.0768602460201513
到,1.0837892613026512
其实,1.0857342349685677
愿,1.0857342349685677
核酸,1.0857342349685677
18,1.0937172968875684
人才,1.0937172968875684
左右,1.0937172968875684
早上,1.0937172968875684
离开,1.0937172968875684
那样,1.0937172968875684
军人,1.1015380264620624
加个,1.1015380264620624
吵,1.1015380264620624
拼,1.1015380264620624
更何况,1.1015380264620624
秒,1.1015380264620624
精准,1.1015380264620624
贱,1.1015380264620624
较,1.1015380264620624
依据,1.1015380264620624
型,1.1015380264620624
太累,1.1015380264620624
怂,1.1015380264620624
究竟,1.1015380264620624
被迫,1.1015380264620624
警告,1.1015380264620624
说错,1.1015380264620624
可恶,1.1015380264620624
合着,1.1015380264620624
拘留,1.1015380264620624
熬,1.1015380264620624
网信,1.1015380264620624
联控,1.1015380264620624
联防,1.1015380264620624
隐患,1.1015380264620624
口罩,1.1032727328255232
冲,1.108438364182066
一条,1.108438364182066
不止,1.108438364182066
所谓,1.108438364182066
阳性,1.108438364182066
然后,1.1087527726208368
基本上,1.1144350204765041
大爱,1.1144350204765041
失业,1.1144350204765041
实施,1.1144350204765041
欧洲,1.1144350204765041
维护,1.1144350204765041
这儿,1.1144350204765041
那天,1.1144350204765041
首都,1.1144350204765041
三天,1.1144350204765041
不起,1.1144350204765041
建国,1.1144350204765041
随意,1.1144350204765041
上来,1.1144350204765041
定,1.1144350204765041
新,1.1169182910826854
2,1.1256399049491792
一眼,1.1319116755055811
参考,1.1319116755055811
完整,1.1319116755055811
应有,1.1319116755055811
形象,1.1319116755055811
救助,1.1319116755055811
时艰,1.1319116755055811
来回,1.1319116755055811
输出,1.1319116755055811
勇气,1.1319116755055811
基因,1.1319116755055811
好大,1.1319116755055811
播报,1.1319116755055811
装修,1.1319116755055811
立刻,1.1319116755055811
而言,1.1319116755055811
迟迟,1.1319116755055811
送给,1.1319116755055811
儿童,1.1319116755055811
处于,1.1319116755055811
痛,1.1319116755055811
表情,1.1319116755055811
一段,1.1319116755055811
国际,1.1353445427296056
坐,1.1353445427296056
本,1.1353445427296056
全,1.1405699978834394
小心,1.1405699978834394
只是,1.1428781420721765
确实,1.1428781420721765
31,1.1481593370183467
几乎,1.1481593370183467
很快,1.1481593370183467
这么久,1.1481593370183467
作用,1.1481593370183467
好几个,1.1481593370183467
两个,1.1486509290881615
在家,1.1486509290881615
或者,1.1486509290881615
抗疫,1.1486509290881615
最后,1.1486509290881615
难道,1.1486509290881615
一定,1.1513971100293305
为了,1.1513971100293305
找,1.1513971100293305
输入,1.1513971100293305
孩子,1.1541651873612648
60,1.1559521408100986
中华,1.1559521408100986
产生,1.1559521408100986
卡,1.1559521408100986
哪有,1.1559521408100986
目的,1.1559521408100986
家属,1.1559521408100986
啥,1.1598508216883705
史,1.1629385711262057
否定,1.1629385711262057
屁股,1.1629385711262057
所说,1.1629385711262057
沦陷,1.1629385711262057
越来越少,1.1629385711262057
踩,1.1629385711262057
互动,1.1629385711262057
县,1.1629385711262057
大连,1.1629385711262057
女孩子,1.1629385711262057
好歹,1.1629385711262057
康康,1.1629385711262057
滚蛋,1.1629385711262057
纠结,1.1629385711262057
纪念,1.1629385711262057
缓解,1.1629385711262057
胖,1.1629385711262057
自动,1.1629385711262057
这方面,1.1629385711262057
🐔,1.1629385711262057
挑战,1.1629385711262057
高管,1.1629385711262057
不能不要,1.1629385711262057
撤,1.1629385711262057
毁,1.1629385711262057
认同,1.1629385711262057
完全,1.166449188522706
外地,1.1678845851212616
战胜,1.1678845851212616
特殊,1.1678845851212616
作业,1.1767324176178329
外,1.1767324176178329
自费,1.1767324176178329
顶,1.1767324176178329
妈,1.178733728601495
造成,1.178733728601495
又,1.1823155577847104
一般,1.1872050795502287
太难,1.1872050795502287
数据,1.1872050795502287
视频,1.1872050795502287
更,1.1881398661197942
新闻,1.1940414474378243
人均,1.1946474308535435
哼,1.1946474308535435
定义,1.1946474308535435
新浪,1.1946474308535435
直辖市,1.1946474308535435
警方,1.1946474308535435
中医药,1.1946474308535435
反华,1.1946474308535435
懵,1.1946474308535435
报警,1.1946474308535435
来来来,1.1946474308535435
枪,1.1946474308535435
某个,1.1946474308535435
024,1.1946474308535435
750,1.1946474308535435
▽,1.1946474308535435
戾,1.1946474308535435
最少,1.1946474308535435
没完,1.1946474308535435
爽,1.1946474308535435
罪,1.1946474308535435
背景,1.1946474308535435
趋势,1.1946474308535435
打扰,1.1946474308535435
道路,1.1946474308535435
往后,1.1946474308535435
方,1.1946474308535435
说白了,1.1946474308535435
尊敬,1.1946474308535435
坑,1.1980753718657577
换来,1.1980753718657577
来之不易,1.1980753718657577
补贴,1.1980753718657577
角度,1.1980753718657577
线,1.1980753718657577
哈尔滨,1.1980753718657577
变,1.20329492496291
合理,1.20329492496291
呐,1.20329492496291
心理,1.20329492496291
测,1.20329492496291
省份,1.20329492496291
天呐,1.20329492496291
方面,1.20329492496291
传染,1.21222758994527
出现,1.21222758994527
到底,1.21222758994527
理解,1.21222758994527
上课,1.2177851566724505
吓人,1.2177851566724505
善良,1.2177851566724505
杠,1.2177851566724505
老人,1.2177851566724505
期待,1.2184563175447476
肺炎,1.2184563175447476
确诊,1.2204416121561716
真的,1.2245411134198785
乱说,1.2270689085459212
优势,1.2270689085459212
保,1.2270689085459212
免得,1.2270689085459212
办事,1.2270689085459212
屁事,1.2270689085459212
体质,1.2270689085459212
凯旋,1.2270689085459212
感激,1.2270689085459212
极大,1.2270689085459212
出去玩,1.2270689085459212
半,1.2270689085459212
底,1.2270689085459212
开个,1.2270689085459212
查出,1.2270689085459212
稳,1.2270689085459212
脸上,1.2270689085459212
从未,1.2270689085459212
打压,1.2270689085459212
行李,1.2270689085459212
流氓,1.2270689085459212
城,1.2408226734508918
川,1.2408226734508918
文件,1.2408226734508918
既,1.2408226734508918
门,1.2408226734508918
源头,1.2408226734508918
绝,1.2408226734508918
适合,1.2408226734508918
因为,1.2447179549826415
一家,1.245844383345175
具体,1.245844383345175
办,1.245844383345175
家长,1.245844383345175
第二,1.245844383345175
难受,1.245844383345175
传播,1.2509412088916545
保证,1.2509412088916545
到处,1.2509412088916545
生活,1.2571659562793942
而且,1.2571659562793942
扯,1.2591419594649507
数量,1.2591419594649507
严厉,1.2602357724811204
之力,1.2602357724811204
公共交通,1.2602357724811204
要点,1.2602357724811204
难关,1.2602357724811204
难得,1.2602357724811204
删除,1.2602357724811204
四,1.2602357724811204
娃,1.2602357724811204
平凡人,1.2602357724811204
第一位,1.2602357724811204
脑,1.2602357724811204
全员,1.2602357724811204
全市,1.2602357724811204
被动,1.2602357724811204
神仙,1.2602357724811204
戳,1.2602357724811204
污蔑,1.2602357724811204
这一,1.2602357724811204
博士,1.2602357724811204
全世界,1.2646025773009235
压力,1.2646025773009235
狗,1.2646025773009235
毕业生,1.2646025773009235
别人,1.2793301222548117
一个,1.2808418542667694
注意,1.2830941073749764
人心,1.2842128156495298
前两天,1.2842128156495298
反,1.2842128156495298
多年,1.2842128156495298
奉献,1.2842128156495298
整天,1.2842128156495298
山,1.2842128156495298
谣言,1.2842128156495298
一名,1.2842128156495298
出事,1.2842128156495298
制造,1.2842128156495298
涨,1.2842128156495298
＾,1.2842128156495298
大规模,1.2842128156495298
消失,1.2842128156495298
不用,1.2922322952241816
小,1.2922322952241816
拿,1.2922322952241816
严格控制,1.2941831044044583
反复,1.2941831044044583
当做,1.2941831044044583
扯淡,1.2941831044044583
掌握,1.2941831044044583
提倡,1.2941831044044583
撤侨,1.2941831044044583
盲目,1.2941831044044583
通,1.2941831044044583
不通,1.2941831044044583
假新闻,1.2941831044044583
几万,1.2941831044044583
几十年,1.2941831044044583
味,1.2941831044044583
唱,1.2941831044044583
圈,1.2941831044044583
寝室,1.2941831044044583
必将,1.2941831044044583
系,1.2941831044044583
表演,1.2941831044044583
跪,1.2941831044044583
医疗系统,1.2941831044044583
收治,1.2941831044044583
火车站,1.2941831044044583
老头,1.2941831044044583
自治区,1.2941831044044583
可见,1.2941831044044583
各大,1.2941831044044583
团结一心,1.2941831044044583
忍,1.2941831044044583
相互,1.2941831044044583
风景,1.2941831044044583
一致,1.2941831044044583
住宿费,1.2941831044044583
鱼,1.2941831044044583
一副,1.2941831044044583
出借,1.2941831044044583
大可不必,1.2941831044044583
五年,1.2941831044044583
分配,1.2941831044044583
封闭式,1.2941831044044583
不好,1.2988152749413606
以为,1.2988152749413606
平安,1.2988152749413606
小时,1.2988152749413606
共同,1.3011788624056018
妈妈,1.3011788624056018
已经,1.3012960438454888
三个,1.303508569009645
帮,1.303508569009645
搜,1.303508569009645
没人,1.303508569009645
讲,1.303508569009645
身体,1.303508569009645
比如,1.303508569009645
不想,1.314309863383003
️,1.314309863383003
大量,1.315719041218899
密切接触,1.315719041218899
晚,1.315719041218899
有用,1.315719041218899
没说,1.315719041218899
电话,1.315719041218899
自然,1.315719041218899
二,1.315719041218899
的确,1.315719041218899
高兴,1.315719041218899
依然,1.3157940902605387
放弃,1.3157940902605387
第一次,1.3157940902605387
证据,1.3157940902605387
好样,1.3157940902605387
如此,1.3191167550558096
记得,1.3191167550558096
还好,1.3191167550558096
办法,1.31999434400681
呵呵,1.31999434400681
比较,1.31999434400681
不够,1.3260754446766818
家里,1.3260754446766818
行为,1.3260754446766818
部门,1.3260754446766818
大学生,1.3260754446766818
公众,1.3282654283095277
养,1.3282654283095277
好转,1.3282654283095277
庆幸,1.3282654283095277
总有,1.3282654283095277
疫区,1.3282654283095277
票,1.3282654283095277
说出,1.3282654283095277
轨迹,1.3282654283095277
顺利,1.3282654283095277
一家人,1.3282654283095277
符合,1.3282654283095277
南方,1.3282654283095277
拖,1.3282654283095277
屏幕,1.3289485225651347
德,1.3289485225651347
捐款,1.3289485225651347
敲,1.3289485225651347
用于,1.3289485225651347
街,1.3289485225651347
要命,1.3289485225651347
今后,1.3289485225651347
做生意,1.3289485225651347
催,1.3289485225651347
啧啧,1.3289485225651347
失职,1.3289485225651347
奥,1.3289485225651347
安宁,1.3289485225651347
敬礼,1.3289485225651347
村里,1.3289485225651347
病房,1.3289485225651347
那会,1.3289485225651347
不但,1.3289485225651347
不适,1.3289485225651347
假设,1.3289485225651347
发挥,1.3289485225651347
吃药,1.3289485225651347
s,1.3289485225651347
举措,1.3289485225651347
大夫,1.3289485225651347
小事,1.3289485225651347
预计,1.3289485225651347
GDP,1.3289485225651347
期盼,1.3289485225651347
诊断,1.3289485225651347
不成,1.3289485225651347
抽,1.3289485225651347
试剂,1.3289485225651347
恨,1.3289485225651347
综合,1.3289485225651347
黑暗,1.3289485225651347
走路,1.3289485225651347
着,1.3295850882769125
会,1.3512177803253833
地方,1.3578741327083361
去年,1.3624134512755266
外国人,1.3624134512755266
无法,1.3624134512755266
严格,1.362532015974805
凭,1.362532015974805
早就,1.362532015974805
的话,1.3640229782921918
起来,1.3640229782921918
后悔,1.3645724322958561
学到,1.3645724322958561
寻找,1.3645724322958561
归零,1.3645724322958561
抖,1.3645724322958561
来临,1.3645724322958561
离谱,1.3645724322958561
领,1.3645724322958561
飘,1.3645724322958561
做主,1.3645724322958561
却是,1.3645724322958561
夫妻,1.3645724322958561
报应,1.3645724322958561
收藏,1.3645724322958561
答应,1.3645724322958561
考上,1.3645724322958561
良好,1.3645724322958561
铁,1.3645724322958561
偶尔,1.3645724322958561
强烈,1.3645724322958561
一万,1.3645724322958561
怀念,1.3645724322958561
😁,1.3645724322958561
何在,1.3645724322958561
增,1.3645724322958561
情怀,1.3645724322958561
除外,1.3645724322958561
及其,1.3645724322958561
看到,1.3646187970717991
那么,1.3646187970717991
发达,1.3730010543664368
扣,1.3730010543664368
最新,1.3730010543664368
疑似,1.3730010543664368
研究生,1.3730010543664368
神奇,1.3730010543664368
跳,1.3730010543664368
人会,1.3730010543664368
啥事,1.3730010543664368
记录,1.3730010543664368
身为,1.3730010543664368
类,1.3730010543664368
刷,1.3730455100620125
唯一,1.3730455100620125
鼓励,1.3730455100620125
主动,1.3730455100620125
解除,1.3730455100620125
起码,1.3730455100620125
受,1.3855479552275827
快递,1.3855479552275827
恭喜,1.3855479552275827
央视,1.386602097194375
网,1.386602097194375
🐴,1.386602097194375
恐怖,1.386602097194375
慌,1.386602097194375
排查,1.386602097194375
想着,1.386602097194375
连,1.399739026227247
来说,1.399739026227247
x,1.40109830832097
也就是说,1.40109830832097
他妈的,1.40109830832097
十个,1.40109830832097
填,1.40109830832097
拥抱,1.40109830832097
支撑,1.40109830832097
清醒,1.40109830832097
短时间,1.40109830832097
不缺,1.40109830832097
八,1.40109830832097
大声,1.40109830832097
室内,1.40109830832097
破产,1.40109830832097
个省,1.40109830832097
同胞们,1.40109830832097
太小,1.40109830832097
崩,1.40109830832097
无良,1.40109830832097
精,1.40109830832097
后盾,1.40109830832097
大三,1.40109830832097
天堂,1.40109830832097
危难,1.40109830832097
好感,1.40109830832097
设置,1.40109830832097
持,1.40109830832097
致,1.40109830832097
不会,1.4144522215711834
问题,1.4144522215711834
",1.4184412073666037
万岁,1.4184412073666037
憨,1.4184412073666037
拿出,1.4184412073666037
推广,1.4184412073666037
攻击,1.4184412073666037
隔,1.4184412073666037
仍然,1.4184412073666037
印度,1.4184412073666037
重,1.4184412073666037
瞬间,1.4184412073666037
还给,1.4184412073666037
被,1.421593706383997
有点,1.4285976775902205
掉,1.4296470958761767
病,1.4296470958761767
省,1.4296470958761767
之类,1.4311414846628057
争取,1.4311414846628057
程度,1.4311414846628057
过后,1.4311414846628057
分享,1.4311414846628057
是从,1.4311414846628057
骗,1.4311414846628057
自己,1.4356688915957196
以后,1.4358136613602017
早日,1.4358136613602017
制裁,1.438573013739633
有限公司,1.438573013739633
物品,1.438573013739633
黑龙江省,1.438573013739633
一面,1.438573013739633
圆,1.438573013739633
小伙子,1.438573013739633
形容,1.438573013739633
未必,1.438573013739633
玩儿,1.438573013739633
阴谋论,1.438573013739633
随,1.438573013739633
难度,1.438573013739633
事业,1.438573013739633
几千万,1.438573013739633
善意,1.438573013739633
新疆生产建设兵团,1.438573013739633
老鼠,1.438573013739633
负责人,1.438573013739633
无情,1.438573013739633
民间,1.438573013739633
产业,1.438573013739633
´,1.438573013739633
几百万,1.438573013739633
小号,1.438573013739633
真牛,1.438573013739633
拆,1.438573013739633
观念,1.438573013739633
网站,1.438573013739633
整治,1.438573013739633
感染,1.4499074718887865
一线,1.4510284305613907
之,1.4510284305613907
丢,1.4582897291834245
文化,1.4582897291834245
望,1.4582897291834245
家乡,1.4582897291834245
另外,1.4613421880069404
管控,1.4613421880069404
一共,1.4646084335926866
不香,1.4646084335926866
今日,1.4646084335926866
区域,1.4646084335926866
呜,1.4646084335926866
尴尬,1.4646084335926866
得病,1.4646084335926866
据说,1.4646084335926866
醉,1.4646084335926866
🇸,1.4646084335926866
完美,1.4646084335926866
查看,1.4646084335926866
欠,1.4646084335926866
省区市,1.4646084335926866
23,1.4646084335926866
高铁,1.4646084335926866
底下,1.4646084335926866
危险,1.4664471401358508
久,1.4709155220222911
人口,1.4709155220222911
同样,1.4709155220222911
封城,1.4709155220222911
由,1.4709155220222911
活,1.4709155220222911
不过,1.471990644933542
坚持,1.471990644933542
心疼,1.4734171607518687
每次,1.4734171607518687
加,1.475369673517744
外国,1.475369673517744
够,1.475369673517744
服务,1.475369673517744
祝福,1.475369673517744
嘴里,1.4770471615542686
地上,1.4770471615542686
越是,1.4770471615542686
过得,1.4770471615542686
99,1.4770471615542686
区别对待,1.4770471615542686
口气,1.4770471615542686
幸灾乐祸,1.4770471615542686
日起,1.4770471615542686
死刑,1.4770471615542686
解读,1.4770471615542686
还敢,1.4770471615542686
选择性,1.4770471615542686
黄,1.4770471615542686
多一些,1.4770471615542686
硬气,1.4770471615542686
说句,1.4770471615542686
高价,1.4770471615542686
丝毫,1.4770471615542686
早早,1.4770471615542686
清明,1.4770471615542686
生命危险,1.4770471615542686
超越,1.4770471615542686
鸟,1.4770471615542686
比起,1.4770471615542686
骗人,1.4770471615542686
古代,1.4770471615542686
答辩,1.4770471615542686
万多,1.4770471615542686
活在,1.4770471615542686
得出,1.4770471615542686
傻子,1.4900279049096037
救救,1.4900279049096037
更是,1.4900279049096037
需,1.4900279049096037
关闭,1.4900279049096037
夏天,1.4900279049096037
就让,1.4900279049096037
城市,1.507604344428212
体验,1.5115263792406646
在线,1.5115263792406646
给力,1.5115263792406646
300,1.5115263792406646
包,1.5115263792406646
保重,1.5115263792406646
漏洞,1.5115263792406646
无耻,1.5115263792406646
原因,1.5163839450795176
一层,1.516575525740906
不动,1.516575525740906
中转,1.516575525740906
人话,1.516575525740906
冷嘲热讽,1.516575525740906
注定,1.516575525740906
翻译,1.516575525740906
脑子里,1.516575525740906
迟早,1.516575525740906
户口,1.516575525740906
撞,1.516575525740906
独善其身,1.516575525740906
社保,1.516575525740906
豁,1.516575525740906
音乐,1.516575525740906
高层,1.516575525740906
不报,1.516575525740906
无赖,1.516575525740906
日期,1.516575525740906
欧美国家,1.516575525740906
三甲,1.516575525740906
不差,1.516575525740906
害人害己,1.516575525740906
美国佬,1.516575525740906
＋,1.516575525740906
灭,1.516575525740906
现状,1.516575525740906
辣鸡,1.516575525740906
学费,1.516575525740906
九月,1.516575525740906
体检,1.516575525740906
要是,1.5230703969309347
对不起,1.5308791160244621
疾病,1.5308791160244621
这句,1.5308791160244621
某,1.5308791160244621
呀,1.535196146705774
很多,1.535196146705774
带,1.5428854917974382
有人,1.5428854917974382
该,1.5428854917974382
复产,1.5497265772227182
省市,1.5497265772227182
经过,1.5497265772227182
这件,1.5497265772227182
一份,1.5497265772227182
损失,1.5497265772227182
绝对,1.5571794468283486
义务教育,1.557217510238252
修改,1.557217510238252
强盗,1.557217510238252
ﾉ,1.557217510238252
亲爱,1.557217510238252
会议,1.557217510238252
减轻,1.557217510238252
喜乐,1.557217510238252
妹子,1.557217510238252
怕死,1.557217510238252
自理,1.557217510238252
调侃,1.557217510238252
✊,1.557217510238252
平静,1.557217510238252
看不出来,1.557217510238252
认知,1.557217510238252
颜色,1.557217510238252
从不,1.557217510238252
内防,1.557217510238252
别问,1.557217510238252
绝不能,1.557217510238252
限流,1.557217510238252
雨,1.557217510238252
于是,1.557217510238252
做过,1.557217510238252
搜索,1.557217510238252
猪肉,1.557217510238252
谴责,1.557217510238252
蹦,1.557217510238252
很长,1.557217510238252
尚,1.557217510238252
不仅,1.5573054791814689
想到,1.5573054791814689
现实,1.5573054791814689
路,1.5573054791814689
弄,1.5573054791814689
意识,1.5573054791814689
担当,1.5573054791814689
话,1.5585783299296327
配图,1.5585783299296327
剩,1.5592198631493994
啥意思,1.5592198631493994
照片,1.5592198631493994
涉及,1.5592198631493994
友好,1.5592198631493994
父亲,1.5592198631493994
返京,1.5592198631493994
月份,1.561414634886722
高考,1.561414634886722
人家,1.579395027496222
同学,1.5829401060669717
有个,1.5894823598214476
精神,1.5894823598214476
选择,1.5894823598214476
人生,1.5894823598214476
例新冠,1.599037685932879
狗头,1.599037685932879
病毒传播,1.599037685932879
纸,1.599037685932879
为民,1.599037685932879
人命关天,1.599037685932879
星星,1.599037685932879
极其,1.599037685932879
高端,1.599037685932879
吐槽,1.599037685932879
太重,1.599037685932879
幻想,1.599037685932879
证,1.599037685932879
不怕死,1.599037685932879
信号,1.599037685932879
吼,1.599037685932879
彼此,1.599037685932879
那条,1.599037685932879
申报,1.599037685932879
倡导,1.599037685932879
功劳,1.599037685932879
律师,1.599037685932879
转为,1.599037685932879
巨婴,1.599037685932879
西南,1.599037685932879
下周,1.599037685932879
正确,1.60439323328388
便宜,1.60439323328388
个别,1.6077149556427544
云,1.6077149556427544
令人,1.6077149556427544
嫌,1.6077149556427544
度过,1.6077149556427544
微博上,1.6077149556427544
挺身而出,1.6077149556427544
关联,1.6077149556427544
加入,1.6077149556427544
抱怨,1.6077149556427544
药,1.6077149556427544
独立,1.6077149556427544
耽误,1.6077149556427544
用来,1.6077149556427544
基层,1.6102602230356093
多月,1.6102602230356093
平平安安,1.6102602230356093
湖北省,1.6102602230356093
资源,1.6102602230356093
难过,1.6102602230356093
忘记,1.6102602230356093
折腾,1.6102602230356093
流动,1.6102602230356093
人类,1.6207588768270556
名字,1.6207588768270556
站,1.6207588768270556
脑子,1.6207588768270556
解决,1.6207588768270556
黑,1.6207588768270556
这个,1.6327214845598381
以,1.6330288639317883
唉,1.6330288639317883
愿意,1.6330288639317883
这种,1.640764577022573
分不清,1.642106407824765
助力,1.642106407824765
反过来,1.642106407824765
大不了,1.642106407824765
当中,1.642106407824765
当地政府,1.642106407824765
一届,1.642106407824765
更多人,1.642106407824765
点好,1.642106407824765
红色,1.642106407824765
赔钱,1.642106407824765
那句,1.642106407824765
阴影,1.642106407824765
骚,1.642106407824765
忽略,1.642106407824765
推进,1.642106407824765
环保,1.642106407824765
用户,1.642106407824765
蛇,1.642106407824765
38,1.642106407824765
一米,1.642106407824765
复试,1.642106407824765
瞧不起,1.642106407824765
蛆,1.642106407824765
评估,1.642106407824765
轉發,1.642106407824765
十八,1.642106407824765
房,1.642106407824765
酒,1.642106407824765
决心,1.642106407824765
前排,1.642106407824765
太贵,1.642106407824765
永不,1.642106407824765
间谍,1.642106407824765
科室,1.642106407824765
听不懂,1.642106407824765
紫光阁,1.642106407824765
为何,1.6447426128256735
想法,1.6447426128256735
面前,1.6447426128256735
时代,1.6447426128256735
严重,1.6451660149257235
境外,1.6451660149257235
生命,1.651185710564232
做人,1.6570390641112929
周末,1.6570390641112929
福利,1.6570390641112929
考研,1.6570390641112929
集团,1.6570390641112929
何必,1.6570390641112929
最大,1.662657546273099
21,1.671652530714756
参加,1.671652530714756
张,1.671652530714756
达到,1.671652530714756
生产,1.671652530714756
社会主义,1.671652530714756
反弹,1.671652530714756
吓,1.6788559459532677
完成,1.6788559459532677
明确,1.6788559459532677
联系,1.6788559459532677
忙,1.6788559459532677
时刻,1.6788559459532677
害,1.6861367697345646
六个,1.6865005271832185
国度,1.6865005271832185
大脑,1.6865005271832185
艺术,1.6865005271832185
账号,1.6865005271832185
踢,1.6865005271832185
别太,1.6865005271832185
君,1.6865005271832185
大地,1.6865005271832185
家园,1.6865005271832185
改名,1.6865005271832185
有空,1.6865005271832185
节目,1.6865005271832185
超棒,1.6865005271832185
迟到,1.6865005271832185
透露,1.6865005271832185
遭遇,1.6865005271832185
风凉话,1.6865005271832185
卑微,1.6865005271832185
我信,1.6865005271832185
正面,1.6865005271832185
消防,1.6865005271832185
竞争,1.6865005271832185
那有,1.6865005271832185
安定,1.6865005271832185
粮,1.6865005271832185
高潮,1.6865005271832185
不要命,1.6865005271832185
出于,1.6865005271832185
姿势,1.6865005271832185
工作量,1.6865005271832185
拍照,1.6865005271832185
拒,1.6865005271832185
觉悟,1.6865005271832185
不干,1.6865005271832185
正视,1.6865005271832185
坚信,1.6865005271832185
摆设,1.6865005271832185
酒吧,1.6865005271832185
录取,1.6865005271832185
注射,1.6865005271832185
割,1.6865005271832185
山东,1.7048992193414305
请,1.7057734963397488
叔叔,1.7072210260369538
女孩,1.7072210260369538
屎,1.7072210260369538
延迟,1.7072210260369538
舔,1.7072210260369538
抓紧,1.7072210260369538
机制,1.7072210260369538
看成,1.7072210260369538
倒闭,1.7072210260369538
打死,1.7072210260369538
做,1.725631710316844
谁,1.725631710316844
通知,1.7261464498550592
个人,1.7317536999218142
I,1.7323042167963434
事后,1.7323042167963434
做错,1.7323042167963434
八国联军,1.7323042167963434
感染率,1.7323042167963434
良知,1.7323042167963434
堵住,1.7323042167963434
如实,1.7323042167963434
宁夏,1.7323042167963434
挨着,1.7323042167963434
检察,1.7323042167963434
屁用,1.7323042167963434
弱智,1.7323042167963434
捐给,1.7323042167963434
能比,1.7323042167963434
蛋,1.7323042167963434
首都机场,1.7323042167963434
♡,1.7323042167963434
一百,1.7323042167963434
没戴,1.7323042167963434
传说,1.7323042167963434
撕,1.7323042167963434
河南省,1.7323042167963434
无非,1.7323042167963434
缺德,1.7323042167963434
游玩,1.7323042167963434
损害,1.7323042167963434
逍遥法外,1.7323042167963434
科,1.7323042167963434
受到,1.7332526214929689
反而,1.7332526214929689
崩溃,1.7339282112151477
有时候,1.7339282112151477
调整,1.7339282112151477
回复,1.7484178337482426
一个月,1.7496737827840587
增加,1.7496737827840587
19,1.754292054958532
一刀切,1.754292054958532
方便,1.754292054958532
16,1.754292054958532
本人,1.754292054958532
县城,1.7582912102512283
对方,1.7582912102512283
理论,1.7582912102512283
筛查,1.7582912102512283
同情,1.7582912102512283
流程,1.7582912102512283
满足,1.7582912102512283
好难,1.7582912102512283
点个,1.7582912102512283
承受,1.7582912102512283
下面,1.7650986264267492
平时,1.7650986264267492
抓,1.7650986264267492
1,1.7714611202118735
一方,1.7796099315746998
小吃,1.7796099315746998
第一条,1.7796099315746998
莫,1.7796099315746998
西藏,1.7796099315746998
一万多,1.7796099315746998
