网课,0.6204113367254459
跟上,0.6204113367254459
微信,0.6204113367254459
不仅,0.6229221916725876
从来,0.6229221916725876
上网,0.6229221916725876
带来,0.6229221916725876
收到,0.6229221916725876
期,0.6229221916725876
加,0.6323012886504618
明明,0.6323012886504618
可不,0.6421064078247649
可控,0.6421064078247649
洗,0.6421064078247649
学子,0.6421064078247649
一名,0.6421064078247649
俄罗斯,0.6421064078247649
人员,0.6474585197392462
真是,0.6474585197392462
那些,0.6474585197392462
怎么样,0.6517542845048225
大多数,0.6578970451302694
证据,0.6578970451302694
500,0.6641327141547638
80,0.6641327141547638
不见,0.6641327141547638
坚守,0.6641327141547638
庆幸,0.6641327141547638
票,0.6641327141547638
艰难,0.6641327141547638
谢谢您,0.6641327141547638
进出,0.6641327141547638
嗯,0.6823093985358996
无所谓,0.6865005271832184
盼,0.6865005271832184
耶,0.6865005271832184
分钟,0.6865005271832184
降低,0.6865005271832184
之间,0.6933010485971876
奇怪,0.6933010485971876
第一个,0.6933010485971876
最好,0.7072261107855917
任,0.7092206036833019
攻击,0.7092206036833019
书,0.7092206036833019
何时,0.7092206036833019
年轻人,0.7092206036833019
神,0.7092206036833019
种,0.7092206036833019
资金,0.7092206036833019
研发,0.7092206036833019
和谐,0.7092206036833019
人们,0.7107661852344361
免费,0.7107661852344361
后面,0.7148235479380883
一直,0.7178344457978598
5,0.7249537359443933
今年,0.7249537359443933
哭,0.7249537359443933
素质,0.7291448645917122
罢了,0.7291448645917122
100,0.7306710940034702
快,0.7319096310095826
用,0.7319096310095826
一共,0.7323042167963433
今日,0.7323042167963433
农村,0.7323042167963433
过度,0.7323042167963433
醉,0.7323042167963433
力,0.7323042167963433
查看,0.7323042167963433
省区市,0.7323042167963433
再也,0.7323042167963433
一种,0.7367085803759343
或,0.7367085803759343
未来,0.7367085803759343
疫苗,0.7367085803759343
通过,0.7367085803759343
一个多月,0.7557631896203323
但愿,0.7557631896203323
干净,0.7557631896203323
面临,0.7557631896203323
假期,0.7557631896203323
底线,0.7557631896203323
接下来,0.7557631896203323
方案,0.7557631896203323
求助,0.7557631896203323
团队,0.7557631896203323
爱,0.7600600014330281
几个,0.7638041996484392
反应,0.7654395580122311
表达,0.7654395580122311
光,0.7654395580122311
除非,0.7654395580122311
外地,0.7785897234141743
彻底,0.7785897234141743
居然,0.7792891649648164
买不到,0.7796099315746997
剩,0.7796099315746997
华夏,0.7796099315746997
单独,0.7796099315746997
吓死,0.7796099315746997
块,0.7796099315746997
眼前,0.7796099315746997
红,0.7796099315746997
体会,0.7796099315746997
创造,0.7796099315746997
涉及,0.7796099315746997
友好,0.7796099315746997
常态,0.7796099315746997
效率,0.7796099315746997
酸,0.7796099315746997
返京,0.7796099315746997
医者,0.7796099315746997
违法,0.7796099315746997
70,0.7796099315746997
查出来,0.7796099315746997
不住,0.780707317443361
以及,0.780707317443361
经历,0.780707317443361
营销,0.780707317443361
键盘,0.780707317443361
🏻,0.789697513748111
考虑,0.8000146994505235
下午,0.80219661664194
也好,0.80219661664194
标准,0.80219661664194
只不过,0.80219661664194
2019,0.8038574778213772
全家,0.8038574778213772
嫌,0.8038574778213772
张口,0.8038574778213772
微博上,0.8038574778213772
正义,0.8038574778213772
流量,0.8038574778213772
善待,0.8038574778213772
热度,0.8038574778213772
据,0.8038574778213772
药,0.8038574778213772
受不了,0.8038574778213772
人多,0.8038574778213772
穷,0.8038574778213772
喷,0.8123042116964985
领导,0.8123042116964985
讲,0.8146928556310282
宣传,0.8146928556310282
比如,0.8146928556310282
症状,0.8146928556310282
愿意,0.8165144319658941
丶,0.8285195320556464
公务员,0.8285195320556464
女儿,0.8285195320556464
心中,0.8285195320556464
正好,0.8285195320556464
爱心,0.8285195320556464
级,0.8285195320556464
这人,0.8285195320556464
tm,0.8285195320556464
可不可以,0.8285195320556464
推,0.8285195320556464
稍微,0.8285195320556464
贼,0.8285195320556464
动不动,0.8285195320556464
复学,0.8285195320556464
集团,0.8285195320556464
看不见,0.8285195320556464
街道,0.8285195320556464
客观,0.8285195320556464
如果,0.8304359274916417
拉,0.8313287731365495
最大,0.8313287731365495
一条,0.8313287731365495
吓,0.8394279729766339
多多,0.8394279729766339
范围,0.8394279729766339
200,0.8394279729766339
声音,0.8430683848672823
好棒,0.8430683848672823
身边,0.8430683848672823
长,0.8430683848672823
事情,0.8528867481698744
之外,0.8536105130184769
像是,0.8536105130184769
叔叔,0.8536105130184769
喽,0.8536105130184769
女孩,0.8536105130184769
屎,0.8536105130184769
满意,0.8536105130184769
第二个,0.8536105130184769
出发,0.8536105130184769
南京,0.8536105130184769
人性,0.8536105130184769
资本主义,0.8536105130184769
阻止,0.8536105130184769
=,0.8536105130184769
微,0.8536105130184769
倒闭,0.8536105130184769
复课,0.8536105130184769
请问,0.8571586065541323
7,0.8614881968161211
这些,0.87266148312681
根本,0.8769603773741338
一边,0.877146027479266
大量,0.877146027479266
状态,0.877146027479266
电话,0.877146027479266
自身,0.877146027479266
过程,0.877146027479266
猪,0.877146027479266
小朋友,0.877146027479266
人去,0.8791456051256141
整,0.8791456051256141
毒,0.8791456051256141
筛查,0.8791456051256141
饭店,0.8791456051256141
一声,0.8791456051256141
做事,0.8791456051256141
安康,0.8791456051256141
所在,0.8791456051256141
杀,0.8791456051256141
流程,0.8791456051256141
小伙伴,0.8791456051256141
点个,0.8791456051256141
爸妈,0.8791456051256141
轻松,0.8791456051256141
五个,0.8791456051256141
同样,0.8825493132133746
扩散,0.8825493132133746
提前,0.8825493132133746
百姓,0.8825493132133746
等待,0.8825493132133746
能量,0.8825493132133746
名字,0.8840502964511212
太棒了,0.8840502964511212
强,0.8840502964511212
所有人,0.8840502964511212
每次,0.8840502964511212
部门,0.8840502964511212
一年,0.8935294349226104
保证,0.8935294349226104
真实,0.8935294349226104
简单,0.8935294349226104
一切,0.8955310855783681
不看,0.9051408136585589
临床,0.9051408136585589
到处跑,0.9051408136585589
前方,0.9051408136585589
哎呀,0.9051408136585589
将来,0.9051408136585589
饿,0.9051408136585589
惹,0.9051408136585589
最起码,0.9051408136585589
死活,0.9051408136585589
没到,0.9051408136585589
落后,0.9051408136585589
讽刺,0.9051408136585589
日报,0.9051408136585589
气死,0.9051408136585589
青春,0.9051408136585589
看法,0.9051408136585589
多点,0.9051408136585589
出,0.9052494218055575
哒,0.9138422381585608
得到,0.9138422381585608
元,0.915363673374675
起码,0.915363673374675
+,0.9233817285390669
亲人,0.93161302501975
告知,0.93161302501975
指导,0.93161302501975
绑架,0.93161302501975
谈,0.93161302501975
高级,0.93161302501975
三次,0.93161302501975
抱歉,0.93161302501975
文字,0.93161302501975
狠,0.93161302501975
砸,0.93161302501975
补,0.93161302501975
防不胜防,0.93161302501975
招,0.93161302501975
组织,0.9331593508181647
等,0.9430374091854238
啥时候,0.9524645349569978
如何,0.9524645349569978
坐标,0.9540943231085371
似的,0.9540943231085371
分享,0.9540943231085371
图,0.9540943231085371
子,0.9540943231085371
转发,0.9571125943971465
则,0.9585800726200192
地位,0.9585800726200192
寄,0.9585800726200192
快要,0.9585800726200192
提到,0.9585800726200192
明星,0.9585800726200192
模式,0.9585800726200192
负重,0.9585800726200192
升级,0.9585800726200192
心酸,0.9585800726200192
玩意儿,0.9585800726200192
腿,0.9585800726200192
你别,0.9585800726200192
压根,0.9585800726200192
无能,0.9585800726200192
这回,0.9585800726200192
看好,0.9585800726200192
一大堆,0.9585800726200192
有毒,0.9585800726200192
可是,0.97144642076135
有没有,0.97144642076135
是否,0.9732371542677178
害怕,0.9732371542677178
实际,0.9742281253379603
于,0.9776314267572338
内,0.9776314267572338
力量,0.9776314267572338
家庭,0.9776314267572338
认为,0.9776314267572338
与,0.9808197603953556
问,0.9808197603953556
三观,0.9860608090421263
之中,0.9860608090421263
喵,0.9860608090421263
委屈,0.9860608090421263
接着,0.9860608090421263
某某,0.9860608090421263
案例,0.9860608090421263
检疫,0.9860608090421263
瞎说,0.9860608090421263
菜,0.9860608090421263
高速,0.9860608090421263
一顿,0.9860608090421263
打个,0.9860608090421263
杜绝,0.9860608090421263
公正,0.9860608090421263
有用吗,0.9860608090421263
高度,0.9860608090421263
前天,0.9860608090421263
功夫,0.9860608090421263
发言人,0.9860608090421263
智慧,0.9860608090421263
其次,0.9860608090421263
工人,0.9860608090421263
且,0.986845567695404
提醒,0.986845567695404
没见,0.986845567695404
造谣,0.986845567695404
想起,0.986845567695404
英雄,0.9901165550998284
走,0.9901165550998284
不得不,0.9933519366064024
周围,0.9933519366064024
哪怕,0.9933519366064024
改,0.9933519366064024
说法,0.9933519366064024
需,0.9933519366064024
恶意,0.9933519366064024
排队,0.9933519366064024
却,1.0050695629521413
或者,1.0050695629521413
a,1.0140751852117227
优越感,1.0140751852117227
回不去,1.0140751852117227
疾控中心,1.0140751852117227
乘坐,1.0140751852117227
办理,1.0140751852117227
厕所,1.0140751852117227
小小,1.0140751852117227
懒政,1.0140751852117227
我爸,1.0140751852117227
点心,1.0140751852117227
劳动,1.0140751852117227
危机,1.0140751852117227
回报,1.0140751852117227
好心,1.0140751852117227
指责,1.0140751852117227
散,1.0140751852117227
曾,1.0140751852117227
反映,1.0140751852117227
人为,1.0140751852117227
弟弟,1.0140751852117227
蠢,1.0140751852117227
下个,1.0140751852117227
12345,1.0140751852117227
棒,1.0153802646206231
嘛,1.0184055995312522
微博,1.0274885204557602
不够,1.031392012526308
保持,1.031392012526308
一周,1.033151051481812
不至于,1.033151051481812
人人,1.033151051481812
大爷,1.033151051481812
科技,1.033151051481812
装,1.033151051481812
🐶,1.033151051481812
不断,1.033151051481812
出差,1.033151051481812
白,1.033151051481812
这件,1.033151051481812
老师,1.0390522199530885
能力,1.0390522199530885
这里,1.0390522199530885
依旧,1.0399515728957813
其他人,1.0399515728957813
制度,1.0399515728957813
力度,1.0399515728957813
多久,1.0399515728957813
远,1.0399515728957813
受到,1.0399515728957813
排查,1.0399515728957813
反而,1.0399515728957813
想着,1.0399515728957813
大概,1.0409430899244814
月份,1.0409430899244814
未,1.0409430899244814
生,1.0409430899244814
一项,1.042644337408494
两会,1.042644337408494
到达,1.042644337408494
在于,1.042644337408494
物业,1.042644337408494
狡猾,1.042644337408494
生物,1.042644337408494
由于,1.042644337408494
相当,1.042644337408494
答案,1.042644337408494
老老实实,1.042644337408494
行程,1.042644337408494
两周,1.042644337408494
交通,1.042644337408494
任何人,1.042644337408494
伤,1.042644337408494
副,1.042644337408494
同一,1.042644337408494
培养,1.042644337408494
太久,1.042644337408494
教室,1.042644337408494
扛,1.042644337408494
轮,1.042644337408494
翻,1.042644337408494
里面,1.0498042696704353
9,1.0538354810841029
别说,1.0538354810841029
棒棒,1.0538354810841029
困难,1.0538354810841029
̀,1.0552934040446478
́,1.0552934040446478
对于,1.0552934040446478
心,1.0552934040446478
甚至,1.0552934040446478
那种,1.0552934040446478
突然,1.0552934040446478
啦,1.0556388908792056
一级,1.07179068306801
办公室,1.07179068306801
大面积,1.07179068306801
成长,1.07179068306801
极了,1.07179068306801
梦想,1.07179068306801
民警,1.07179068306801
物质,1.07179068306801
呼吸机,1.07179068306801
真有,1.07179068306801
表面,1.07179068306801
这样的话,1.07179068306801
义务,1.07179068306801
传谣,1.07179068306801
夸张,1.07179068306801
形成,1.07179068306801
提高警惕,1.07179068306801
仁心,1.07179068306801
出钱,1.07179068306801
这辈子,1.07179068306801
没用,1.0722353219071326
平平安安,1.0735068153570728
明年,1.0735068153570728
紧张,1.0735068153570728
道德,1.0735068153570728
发烧,1.0735068153570728
员工,1.0735068153570728
折腾,1.0735068153570728
管管,1.0735068153570728
流动,1.0735068153570728
哪些,1.0735068153570728
开,1.0749836883940995
4,1.0768602460201513
6,1.0768602460201513
行,1.0768602460201513
人才,1.0937172968875684
守护,1.0937172968875684
早上,1.0937172968875684
跟着,1.0937172968875684
头,1.0937172968875684
做得好,1.1015380264620624
六月,1.1015380264620624
军人,1.1015380264620624
加个,1.1015380264620624
包机,1.1015380264620624
巧,1.1015380264620624
忽悠,1.1015380264620624
提升,1.1015380264620624
没点,1.1015380264620624
牛批,1.1015380264620624
相当于,1.1015380264620624
秒,1.1015380264620624
贱,1.1015380264620624
醒醒,1.1015380264620624
面子,1.1015380264620624
不出,1.1015380264620624
太累,1.1015380264620624
说错,1.1015380264620624
风,1.1015380264620624
可恶,1.1015380264620624
合着,1.1015380264620624
来个,1.1015380264620624
熬,1.1015380264620624
而,1.1032727328255232
安好,1.108438364182066
快递,1.108438364182066
研究,1.108438364182066
历史,1.108438364182066
时间,1.1087527726208368
嗨,1.1144350204765041
居民,1.1144350204765041
张嘴,1.1144350204765041
志愿者,1.1144350204765041
这儿,1.1144350204765041
张,1.1144350204765041
上来,1.1144350204765041
反弹,1.1144350204765041
管理,1.1169182910826854
地区,1.1256399049491792
玩,1.1256399049491792
祖国,1.1315617772569468
一座,1.1319116755055811
具备,1.1319116755055811
参考,1.1319116755055811
吉林省,1.1319116755055811
处处,1.1319116755055811
奇葩,1.1319116755055811
完整,1.1319116755055811
强烈建议,1.1319116755055811
抬杠,1.1319116755055811
救助,1.1319116755055811
治好,1.1319116755055811
腰疼,1.1319116755055811
共同努力,1.1319116755055811
勇气,1.1319116755055811
基因,1.1319116755055811
对面,1.1319116755055811
敬佩,1.1319116755055811
烂,1.1319116755055811
立刻,1.1319116755055811
迟迟,1.1319116755055811
公园,1.1319116755055811
当成,1.1319116755055811
送给,1.1319116755055811
400,1.1319116755055811
处于,1.1319116755055811
货,1.1319116755055811
痛,1.1319116755055811
表情,1.1319116755055811
药物,1.1319116755055811
一段,1.1319116755055811
食品,1.1319116755055811
非法,1.1319116755055811
刚刚,1.1353445427296056
忘,1.1353445427296056
怀疑,1.1353445427296056
三个,1.1405699978834394
不同,1.1405699978834394
帮,1.1405699978834394
开心,1.1405699978834394
身体,1.1405699978834394
关注,1.1428781420721765
并,1.1428781420721765
31,1.1481593370183467
拜托,1.1481593370183467
申请,1.1481593370183467
剩下,1.1481593370183467
段时间,1.1481593370183467
甩锅,1.1481593370183467
生命,1.1486509290881615
调整,1.1559521408100986
卡,1.1559521408100986
家属,1.1559521408100986
花钱,1.1559521408100986
b,1.1629385711262057
外交,1.1629385711262057
娱乐,1.1629385711262057
控,1.1629385711262057
极端,1.1629385711262057
校园,1.1629385711262057
当官,1.1629385711262057
看待,1.1629385711262057
周,1.1629385711262057
愚蠢,1.1629385711262057
挑战,1.1629385711262057
搞清楚,1.1629385711262057
爸,1.1629385711262057
进一步,1.1629385711262057
不能不要,1.1629385711262057
恳请,1.1629385711262057
撤,1.1629385711262057
认同,1.1629385711262057
彻查,1.1629385711262057
民,1.1629385711262057
联合,1.1629385711262057
感染者,1.166449188522706
来说,1.166449188522706
信,1.1678845851212616
觉得,1.1682403725729875
下面,1.1767324176178329
区别,1.1767324176178329
没关系,1.1767324176178329
这话,1.1767324176178329
你家,1.1767324176178329
加上,1.1767324176178329
然而,1.1767324176178329
活,1.1767324176178329
倒,1.178733728601495
普通,1.178733728601495
差,1.178733728601495
求,1.1872050795502287
进行,1.1872050795502287
中,1.1881398661197942
不让,1.1940414474378243
正常,1.1940414474378243
一分钱,1.1946474308535435
人均,1.1946474308535435
伤心,1.1946474308535435
做梦,1.1946474308535435
原,1.1946474308535435
帅,1.1946474308535435
张文宏,1.1946474308535435
戴上,1.1946474308535435
投入,1.1946474308535435
政府部门,1.1946474308535435
新浪,1.1946474308535435
派出所,1.1946474308535435
直辖市,1.1946474308535435
警方,1.1946474308535435
都行,1.1946474308535435
各自,1.1946474308535435
复兴,1.1946474308535435
懵,1.1946474308535435
来来来,1.1946474308535435
满满,1.1946474308535435
这届,1.1946474308535435
逐步,1.1946474308535435
▽,1.1946474308535435
最少,1.1946474308535435
没完,1.1946474308535435
爽,1.1946474308535435
狗屁,1.1946474308535435
趋势,1.1946474308535435
打扰,1.1946474308535435
道路,1.1946474308535435
随着,1.1946474308535435
商场,1.1946474308535435
往后,1.1946474308535435
疑问,1.1946474308535435
说白了,1.1946474308535435
北方,1.1946474308535435
姓名,1.1946474308535435
尊敬,1.1946474308535435
不停,1.1980753718657577
任务,1.1980753718657577
印象,1.1980753718657577
就别,1.1980753718657577
补贴,1.1980753718657577
要死,1.1980753718657577
两,1.1980753718657577
哇,1.2000220491757854
大学,1.2000220491757854
朋友,1.2000220491757854
确实,1.2000220491757854
心理,1.20329492496291
有关,1.20329492496291
省份,1.20329492496291
言论,1.20329492496291
附近,1.20329492496291
照,1.20329492496291
仍,1.20329492496291
次,1.20329492496291
作为,1.21222758994527
导致,1.21222758994527
期间,1.21222758994527
负责,1.21222758994527
努力,1.2164289105512178
杠,1.2177851566724505
舒服,1.2177851566724505
任何,1.2184563175447476
低,1.2184563175447476
检查,1.2184563175447476
意思,1.2204416121561716
难,1.2204416121561716
p,1.2270689085459212
乱说,1.2270689085459212
人儿,1.2270689085459212
优势,1.2270689085459212
保,1.2270689085459212
免得,1.2270689085459212
办事,1.2270689085459212
变好,1.2270689085459212
哥,1.2270689085459212
屁事,1.2270689085459212
无私,1.2270689085459212
春节,1.2270689085459212
洗脑,1.2270689085459212
交给,1.2270689085459212
多万,1.2270689085459212
感激,1.2270689085459212
批,1.2270689085459212
改成,1.2270689085459212
直到,1.2270689085459212
迷,1.2270689085459212
通道,1.2270689085459212
擦,1.2270689085459212
稳,1.2270689085459212
经,1.2270689085459212
上天,1.2270689085459212
仿佛,1.2270689085459212
回京,1.2270689085459212
空,1.2270689085459212
挽救,1.2270689085459212
感谢您,1.2270689085459212
行李,1.2270689085459212
中学,1.2270689085459212
年,1.236685784846318
越来越,1.236685784846318
哦,1.2386162986316014
天,1.2386162986316014
星期,1.2408226734508918
一套,1.2408226734508918
了不起,1.2408226734508918
好不好,1.2408226734508918
位置,1.2408226734508918
内心,1.2408226734508918
放开,1.2408226734508918
尊重,1.245844383345175
来看,1.245844383345175
身上,1.245844383345175
大部分,1.2509412088916545
可怜,1.2509412088916545
快点,1.2571659562793942
愿,1.2571659562793942
价格,1.2591419594649507
医学,1.2591419594649507
小姐姐,1.2591419594649507
支援,1.2591419594649507
专门,1.2591419594649507
几次,1.2591419594649507
严厉,1.2602357724811204
乐观,1.2602357724811204
公共交通,1.2602357724811204
可敬,1.2602357724811204
烧,1.2602357724811204
着想,1.2602357724811204
要点,1.2602357724811204
🙉,1.2602357724811204
传递,1.2602357724811204
日记,1.2602357724811204
没收,1.2602357724811204
电脑,1.2602357724811204
第一位,1.2602357724811204
苦难,1.2602357724811204
停工,1.2602357724811204
深刻,1.2602357724811204
游戏,1.2602357724811204
计算,1.2602357724811204
这群,1.2602357724811204
远远,1.2602357724811204
属实,1.2602357724811204
两种,1.2602357724811204
中旬,1.2602357724811204
戳,1.2602357724811204
网民,1.2602357724811204
博士,1.2602357724811204
摆,1.2602357724811204
认可,1.2602357724811204
毕业班,1.2602357724811204
麻木,1.2602357724811204
变成,1.2646025773009235
听到,1.2646025773009235
手机,1.2646025773009235
按照,1.2646025773009235
某些,1.2646025773009235
安全,1.2730069994140651
毕业,1.2793301222548117
咱们,1.2830941073749764
马上,1.2830941073749764
两年,1.2842128156495298
人心,1.2842128156495298
前两天,1.2842128156495298
反,1.2842128156495298
时光,1.2842128156495298
预约,1.2842128156495298
此,1.2842128156495298
毫无,1.2842128156495298
价值,1.2842128156495298
伟大,1.2922322952241816
最后,1.2922322952241816
社会,1.2922322952241816
传人,1.2941831044044583
大于,1.2941831044044583
安全感,1.2941831044044583
宝贵,1.2941831044044583
撤侨,1.2941831044044583
无视,1.2941831044044583
假新闻,1.2941831044044583
唱,1.2941831044044583
大力,1.2941831044044583
寝室,1.2941831044044583
必将,1.2941831044044583
皮,1.2941831044044583
洗澡,1.2941831044044583
消停,1.2941831044044583
糟糕,1.2941831044044583
自治区,1.2941831044044583
份,1.2941831044044583
团结一心,1.2941831044044583
忍,1.2941831044044583
无人,1.2941831044044583
➕,1.2941831044044583
难以,1.2941831044044583
一致,1.2941831044044583
住宿费,1.2941831044044583
热闹,1.2941831044044583
鱼,1.2941831044044583
引发,1.2941831044044583
锤子,1.2941831044044583
应届,1.2941831044044583
严检严,1.2941831044044583
演员,1.2941831044044583
分配,1.2941831044044583
麻烦,1.2988152749413606
小时,1.2988152749413606
些,1.3011788624056018
帮助,1.3011788624056018
活动,1.3011788624056018
高校,1.3011788624056018
全面,1.303508569009645
强制,1.303508569009645
所,1.303508569009645
搜,1.303508569009645
方便,1.315719041218899
楼主,1.315719041218899
理由,1.315719041218899
本人,1.315719041218899
的确,1.315719041218899
上面,1.3157940902605387
为何,1.3157940902605387
好人,1.3157940902605387
屁,1.3157940902605387
应,1.3157940902605387
看不懂,1.3157940902605387
以上,1.3157940902605387
好样,1.3157940902605387
2020,1.3191167550558096
区,1.3191167550558096
同学,1.3191167550558096
图片,1.3191167550558096
❤,1.31999434400681
别的,1.31999434400681
家,1.3219744596633054
致敬,1.3230674099019377
总是,1.3260754446766818
黑,1.3260754446766818
公众,1.3282654283095277
养,1.3282654283095277
口,1.3282654283095277
可笑,1.3282654283095277
我会,1.3282654283095277
民主,1.3282654283095277
爆,1.3282654283095277
疫区,1.3282654283095277
说出,1.3282654283095277
🍺,1.3282654283095277
变异,1.3282654283095277
咋办,1.3282654283095277
睡觉,1.3282654283095277
请求,1.3282654283095277
道,1.3282654283095277
员,1.3289485225651347
好帅,1.3289485225651347
果断,1.3289485225651347
煮,1.3289485225651347
省外,1.3289485225651347
老人家,1.3289485225651347
谎言,1.3289485225651347
协调,1.3289485225651347
太棒,1.3289485225651347
失职,1.3289485225651347
好好看,1.3289485225651347
小可爱,1.3289485225651347
成立,1.3289485225651347
我刚,1.3289485225651347
批准,1.3289485225651347
村里,1.3289485225651347
来到,1.3289485225651347
满分,1.3289485225651347
用心,1.3289485225651347
病房,1.3289485225651347
说得好,1.3289485225651347
那会,1.3289485225651347
yxh,1.3289485225651347
不适,1.3289485225651347
医学观察,1.3289485225651347
眼神,1.3289485225651347
大夫,1.3289485225651347
癌症,1.3289485225651347
买票,1.3289485225651347
无悔,1.3289485225651347
眼瞎,1.3289485225651347
大佬,1.3289485225651347
黑暗,1.3289485225651347
测温,1.3289485225651347
大家,1.3512177803253833
真,1.3512177803253833
事实,1.3624134512755266
允许,1.3624134512755266
确定,1.3624134512755266
美好,1.3624134512755266
规定,1.3624134512755266
鸭,1.3624134512755266
道理,1.3624134512755266
吃饭,1.362532015974805
属于,1.362532015974805
求求,1.362532015974805
下来,1.362532015974805
不到,1.3640229782921918
有些,1.3640229782921918
一分,1.3645724322958561
区分,1.3645724322958561
后悔,1.3645724322958561
复制粘贴,1.3645724322958561
学到,1.3645724322958561
寻找,1.3645724322958561
挨,1.3645724322958561
来临,1.3645724322958561
给出,1.3645724322958561
遏制,1.3645724322958561
领,1.3645724322958561
一道,1.3645724322958561
人物,1.3645724322958561
假如,1.3645724322958561
农民,1.3645724322958561
却是,1.3645724322958561
收藏,1.3645724322958561
铁,1.3645724322958561
强烈,1.3645724322958561
报名,1.3645724322958561
救命,1.3645724322958561
见识,1.3645724322958561
一万,1.3645724322958561
交叉感染,1.3645724322958561
害死,1.3645724322958561
心脏,1.3645724322958561
白衣,1.3645724322958561
相应,1.3645724322958561
草,1.3645724322958561
说了算,1.3645724322958561
保留,1.3645724322958561
可悲,1.3645724322958561
狭隘,1.3645724322958561
除外,1.3645724322958561
出手,1.3645724322958561
及其,1.3645724322958561
援,1.3645724322958561
初心,1.3645724322958561
人民,1.365292965537106
其实,1.3714537704866117
哈哈,1.3714537704866117
情绪,1.3730010543664368
冒,1.3730010543664368
啥事,1.3730010543664368
实行,1.3730010543664368
一天天,1.3730010543664368
中华民族,1.3730010543664368
之一,1.3730455100620125
理解,1.3854029599374513
千万,1.3855479552275827
不止,1.3855479552275827
所谓,1.3855479552275827
父母,1.3855479552275827
逻辑,1.3855479552275827
几年,1.386602097194375
😊,1.386602097194375
样子,1.399739026227247
不愿,1.40109830832097
也就是说,1.40109830832097
买菜,1.40109830832097
他妈的,1.40109830832097
大叔,1.40109830832097
支撑,1.40109830832097
梗,1.40109830832097
火神,1.40109830832097
这得,1.40109830832097
醒来,1.40109830832097
长春,1.40109830832097
偷,1.40109830832097
八,1.40109830832097
凡事,1.40109830832097
回忆,1.40109830832097
崇洋媚外,1.40109830832097
慎重,1.40109830832097
最低,1.40109830832097
给钱,1.40109830832097
药店,1.40109830832097
上周,1.40109830832097
个省,1.40109830832097
凌晨,1.40109830832097
太小,1.40109830832097
寒假,1.40109830832097
尽力,1.40109830832097
盖,1.40109830832097
立场,1.40109830832097
革命,1.40109830832097
后盾,1.40109830832097
想过,1.40109830832097
表明,1.40109830832097
危难,1.40109830832097
听听,1.40109830832097
外贸,1.40109830832097
对付,1.40109830832097
绝大部分,1.40109830832097
好运,1.40109830832097
",1.4184412073666037
我来,1.4184412073666037
阴阳怪气,1.4184412073666037
充满,1.4184412073666037
年前,1.4184412073666037
无关,1.4184412073666037
