哭,0.04264433740849372
爱,0.07037592605861372
复工,0.07179068306801009
生命,0.07179068306801009
根本,0.08486713329427101
她,0.08658768499609071
明白,0.08658768499609071
厉害,0.11315617772569468
考虑,0.11428781420721765
一个月,0.11664491885227059
🇨,0.12793301222548117
🇳,0.12793301222548117
发展,0.13191167550558097
回国,0.13191167550558097
太难,0.13191167550558097
心,0.13191167550558097
求,0.13191167550558097
一次,0.14075185211722743
英雄,0.14144522215711836
不够,0.14734171607518687
人类,0.14734171607518687
太棒了,0.14734171607518687
总是,0.14734171607518687
随便,0.14734171607518687
大学生,0.14734171607518687
差,0.14734171607518687
学生,0.15482703732895017
家庭,0.16293857112620563
强制,0.16293857112620563
正,0.16293857112620563
简直,0.16293857112620563
比如,0.16293857112620563
症状,0.16293857112620563
逼,0.16973426658854202
可是,0.17143172131082646
它,0.17143172131082646
居然,0.17317536999218142
玩,0.17317536999218142
赞,0.17317536999218142
尤其,0.17870588698452208
掉,0.17870588698452208
教育,0.17870588698452208
看见,0.17870588698452208
真实,0.17870588698452208
自由,0.17870588698452208
吃饭,0.19464743085354358
慢慢,0.19464743085354358
死亡,0.19464743085354358
海外,0.19464743085354358
一位,0.19464743085354358
喷,0.20307605292412462
国,0.20307605292412462
明明,0.21076709621682058
服务,0.21076709621682058
棒棒,0.21076709621682058
没想到,0.21076709621682058
祝福,0.21076709621682058
花,0.21076709621682058
长,0.21076709621682058
幸福,0.21076709621682058
真,0.21112777817584114
就算,0.21537204920403027
牛,0.21537204920403027
快,0.22520296338756388
/,0.22631235545138936
世界,0.22631235545138936
人民网,0.22631235545138936
国内,0.22631235545138936
最好,0.22631235545138936
祖国,0.22631235545138936
而,0.22631235545138936
下去,0.2270689085459211
怪,0.2270689085459211
真棒,0.2270689085459211
精神,0.2270689085459211
哈哈,0.2285756284144353
原因,0.23328983770454118
马上,0.23328983770454118
特朗普,0.23328983770454118
孩子,0.23927814859928662
上去,0.24355703133449008
上课,0.24355703133449008
善良,0.24355703133449008
大国,0.24355703133449008
山东,0.24355703133449008
有钱,0.24355703133449008
河南,0.24355703133449008
解封,0.24355703133449008
如果,0.2533533338110094
嘛,0.25460139988281305
国外,0.25460139988281305
走,0.25460139988281305
今年,0.25586602445096235
感动,0.25586602445096235
不住,0.26023577248112034
减少,0.26023577248112034
多么,0.26023577248112034
接受,0.26023577248112034
赶快,0.26023577248112034
羡慕,0.26023577248112034
30,0.26382335101116194
起,0.26382335101116194
11,0.2771095910455165
受,0.2771095910455165
同,0.2771095910455165
否则,0.2771095910455165
安好,0.2771095910455165
疯,0.2771095910455165
不止,0.2771095910455165
历史,0.2771095910455165
一,0.2828904443142367
久,0.2941831044044582
同样,0.2941831044044582
咯,0.2941831044044582
外,0.2941831044044582
很棒,0.2941831044044582
拍,0.2941831044044582
毛病,0.2941831044044582
没关系,0.2941831044044582
顶,0.2941831044044582
你家,0.2941831044044582
公平,0.2941831044044582
逆,0.2941831044044582
倒,0.29468343215037374
妈,0.29468343215037374
广东,0.29468343215037374
整个,0.29468343215037374
通过,0.29468343215037374
重点,0.29468343215037374
错,0.29468343215037374
黑,0.29468343215037374
一直,0.2955788894461776
哦,0.2955788894461776
找,0.29851036185945606
见,0.29851036185945606
可爱,0.3046140793861869
就要,0.3046140793861869
成为,0.3046140793861869
用,0.30965407465790035
努力,0.31117948874566037
钱,0.31117948874566037
从来,0.3114610958362938
各,0.3114610958362938
算是,0.3114610958362938
面对,0.3114610958362938
首先,0.3114610958362938
·,0.3114610958362938
行者,0.3114610958362938
难受,0.3114610958362938
转发,0.3237292598696231
那些,0.3237292598696231
于,0.32587714225241127
全,0.32587714225241127
全面,0.32587714225241127
祝,0.32587714225241127
骄傲,0.32587714225241127
不少,0.32587714225241127
且,0.3289485225651347
好人,0.3289485225651347
屁,0.3289485225651347
帮忙,0.3289485225651347
心情,0.3289485225651347
没见,0.3289485225651347
着急,0.3289485225651347
第一次,0.3289485225651347
累,0.3289485225651347
证据,0.3289485225651347
以上,0.3289485225651347
想起,0.3289485225651347
承担,0.3289485225651347
同意,0.3289485225651347
开,0.33946853317708403
哇,0.3428634426216529
大学,0.3428634426216529
生活,0.3428634426216529
啥时候,0.34635073998436283
如何,0.34635073998436283
导致,0.34635073998436283
一例,0.3466505242985938
依旧,0.3466505242985938
可惜,0.3466505242985938
🐴,0.3466505242985938
利益,0.3466505242985938
急,0.3466505242985938
反而,0.3466505242985938
代表,0.3499347565568118
愿意,0.3499347565568118
真正,0.3499347565568118
来说,0.3499347565568118
一年,0.35741177396904417
人民日报,0.35741177396904417
大部分,0.35741177396904417
存在,0.35895341534005043
消息,0.35895341534005043
经济,0.35895341534005043
🏻,0.35895341534005043
18,0.3645724322958561
一路,0.3645724322958561
丢,0.3645724322958561
傻,0.3645724322958561
另,0.3645724322958561
哟,0.3645724322958561
文化,0.3645724322958561
知识,0.3645724322958561
素质,0.3645724322958561
这场,0.3645724322958561
陪,0.3645724322958561
公民,0.3645724322958561
吉林,0.3645724322958561
家乡,0.3645724322958561
人民,0.3659548155047913
致敬,0.3659548155047913
同胞,0.38271977900611553
噢,0.38271977900611553
建设,0.38271977900611553
无辜,0.38271977900611553
曾经,0.38271977900611553
申请,0.38271977900611553
表达,0.38271977900611553
作用,0.38271977900611553
光,0.38271977900611553
段时间,0.38271977900611553
甩锅,0.38271977900611553
5,0.3837990366764435
必须,0.3837990366764435
越来越,0.3837990366764435
凭,0.38929486170708716
只会,0.38929486170708716
彻底,0.38929486170708716
求求,0.38929486170708716
竟然,0.38929486170708716
绝对,0.38929486170708716
考试,0.38929486170708716
下来,0.38929486170708716
微博,0.3941051859282368
分,0.3957350265167429
原来,0.3957350265167429
啊啊啊,0.3957350265167429
图片,0.3957350265167429
如此,0.3957350265167429
官方,0.3957350265167429
视频,0.3957350265167429
记得,0.3957350265167429
关注,0.40000734972526175
快点,0.40000734972526175
每,0.40000734972526175
不该,0.40109830832097
合理,0.40109830832097
呵,0.40109830832097
自,0.40109830832097
占,0.40109830832097
宿舍,0.40109830832097
仍,0.40109830832097
次,0.40109830832097
❤,0.40615210584824923
免费,0.40615210584824923
准备,0.40615210584824923
将,0.40615210584824923
意义,0.40615210584824923
棒,0.40615210584824923
说明,0.40615210584824923
13,0.4197139864883169
价格,0.4197139864883169
医学,0.4197139864883169
吓,0.4197139864883169
增长,0.4197139864883169
母亲,0.4197139864883169
潜伏期,0.4197139864883169
专门,0.4197139864883169
多多,0.4197139864883169
宝宝,0.4197139864883169
忙,0.4197139864883169
收,0.4197139864883169
高中,0.4197139864883169
背后,0.4197139864883169
东北,0.4197139864883169
全世界,0.42153419243364115
够,0.42153419243364115
害,0.42153419243364115
对待,0.42153419243364115
漂亮,0.42153419243364115
留学生,0.42153419243364115
困难,0.42153419243364115
觉得,0.42225555635168227
4,0.43074409840806055
伟大,0.43074409840806055
社会,0.43074409840806055
付出,0.43293842498045354
呗,0.43293842498045354
看着,0.43293842498045354
继续,0.43293842498045354
真是,0.436330741563405
结束,0.436330741563405
其它,0.438573013739633
参与,0.438573013739633
吹,0.438573013739633
大量,0.438573013739633
接,0.438573013739633
有用,0.438573013739633
楼主,0.438573013739633
玩意,0.438573013739633
现场,0.438573013739633
读书,0.438573013739633
连续,0.438573013739633
二,0.438573013739633
8,0.4420251482255606
是因为,0.4420251482255606
未来,0.4420251482255606
笑,0.4420251482255606
造成,0.4420251482255606
休息,0.4541378170918422
去年,0.4541378170918422
怀疑,0.4541378170918422
等到,0.4541378170918422
人生,0.4541378170918422
向,0.4571512568288706
第一,0.4571512568288706
请问,0.4571512568288706
️,0.4571512568288706
50,0.4576818366873375
不信,0.4576818366873375
个头,0.4576818366873375
出行,0.4576818366873375
卫健委,0.4576818366873375
唯一,0.4576818366873375
好吃,0.4576818366873375
官员,0.4576818366873375
故事,0.4576818366873375
机构,0.4576818366873375
杠精,0.4576818366873375
治,0.4576818366873375
等于,0.4576818366873375
表现,0.4576818366873375
鼓励,0.4576818366873375
持续,0.4576818366873375
概率,0.4576818366873375
起码,0.4576818366873375
放在,0.4576818366873375
以前,0.46657967540908235
干嘛,0.46657967540908235
非,0.46657967540908235
毕业,0.4690877114934309
还要,0.4690877114934309
三,0.4770471615542686
之类,0.4770471615542686
争取,0.4770471615542686
她们,0.4770471615542686
思考,0.4770471615542686
惨,0.4770471615542686
最终,0.4770471615542686
市民,0.4770471615542686
年轻,0.4770471615542686
飞,0.4770471615542686
至于,0.4770471615542686
人员,0.47855629719857323
啦,0.47855629719857323
!,0.4809137553342024
回来,0.4809137553342024
事件,0.48711406266898016
另外,0.48711406266898016
实际,0.48711406266898016
舒服,0.48711406266898016
那里,0.48711406266898016
后来,0.48711406266898016
说实话,0.48711406266898016
三个,0.4888157133786169
人数,0.4888157133786169
同时,0.4888157133786169
多人,0.4888157133786169
帮,0.4888157133786169
想要,0.4888157133786169
再,0.492631482410296
挺,0.492631482410296
万众一心,0.4966759683032012
中医,0.4966759683032012
哪怕,0.4966759683032012
巨大,0.4966759683032012
改,0.4966759683032012
民民,0.4966759683032012
水,0.4966759683032012
男,0.4966759683032012
长期,0.4966759683032012
不再,0.4966759683032012
到时候,0.4966759683032012
合适,0.4966759683032012
对比,0.4966759683032012
恶意,0.4966759683032012
额,0.4966759683032012
香港,0.4966759683032012
不然,0.5025347814760707
医生,0.5025347814760707
却,0.5025347814760707
重要,0.5025347814760707
高,0.5025347814760707
值得,0.5076901323103116
发生,0.5076901323103116
比较,0.5076901323103116
除了,0.5076901323103116
支持,0.5092027997656261
不让,0.5117320489019247
然后,0.5117320489019247
只能,0.5142951639324794
不至于,0.516575525740906
出院,0.516575525740906
大爷,0.516575525740906
它们,0.516575525740906
无知,0.516575525740906
经过,0.516575525740906
至,0.516575525740906
这条,0.516575525740906
一个个,0.516575525740906
发病,0.516575525740906
良心,0.516575525740906
这件,0.516575525740906
尽量,0.516575525740906
政客,0.516575525740906
自愿,0.516575525740906
传染,0.5195261099765442
每天,0.5195261099765442
配图,0.5195261099765442
永远,0.5195261099765442
12,0.5204715449622407
些,0.5204715449622407
经历,0.5204715449622407
网友,0.5204715449622407
键盘,0.5204715449622407
欢迎,0.5204715449622407
费用,0.5204715449622407
天,0.5207818528337415
之后,0.5276467020223239
全球,0.5276467020223239
更好,0.5276467020223239
到位,0.5361176609535663
恢复,0.5361176609535663
按,0.5361176609535663
服,0.5361176609535663
遇到,0.5361176609535663
可怜,0.5361176609535663
外出,0.5367534076785364
好奇,0.5367534076785364
怎么回事,0.5367534076785364
成果,0.5367534076785364
真相,0.5367534076785364
万人,0.5367534076785364
作,0.5367534076785364
哪些,0.5367534076785364
一群,0.554219182091033
决定,0.554219182091033
快递,0.554219182091033
研究,0.554219182091033
一条,0.554219182091033
所谓,0.554219182091033
家,0.5543763863104184
年,0.5543763863104184
政策,0.5543763863104184
发抖,0.5572175102382521
嗨,0.5572175102382521
大爱,0.5572175102382521
普及,0.5572175102382521
瑟瑟,0.5572175102382521
那天,0.5572175102382521
参加,0.5572175102382521
张,0.5572175102382521
房子,0.5572175102382521
每年,0.5572175102382521
随意,0.5572175102382521
上来,0.5572175102382521
生产,0.5572175102382521
社会主义,0.5572175102382521
💪,0.5630074084689097
地方,0.5657808886284734
是不是,0.5657808886284734
听,0.5714390710360883
本来,0.5714390710360883
该,0.5714390710360883
7,0.5743254645440807
两个,0.5743254645440807
这些,0.5770825936806324
不愧,0.5779760704050493
叭,0.5779760704050493
喷子,0.5779760704050493
形式主义,0.5779760704050493
有时候,0.5779760704050493
说不定,0.5779760704050493
调整,0.5779760704050493
这下,0.5779760704050493
中华,0.5779760704050493
产生,0.5779760704050493
归,0.5779760704050493
文明,0.5779760704050493
处理,0.5839422925606308
能够,0.5839422925606308
这才,0.5839422925606308
好事,0.5883662088089164
小学,0.5883662088089164
故意,0.5883662088089164
旅游,0.5883662088089164
法律,0.5883662088089164
百姓,0.5883662088089164
也许,0.5883662088089164
加上,0.5883662088089164
开放,0.5883662088089164
写,0.5893668643007475
工作者,0.5893668643007475
疫苗,0.5893668643007475
管,0.5893668643007475
送,0.5893668643007475
几个,0.5940699330598971
情况,0.5940699330598971
与,0.5970207237189121
👍,0.5970207237189121
不停,0.5990376859328789
取得,0.5990376859328789
换来,0.5990376859328789
滞留,0.5990376859328789
角度,0.5990376859328789
资格,0.5990376859328789
两,0.5990376859328789
年龄,0.5990376859328789
没人管,0.5990376859328789
破,0.5990376859328789
足够,0.5990376859328789
哈尔滨,0.5990376859328789
作为,0.606113794972635
可怕,0.606113794972635
喜欢,0.606113794972635
点赞,0.606113794972635
终于,0.606113794972635
老百姓,0.606113794972635
哒,0.6092281587723738
期待,0.6092281587723738
要是,0.6092281587723738
靠,0.6092281587723738
城,0.6204113367254459
外卖,0.6204113367254459
年纪,0.6204113367254459
码,0.6204113367254459
跟上,0.6204113367254459
门,0.6204113367254459
位置,0.6204113367254459
集体,0.6204113367254459
一家,0.6229221916725876
家长,0.6229221916725876
物资,0.6229221916725876
路,0.6229221916725876
身上,0.6229221916725876
带来,0.6229221916725876
第二,0.6229221916725876
不想,0.6285829781396971
东西,0.6285829781396971
举报,0.6323012886504618
企业,0.6323012886504618
假,0.6323012886504618
兄弟,0.6323012886504618
其中,0.6323012886504618
别说,0.6323012886504618
压力,0.6323012886504618
听到,0.6323012886504618
身边,0.6323012886504618
黑龙江,0.6323012886504618
单位,0.6323012886504618
日,0.6396650611274058
死,0.6396650611274058
评论,0.6396650611274058
两年,0.6421064078247649
侠,0.6421064078247649
出台,0.6421064078247649
前两天,0.6421064078247649
反,0.6421064078247649
各国,0.6421064078247649
在外,0.6421064078247649
失去,0.6421064078247649
奉献,0.6421064078247649
楼下,0.6421064078247649
洗,0.6421064078247649
阳光,0.6421064078247649
此,0.6421064078247649
遥遥无期,0.6421064078247649
闹,0.6421064078247649
出事,0.6421064078247649
制造,0.6421064078247649
援助,0.6421064078247649
空气,0.6421064078247649
或许,0.6421064078247649
非常,0.6461161476120908
看,0.6474585197392462
出,0.6506480219227444
不同,0.6517542845048225
做到,0.6517542845048225
开心,0.6517542845048225
所,0.6517542845048225
放,0.6517542845048225
敢,0.6517542845048225
没人,0.6517542845048225
治疗,0.6517542845048225
眼睛,0.6517542845048225
怎么样,0.6517542845048225
17,0.6578970451302694
为何,0.6578970451302694
后果,0.6578970451302694
我大,0.6578970451302694
方法,0.6578970451302694
有病,0.6578970451302694
珍惜,0.6578970451302694
这位,0.6578970451302694
好样,0.6578970451302694
至今,0.6578970451302694
一般,0.6595583775279048
对于,0.6595583775279048
很大,0.6595583775279048
甚至,0.6595583775279048
那种,0.6595583775279048
80,0.6641327141547638
不见,0.6641327141547638
坚守,0.6641327141547638
好转,0.6641327141547638
寻思,0.6641327141547638
感情,0.6641327141547638
我妈,0.6641327141547638
指,0.6641327141547638
顺利,0.6641327141547638
一家人,0.6641327141547638
再有,0.6641327141547638
变异,0.6641327141547638
抹黑,0.6641327141547638
符合,0.6641327141547638
道,0.6641327141547638
不太,0.6641327141547638
南方,0.6641327141547638
人士,0.6641327141547638
拖,0.6641327141547638
们,0.6789370663541681
出来,0.6789370663541681
学校,0.6789370663541681
事实,0.6812067256377633
允许,0.6812067256377633
无法,0.6812067256377633
没错,0.6812067256377633
经常,0.6812067256377633
近,0.6812067256377633
喊,0.6812067256377633
民众,0.6812067256377633
部分,0.6812067256377633
一切,0.6823093985358996
一天,0.6823093985358996
像,0.6823093985358996
正常,0.6823093985358996
-,0.6857268852433058
1,0.6857268852433058
14,0.6857268852433058
上班,0.6857268852433058
其实,0.6857268852433058
回家,0.6857268852433058
发达,0.6865005271832184
吖,0.6865005271832184
国门,0.6865005271832184
战役,0.6865005271832184
盼,0.6865005271832184
能否,0.6865005271832184
苦,0.6865005271832184
迎来,0.6865005271832184
逆行,0.6865005271832184
人会,0.6865005271832184
啥事,0.6865005271832184
实行,0.6865005271832184
广大,0.6865005271832184
真是太,0.6865005271832184
要不是,0.6865005271832184
记录,0.6865005271832184
类,0.6865005271832184
五月,0.6865005271832184
到,0.6896840753744143
不错,0.6927014799687257
天天,0.6927014799687257
期间,0.6927014799687257
中央,0.6933010485971876
命运,0.6933010485971876
技术,0.6933010485971876
第一个,0.6933010485971876
进入,0.6933010485971876
使用,0.6933010485971876
恐怖,0.6933010485971876
慌,0.6933010485971876
不管,0.6998695131136236
增加,0.6998695131136236
目前,0.6998695131136236
感染者,0.6998695131136236
下,0.7072261107855917
",0.7092206036833019
万岁,0.7092206036833019
以外,0.7092206036833019
到来,0.7092206036833019
拿出,0.7092206036833019
武汉市,0.7092206036833019
阴阳怪气,0.7092206036833019
二次,0.7092206036833019
年前,0.7092206036833019
无关,0.7092206036833019
种,0.7092206036833019
看清楚,0.7092206036833019
资金,0.7092206036833019
重,0.7092206036833019
还给,0.7092206036833019
和谐,0.7092206036833019
沈阳,0.7092206036833019
一句,0.7107661852344361
得到,0.7107661852344361
后面,0.7148235479380883
我家,0.7148235479380883
证明,0.7148235479380883
责任,0.7148235479380883
没用,0.7148235479380883
等,0.7178344457978598
这样,0.7178344457978598
城市,0.7179068306801009
好多,0.7179068306801009
小,0.7179068306801009
或者,0.7179068306801009
才能,0.7179068306801009
拿,0.7179068306801009
的话,0.7179068306801009
难,0.7179068306801009
难道,0.7179068306801009
不行,0.7179068306801009
时间,0.7249537359443933
女,0.7291448645917122
守护,0.7291448645917122
左右,0.7291448645917122
