体内,1.516575525740906
准备,1.5230703969309347
同胞,1.5308791160244621
名,1.5308791160244621
条,1.5308791160244621
没法,1.5308791160244621
剩下,1.5308791160244621
看到,1.535196146705774
那么,1.535196146705774
只,1.5428854917974382
仔细,1.5497265772227182
千万别,1.5497265772227182
饭,1.5497265772227182
不靠,1.5497265772227182
捐,1.5497265772227182
党,1.5497265772227182
问题,1.555897443728302
接触,1.5571794468283486
白衣天使,1.5571794468283486
下来,1.5571794468283486
强大,1.5571794468283486
性别,1.557217510238252
最先,1.557217510238252
炮,1.557217510238252
烧烤,1.557217510238252
空调,1.557217510238252
走动,1.557217510238252
ﾉ,1.557217510238252
不明,1.557217510238252
减轻,1.557217510238252
喝水,1.557217510238252
封国,1.557217510238252
✊,1.557217510238252
包容,1.557217510238252
太差,1.557217510238252
战略,1.557217510238252
手续,1.557217510238252
上个月,1.557217510238252
从不,1.557217510238252
好开心,1.557217510238252
电子,1.557217510238252
雨,1.557217510238252
保命,1.557217510238252
充足,1.557217510238252
承诺,1.557217510238252
抬,1.557217510238252
捐助,1.557217510238252
男孩,1.557217510238252
光明,1.557217510238252
务必,1.557217510238252
广场,1.557217510238252
泼,1.557217510238252
金,1.557217510238252
几千年,1.557217510238252
尚,1.557217510238252
瘦,1.557217510238252
半夜,1.557217510238252
·,1.5573054791814689
2,1.5585783299296327
地区,1.5585783299296327
天天,1.5585783299296327
华夏,1.5592198631493994
语言,1.5592198631493994
不吃,1.5592198631493994
背,1.5592198631493994
外防,1.5592198631493994
对外,1.5592198631493994
常态,1.5592198631493994
效率,1.5592198631493994
没谱,1.5592198631493994
父亲,1.5592198631493994
返京,1.5592198631493994
70,1.5592198631493994
12,1.561414634886722
营销,1.561414634886722
高考,1.561414634886722
开始,1.5778404841142677
哪,1.579395027496222
复工,1.579395027496222
高,1.579395027496222
视频,1.5829401060669717
之,1.5829401060669717
下去,1.5894823598214476
全是,1.5894823598214476
往,1.5894823598214476
部分,1.5894823598214476
严禁,1.599037685932879
展现,1.599037685932879
扣帽子,1.599037685932879
最强,1.599037685932879
极度,1.599037685932879
♀,1.599037685932879
唯独,1.599037685932879
快来,1.599037685932879
漏网之鱼,1.599037685932879
解决不了,1.599037685932879
解放前,1.599037685932879
不放,1.599037685932879
偏偏,1.599037685932879
口头,1.599037685932879
带病毒,1.599037685932879
死去,1.599037685932879
股市,1.599037685932879
犊子,1.599037685932879
那条,1.599037685932879
不值钱,1.599037685932879
四年,1.599037685932879
主页,1.599037685932879
受害人,1.599037685932879
闭环,1.599037685932879
没看,1.599037685932879
之前,1.600029398901047
关注,1.600029398901047
不该,1.60439323328388
也好,1.60439323328388
干什么,1.60439323328388
怎样,1.60439323328388
省份,1.60439323328388
宿舍,1.60439323328388
方面,1.60439323328388
次,1.60439323328388
不远,1.6077149556427544
十四天,1.6077149556427544
大事,1.6077149556427544
祸害,1.6077149556427544
算不算,1.6077149556427544
结婚,1.6077149556427544
这层,1.6077149556427544
🐎,1.6077149556427544
亲戚,1.6077149556427544
广西,1.6077149556427544
点儿,1.6077149556427544
毛,1.6077149556427544
受不了,1.6077149556427544
教育,1.6083529828606988
配合,1.6083529828606988
基层,1.6102602230356093
怎么回事,1.6102602230356093
真相,1.6102602230356093
紧张,1.6102602230356093
🐮,1.6102602230356093
🙃,1.6102602230356093
员工,1.6102602230356093
地球,1.6102602230356093
检测,1.6124755325911493
着,1.6124755325911493
很多,1.6204848215227614
老,1.6207588768270556
没事,1.624608423392997
赶紧,1.624608423392997
跑,1.624608423392997
多人,1.6293857112620564
骄傲,1.6293857112620564
不敢,1.6330288639317883
号,1.6330288639317883
注意,1.6330288639317883
助力,1.642106407824765
发货,1.642106407824765
客服,1.642106407824765
家中,1.642106407824765
缺乏,1.642106407824765
网红,1.642106407824765
黑子,1.642106407824765
不听话,1.642106407824765
务工,1.642106407824765
堪忧,1.642106407824765
大姐,1.642106407824765
红色,1.642106407824765
聚众,1.642106407824765
那句,1.642106407824765
阴影,1.642106407824765
几百,1.642106407824765
天内,1.642106407824765
客户,1.642106407824765
很想,1.642106407824765
河北省,1.642106407824765
疏忽,1.642106407824765
38,1.642106407824765
一米,1.642106407824765
六,1.642106407824765
季节,1.642106407824765
断航,1.642106407824765
真情,1.642106407824765
蛆,1.642106407824765
评估,1.642106407824765
供,1.642106407824765
归国,1.642106407824765
往返,1.642106407824765
窝,1.642106407824765
蝴蝶,1.642106407824765
包含,1.642106407824765
哪位,1.642106407824765
阴暗,1.642106407824765
决心,1.642106407824765
前排,1.642106407824765
原谅,1.642106407824765
间谍,1.642106407824765
索赔,1.642106407824765
美女,1.642106407824765
街头,1.642106407824765
上下班,1.642106407824765
崛起,1.642106407824765
700,1.642106407824765
紫光阁,1.642106407824765
猜测,1.642106407824765
公交车,1.642106407824765
麻痹大意,1.642106407824765
为何,1.6447426128256735
做出,1.6447426128256735
恢复正常,1.6447426128256735
提醒,1.6447426128256735
超话,1.6447426128256735
好样,1.6447426128256735
谱,1.6447426128256735
终于,1.6451660149257235
那个,1.6451660149257235
不到,1.651185710564232
伟大,1.651185710564232
少,1.651185710564232
难道,1.651185710564232
先生,1.6570390641112929
国籍,1.6570390641112929
国际航班,1.6570390641112929
爱心,1.6570390641112929
赞同,1.6570390641112929
台湾,1.6570390641112929
截至,1.6570390641112929
留,1.6570390641112929
破坏,1.6570390641112929
西安,1.6570390641112929
客观,1.6570390641112929
称,1.6570390641112929
全国,1.6571733060046558
过去,1.6571733060046558
冲,1.662657546273099
包括,1.662657546273099
同,1.662657546273099
安好,1.662657546273099
一条,1.662657546273099
所谓,1.662657546273099
一人,1.671652530714756
一段时间,1.671652530714756
互相,1.671652530714756
关于,1.671652530714756
实施,1.671652530714756
居民,1.671652530714756
张嘴,1.671652530714756
维护,1.671652530714756
首都,1.671652530714756
社会主义,1.671652530714756
反弹,1.671652530714756
这个,1.6749470401950064
价格,1.6788559459532677
儿,1.6788559459532677
增长,1.6788559459532677
多多,1.6788559459532677
收,1.6788559459532677
诈骗,1.6788559459532677
200,1.6788559459532677
不去,1.6788559459532677
外国,1.6861367697345646
封闭,1.6861367697345646
L,1.6865005271832185
二级,1.6865005271832185
出力,1.6865005271832185
国度,1.6865005271832185
撑住,1.6865005271832185
渡过难关,1.6865005271832185
防治,1.6865005271832185
成熟,1.6865005271832185
改名,1.6865005271832185
祝您,1.6865005271832185
网购,1.6865005271832185
肆虐,1.6865005271832185
认证,1.6865005271832185
迟到,1.6865005271832185
无处,1.6865005271832185
机,1.6865005271832185
残忍,1.6865005271832185
消防,1.6865005271832185
决不能,1.6865005271832185
各项,1.6865005271832185
安定,1.6865005271832185
尸体,1.6865005271832185
祖宗,1.6865005271832185
精英,1.6865005271832185
骨头,1.6865005271832185
全校,1.6865005271832185
拍照,1.6865005271832185
觉悟,1.6865005271832185
坚信,1.6865005271832185
博里,1.6865005271832185
线下,1.6865005271832185
看一看,1.6865005271832185
割,1.6865005271832185
专业,1.7048992193414305
卖,1.7048992193414305
管控,1.7048992193414305
不像,1.7072210260369538
之外,1.7072210260369538
动态,1.7072210260369538
叔叔,1.7072210260369538
屎,1.7072210260369538
满意,1.7072210260369538
恐怕,1.7072210260369538
看成,1.7072210260369538
人性,1.7072210260369538
有限,1.7072210260369538
不怎么,1.7072210260369538
跟,1.7143172131082647
他们,1.7171725958301745
发生,1.7261464498550592
懂,1.7261464498550592
出现,1.7317536999218142
到底,1.7317536999218142
肯定,1.7317536999218142
事后,1.7323042167963434
借鉴,1.7323042167963434
具体情况,1.7323042167963434
武器,1.7323042167963434
立,1.7323042167963434
魔幻,1.7323042167963434
56,1.7323042167963434
人力,1.7323042167963434
没个,1.7323042167963434
电视,1.7323042167963434
能干,1.7323042167963434
血液,1.7323042167963434
一阵,1.7323042167963434
十几,1.7323042167963434
好气,1.7323042167963434
帝都,1.7323042167963434
我們,1.7323042167963434
放进来,1.7323042167963434
清除,1.7323042167963434
蛋,1.7323042167963434
隐藏,1.7323042167963434
一百,1.7323042167963434
七,1.7323042167963434
应届生,1.7323042167963434
题,1.7323042167963434
外籍人士,1.7323042167963434
州,1.7323042167963434
接回来,1.7323042167963434
渐渐,1.7323042167963434
五月份,1.7323042167963434
共青团,1.7323042167963434
外边,1.7323042167963434
蔬菜,1.7323042167963434
文案,1.7323042167963434
昆明,1.7323042167963434
游玩,1.7323042167963434
消毒水,1.7323042167963434
逍遥法外,1.7323042167963434
可惜,1.7332526214929689
多久,1.7332526214929689
央视,1.7332526214929689
路上,1.7332526214929689
及,1.7332526214929689
一旦,1.7339282112151477
不愧,1.7339282112151477
喷子,1.7339282112151477
治病,1.7339282112151477
什么样,1.7339282112151477
使,1.7339282112151477
严,1.7339282112151477
归,1.7339282112151477
花钱,1.7339282112151477
文明,1.7339282112151477
会,1.74532296625362
你们,1.74532296625362
医疗,1.7496737827840587
愿意,1.7496737827840587
担心,1.7496737827840587
目前,1.7496737827840587
公开,1.754292054958532
现场,1.754292054958532
16,1.754292054958532
效果,1.754292054958532
看病,1.754292054958532
大大,1.7582912102512283
放过,1.7582912102512283
转机,1.7582912102512283
夸,1.7582912102512283
慢,1.7582912102512283
五个,1.7582912102512283
推荐,1.7582912102512283
人口,1.7650986264267492
再次,1.7650986264267492
同样,1.7650986264267492
很棒,1.7650986264267492
法律,1.7650986264267492
百姓,1.7650986264267492
然而,1.7650986264267492
能量,1.7650986264267492
家里,1.7681005929022424
北京,1.7714611202118735
回家,1.7714611202118735
而且,1.7714611202118735
防疫,1.7714611202118735
up,1.7796099315746998
没病,1.7796099315746998
高官,1.7796099315746998
一万多,1.7796099315746998
一个多,1.7796099315746998
不禁,1.7796099315746998
凑,1.7796099315746998
别想,1.7796099315746998
大胆,1.7796099315746998
大自然,1.7796099315746998
救援,1.7796099315746998
联合国,1.7796099315746998
表白,1.7796099315746998
与其,1.7796099315746998
家伙,1.7796099315746998
手上,1.7796099315746998
杠杠,1.7796099315746998
样本,1.7796099315746998
淡定,1.7796099315746998
作死,1.7796099315746998
无疑,1.7796099315746998
那年,1.7796099315746998
 ,1.7796099315746998
安静,1.7796099315746998
您好,1.7796099315746998
成年人,1.7796099315746998
特么,1.7796099315746998
愿望,1.7796099315746998
起点,1.7796099315746998
病,1.7870588698452208
责任,1.7870588698452208
一个,1.7875485218887883
但,1.7910621711567363
新冠,1.7910621711567363
网上,1.792324282388262
症状,1.792324282388262
不停,1.7971130577986365
来之不易,1.7971130577986365
要死,1.7971130577986365
一遍,1.7971130577986365
约,1.7971130577986365
足够,1.7971130577986365
从来不,1.8102816273171178
普遍,1.8102816273171178
饿,1.8102816273171178
咬,1.8102816273171178
嘞,1.8102816273171178
护照,1.8102816273171178
男朋友,1.8102816273171178
典型,1.8102816273171178
开车,1.8102816273171178
生意,1.8102816273171178
考生,1.8102816273171178
臭,1.8102816273171178
途径,1.8102816273171178
青春,1.8102816273171178
四月,1.8102816273171178
详细,1.8102816273171178
航班,1.8165512683673688
行动,1.8165512683673688
规定,1.8165512683673688
鸭,1.8165512683673688
她,1.8183413849179049
每天,1.8183413849179049
经历,1.8216504073678423
并且,1.8216504073678423
万一,1.8228621614792806
另,1.8228621614792806
守护,1.8228621614792806
嘴,1.8228621614792806
ICU,1.8285195320556462
app,1.8285195320556462
the,1.8285195320556462
⃣,1.8285195320556462
家门,1.8285195320556462
工业,1.8285195320556462
棒子,1.8285195320556462
通用,1.8285195320556462
逝去,1.8285195320556462
馋,1.8285195320556462
一对,1.8285195320556462
人人有责,1.8285195320556462
前功尽弃,1.8285195320556462
一切都是,1.8285195320556462
严加,1.8285195320556462
别提,1.8285195320556462
四天,1.8285195320556462
国情,1.8285195320556462
折磨,1.8285195320556462
新闻网,1.8285195320556462
自杀,1.8285195320556462
过不去,1.8285195320556462
优越性,1.8285195320556462
后代,1.8285195320556462
店铺,1.8285195320556462
搞好,1.8285195320556462
相见,1.8285195320556462
谢,1.8285195320556462
世界卫生组织,1.8285195320556462
师,1.8285195320556462
老天,1.8285195320556462
鲜活,1.8285195320556462
刻意,1.8285195320556462
西部,1.8285195320556462
产,1.8285195320556462
哥们,1.8285195320556462
捧,1.8285195320556462
提问,1.8285195320556462
敢于,1.8285195320556462
👼,1.8285195320556462
头条新闻,1.8285195320556462
人身攻击,1.8285195320556462
biss,1.8285195320556462
租,1.8285195320556462
前辈,1.8285195320556462
所以,1.8286050273154824
个头,1.83072734674935
地域,1.83072734674935
旁边,1.83072734674935
概率,1.83072734674935
感染,1.83370650856523
得,1.8387878880425386
太难,1.8467634570781337
昨天,1.8467634570781337
甚至,1.8467634570781337
消灭,1.8612340101763376
位置,1.8612340101763376
^,1.8632260500395
告知,1.8632260500395
太好,1.8632260500395
康复,1.8632260500395
这有,1.8632260500395
风雨,1.8632260500395
头上,1.8632260500395
快速,1.8632260500395
意外,1.8632260500395
招,1.8632260500395
搞不懂,1.8632260500395
不管,1.8663187016363294
只有,1.8665577597682623
已经,1.8670769324739622
他人,1.8687665750177627
具体,1.8687665750177627
想到,1.8687665750177627
物资,1.8687665750177627
算是,1.8687665750177627
面对,1.8687665750177627
不说,1.8687665750177627
弄,1.8687665750177627
别人,1.8763508459737237
回复,1.8763508459737237
评论,1.8763508459737237
别带,1.8791456051256143
天无,1.8791456051256143
定论,1.8791456051256143
电视剧,1.8791456051256143
记错,1.8791456051256143
该是,1.8791456051256143
退烧药,1.8791456051256143
上岸,1.8791456051256143
偏,1.8791456051256143
回路,1.8791456051256143
更难,1.8791456051256143
李兰娟,1.8791456051256143
老哥,1.8791456051256143
透,1.8791456051256143
一架,1.8791456051256143
厂家,1.8791456051256143
商人,1.8791456051256143
得来,1.8791456051256143
探亲,1.8791456051256143
提交,1.8791456051256143
来不及,1.8791456051256143
看个,1.8791456051256143
花钱买,1.8791456051256143
呕,1.8791456051256143
我弟,1.8791456051256143
见过,1.8791456051256143
奈何,1.8791456051256143
实践,1.8791456051256143
滋味,1.8791456051256143
队员,1.8791456051256143
持久战,1.8791456051256143
案,1.8791456051256143
终点,1.8791456051256143
不太可能,1.8791456051256143
何,1.8791456051256143
名义,1.8791456051256143
上半年,1.8791456051256143
可真,1.8791456051256143
品质,1.8791456051256143
最惨,1.8791456051256143
重生,1.8791456051256143
放学,1.8791456051256143
聊,1.8791456051256143
喝酒,1.8791456051256143
别,1.8857489344190912
所有,1.8857489344190912
报,1.8969038659513853
时期,1.8969038659513853
加强,1.8969038659513853
环境,1.8969038659513853
单位,1.8969038659513853
理解,1.9049290699139956
她们,1.9081886462170743
好不容易,1.9081886462170743
显示,1.9081886462170743
最终,1.9081886462170743
图,1.9081886462170743
市民,1.9081886462170743
不好意思,1.9135988950305776
几乎,1.9135988950305776
申请,1.9135988950305776
防止,1.9135988950305776
感到,1.9135988950305776
这边,1.9154423089774293
黑,1.9154423089774293
bb,1.9171601452400384
冬天,1.9171601452400384
式,1.9171601452400384
画面,1.9171601452400384
科学家,1.9171601452400384
判刑,1.9171601452400384
老外,1.9171601452400384
迅速,1.9171601452400384
随时,1.9171601452400384
大四,1.9171601452400384
歪,1.9171601452400384
战,1.9171601452400384
小学生,1.9171601452400384
两年,1.9263192234742947
侠,1.9263192234742947
各国,1.9263192234742947
多年,1.9263192234742947
失去,1.9263192234742947
好处,1.9263192234742947
楼下,1.9263192234742947
类似,1.9263192234742947
暑假,1.9263192234742947
消失,1.9263192234742947
⋯,1.9316130250197499
一有,1.9316130250197499
制高点,1.9316130250197499
大都,1.9316130250197499
小伙,1.9316130250197499
熊猫,1.9316130250197499
牛奶,1.9316130250197499
看不惯,1.9316130250197499
赴,1.9316130250197499
阶段性,1.9316130250197499
动员,1.9316130250197499
各级,1.9316130250197499
好几年,1.9316130250197499
我特,1.9316130250197499
报纸,1.9316130250197499
担责,1.9316130250197499
教学,1.9316130250197499
权力,1.9316130250197499
长寿,1.9316130250197499
m,1.9316130250197499
乖,1.9316130250197499
响,1.9316130250197499
禁航,1.9316130250197499
财力,1.9316130250197499
过关,1.9316130250197499
下课,1.9316130250197499
军运会,1.9316130250197499
更高,1.9316130250197499
理会,1.9316130250197499
何其,1.9316130250197499
别用,1.9316130250197499
变相,1.9316130250197499
哦哦哦,1.9316130250197499
大神,1.9316130250197499
寻求,1.9316130250197499
惊人,1.9316130250197499
愣,1.9316130250197499
江大,1.9316130250197499
财政,1.9316130250197499
太赞,1.9316130250197499
猛,1.9316130250197499
霍霍,1.9316130250197499
没吃过,1.9316130250197499
礼物,1.9316130250197499
哪有什么,1.9316130250197499
撤离,1.9316130250197499
切,1.9316130250197499
规律,1.9316130250197499
庞大,1.9316130250197499
全国人大,1.9316130250197499
太难受,1.9316130250197499
要开,1.9316130250197499
小城,1.9316130250197499
千万,1.9397671373186156
最大,1.9397671373186156
来自,1.9397671373186156
每,1.9428928415227
慢慢,1.9464743085354357
一位,1.9464743085354357
脸,1.9484562506759207
那边,1.9484562506759207
祝,1.9552628535144676
字,1.965764756829743
家人,1.965764756829743
三观,1.9721216180842527
勇士,1.9721216180842527
女性,1.9721216180842527
局面,1.9721216180842527
瞎说,1.9721216180842527
行不行,1.9721216180842527
西医,1.9721216180842527
轻症,1.9721216180842527
莫名,1.9721216180842527
几十万,1.9721216180842527
合作,1.9721216180842527
领导人,1.9721216180842527
有用吗,1.9721216180842527
静好,1.9721216180842527
其次,1.9721216180842527
17,1.973691135390808
且,1.973691135390808
解释,1.973691135390808
证据,1.973691135390808
一半,1.973691135390808
返校,1.973691135390808
求,1.9786751325837146
记得,1.9786751325837146
以,1.9829636204886
出去,1.9829636204886
下楼,1.9860608090421263
临时工,1.9860608090421263
人管,1.9860608090421263
从严,1.9860608090421263
他国,1.9860608090421263
付出代价,1.9860608090421263
军事,1.9860608090421263
宣扬,1.9860608090421263
快到,1.9860608090421263
有利于,1.9860608090421263
来华,1.9860608090421263
祝好,1.9860608090421263
闭口,1.9860608090421263
call,1.9860608090421263
危重症,1.9860608090421263
吃喝,1.9860608090421263
吸,1.9860608090421263
天上,1.9860608090421263
安危,1.9860608090421263
市内,1.9860608090421263
毛主席,1.9860608090421263
胡,1.9860608090421263
连累,1.9860608090421263
个别人,1.9860608090421263
入关,1.9860608090421263
发工资,1.9860608090421263
嗎,1.9860608090421263
妙,1.9860608090421263
当事人,1.9860608090421263
挺快,1.9860608090421263
澎湃,1.9860608090421263
成效,1.9860608090421263
火箭,1.9860608090421263
王道,1.9860608090421263
绽放,1.9860608090421263
驻,1.9860608090421263
不问,1.9860608090421263
医大,1.9860608090421263
收集,1.9860608090421263
每月,1.9860608090421263
诊疗,1.9860608090421263
错别字,1.9860608090421263
🕯,1.9860608090421263
250,1.9860608090421263
带动,1.9860608090421263
英勇,1.9860608090421263
堂食,1.9860608090421263
安全隐患,1.9860608090421263
比如说,1.9860608090421263
迟,1.9860608090421263
集美,1.9860608090421263
尽头,1.9860608090421263
静静,1.9860608090421263
开着,1.9860608090421263
物种,1.9860608090421263
😨,1.9860608090421263
两者,1.9860608090421263
完毕,1.9860608090421263
对内,1.9860608090421263
荣幸,1.9860608090421263
无论如何,1.9860608090421263
救救,1.9867038732128048
医护人员,1.9915167549100863
500,1.9923981424642916
坚守,1.9923981424642916
最棒,1.9923981424642916
爆,1.9923981424642916
米国,1.9923981424642916
我能,1.9923981424642916
睡觉,1.9923981424642916
一律,1.9923981424642916
有关,2.00549154160485
职业,2.00549154160485
便宜,2.00549154160485
每个,2.0101391259042827
劝,2.0281503704234454
废话,2.0281503704234454
炸,2.0281503704234454
面,2.0281503704234454
乘坐,2.0281503704234454
偷偷,2.0281503704234454
我爸,2.0281503704234454
点心,2.0281503704234454
危机,2.0281503704234454
回报,2.0281503704234454
理性,2.0281503704234454
评价,2.0281503704234454
穿着,2.0281503704234454
核心,2.0281503704234454
12345,2.0281503704234454
血汗钱,2.0281503704234454
肺炎,2.0307605292412463
to,2.0426443374084937
专车,2.0426443374084937
停飞,2.0426443374084937
发文,2.0426443374084937
啊哈,2.0426443374084937
小声,2.0426443374084937
肖战,2.0426443374084937
自大,2.0426443374084937
人用,2.0426443374084937
掌控,2.0426443374084937
活生生,2.0426443374084937
私自,2.0426443374084937
言,2.0426443374084937
顺遂,2.0426443374084937
一百多,2.0426443374084937
主持人,2.0426443374084937
出入证,2.0426443374084937
千,2.0426443374084937
含,2.0426443374084937
实惨,2.0426443374084937
按时,2.0426443374084937
登机,2.0426443374084937
这块,2.0426443374084937
捏,2.0426443374084937
来京,2.0426443374084937
树,2.0426443374084937
用不着,2.0426443374084937
病魔,2.0426443374084937
看不下去,2.0426443374084937
税收,2.0426443374084937
金钱,2.0426443374084937
污名,2.0426443374084937
趁着,2.0426443374084937
众所周知,2.0426443374084937
欢迎您,2.0426443374084937
没多久,2.0426443374084937
话语权,2.0426443374084937
难处,2.0426443374084937
这部分,2.0426443374084937
以内,2.0426443374084937
屁话,2.0426443374084937
菜市场,2.0426443374084937
班级,2.0426443374084937
事实,2.04362017691329
当地,2.04362017691329
只是,2.0571806557299177
第一,2.0571806557299177
最美,2.0592817308312075
国门,2.059501581549655
最新,2.059501581549655
盼,2.059501581549655
青岛,2.059501581549655
人会,2.059501581549655
没完没了,2.059501581549655
矛盾,2.059501581549655
太好了,2.062784025052616
一周,2.066302102963624
人人,2.066302102963624
怼,2.066302102963624
挂,2.066302102963624
这条,2.066302102963624
尽量,2.066302102963624
万,2.078104439906177
禁止,2.0799031457915627
慌,2.0799031457915627
防范,2.0818861798489627
不负责任,2.085288674816988
到达,2.085288674816988
排,2.085288674816988
概念,2.085288674816988
相当,2.085288674816988
精力,2.085288674816988
老老实实,2.085288674816988
银行,2.085288674816988
嘻嘻,2.085288674816988
太久,2.085288674816988
逛,2.085288674816988
平常,2.085288674816988
莫名其妙,2.085288674816988
整体,2.085288674816988
轮,2.085288674816988
没,2.0972025965466887
不得,2.0985699324415847
吓,2.0985699324415847
甩,2.0985699324415847
东北,2.0985699324415847
no,2.1015380264620624
反省,2.1015380264620624
只求,2.1015380264620624
地级市,2.1015380264620624
春风,2.1015380264620624
盛开,2.1015380264620624
积累,2.1015380264620624
视而不见,2.1015380264620624
88,2.1015380264620624
人活,2.1015380264620624
全国上下,2.1015380264620624
刷新,2.1015380264620624
天灾,2.1015380264620624
姥姥,2.1015380264620624
实锤,2.1015380264620624
心想,2.1015380264620624
总比,2.1015380264620624
物价,2.1015380264620624
路径,2.1015380264620624
辅助,2.1015380264620624
这群人,2.1015380264620624
串,2.1015380264620624
吃不起,2.1015380264620624
官老爷,2.1015380264620624
尝尝,2.1015380264620624
得知,2.1015380264620624
心累,2.1015380264620624
我太难,2.1015380264620624
管住,2.1015380264620624
边缘,2.1015380264620624
鲜血,2.1015380264620624
加一,2.1015380264620624
长城,2.1015380264620624
队伍,2.1015380264620624
严密,2.1015380264620624
乐意,2.1015380264620624
原来如此,2.1015380264620624
国宝,2.1015380264620624
拉动,2.1015380264620624
没良心,2.1015380264620624
点点,2.1015380264620624
爱祖国,2.1015380264620624
老奶奶,2.1015380264620624
說,2.1015380264620624
凉凉,2.1015380264620624
矫情,2.1015380264620624
不正,2.1015380264620624
列为,2.1015380264620624
大使,2.1015380264620624
按规定,2.1015380264620624
温馨,2.1015380264620624
三线,2.1015380264620624
收回,2.1015380264620624
选票,2.1015380264620624
幼稚,2.1015380264620624
往日,2.1015380264620624
高低,2.1015380264620624
当日,2.1015380264620624
下辈子,2.1015380264620624
农业,2.1015380264620624
刚看,2.1015380264620624
亡国,2.1015380264620624
取消,2.1076709621682057
社区,2.1076709621682057
啊啊啊,2.1105868080892956
回国,2.1105868080892956
危险,2.1182014246406733
讲,2.1182014246406733
",2.1276618110499057
憋,2.1276618110499057
说好,2.1276618110499057
住院,2.1276618110499057
无关,2.1276618110499057
来源,2.1276618110499057
神,2.1276618110499057
资金,2.1276618110499057
研发,2.1276618110499057
湖北,2.132216870424686
病毒,2.132216870424686
共克,2.14358136613602
投票,2.14358136613602
没得,2.14358136613602
盯,2.14358136613602
逗,2.14358136613602
真有,2.14358136613602
内蒙古,2.14358136613602
原则,2.14358136613602
帮帮,2.14358136613602
携带者,2.14358136613602
传谣,2.14358136613602
形成,2.14358136613602
这辈子,2.14358136613602
媒体,2.144470643814265
看见,2.144470643814265
瞒报,2.1470136307141456
资源,2.1470136307141456
这点,2.1470136307141456
观察,2.1470136307141456
记住,2.1470136307141456
万人,2.1470136307141456
哪些,2.1470136307141456
几家,2.162938571126206
可否,2.162938571126206
配有,2.162938571126206
作秀,2.162938571126206
执行力,2.162938571126206
撑不住,2.162938571126206
星,2.162938571126206
查到,2.162938571126206
窗口,2.162938571126206
这货,2.162938571126206
中央政府,2.162938571126206
兴趣,2.162938571126206
取缔,2.162938571126206
大赞,2.162938571126206
成员,2.162938571126206
把关,2.162938571126206
正轨,2.162938571126206
瞧瞧,2.162938571126206
还少,2.162938571126206
钉,2.162938571126206
APP,2.162938571126206
一员,2.162938571126206
公共场所,2.162938571126206
江苏省,2.162938571126206
齐齐哈尔,2.162938571126206
一头,2.162938571126206
十堰,2.162938571126206
吃货,2.162938571126206
晚点,2.162938571126206
生机,2.162938571126206
莫斯科,2.162938571126206
零星,2.162938571126206
万分,2.162938571126206
严肃处理,2.162938571126206
气质,2.162938571126206
看不清,2.162938571126206
马虎,2.162938571126206
参观,2.162938571126206
建议您,2.162938571126206
一千,2.162938571126206
场合,2.162938571126206
睁,2.162938571126206
有太多,2.162938571126206
太想,2.162938571126206
同情心,2.162938571126206
主观,2.162938571126206
医术,2.162938571126206
囤,2.162938571126206
懂事,2.162938571126206
教委,2.162938571126206
虾,2.162938571126206
质问,2.162938571126206
還是,2.162938571126206
一年级,2.162938571126206
公共场合,2.162938571126206
别杠,2.162938571126206
窒息,2.162938571126206
发现,2.1646921249022677
您,2.1714684699371354
但是,2.17486120783318
担当,2.180227670854056
人才,2.1874345937751367
100,2.192013282010411
善良,2.192013282010411
提高,2.192013282010411
19,2.1928650686981648
更加,2.1928650686981648
消毒,2.1928650686981648
自然,2.1928650686981648
打赢,2.19691265038903
生存,2.19691265038903
祝愿,2.19691265038903
百度,2.19691265038903
岁月,2.19691265038903
产品,2.19691265038903
3000,2.203076052924125
加个,2.203076052924125
干脆,2.203076052924125
白费,2.203076052924125
精准,2.203076052924125
聚会,2.203076052924125
醒醒,2.203076052924125
教授,2.203076052924125
合着,2.203076052924125
榜样,2.203076052924125
报道,2.2101257411278032
管,2.2101257411278032
干,2.2162534581931412
快递,2.216876728364132
节奏,2.216876728364132
历史,2.216876728364132
的话,2.2255111751083128
东莞,2.227068908545921
外科,2.227068908545921
带点,2.227068908545921
过门,2.227068908545921
乡下,2.227068908545921
代替,2.227068908545921
卫士,2.227068908545921
层,2.227068908545921
巧合,2.227068908545921
惊呆,2.227068908545921
类型,2.227068908545921
花园,2.227068908545921
魄力,2.227068908545921
不安,2.227068908545921
全球性,2.227068908545921
可取,2.227068908545921
真服了,2.227068908545921
降下来,2.227068908545921
靠近,2.227068908545921
嗓子,2.227068908545921
我见,2.227068908545921
飙升,2.227068908545921
倒退,2.227068908545921
干涉,2.227068908545921
教职工,2.227068908545921
气温,2.227068908545921
自求多福,2.227068908545921
默哀,2.227068908545921
严厉打击,2.227068908545921
客运,2.227068908545921
追究责任,2.227068908545921
铺,2.227068908545921
吓死人,2.227068908545921
很赞,2.227068908545921
掩饰,2.227068908545921
没测,2.227068908545921
风格,2.227068908545921
一大早,2.227068908545921
两条,2.227068908545921
共度,2.227068908545921
冲动,2.227068908545921
啥子,2.227068908545921
称呼,2.227068908545921
身后,2.227068908545921
接送,2.227068908545921
须,2.227068908545921
人文,2.227068908545921
沿海,2.227068908545921
选出,2.227068908545921
凭空,2.227068908545921
控制,2.228612377040744
不必,2.2288700409530082
基本上,2.2288700409530082
流感,2.2288700409530082
