只,1.0857342349685677
叫,1.0857342349685677
哪里,1.0857342349685677
姐妹,1.0937172968875684
早上,1.0937172968875684
望,1.0937172968875684
知识,1.0937172968875684
这场,1.0937172968875684
陪,1.0937172968875684
天,1.0978644465143739
3000,1.1015380264620624
做得好,1.1015380264620624
六月,1.1015380264620624
忽悠,1.1015380264620624
更何况,1.1015380264620624
本质,1.1015380264620624
没点,1.1015380264620624
牛批,1.1015380264620624
精准,1.1015380264620624
该死,1.1015380264620624
语文,1.1015380264620624
面子,1.1015380264620624
不出,1.1015380264620624
幸亏,1.1015380264620624
欺骗,1.1015380264620624
被迫,1.1015380264620624
说错,1.1015380264620624
甜,1.1015380264620624
层面,1.1015380264620624
榜样,1.1015380264620624
问题,1.1032727328255232
亿,1.108438364182066
一条,1.108438364182066
即使,1.108438364182066
政府,1.1087527726208368
新闻,1.1087527726208368
时间,1.1087527726208368
一段时间,1.1144350204765041
发抖,1.1144350204765041
归来,1.1144350204765041
瑟瑟,1.1144350204765041
疼,1.1144350204765041
稳住,1.1144350204765041
试试,1.1144350204765041
那天,1.1144350204765041
不起,1.1144350204765041
建国,1.1144350204765041
生产,1.1144350204765041
出门,1.1169182910826854
告诉,1.1169182910826854
领导,1.1169182910826854
搞,1.1169182910826854
坚持,1.1256399049491792
完,1.1256399049491792
成,1.1256399049491792
啥,1.1315617772569468
过,1.1315617772569468
具备,1.1319116755055811
参考,1.1319116755055811
吉林省,1.1319116755055811
处处,1.1319116755055811
抬杠,1.1319116755055811
救助,1.1319116755055811
时艰,1.1319116755055811
治好,1.1319116755055811
短,1.1319116755055811
签证,1.1319116755055811
这帮,1.1319116755055811
追踪,1.1319116755055811
阻击战,1.1319116755055811
勇气,1.1319116755055811
基因,1.1319116755055811
学医,1.1319116755055811
对面,1.1319116755055811
还行,1.1319116755055811
朝阳,1.1319116755055811
波,1.1319116755055811
焦虑,1.1319116755055811
立刻,1.1319116755055811
而言,1.1319116755055811
TM,1.1319116755055811
少数,1.1319116755055811
奖励,1.1319116755055811
休息,1.1353445427296056
保障,1.1353445427296056
确定,1.1353445427296056
三个,1.1405699978834394
帮,1.1405699978834394
不少,1.1405699978834394
3,1.1428781420721765
这次,1.1428781420721765
噢,1.1481593370183467
对不起,1.1481593370183467
就行,1.1481593370183467
思想,1.1481593370183467
无辜,1.1481593370183467
表达,1.1481593370183467
段时间,1.1481593370183467
不用,1.1486509290881615
医生,1.1486509290881615
却,1.1486509290881615
哪,1.1486509290881615
复工,1.1486509290881615
最后,1.1486509290881615
点,1.1486509290881615
的话,1.1486509290881615
虽然,1.1486509290881615
不行,1.1486509290881615
真的,1.1541651873612648
有时候,1.1559521408100986
说不定,1.1559521408100986
阿姨,1.1559521408100986
目的,1.1559521408100986
严,1.1559521408100986
家属,1.1559521408100986
满,1.1559521408100986
发起,1.1629385711262057
屁股,1.1629385711262057
朝鲜,1.1629385711262057
极端,1.1629385711262057
沦陷,1.1629385711262057
爱情,1.1629385711262057
理智,1.1629385711262057
越来越少,1.1629385711262057
大连,1.1629385711262057
实名,1.1629385711262057
康康,1.1629385711262057
开工,1.1629385711262057
纪念,1.1629385711262057
自动,1.1629385711262057
论文,1.1629385711262057
🐔,1.1629385711262057
一圈,1.1629385711262057
周,1.1629385711262057
搞清楚,1.1629385711262057
烦,1.1629385711262057
生死,1.1629385711262057
鼓掌,1.1629385711262057
恳请,1.1629385711262057
撤,1.1629385711262057
热泪盈眶,1.1629385711262057
都还没,1.1629385711262057
发个,1.1629385711262057
民,1.1629385711262057
联合,1.1629385711262057
号,1.166449188522706
特朗普,1.166449188522706
只会,1.1678845851212616
早就,1.1678845851212616
白衣天使,1.1678845851212616
限制,1.1678845851212616
下来,1.1678845851212616
区别,1.1767324176178329
卧槽,1.1767324176178329
平时,1.1767324176178329
当初,1.1767324176178329
扩散,1.1767324176178329
等待,1.1767324176178329
网络,1.1767324176178329
你家,1.1767324176178329
态度,1.1767324176178329
不够,1.178733728601495
心疼,1.178733728601495
怎么办,1.178733728601495
总,1.178733728601495
想想,1.178733728601495
所有人,1.178733728601495
通过,1.178733728601495
那,1.1823155577847104
同学,1.1872050795502287
如此,1.1872050795502287
对于,1.1872050795502287
昨天,1.1872050795502287
记得,1.1872050795502287
像,1.1940414474378243
一分钱,1.1946474308535435
定义,1.1946474308535435
性质,1.1946474308535435
早晚,1.1946474308535435
枪毙,1.1946474308535435
看得,1.1946474308535435
120,1.1946474308535435
互联网,1.1946474308535435
哇塞,1.1946474308535435
来来来,1.1946474308535435
枪,1.1946474308535435
某个,1.1946474308535435
这届,1.1946474308535435
采访,1.1946474308535435
别忘了,1.1946474308535435
将近,1.1946474308535435
心寒,1.1946474308535435
我怕,1.1946474308535435
爽,1.1946474308535435
狗屁,1.1946474308535435
背景,1.1946474308535435
一味,1.1946474308535435
压,1.1946474308535435
在意,1.1946474308535435
懈怠,1.1946474308535435
生命安全,1.1946474308535435
造,1.1946474308535435
往后,1.1946474308535435
见证,1.1946474308535435
尊敬,1.1946474308535435
不停,1.1980753718657577
坑,1.1980753718657577
就别,1.1980753718657577
岗位,1.1980753718657577
来之不易,1.1980753718657577
补贴,1.1980753718657577
选,1.1980753718657577
长大,1.1980753718657577
讨厌,1.1980753718657577
占,1.20329492496291
滴,1.20329492496291
爸爸,1.20329492496291
次,1.20329492496291
发现,1.21222758994527
喜欢,1.21222758994527
天天,1.21222758994527
期间,1.21222758994527
实际,1.2177851566724505
提高,1.2177851566724505
值得,1.2184563175447476
国,1.2184563175447476
要求,1.2184563175447476
防护,1.2184563175447476
城市,1.2204416121561716
会,1.2245411134198785
人儿,1.2270689085459212
优势,1.2270689085459212
关键时刻,1.2270689085459212
屁事,1.2270689085459212
版,1.2270689085459212
__,1.2270689085459212
凯旋,1.2270689085459212
多万,1.2270689085459212
批,1.2270689085459212
极大,1.2270689085459212
直到,1.2270689085459212
艹,1.2270689085459212
表扬,1.2270689085459212
支付宝,1.2270689085459212
平民,1.2270689085459212
空,1.2270689085459212
勿,1.2270689085459212
安稳,1.2270689085459212
清理,1.2270689085459212
灵魂,1.2270689085459212
同问,1.2270689085459212
太少,1.2270689085459212
感谢您,1.2270689085459212
行李,1.2270689085459212
路口,1.2270689085459212
很多,1.236685784846318
怎么,1.2386162986316014
交,1.2408226734508918
医务,1.2408226734508918
城,1.2408226734508918
猫,1.2408226734508918
网课,1.2408226734508918
预防,1.2408226734508918
俺,1.2408226734508918
奋斗,1.2408226734508918
既,1.2408226734508918
路过,1.2408226734508918
大意,1.2408226734508918
源头,1.2408226734508918
绝,1.2408226734508918
适合,1.2408226734508918
一家,1.245844383345175
各,1.245844383345175
来看,1.245844383345175
身上,1.245844383345175
不说,1.245844383345175
中心,1.245844383345175
一年,1.2509412088916545
到处,1.2509412088916545
医护,1.2509412088916545
家人,1.2509412088916545
责任,1.2509412088916545
1,1.2571659562793942
并,1.2571659562793942
跟,1.2571659562793942
吓,1.2591419594649507
完成,1.2591419594649507
日子,1.2591419594649507
明确,1.2591419594649507
经验,1.2591419594649507
总统,1.2591419594649507
一部分,1.2591419594649507
乐观,1.2602357724811204
今晚,1.2602357724811204
全靠,1.2602357724811204
公共交通,1.2602357724811204
就够,1.2602357724811204
月初,1.2602357724811204
烧,1.2602357724811204
眼看,1.2602357724811204
着想,1.2602357724811204
第一线,1.2602357724811204
第三,1.2602357724811204
解放,1.2602357724811204
追究,1.2602357724811204
难关,1.2602357724811204
难得,1.2602357724811204
传递,1.2602357724811204
删除,1.2602357724811204
四,1.2602357724811204
脑,1.2602357724811204
苦难,1.2602357724811204
不来,1.2602357724811204
停工,1.2602357724811204
兔子,1.2602357724811204
全市,1.2602357724811204
这群,1.2602357724811204
行政,1.2602357724811204
被动,1.2602357724811204
特效药,1.2602357724811204
神仙,1.2602357724811204
两种,1.2602357724811204
戳,1.2602357724811204
污蔑,1.2602357724811204
网民,1.2602357724811204
这一,1.2602357724811204
博士,1.2602357724811204
加,1.2646025773009235
好棒,1.2646025773009235
对待,1.2646025773009235
待,1.2646025773009235
困难,1.2646025773009235
地,1.2830941073749764
当然,1.2830941073749764
患者,1.2830941073749764
乱跑,1.2842128156495298
前两天,1.2842128156495298
可不,1.2842128156495298
多年,1.2842128156495298
奉献,1.2842128156495298
整天,1.2842128156495298
时光,1.2842128156495298
学子,1.2842128156495298
毫无,1.2842128156495298
俄罗斯,1.2842128156495298
或许,1.2842128156495298
严格控制,1.2941831044044583
女朋友,1.2941831044044583
扯淡,1.2941831044044583
撤侨,1.2941831044044583
无视,1.2941831044044583
月亮,1.2941831044044583
终,1.2941831044044583
假新闻,1.2941831044044583
划,1.2941831044044583
哔,1.2941831044044583
必将,1.2941831044044583
换成,1.2941831044044583
系,1.2941831044044583
*,1.2941831044044583
悲伤,1.2941831044044583
捅,1.2941831044044583
消停,1.2941831044044583
老头,1.2941831044044583
份,1.2941831044044583
忍,1.2941831044044583
相互,1.2941831044044583
便,1.2941831044044583
一致,1.2941831044044583
住宿费,1.2941831044044583
宁,1.2941831044044583
引发,1.2941831044044583
结果,1.2988152749413606
呆,1.3011788624056018
大概,1.3011788624056018
月份,1.3011788624056018
防范,1.3011788624056018
于,1.303508569009645
人民,1.308992224690215
?,1.314309863383003
防疫,1.314309863383003
理由,1.315719041218899
其,1.315719041218899
17,1.3157940902605387
且,1.3157940902605387
为何,1.3157940902605387
帮忙,1.3157940902605387
没见,1.3157940902605387
着急,1.3157940902605387
第一次,1.3157940902605387
超,1.3157940902605387
面前,1.3157940902605387
以上,1.3157940902605387
自觉,1.3157940902605387
太难,1.3191167550558096
工作人员,1.3191167550558096
看来,1.3191167550558096
视频,1.3191167550558096
❤,1.31999434400681
懂,1.31999434400681
赶紧,1.31999434400681
正常,1.3219744596633054
看到,1.3219744596633054
他们,1.3230674099019377
倒,1.3260754446766818
尽快,1.3260754446766818
工作者,1.3260754446766818
相关,1.3260754446766818
行为,1.3260754446766818
解决,1.3260754446766818
上报,1.3282654283095277
口,1.3282654283095277
坚守,1.3282654283095277
爆,1.3282654283095277
艰难,1.3282654283095277
一家人,1.3282654283095277
一点点,1.3282654283095277
抹黑,1.3282654283095277
电影,1.3282654283095277
符合,1.3282654283095277
米,1.3282654283095277
请求,1.3282654283095277
长时间,1.3282654283095277
几,1.3289485225651347
十天,1.3289485225651347
坚定,1.3289485225651347
好帅,1.3289485225651347
往外,1.3289485225651347
捐款,1.3289485225651347
有趣,1.3289485225651347
用于,1.3289485225651347
老人家,1.3289485225651347
误解,1.3289485225651347
谎言,1.3289485225651347
资料,1.3289485225651347
交通工具,1.3289485225651347
借楼,1.3289485225651347
协调,1.3289485225651347
失职,1.3289485225651347
好好看,1.3289485225651347
客气,1.3289485225651347
小可爱,1.3289485225651347
成立,1.3289485225651347
我刚,1.3289485225651347
母校,1.3289485225651347
满分,1.3289485225651347
美国驻华大使馆,1.3289485225651347
说得好,1.3289485225651347
输,1.3289485225651347
不久,1.3289485225651347
自从,1.3289485225651347
s,1.3289485225651347
预计,1.3289485225651347
诊断,1.3289485225651347
眼瞎,1.3289485225651347
试剂,1.3289485225651347
恨,1.3289485225651347
霸气,1.3289485225651347
专家,1.3624134512755266
允许,1.3624134512755266
当地,1.3624134512755266
怪,1.3624134512755266
等到,1.3624134512755266
精神,1.3624134512755266
规定,1.3624134512755266
民众,1.3624134512755266
彻底,1.362532015974805
区分,1.3645724322958561
后悔,1.3645724322958561
寻找,1.3645724322958561
归零,1.3645724322958561
接近,1.3645724322958561
昨晚,1.3645724322958561
社交,1.3645724322958561
飘,1.3645724322958561
一道,1.3645724322958561
假如,1.3645724322958561
农民,1.3645724322958561
天后,1.3645724322958561
粮食,1.3645724322958561
双,1.3645724322958561
患病,1.3645724322958561
报名,1.3645724322958561
泪水,1.3645724322958561
见识,1.3645724322958561
说得对,1.3645724322958561
起步,1.3645724322958561
一万,1.3645724322958561
交叉感染,1.3645724322958561
相应,1.3645724322958561
说了算,1.3645724322958561
全力,1.3645724322958561
嘲讽,1.3645724322958561
增,1.3645724322958561
情怀,1.3645724322958561
狭隘,1.3645724322958561
赔,1.3645724322958561
除外,1.3645724322958561
🙈,1.3645724322958561
大城市,1.3645724322958561
指挥,1.3645724322958561
国企,1.3645724322958561
但,1.3646187970717991
工作,1.3714537704866117
而且,1.3714537704866117
情绪,1.3730010543664368
扣,1.3730010543664368
早日康复,1.3730010543664368
逆行,1.3730010543664368
人会,1.3730010543664368
实行,1.3730010543664368
真是太,1.3730010543664368
立马,1.3730010543664368
要不是,1.3730010543664368
降低,1.3730010543664368
刷,1.3730455100620125
卫健委,1.3730455100620125
回答,1.3730455100620125
地域,1.3730455100620125
官员,1.3730455100620125
灾难,1.3730455100620125
解除,1.3730455100620125
几天,1.3854029599374513
负责,1.3854029599374513
一群,1.3855479552275827
冲,1.3855479552275827
同,1.3855479552275827
拉,1.3855479552275827
谁,1.3861631771397598
中央,1.386602097194375
之间,1.386602097194375
力度,1.386602097194375
可惜,1.386602097194375
穿,1.386602097194375
使用,1.386602097194375
慌,1.386602097194375
果然,1.386602097194375
这个,1.3934433359605516
出去,1.399739026227247
增加,1.399739026227247
x,1.40109830832097
手套,1.40109830832097
支撑,1.40109830832097
清醒,1.40109830832097
这得,1.40109830832097
醒来,1.40109830832097
医治,1.40109830832097
奶茶,1.40109830832097
崇洋媚外,1.40109830832097
有望,1.40109830832097
给钱,1.40109830832097
药店,1.40109830832097
解禁,1.40109830832097
同胞们,1.40109830832097
好惨,1.40109830832097
崩,1.40109830832097
无良,1.40109830832097
盖,1.40109830832097
那儿,1.40109830832097
骨子里,1.40109830832097
V,1.40109830832097
好感,1.40109830832097
对付,1.40109830832097
悲哀,1.40109830832097
敏感,1.40109830832097
闷,1.40109830832097
市区,1.40109830832097
开始,1.4072631344802928
评论,1.4072631344802928
不会,1.4144522215711834
",1.4184412073666037
留下,1.4184412073666037
隔,1.4184412073666037
年轻人,1.4184412073666037
累计,1.4184412073666037
美利坚,1.4184412073666037
蹭,1.4184412073666037
看清楚,1.4184412073666037
收拾,1.4184412073666037
泪目,1.4184412073666037
准备,1.4215323704688723
发生,1.4215323704688723
各种,1.4215323704688723
将,1.4215323704688723
必要,1.4215323704688723
建议,1.4285976775902205
到位,1.4296470958761767
省,1.4296470958761767
自由,1.4296470958761767
配合,1.4296470958761767
显示,1.4311414846628057
后续,1.4311414846628057
子,1.4311414846628057
保住,1.438573013739633
一面,1.438573013739633
复发,1.438573013739633
认,1.438573013739633
费劲,1.438573013739633
随,1.438573013739633
第一批,1.438573013739633
负责人,1.438573013739633
先进,1.438573013739633
卷土重来,1.438573013739633
运气,1.438573013739633
院,1.438573013739633
100%,1.438573013739633
心思,1.438573013739633
支付,1.438573013739633
辞职,1.438573013739633
几百万,1.438573013739633
真牛,1.438573013739633
误导,1.438573013739633
车辆,1.438573013739633
实事求是,1.438573013739633
引导,1.438573013739633
拆,1.438573013739633
观念,1.438573013739633
详情,1.438573013739633
努力,1.442741266002607
来,1.4497440768074425
数据,1.4510284305613907
女,1.4582897291834245
根据,1.4582897291834245
重庆,1.4582897291834245
嘴,1.4582897291834245
不算,1.4613421880069404
善良,1.4613421880069404
聚集,1.4613421880069404
那里,1.4613421880069404
一共,1.4646084335926866
不香,1.4646084335926866
农村,1.4646084335926866
前期,1.4646084335926866
动物,1.4646084335926866
学学,1.4646084335926866
如今,1.4646084335926866
扔,1.4646084335926866
拯救,1.4646084335926866
有事,1.4646084335926866
欠,1.4646084335926866
省区市,1.4646084335926866
高风险,1.4646084335926866
23,1.4646084335926866
一颗,1.4646084335926866
携带,1.4646084335926866
立案,1.4646084335926866
资本,1.4646084335926866
底下,1.4646084335926866
做到,1.4664471401358508
全面,1.4664471401358508
骄傲,1.4664471401358508
找到,1.4709155220222911
等等,1.4709155220222911
顶,1.4709155220222911
也许,1.4709155220222911
既然,1.4709155220222911
着,1.4710303104340308
当,1.471990644933542
老师,1.471990644933542
永远,1.471990644933542
家里,1.4734171607518687
算,1.4734171607518687
公布,1.475369673517744
别说,1.475369673517744
听到,1.475369673517744
时期,1.475369673517744
没想到,1.475369673517744
加强,1.475369673517744
外来人员,1.4770471615542686
放下,1.4770471615542686
美食,1.4770471615542686
辣,1.4770471615542686
过得,1.4770471615542686
出个,1.4770471615542686
口气,1.4770471615542686
年底,1.4770471615542686
调,1.4770471615542686
35,1.4770471615542686
一天到晚,1.4770471615542686
增多,1.4770471615542686
班主任,1.4770471615542686
航空,1.4770471615542686
加速,1.4770471615542686
台,1.4770471615542686
早早,1.4770471615542686
清明,1.4770471615542686
打着,1.4770471615542686
税,1.4770471615542686
违规,1.4770471615542686
院长,1.4770471615542686
几句,1.4770471615542686
十几个,1.4770471615542686
没带,1.4770471615542686
烦死,1.4770471615542686
一出,1.4770471615542686
万多,1.4770471615542686
活在,1.4770471615542686
见面,1.4770471615542686
又,1.477894447230888
一步,1.4900279049096037
无语,1.4900279049096037
合适,1.4900279049096037
恶意,1.4900279049096037
车,1.4900279049096037
口罩,1.4993193548654544
么,1.507604344428212
牛,1.507604344428212
传染给,1.5115263792406646
体验,1.5115263792406646
成绩,1.5115263792406646
给力,1.5115263792406646
顺便,1.5115263792406646
幸好,1.5115263792406646
底线,1.5115263792406646
查查,1.5115263792406646
密集,1.5115263792406646
人有,1.5115263792406646
完全,1.5163839450795176
一层,1.516575525740906
专家组,1.516575525740906
中转,1.516575525740906
冷嘲热讽,1.516575525740906
工具,1.516575525740906
待在家里,1.516575525740906
扶持,1.516575525740906
放行,1.516575525740906
解,1.516575525740906
举,1.516575525740906
别搞,1.516575525740906
耐心,1.516575525740906
路线,1.516575525740906
高层,1.516575525740906
日期,1.516575525740906
欧美国家,1.516575525740906
罚,1.516575525740906
西方人,1.516575525740906
走出,1.516575525740906
高危,1.516575525740906
球球,1.516575525740906
美元,1.516575525740906
美国佬,1.516575525740906
不当,1.516575525740906
放暑假,1.516575525740906
辣鸡,1.516575525740906
学费,1.516575525740906
签,1.516575525740906
资本家,1.516575525740906
期待,1.5230703969309347
得,1.5276083992968783
31,1.5308791160244621
拜托,1.5308791160244621
疾病,1.5308791160244621
作用,1.5308791160244621
感到,1.5308791160244621
从,1.535196146705774
那么,1.535196146705774
您,1.5428854917974382
25,1.5497265772227182
无知,1.5497265772227182
蔓延,1.5497265772227182
一个个,1.5497265772227182
不断,1.5497265772227182
这件,1.5497265772227182
党,1.5497265772227182
国内,1.555897443728302
慢慢,1.5571794468283486
海外,1.5571794468283486
一位,1.5571794468283486
害怕,1.5571794468283486
英文,1.557217510238252
不得了,1.557217510238252
亲爱,1.557217510238252
回头,1.557217510238252
怕死,1.557217510238252
留给,1.557217510238252
编,1.557217510238252
四处,1.557217510238252
将会,1.557217510238252
战略,1.557217510238252
珍贵,1.557217510238252
电梯,1.557217510238252
看不出来,1.557217510238252
从不,1.557217510238252
别问,1.557217510238252
好开心,1.557217510238252
雨,1.557217510238252
于是,1.557217510238252
付,1.557217510238252
好暖心,1.557217510238252
抬,1.557217510238252
搜索,1.557217510238252
要钱,1.557217510238252
光明,1.557217510238252
原地,1.557217510238252
很长,1.557217510238252
泼,1.557217510238252
金,1.557217510238252
面对,1.5573054791814689
那个,1.5585783299296327
啥意思,1.5592198631493994
学会,1.5592198631493994
打工,1.5592198631493994
测试,1.5592198631493994
眼前,1.5592198631493994
缺,1.5592198631493994
达,1.5592198631493994
更大,1.5592198631493994
身份证,1.5592198631493994
放屁,1.5592198631493994
返京,1.5592198631493994
眼泪,1.5592198631493994
差不多,1.561414634886722
两个,1.579395027496222
只有,1.579395027496222
•,1.5829401060669717
🙏,1.5841864881597256
速度,1.5894823598214476
80%,1.599037685932879
搞个,1.599037685932879
极度,1.599037685932879
自由民主,1.599037685932879
解答,1.599037685932879
;,1.599037685932879
唯独,1.599037685932879
快来,1.599037685932879
早已,1.599037685932879
私信,1.599037685932879
不放,1.599037685932879
促进,1.599037685932879
偏偏,1.599037685932879
口头,1.599037685932879
寒,1.599037685932879
带病毒,1.599037685932879
幻想,1.599037685932879
亲切,1.599037685932879
彩虹,1.599037685932879
机灵,1.599037685932879
犊子,1.599037685932879
任由,1.599037685932879
免,1.599037685932879
聊天,1.599037685932879
不必要,1.599037685932879
家门口,1.599037685932879
主页,1.599037685932879
伺候,1.599037685932879
功劳,1.599037685932879
华为,1.599037685932879
就事论事,1.599037685932879
脚步,1.599037685932879
反对,1.60439323328388
正确,1.60439323328388
落实,1.60439323328388
进来,1.60439323328388
云,1.6077149556427544
体系,1.6077149556427544
偏见,1.6077149556427544
全家,1.6077149556427544
十四天,1.6077149556427544
嫌,1.6077149556427544
干得,1.6077149556427544
正义,1.6077149556427544
这层,1.6077149556427544
多大,1.6077149556427544
痛苦,1.6077149556427544
反思,1.6077149556427544
毛,1.6077149556427544
大部分,1.6083529828606988
恢复,1.6083529828606988
按,1.6083529828606988
外出,1.6102602230356093
成果,1.6102602230356093
湖北省,1.6102602230356093
请,1.6204848215227614
👍,1.6204848215227614
人类,1.6207588768270556
已,1.6207588768270556
整个,1.6207588768270556
任何,1.624608423392997
无,1.624608423392997
外面,1.6293857112620564
影响,1.6293857112620564
你们,1.6327214845598381
123,1.642106407824765
nice,1.642106407824765
公主,1.642106407824765
反过来,1.642106407824765
当地政府,1.642106407824765
油,1.642106407824765
咩,1.642106407824765
抑制,1.642106407824765
接待,1.642106407824765
浑身,1.642106407824765
聚众,1.642106407824765
赞赞赞,1.642106407824765
那句,1.642106407824765
韩,1.642106407824765
人道主义,1.642106407824765
可恨,1.642106407824765
套路,1.642106407824765
定点,1.642106407824765
用户,1.642106407824765
上门,1.642106407824765
抓住,1.642106407824765
注重,1.642106407824765
看不得,1.642106407824765
真情,1.642106407824765
头条,1.642106407824765
往返,1.642106407824765
玻璃心,1.642106407824765
蝴蝶,1.642106407824765
跟风,1.642106407824765
哪天,1.642106407824765
丰富,1.642106407824765
前排,1.642106407824765
原谅,1.642106407824765
太贵,1.642106407824765
废青,1.642106407824765
明白人,1.642106407824765
永不,1.642106407824765
至今,1.6447426128256735
付出,1.6451660149257235
做好,1.6451660149257235
以后,1.651185710564232
意思,1.651185710564232
十分,1.6570390641112929
基础,1.6570390641112929
打开,1.6570390641112929
正好,1.6570390641112929
添麻烦,1.6570390641112929
级,1.6570390641112929
推,1.6570390641112929
稍微,1.6570390641112929
动不动,1.6570390641112929
之前,1.6571733060046558
11,1.662657546273099
受,1.662657546273099
节奏,1.662657546273099
不止,1.662657546273099
来自,1.662657546273099
逻辑,1.662657546273099
阳性,1.662657546273099
新冠,1.6631291589312551
国外,1.6690536214539966
基本上,1.671652530714756
市场,1.671652530714756
想象,1.671652530714756
防护服,1.671652530714756
做法,1.671652530714756
房子,1.671652530714756
扯,1.6788559459532677
承认,1.6788559459532677
母亲,1.6788559459532677
外国,1.6861367697345646
方式,1.6861367697345646
没什么,1.6861367697345646
长,1.6861367697345646
做点,1.6865005271832185
六个,1.6865005271832185
出力,1.6865005271832185
出过,1.6865005271832185
大小,1.6865005271832185
引战,1.6865005271832185
户外,1.6865005271832185
没出,1.6865005271832185
爷爷奶奶,1.6865005271832185
种族,1.6865005271832185
踢,1.6865005271832185
遣返,1.6865005271832185
防治,1.6865005271832185
42,1.6865005271832185
别太,1.6865005271832185
女士,1.6865005271832185
实时,1.6865005271832185
帅气,1.6865005271832185
成熟,1.6865005271832185
改名,1.6865005271832185
敢不敢,1.6865005271832185
有空,1.6865005271832185
网购,1.6865005271832185
超棒,1.6865005271832185
迟到,1.6865005271832185
透露,1.6865005271832185
遭遇,1.6865005271832185
我信,1.6865005271832185
正面,1.6865005271832185
残忍,1.6865005271832185
脏话,1.6865005271832185
自主,1.6865005271832185
决不能,1.6865005271832185
安定,1.6865005271832185
祖宗,1.6865005271832185
不多,1.6865005271832185
出于,1.6865005271832185
拒,1.6865005271832185
觉悟,1.6865005271832185
不大,1.6865005271832185
东,1.6865005271832185
坚信,1.6865005271832185
摆设,1.6865005271832185
酒吧,1.6865005271832185
有钱,1.7048992193414305
后来,1.7048992193414305
但是,1.7057734963397488
27,1.7072210260369538
不像,1.7072210260369538
去世,1.7072210260369538
可不是,1.7072210260369538
多天,1.7072210260369538
好意思,1.7072210260369538
皆,1.7072210260369538
舔,1.7072210260369538
赔偿,1.7072210260369538
病历,1.7072210260369538
相比,1.7072210260369538
找个,1.7072210260369538
一个,1.7171725958301745
一点,1.7229763936322422
小,1.7229763936322422
办法,1.7261464498550592
不好,1.7317536999218142
一一,1.7323042167963434
借鉴,1.7323042167963434
再接再厉,1.7323042167963434
良知,1.7323042167963434
魔幻,1.7323042167963434
几万人,1.7323042167963434
大批,1.7323042167963434
小姐,1.7323042167963434
常,1.7323042167963434
扭曲,1.7323042167963434
一阵,1.7323042167963434
二是,1.7323042167963434
好气,1.7323042167963434
帝都,1.7323042167963434
蛋,1.7323042167963434
要来,1.7323042167963434
首都机场,1.7323042167963434
♡,1.7323042167963434
慢慢来,1.7323042167963434
不下,1.7323042167963434
安慰,1.7323042167963434
就诊,1.7323042167963434
州,1.7323042167963434
撕,1.7323042167963434
河南省,1.7323042167963434
眼,1.7323042167963434
福,1.7323042167963434
类人,1.7323042167963434
⚠,1.7323042167963434
团结起来,1.7323042167963434
文案,1.7323042167963434
游玩,1.7323042167963434
直播,1.7332526214929689
急,1.7332526214929689
不愧,1.7339282112151477
崩溃,1.7339282112151477
过年,1.7339282112151477
一片,1.7339282112151477
晚,1.754292054958532
有用,1.754292054958532
自身,1.754292054958532
通报,1.754292054958532
二,1.754292054958532
同事,1.754292054958532
同志,1.754292054958532
亲,1.7582912102512283
县城,1.7582912102512283
太惨,1.7582912102512283
筛查,1.7582912102512283
绝望,1.7582912102512283
一声,1.7582912102512283
乖乖,1.7582912102512283
夸,1.7582912102512283
建立,1.7582912102512283
好难,1.7582912102512283
人口,1.7650986264267492
拍,1.7650986264267492
提前,1.7650986264267492
ง,1.7681005929022424
写,1.7681005929022424
控制,1.7714611202118735
nm,1.7796099315746998
一方,1.7796099315746998
不分,1.7796099315746998
摘掉,1.7796099315746998
至极,1.7796099315746998
莫,1.7796099315746998
高官,1.7796099315746998
≧,1.7796099315746998
一万多,1.7796099315746998
大胆,1.7796099315746998
好些,1.7796099315746998
校长,1.7796099315746998
洗手,1.7796099315746998
经营,1.7796099315746998
编辑,1.7796099315746998
做好事,1.7796099315746998
妖,1.7796099315746998
样本,1.7796099315746998
太晚,1.7796099315746998
无疑,1.7796099315746998
越南,1.7796099315746998
发到,1.7796099315746998
赌,1.7796099315746998
一篇,1.7796099315746998
二月,1.7796099315746998
无望,1.7796099315746998
有的是,1.7796099315746998
砖,1.7796099315746998
赖,1.7796099315746998
一问,1.7796099315746998
下场,1.7796099315746998
举动,1.7796099315746998
喘,1.7796099315746998
小人,1.7796099315746998
庆祝,1.7796099315746998
或者说,1.7796099315746998
炒作,1.7796099315746998
爷,1.7796099315746998
顶住,1.7796099315746998
强制,1.792324282388262
4,1.7947670767002524
印象,1.7971130577986365
许多,1.7971130577986365
尼玛,1.7971130577986365
体制,1.8102816273171178
借,1.8102816273171178
公共,1.8102816273171178
到处跑,1.8102816273171178
封锁,1.8102816273171178
忍不住,1.8102816273171178
硬,1.8102816273171178
护照,1.8102816273171178
死活,1.8102816273171178
满满的,1.8102816273171178
画,1.8102816273171178
气死,1.8102816273171178
结论,1.8102816273171178
臭,1.8102816273171178
大众,1.8102816273171178
各位,1.8165512683673688
实在,1.8165512683673688
有个,1.8165512683673688
部分,1.8165512683673688
戴,1.8183413849179049
骂,1.8183413849179049
赶快,1.8216504073678423
超级,1.8216504073678423
气,1.8216504073678423
18,1.8228621614792806
锅,1.8228621614792806
头,1.8228621614792806
稳定,1.8228621614792806
哒,1.8276844763171216
喷,1.8276844763171216
