极了,1.07179068306801
梦想,1.07179068306801
物质,1.07179068306801
监狱,1.07179068306801
逗,1.07179068306801
重复,1.07179068306801
常识,1.07179068306801
投资,1.07179068306801
老年人,1.07179068306801
贷款,1.07179068306801
这样的话,1.07179068306801
😓,1.07179068306801
何况,1.07179068306801
必,1.07179068306801
暴力,1.07179068306801
地图,1.07179068306801
这辈子,1.07179068306801
28,1.0735068153570728
基层,1.0735068153570728
怎么回事,1.0735068153570728
楼,1.0735068153570728
超市,1.0735068153570728
道德,1.0735068153570728
🐮,1.0735068153570728
体现,1.0735068153570728
伟大,1.0768602460201513
说话,1.0768602460201513
🏻,1.0768602460201513
3,1.0857342349685677
可是,1.0857342349685677
第一,1.0857342349685677
请问,1.0857342349685677
另,1.0937172968875684
望,1.0937172968875684
零,1.0937172968875684
家乡,1.0937172968875684
如果,1.0978644465143739
微博,1.0978644465143739
加个,1.1015380264620624
巧,1.1015380264620624
明,1.1015380264620624
本质,1.1015380264620624
白费,1.1015380264620624
贱,1.1015380264620624
这份,1.1015380264620624
幸亏,1.1015380264620624
挣钱,1.1015380264620624
风,1.1015380264620624
食堂,1.1015380264620624
小编,1.1015380264620624
当下,1.1015380264620624
拘留,1.1015380264620624
来个,1.1015380264620624
线上,1.1015380264620624
百万,1.1015380264620624
这波,1.1015380264620624
谢谢你们,1.108438364182066
即使,1.108438364182066
关于,1.1144350204765041
前行,1.1144350204765041
实施,1.1144350204765041
抄,1.1144350204765041
稳住,1.1144350204765041
维护,1.1144350204765041
防护服,1.1144350204765041
21,1.1144350204765041
不起,1.1144350204765041
达到,1.1144350204765041
随意,1.1144350204765041
严控,1.1169182910826854
检查,1.1169182910826854
地区,1.1256399049491792
坚持,1.1256399049491792
导致,1.1256399049491792
明白,1.1256399049491792
冲冲,1.1319116755055811
处处,1.1319116755055811
奇葩,1.1319116755055811
应有,1.1319116755055811
形象,1.1319116755055811
时艰,1.1319116755055811
治好,1.1319116755055811
腰疼,1.1319116755055811
输出,1.1319116755055811
追踪,1.1319116755055811
烂,1.1319116755055811
焦虑,1.1319116755055811
就是说,1.1319116755055811
科研,1.1319116755055811
货,1.1319116755055811
准,1.1319116755055811
表情,1.1319116755055811
怀疑,1.1353445427296056
规定,1.1353445427296056
认真,1.1353445427296056
网上,1.1405699978834394
14,1.1428781420721765
它,1.1428781420721765
生活,1.1428781420721765
确实,1.1428781420721765
31,1.1481593370183467
噢,1.1481593370183467
对不起,1.1481593370183467
拜托,1.1481593370183467
这句,1.1481593370183467
剩下,1.1481593370183467
注意安全,1.1481593370183467
哪儿,1.1481593370183467
段时间,1.1481593370183467
不行,1.1486509290881615
问,1.1513971100293305
叭,1.1559521408100986
好久,1.1559521408100986
治病,1.1559521408100986
花钱,1.1559521408100986
情况,1.1598508216883705
b,1.1629385711262057
一次性,1.1629385711262057
史,1.1629385711262057
否定,1.1629385711262057
外交,1.1629385711262057
理智,1.1629385711262057
好歹,1.1629385711262057
实名,1.1629385711262057
当官,1.1629385711262057
戴着,1.1629385711262057
火,1.1629385711262057
纠结,1.1629385711262057
纪念,1.1629385711262057
老铁,1.1629385711262057
自动,1.1629385711262057
规范,1.1629385711262057
论文,1.1629385711262057
搞清楚,1.1629385711262057
爸,1.1629385711262057
生死,1.1629385711262057
男子,1.1629385711262057
进一步,1.1629385711262057
热泪盈眶,1.1629385711262057
细节,1.1629385711262057
肺,1.1629385711262057
偶像,1.1629385711262057
彻查,1.1629385711262057
信任,1.1629385711262057
关系,1.166449188522706
原因,1.166449188522706
地,1.166449188522706
彻底,1.1678845851212616
特殊,1.1678845851212616
觉得,1.1682403725729875
久,1.1767324176178329
再次,1.1767324176178329
区别,1.1767324176178329
卧槽,1.1767324176178329
好事,1.1767324176178329
提前,1.1767324176178329
旅游,1.1767324176178329
毛病,1.1767324176178329
百姓,1.1767324176178329
这话,1.1767324176178329
既然,1.1767324176178329
尽快,1.178733728601495
部门,1.178733728601495
如此,1.1872050795502287
起,1.1872050795502287
学校,1.1881398661197942
为主,1.1946474308535435
原,1.1946474308535435
哼,1.1946474308535435
嘴巴,1.1946474308535435
坐在,1.1946474308535435
戴上,1.1946474308535435
李,1.1946474308535435
甘肃,1.1946474308535435
互联网,1.1946474308535435
报警,1.1946474308535435
来来来,1.1946474308535435
满满,1.1946474308535435
024,1.1946474308535435
▽,1.1946474308535435
别忘了,1.1946474308535435
将近,1.1946474308535435
戾,1.1946474308535435
拉倒,1.1946474308535435
爽,1.1946474308535435
狗屁,1.1946474308535435
生命安全,1.1946474308535435
造,1.1946474308535435
随着,1.1946474308535435
往后,1.1946474308535435
姓名,1.1946474308535435
差别,1.1946474308535435
一件,1.1980753718657577
取得,1.1980753718657577
角度,1.1980753718657577
话题,1.1980753718657577
年龄,1.1980753718657577
破,1.1980753718657577
许多,1.1980753718657577
容易,1.2000220491757854
本来,1.2000220491757854
智商,1.20329492496291
有关,1.20329492496291
正确,1.20329492496291
省份,1.20329492496291
鬼,1.20329492496291
10,1.21222758994527
呗,1.21222758994527
话,1.21222758994527
吓人,1.2177851566724505
活着,1.2177851566724505
😂,1.2177851566724505
老人,1.2177851566724505
可爱,1.2184563175447476
必要,1.2184563175447476
意义,1.2184563175447476
就算,1.2204416121561716
行,1.2204416121561716
等,1.2245411134198785
这些,1.2245411134198785
人儿,1.2270689085459212
免得,1.2270689085459212
办事,1.2270689085459212
变好,1.2270689085459212
哥,1.2270689085459212
春节,1.2270689085459212
海南,1.2270689085459212
一时,1.2270689085459212
不上,1.2270689085459212
捐赠,1.2270689085459212
人太多,1.2270689085459212
团结一致,1.2270689085459212
擦,1.2270689085459212
查出,1.2270689085459212
正常人,1.2270689085459212
讲道理,1.2270689085459212
5000,1.2270689085459212
空,1.2270689085459212
安稳,1.2270689085459212
晓得,1.2270689085459212
行李,1.2270689085459212
路口,1.2270689085459212
中学,1.2270689085459212
一波,1.2408226734508918
最多,1.2408226734508918
看过,1.2408226734508918
奋斗,1.2408226734508918
码,1.2408226734508918
跟上,1.2408226734508918
绝,1.2408226734508918
适合,1.2408226734508918
一家,1.245844383345175
办,1.245844383345175
及时,1.245844383345175
抗击,1.245844383345175
不说,1.245844383345175
行者,1.245844383345175
难受,1.245844383345175
传播,1.2509412088916545
简单,1.2509412088916545
责任,1.2509412088916545
遇到,1.2509412088916545
上班,1.2571659562793942
有没有,1.2571659562793942
儿,1.2591419594649507
吓,1.2591419594649507
外省,1.2591419594649507
承认,1.2591419594649507
日子,1.2591419594649507
明确,1.2591419594649507
默默,1.2591419594649507
范围,1.2591419594649507
不力,1.2602357724811204
乐观,1.2602357724811204
公共交通,1.2602357724811204
否认,1.2602357724811204
太强,1.2602357724811204
没想,1.2602357724811204
要点,1.2602357724811204
解放,1.2602357724811204
记,1.2602357724811204
边,1.2602357724811204
追究,1.2602357724811204
几率,1.2602357724811204
娃,1.2602357724811204
平凡人,1.2602357724811204
改善,1.2602357724811204
更新,1.2602357724811204
脑,1.2602357724811204
嫌弃,1.2602357724811204
链接,1.2602357724811204
担忧,1.2602357724811204
特效药,1.2602357724811204
中旬,1.2602357724811204
戳,1.2602357724811204
扫黄打非,1.2602357724811204
认可,1.2602357724811204
跑步,1.2602357724811204
毕业班,1.2602357724811204
其中,1.2646025773009235
时期,1.2646025773009235
再,1.2667666690550468
中,1.2730069994140651
出,1.2730069994140651
事情,1.2793301222548117
上海,1.2830941073749764
表示,1.2830941073749764
马上,1.2830941073749764
可控,1.2842128156495298
好处,1.2842128156495298
无恙,1.2842128156495298
时光,1.2842128156495298
上次,1.2842128156495298
学子,1.2842128156495298
宣布,1.2842128156495298
体谅,1.2941831044044583
大于,1.2941831044044583
女朋友,1.2941831044044583
安全感,1.2941831044044583
宝贵,1.2941831044044583
试剂盒,1.2941831044044583
不通,1.2941831044044583
凉,1.2941831044044583
划,1.2941831044044583
大力,1.2941831044044583
大局,1.2941831044044583
寝室,1.2941831044044583
换成,1.2941831044044583
设计,1.2941831044044583
负,1.2941831044044583
收治,1.2941831044044583
火车站,1.2941831044044583
老头,1.2941831044044583
自治区,1.2941831044044583
跨省,1.2941831044044583
追求,1.2941831044044583
份,1.2941831044044583
团结一心,1.2941831044044583
轻,1.2941831044044583
便,1.2941831044044583
鱼,1.2941831044044583
引发,1.2941831044044583
大可不必,1.2941831044044583
封闭式,1.2941831044044583
天下事,1.2941831044044583
以及,1.3011788624056018
减少,1.3011788624056018
真心,1.3011788624056018
高考,1.3011788624056018
气,1.3011788624056018
费用,1.3011788624056018
高校,1.3011788624056018
们,1.3012960438454888
人数,1.303508569009645
简直,1.303508569009645
关注,1.314309863383003
控制,1.314309863383003
19,1.315719041218899
24,1.315719041218899
一批,1.315719041218899
公开,1.315719041218899
手,1.315719041218899
有用,1.315719041218899
自身,1.315719041218899
二,1.315719041218899
效果,1.315719041218899
小朋友,1.315719041218899
火车,1.315719041218899
为何,1.3157940902605387
后果,1.3157940902605387
认识,1.3157940902605387
好样,1.3157940902605387
区,1.3191167550558096
原来,1.3191167550558096
之,1.3191167550558096
新,1.31999434400681
没事,1.31999434400681
写,1.3260754446766818
总是,1.3260754446766818
报道,1.3260754446766818
普通,1.3260754446766818
500,1.3282654283095277
公众,1.3282654283095277
养,1.3282654283095277
口,1.3282654283095277
指,1.3282654283095277
疫区,1.3282654283095277
艰难,1.3282654283095277
顺利,1.3282654283095277
全体,1.3282654283095277
咋办,1.3282654283095277
米,1.3282654283095277
出口,1.3282654283095277
--,1.3289485225651347
emmm,1.3289485225651347
往外,1.3289485225651347
敲,1.3289485225651347
有点儿,1.3289485225651347
有钱人,1.3289485225651347
果断,1.3289485225651347
要命,1.3289485225651347
今后,1.3289485225651347
催,1.3289485225651347
协调,1.3289485225651347
失职,1.3289485225651347
客气,1.3289485225651347
成立,1.3289485225651347
批准,1.3289485225651347
来到,1.3289485225651347
输,1.3289485225651347
yxh,1.3289485225651347
不但,1.3289485225651347
眼神,1.3289485225651347
大夫,1.3289485225651347
癌症,1.3289485225651347
期盼,1.3289485225651347
诊断,1.3289485225651347
恨,1.3289485225651347
霸气,1.3289485225651347
特权,1.3289485225651347
走路,1.3289485225651347
餐饮,1.3289485225651347
国内,1.3295850882769125
感觉,1.3295850882769125
支持,1.3578741327083361
事实,1.3624134512755266
全是,1.3624134512755266
国际,1.3624134512755266
有个,1.3624134512755266
没错,1.3624134512755266
群众,1.3624134512755266
近,1.3624134512755266
上学,1.362532015974805
竟然,1.362532015974805
晚上,1.362532015974805
回去,1.3640229782921918
非常,1.3640229782921918
A,1.3645724322958561
一分,1.3645724322958561
刘,1.3645724322958561
区分,1.3645724322958561
后期,1.3645724322958561
坐牢,1.3645724322958561
学到,1.3645724322958561
捞,1.3645724322958561
敬畏,1.3645724322958561
笔记,1.3645724322958561
艾特,1.3645724322958561
飘,1.3645724322958561
人物,1.3645724322958561
做主,1.3645724322958561
农民,1.3645724322958561
居委会,1.3645724322958561
拿来,1.3645724322958561
考上,1.3645724322958561
遭受,1.3645724322958561
铁,1.3645724322958561
一两个,1.3645724322958561
偶尔,1.3645724322958561
宝,1.3645724322958561
真的假,1.3645724322958561
说得对,1.3645724322958561
交叉感染,1.3645724322958561
人流量,1.3645724322958561
相应,1.3645724322958561
一系列,1.3645724322958561
保留,1.3645724322958561
嘲讽,1.3645724322958561
成就,1.3645724322958561
群里,1.3645724322958561
及其,1.3645724322958561
延长,1.3645724322958561
脚,1.3645724322958561
韬观,1.3645724322958561
发表,1.3730010543664368
发达,1.3730010543664368
最新,1.3730010543664368
神奇,1.3730010543664368
能否,1.3730010543664368
苦,1.3730010543664368
跳,1.3730010543664368
分钟,1.3730010543664368
感冒,1.3730010543664368
降低,1.3730010543664368
元,1.3730455100620125
唯一,1.3730455100620125
鼓励,1.3730455100620125
半年,1.3730455100620125
俩,1.3855479552275827
政治,1.3855479552275827
不止,1.3855479552275827
明显,1.386602097194375
穿,1.386602097194375
越,1.386602097194375
一生,1.386602097194375
使用,1.386602097194375
愿意,1.399739026227247
来说,1.399739026227247
不愿,1.40109830832097
也就是说,1.40109830832097
买菜,1.40109830832097
他妈的,1.40109830832097
支撑,1.40109830832097
游客,1.40109830832097
火神,1.40109830832097
百分百,1.40109830832097
短时间,1.40109830832097
醒来,1.40109830832097
八,1.40109830832097
再来,1.40109830832097
凡事,1.40109830832097
前进,1.40109830832097
医治,1.40109830832097
受伤,1.40109830832097
看清,1.40109830832097
破产,1.40109830832097
领域,1.40109830832097
上周,1.40109830832097
凌晨,1.40109830832097
寒假,1.40109830832097
崩,1.40109830832097
强国,1.40109830832097
精,1.40109830832097
那儿,1.40109830832097
后盾,1.40109830832097
流,1.40109830832097
表明,1.40109830832097
好感,1.40109830832097
人少,1.40109830832097
情,1.40109830832097
致,1.40109830832097
航空公司,1.40109830832097
立法,1.40109830832097
一天,1.4072631344802928
然后,1.4072631344802928
直接,1.4072631344802928
",1.4184412073666037
完事,1.4184412073666037
宝贝,1.4184412073666037
拿出,1.4184412073666037
隔,1.4184412073666037
书,1.4184412073666037
充满,1.4184412073666037
来源,1.4184412073666037
迷惑,1.4184412073666037
研发,1.4184412073666037
还给,1.4184412073666037
发,1.4215323704688723
回,1.4285976775902205
再说,1.4296470958761767
没用,1.4296470958761767
好不容易,1.4311414846628057
思考,1.4311414846628057
显示,1.4311414846628057
老家,1.4311414846628057
计划,1.4311414846628057
重新,1.4311414846628057
子,1.4311414846628057
抗体,1.4311414846628057
替,1.4311414846628057
骗,1.4311414846628057
阴性,1.4311414846628057
),1.4358136613602017
牛,1.4358136613602017
重要,1.4358136613602017
干部,1.438573013739633
斤,1.438573013739633
新闻联播,1.438573013739633
问下,1.438573013739633
降到,1.438573013739633
一面,1.438573013739633
乘客,1.438573013739633
圆,1.438573013739633
头发,1.438573013739633
无敌,1.438573013739633
管不了,1.438573013739633
要紧,1.438573013739633
认,1.438573013739633
费劲,1.438573013739633
