16,0.877146027479266
二,0.877146027479266
高兴,0.877146027479266
临时,0.8791456051256141
整,0.8791456051256141
理论,0.8791456051256141
不服,0.8791456051256141
做事,0.8791456051256141
同情,0.8791456051256141
安康,0.8791456051256141
一把,0.8791456051256141
好难,0.8791456051256141
核算,0.8791456051256141
爸妈,0.8791456051256141
空间,0.8791456051256141
人口,0.8825493132133746
外,0.8825493132133746
很棒,0.8825493132133746
护士,0.8825493132133746
网络,0.8825493132133746
ง,0.8840502964511212
保持,0.8840502964511212
倒,0.8840502964511212
垃圾,0.8840502964511212
太棒了,0.8840502964511212
大学生,0.8840502964511212
到处,0.8935294349226104
媒体,0.8935294349226104
清零,0.8935294349226104
哎呀,0.9051408136585589
将来,0.9051408136585589
身份,0.9051408136585589
三年,0.9051408136585589
咬,0.9051408136585589
嘞,0.9051408136585589
惹,0.9051408136585589
护照,0.9051408136585589
死活,0.9051408136585589
男朋友,0.9051408136585589
进步,0.9051408136585589
降,0.9051408136585589
考生,0.9051408136585589
大众,0.9051408136585589
鼻子,0.9051408136585589
多点,0.9051408136585589
教育厅,0.9051408136585589
牡丹江,0.9051408136585589
允许,0.9082756341836844
我要,0.9082756341836844
真棒,0.9082756341836844
航班,0.9082756341836844
无,0.9138422381585608
您,0.9143025136577412
地域,0.915363673374675
官员,0.915363673374675
妈呀,0.915363673374675
持续,0.915363673374675
如此,0.9233817285390669
突然,0.9233817285390669
亲人,0.93161302501975
博主,0.93161302501975
太好,0.93161302501975
您们,0.93161302501975
留在,0.93161302501975
监控,0.93161302501975
谈,0.93161302501975
侮辱,0.93161302501975
全省,0.93161302501975
千里,0.93161302501975
头上,0.93161302501975
奥利,0.93161302501975
狠,0.93161302501975
砸,0.93161302501975
打击,0.93161302501975
犯罪,0.93161302501975
长命百岁,0.93161302501975
了解,0.9331593508181647
哎,0.9332788798841312
人间,0.9343832875088813
抗击,0.9343832875088813
不说,0.9343832875088813
第二,0.9343832875088813
不要,0.9381754229868619
医护人员,0.9524645349569978
话,0.9524645349569978
那个,0.9524645349569978
她们,0.9540943231085371
好不容易,0.9540943231085371
飞,0.9540943231085371
拥有,0.9540943231085371
则,0.9585800726200192
实验室,0.9585800726200192
小时候,0.9585800726200192
店,0.9585800726200192
快要,0.9585800726200192
房贷,0.9585800726200192
画面,0.9585800726200192
腿,0.9585800726200192
压根,0.9585800726200192
教师,0.9585800726200192
晕,0.9585800726200192
这回,0.9585800726200192
战,0.9585800726200192
全程,0.9585800726200192
一大堆,0.9585800726200192
有毒,0.9585800726200192
可能,0.97144642076135
所以,0.97144642076135
才,0.97144642076135
不可,0.9732371542677178
只会,0.9732371542677178
早就,0.9732371542677178
病人,0.9732371542677178
善良,0.9742281253379603
脸,0.9742281253379603
强制,0.9776314267572338
热,0.9776314267572338
✌,0.9860608090421263
刚才,0.9860608090421263
新型,0.9860608090421263
瞎说,0.9860608090421263
聪明,0.9860608090421263
遇见,0.9860608090421263
杜绝,0.9860608090421263
自家,0.9860608090421263
几十万,0.9860608090421263
温柔,0.9860608090421263
子女,0.9860608090421263
智慧,0.9860608090421263
其次,0.9860608090421263
严防死守,0.986845567695404
为何,0.986845567695404
心情,0.986845567695404
珍惜,0.986845567695404
认识,0.986845567695404
不得不,0.9933519366064024
无语,0.9933519366064024
不再,0.9933519366064024
关闭,0.9933519366064024
合适,0.9933519366064024
就让,0.9933519366064024
中考,1.0140751852117227
劝,1.0140751852117227
响应,1.0140751852117227
炸,1.0140751852117227
英语,1.0140751852117227
面,1.0140751852117227
偷偷,1.0140751852117227
厕所,1.0140751852117227
爹,1.0140751852117227
指责,1.0140751852117227
散,1.0140751852117227
穿着,1.0140751852117227
核心,1.0140751852117227
下个,1.0140751852117227
十万,1.0140751852117227
12345,1.0140751852117227
死,1.0234640978038494
还,1.0274885204557602
1,1.0285903278649589
️,1.0285903278649589
清楚,1.031392012526308
复产,1.033151051481812
蔓延,1.033151051481812
🐶,1.033151051481812
不断,1.033151051481812
出差,1.033151051481812
永远,1.0390522199530885
好看,1.0399515728957813
路上,1.0399515728957813
利益,1.0399515728957813
帮助,1.0409430899244814
真心,1.0409430899244814
经历,1.0409430899244814
防范,1.0409430899244814
高考,1.0409430899244814
i,1.042644337408494
仅,1.042644337408494
到达,1.042644337408494
各省,1.042644337408494
由于,1.042644337408494
追,1.042644337408494
伤,1.042644337408494
同一,1.042644337408494
放到,1.042644337408494
教室,1.042644337408494
看不起,1.042644337408494
老是,1.042644337408494
平常,1.042644337408494
边境,1.042644337408494
翻,1.042644337408494
馨,1.042644337408494
优秀,1.0538354810841029
美,1.0538354810841029
困难,1.0538354810841029
2020,1.0552934040446478
进行,1.0552934040446478
29,1.07179068306801
境内,1.07179068306801
多数,1.07179068306801
大面积,1.07179068306801
热爱,1.07179068306801
爆炸,1.07179068306801
理,1.07179068306801
逗,1.07179068306801
况且,1.07179068306801
强烈要求,1.07179068306801
必,1.07179068306801
作出,1.07179068306801
仁心,1.07179068306801
我爱你,1.07179068306801
穷人,1.07179068306801
以下,1.07179068306801
价值观,1.07179068306801
飞机,1.0722353219071326
儿子,1.0735068153570728
爱国,1.0735068153570728
道德,1.0735068153570728
🙃,1.0735068153570728
发热,1.0735068153570728
么,1.0768602460201513
有点,1.0857342349685677
守护,1.0937172968875684
早上,1.0937172968875684
滚,1.0937172968875684
发声,1.1015380264620624
无聊,1.1015380264620624
明,1.1015380264620624
秒,1.1015380264620624
遗憾,1.1015380264620624
书记,1.1015380264620624
型,1.1015380264620624
太累,1.1015380264620624
有所,1.1015380264620624
欺骗,1.1015380264620624
食堂,1.1015380264620624
可恶,1.1015380264620624
小编,1.1015380264620624
来个,1.1015380264620624
甜,1.1015380264620624
关心,1.108438364182066
安好,1.108438364182066
历史,1.108438364182066
父母,1.108438364182066
群体,1.108438364182066
下次,1.1144350204765041
互相,1.1144350204765041
关于,1.1144350204765041
归来,1.1144350204765041
这儿,1.1144350204765041
首都,1.1144350204765041
21,1.1144350204765041
三天,1.1144350204765041
反弹,1.1144350204765041
戴,1.1256399049491792
一眼,1.1319116755055811
加班,1.1319116755055811
吉林省,1.1319116755055811
李文亮,1.1319116755055811
来回,1.1319116755055811
短,1.1319116755055811
输出,1.1319116755055811
基因,1.1319116755055811
学医,1.1319116755055811
干活,1.1319116755055811
烂,1.1319116755055811
瘟疫,1.1319116755055811
没事儿,1.1319116755055811
波,1.1319116755055811
别国,1.1319116755055811
货,1.1319116755055811
痛,1.1319116755055811
奖励,1.1319116755055811
一段,1.1319116755055811
食品,1.1319116755055811
非法,1.1319116755055811
认真,1.1353445427296056
危险,1.1405699978834394
帮,1.1405699978834394
开心,1.1405699978834394
把,1.1428781420721765
噢,1.1481593370183467
抗疫,1.1486509290881615
病毒,1.1513971100293305
说不定,1.1559521408100986
一片,1.1559521408100986
使,1.1559521408100986
花钱,1.1559521408100986
文明,1.1559521408100986
外交,1.1629385711262057
就医,1.1629385711262057
校园,1.1629385711262057
康康,1.1629385711262057
当官,1.1629385711262057
看待,1.1629385711262057
周,1.1629385711262057
愚蠢,1.1629385711262057
无疆,1.1629385711262057
永久,1.1629385711262057
烦,1.1629385711262057
生死,1.1629385711262057
一趟,1.1629385711262057
民,1.1629385711262057
联合,1.1629385711262057
处理,1.1678845851212616
限制,1.1678845851212616
下来,1.1678845851212616
害怕,1.1678845851212616
故意,1.1767324176178329
写,1.178733728601495
太好了,1.178733728601495
老,1.178733728601495
视频,1.1872050795502287
输入,1.1940414474378243
为主,1.1946474308535435
伤心,1.1946474308535435
反华,1.1946474308535435
各自,1.1946474308535435
复兴,1.1946474308535435
来来来,1.1946474308535435
拉倒,1.1946474308535435
爽,1.1946474308535435
商场,1.1946474308535435
往后,1.1946474308535435
搭,1.1946474308535435
病毒感染,1.1946474308535435
至上,1.1946474308535435
任务,1.1980753718657577
😄,1.1980753718657577
呦,1.1980753718657577
勇敢,1.1980753718657577
讨厌,1.1980753718657577
哈哈,1.2000220491757854
反对,1.20329492496291
变,1.20329492496291
呐,1.20329492496291
感受,1.20329492496291
省份,1.20329492496291
言论,1.20329492496291
进来,1.20329492496291
治愈,1.2177851566724505
没意思,1.2270689085459212
__,1.2270689085459212
直到,1.2270689085459212
辽,1.2270689085459212
不论,1.2270689085459212
应当,1.2270689085459212
讲道理,1.2270689085459212
震惊,1.2270689085459212
推动,1.2270689085459212
空,1.2270689085459212
行李,1.2270689085459212
传染病,1.2408226734508918
消灭,1.2408226734508918
看过,1.2408226734508918
蹲,1.2408226734508918
俺,1.2408226734508918
现实,1.245844383345175
收到,1.245844383345175
小姐姐,1.2591419594649507
日子,1.2591419594649507
不力,1.2602357724811204
世上,1.2602357724811204
严厉,1.2602357724811204
全靠,1.2602357724811204
发光,1.2602357724811204
可敬,1.2602357724811204
挑,1.2602357724811204
第三,1.2602357724811204
边,1.2602357724811204
势力,1.2602357724811204
更新,1.2602357724811204
第一位,1.2602357724811204
不来,1.2602357724811204
嫌弃,1.2602357724811204
无比,1.2602357724811204
属实,1.2602357724811204
被动,1.2602357724811204
麻木,1.2602357724811204
好棒,1.2646025773009235
前两天,1.2842128156495298
可控,1.2842128156495298
阳光,1.2842128156495298
上次,1.2842128156495298
类似,1.2842128156495298
闹,1.2842128156495298
＾,1.2842128156495298
小,1.2922322952241816
确诊,1.2922322952241816
严格控制,1.2941831044044583
宝贵,1.2941831044044583
提倡,1.2941831044044583
盲目,1.2941831044044583
人比,1.2941831044044583
几十年,1.2941831044044583
*,1.2941831044044583
悲伤,1.2941831044044583
糟糕,1.2941831044044583
轻,1.2941831044044583
案件,1.2941831044044583
一致,1.2941831044044583
住宿费,1.2941831044044583
楼上,1.2941831044044583
铭记,1.2941831044044583
五年,1.2941831044044583
继续,1.2988152749413606
于,1.303508569009645
好好,1.314309863383003
一批,1.315719041218899
公开,1.315719041218899
同志,1.315719041218899
权利,1.315719041218899
我大,1.3157940902605387
他,1.3219744596633054
http,1.3282654283095277
tcn,1.3282654283095277
最棒,1.3282654283095277
米国,1.3282654283095277
轨迹,1.3282654283095277
电影,1.3282654283095277
请求,1.3282654283095277
和平,1.3282654283095277
好帅,1.3289485225651347
德,1.3289485225651347
煮,1.3289485225651347
累死,1.3289485225651347
45,1.3289485225651347
事实证明,1.3289485225651347
借楼,1.3289485225651347
协调,1.3289485225651347
太棒,1.3289485225651347
奥,1.3289485225651347
好好看,1.3289485225651347
安宁,1.3289485225651347
帽子,1.3289485225651347
开启,1.3289485225651347
成立,1.3289485225651347
美国驻华大使馆,1.3289485225651347
输,1.3289485225651347
轻易,1.3289485225651347
s,1.3289485225651347
小事,1.3289485225651347
GDP,1.3289485225651347
混,1.3289485225651347
霸气,1.3289485225651347
大佬,1.3289485225651347
山东省,1.3289485225651347
没开,1.3289485225651347
区分,1.3645724322958561
学到,1.3645724322958561
归零,1.3645724322958561
机器,1.3645724322958561
48,1.3645724322958561
农民,1.3645724322958561
报应,1.3645724322958561
老特,1.3645724322958561
考上,1.3645724322958561
遭受,1.3645724322958561
患病,1.3645724322958561
泪水,1.3645724322958561
交叉感染,1.3645724322958561
心脏,1.3645724322958561
白衣,1.3645724322958561
保留,1.3645724322958561
嘲讽,1.3645724322958561
初心,1.3645724322958561
脚,1.3645724322958561
反驳,1.3730010543664368
最新,1.3730010543664368
苦,1.3730010543664368
配,1.3730010543664368
分钟,1.3730010543664368
广大,1.3730010543664368
内容,1.3730455100620125
实现,1.3730455100620125
行业,1.3855479552275827
不戴,1.386602097194375
不容,1.40109830832097
填,1.40109830832097
短时间,1.40109830832097
之内,1.40109830832097
再来,1.40109830832097
凡事,1.40109830832097
医治,1.40109830832097
奶茶,1.40109830832097
室友,1.40109830832097
最低,1.40109830832097
看清,1.40109830832097
重中之重,1.40109830832097
凌晨,1.40109830832097
好惨,1.40109830832097
革命,1.40109830832097
骨子里,1.40109830832097
设置,1.40109830832097
好运,1.40109830832097
市区,1.40109830832097
情,1.40109830832097
持,1.40109830832097
致,1.40109830832097
",1.4184412073666037
憨,1.4184412073666037
均,1.4184412073666037
还给,1.4184412073666037
沈阳,1.4184412073666037
计划,1.4311414846628057
严惩,1.4311414846628057
关爱,1.438573013739633
抢救,1.438573013739633
斤,1.438573013739633
新闻联播,1.438573013739633
未知,1.438573013739633
问下,1.438573013739633
圆,1.438573013739633
开头,1.438573013739633
玩儿,1.438573013739633
业务,1.438573013739633
浪漫,1.438573013739633
老鼠,1.438573013739633
院,1.438573013739633
心思,1.438573013739633
第一天,1.438573013739633
正规,1.438573013739633
详情,1.438573013739633
网站,1.438573013739633
因,1.4582897291834245
动物,1.4646084335926866
生存,1.4646084335926866
救治,1.4646084335926866
暖心,1.4646084335926866
再也,1.4646084335926866
人数,1.4664471401358508
全,1.4664471401358508
笑,1.4734171607518687
棒棒,1.475369673517744
漂亮,1.475369673517744
辣,1.4770471615542686
🙋,1.4770471615542686
99,1.4770471615542686
诉求,1.4770471615542686
多一些,1.4770471615542686
说句,1.4770471615542686
单,1.4770471615542686
溜,1.4770471615542686
烦死,1.4770471615542686
答辩,1.4770471615542686
万多,1.4770471615542686
起诉,1.4770471615542686
材料,1.4770471615542686
治理,1.4770471615542686
夏天,1.4900279049096037
舆论,1.4900279049096037
顺便,1.5115263792406646
底线,1.5115263792406646
接下来,1.5115263792406646
不顾,1.5115263792406646
保重,1.5115263792406646
嗷,1.5115263792406646
目标,1.5115263792406646
判断,1.5115263792406646
停课,1.516575525740906
南,1.516575525740906
注定,1.516575525740906
脊梁,1.516575525740906
撞,1.516575525740906
碗,1.516575525740906
耳朵,1.516575525740906
问号,1.516575525740906
光荣,1.516575525740906
心意,1.516575525740906
无赖,1.516575525740906
有完没完,1.516575525740906
欧美国家,1.516575525740906
真不容易,1.516575525740906
经侦,1.516575525740906
乱七八糟,1.516575525740906
仇恨,1.516575525740906
害人害己,1.516575525740906
平衡,1.516575525740906
频繁,1.516575525740906
亏,1.516575525740906
天佑,1.516575525740906
好怕,1.516575525740906
放暑假,1.516575525740906
使命,1.516575525740906
跪求,1.516575525740906
将,1.5230703969309347
这句,1.5308791160244621
防,1.5308791160244621
出院,1.5497265772227182
它们,1.5497265772227182
捐,1.5497265772227182
强盗,1.557217510238252
烧烤,1.557217510238252
空调,1.557217510238252
ﾉ,1.557217510238252
亲爱,1.557217510238252
包容,1.557217510238252
外人,1.557217510238252
撸,1.557217510238252
好开心,1.557217510238252
男孩,1.557217510238252
不合理,1.557217510238252
尚,1.557217510238252
东三省,1.557217510238252
民安,1.557217510238252
难受,1.5573054791814689
太快,1.5592198631493994
红,1.5592198631493994
创造,1.5592198631493994
身份证,1.5592198631493994
常态,1.5592198631493994
天使,1.561414634886722
妈妈,1.561414634886722
80%,1.599037685932879
c,1.599037685932879
个个,1.599037685932879
极度,1.599037685932879
病毒传播,1.599037685932879
耍,1.599037685932879
自由民主,1.599037685932879
虚伪,1.599037685932879
💰,1.599037685932879
♀,1.599037685932879
昨日,1.599037685932879
高端,1.599037685932879
万例,1.599037685932879
不负,1.599037685932879
吐槽,1.599037685932879
好日子,1.599037685932879
寒,1.599037685932879
吼,1.599037685932879
那条,1.599037685932879
就事论事,1.599037685932879
转为,1.599037685932879
下周,1.599037685932879
大人,1.60439323328388
十四天,1.6077149556427544
度过,1.6077149556427544
挺身而出,1.6077149556427544
广西,1.6077149556427544
真好,1.6077149556427544
过于,1.6077149556427544
22,1.6077149556427544
反思,1.6077149556427544
折腾,1.6102602230356093
基本,1.6330288639317883
123,1.642106407824765
事实上,1.642106407824765
公主,1.642106407824765
友谊,1.642106407824765
反过来,1.642106407824765
口水,1.642106407824765
当中,1.642106407824765
春,1.642106407824765
一届,1.642106407824765
咩,1.642106407824765
老鼠屎,1.642106407824765
聚众,1.642106407824765
赞赞赞,1.642106407824765
三级,1.642106407824765
人道主义,1.642106407824765
好羡慕,1.642106407824765
必定,1.642106407824765
忽略,1.642106407824765
环保,1.642106407824765
纯粹,1.642106407824765
蛇,1.642106407824765
一米,1.642106407824765
倍,1.642106407824765
复试,1.642106407824765
注重,1.642106407824765
看不得,1.642106407824765
头条,1.642106407824765
哪天,1.642106407824765
🉑,1.642106407824765
抵制,1.642106407824765
永不,1.642106407824765
不忘,1.642106407824765
忽视,1.642106407824765
病例,1.6451660149257235
做个,1.6570390641112929
国际航班,1.6570390641112929
女儿,1.6570390641112929
添麻烦,1.6570390641112929
考研,1.6570390641112929
补助,1.6570390641112929
免疫,1.662657546273099
投诉,1.671652530714756
暖,1.671652530714756
爷爷,1.671652530714756
幼儿园,1.671652530714756
社会主义,1.671652530714756
完成,1.6788559459532677
全世界,1.6861367697345646
nb,1.6865005271832185
做点,1.6865005271832185
种族,1.6865005271832185
遣返,1.6865005271832185
别太,1.6865005271832185
君,1.6865005271832185
大地,1.6865005271832185
成熟,1.6865005271832185
有幸,1.6865005271832185
我信,1.6865005271832185
机,1.6865005271832185
残忍,1.6865005271832185
自主,1.6865005271832185
航线,1.6865005271832185
粮,1.6865005271832185
有着,1.6865005271832185
坚信,1.6865005271832185
神经,1.6865005271832185
呀,1.7057734963397488
像是,1.7072210260369538
移民,1.7072210260369538
出发,1.7072210260369538
门诊,1.7072210260369538
岂,1.7072210260369538
上午,1.7072210260369538
回应,1.7072210260369538
•,1.7148517815725526
今天,1.7229763936322422
医生,1.7229763936322422
新增,1.7229763936322422
万,1.7317536999218142
事后,1.7323042167963434
分裂,1.7323042167963434
头疼,1.7323042167963434
武器,1.7323042167963434
几万人,1.7323042167963434
妻子,1.7323042167963434
检察,1.7323042167963434
缺少,1.7323042167963434
血液,1.7323042167963434
严重性,1.7323042167963434
妈耶,1.7323042167963434
放进来,1.7323042167963434
慢慢来,1.7323042167963434
不下,1.7323042167963434
外籍人士,1.7323042167963434
福州,1.7323042167963434
文案,1.7323042167963434
准确率,1.7323042167963434
消毒水,1.7323042167963434
灭绝,1.7323042167963434
打人,1.7323042167963434
歧视,1.7332526214929689
排查,1.7332526214929689
一旦,1.7339282112151477
叭,1.7339282112151477
治病,1.7339282112151477
川普,1.7339282112151477
目的,1.7339282112151477
归,1.7339282112151477
更加,1.754292054958532
ω,1.7582912102512283
外地人,1.7582912102512283
建立,1.7582912102512283
点个,1.7582912102512283
五个,1.7582912102512283
好事,1.7650986264267492
无症状,1.7681005929022424
北京,1.7714611202118735
大好,1.7796099315746998
尽管,1.7796099315746998
摘掉,1.7796099315746998
第一条,1.7796099315746998
啵,1.7796099315746998
大胆,1.7796099315746998
校长,1.7796099315746998
表白,1.7796099315746998
起床,1.7796099315746998
妖,1.7796099315746998
没少,1.7796099315746998
淡定,1.7796099315746998
订单,1.7796099315746998
阴霾,1.7796099315746998
成年人,1.7796099315746998
难民,1.7796099315746998
砖,1.7796099315746998
赖,1.7796099315746998
喘,1.7796099315746998
虐待,1.7796099315746998
大省,1.7796099315746998
愁,1.7796099315746998
愿望,1.7796099315746998
新鲜,1.7796099315746998
注意力,1.7796099315746998
破,1.7971130577986365
不看,1.8102816273171178
从来不,1.8102816273171178
普遍,1.8102816273171178
硬,1.8102816273171178
法,1.8102816273171178
满满的,1.8102816273171178
典型,1.8102816273171178
途径,1.8102816273171178
方向,1.8102816273171178
详细,1.8102816273171178
许可,1.8102816273171178
数字,1.8165512683673688
鸭,1.8165512683673688
可喜可贺,1.8285195320556462
遍地,1.8285195320556462
仔,1.8285195320556462
嘴炮,1.8285195320556462
太帅,1.8285195320556462
气愤,1.8285195320556462
胆子,1.8285195320556462
落井下石,1.8285195320556462
名声,1.8285195320556462
新闻网,1.8285195320556462
清华,1.8285195320556462
人口密度,1.8285195320556462
缓缓,1.8285195320556462
34,1.8285195320556462
两人,1.8285195320556462
百年,1.8285195320556462
赵,1.8285195320556462
娘,1.8285195320556462
狼,1.8285195320556462
可贵,1.8285195320556462
阴谋,1.8285195320556462
医,1.8285195320556462
发给,1.8285195320556462
一只,1.83072734674935
一波,1.8612340101763376
人权,1.8612340101763376
城,1.8612340101763376
川,1.8612340101763376
似乎,1.8632260500395
绑架,1.8632260500395
外交部,1.8632260500395
一刻,1.8632260500395
起来,1.8665577597682623
为此,1.8791456051256143
传到,1.8791456051256143
余生,1.8791456051256143
关注点,1.8791456051256143
惊喜,1.8791456051256143
抵达,1.8791456051256143
烤,1.8791456051256143
D,1.8791456051256143
上岸,1.8791456051256143
偏,1.8791456051256143
团聚,1.8791456051256143
蓝,1.8791456051256143
香蕉,1.8791456051256143
受害,1.8791456051256143
哇哇,1.8791456051256143
拉走,1.8791456051256143
策略,1.8791456051256143
七月,1.8791456051256143
保持警惕,1.8791456051256143
帝国,1.8791456051256143
玩笑,1.8791456051256143
畜牲,1.8791456051256143
见过,1.8791456051256143
高温,1.8791456051256143
不买,1.8791456051256143
报复,1.8791456051256143
早起,1.8791456051256143
拖延,1.8791456051256143
迹象,1.8791456051256143
何,1.8791456051256143
留学生,1.8969038659513853
一辈子,1.9081886462170743
保险,1.9171601452400384
一切都在,1.9171601452400384
多年,1.9263192234742947
门口,1.9263192234742947
价值,1.9263192234742947
不妥,1.9316130250197499
疾控,1.9316130250197499
一粒,1.9316130250197499
体育课,1.9316130250197499
没报,1.9316130250197499
添堵,1.9316130250197499
送毒,1.9316130250197499
选举,1.9316130250197499
不理,1.9316130250197499
乖,1.9316130250197499
民主自由,1.9316130250197499
混蛋,1.9316130250197499
理会,1.9316130250197499
白色,1.9316130250197499
老爷爷,1.9316130250197499
事故,1.9316130250197499
权,1.9316130250197499
江大,1.9316130250197499
细胞,1.9316130250197499
切,1.9316130250197499
规律,1.9316130250197499
霉国,1.9316130250197499
气息,1.9316130250197499
我服,1.9316130250197499
新生,1.9316130250197499
山东,1.9484562506759207
三观,1.9721216180842527
喵,1.9721216180842527
接着,1.9721216180842527
搬,1.9721216180842527
莫名,1.9721216180842527
领导人,1.9721216180842527
公正,1.9721216180842527
叫嚣,1.9860608090421263
宣扬,1.9860608090421263
离婚,1.9860608090421263
讲真,1.9860608090421263
进水,1.9860608090421263
安危,1.9860608090421263
北京政府,1.9860608090421263
冒险,1.9860608090421263
绽放,1.9860608090421263
不问,1.9860608090421263
狗子,1.9860608090421263
诊疗,1.9860608090421263
说不出,1.9860608090421263
带动,1.9860608090421263
放大,1.9860608090421263
呼声,1.9860608090421263
财富,1.9860608090421263
构建,1.9860608090421263
迟,1.9860608090421263
猝死,1.9860608090421263
嘿,1.9860608090421263
践行,1.9860608090421263
男,1.9867038732128048
顺利,1.9923981424642916
平等,2.0281503704234454
真想,2.0281503704234454
少女,2.0281503704234454
英雄,2.0368111990625044
一部,2.0426443374084937
难搞,2.0426443374084937
大师,2.0426443374084937
牛肉,2.0426443374084937
职位,2.0426443374084937
衡量,2.0426443374084937
实惨,2.0426443374084937
仪式,2.0426443374084937
密切,2.0426443374084937
无畏,2.0426443374084937
来京,2.0426443374084937
一来,2.0426443374084937
二战,2.0426443374084937
包装,2.0426443374084937
眼中,2.0426443374084937
砍,2.0426443374084937
说点,2.0426443374084937
酷,2.0426443374084937
信用,2.0426443374084937
心善,2.0426443374084937
变态,2.0426443374084937
不怕,2.04362017691329
机场,2.0592817308312075
一天天,2.059501581549655
广东,2.062784025052616
可惜,2.0799031457915627
使用,2.0799031457915627
双标,2.085288674816988
换个,2.085288674816988
概念,2.085288674816988
答案,2.085288674816988
精力,2.085288674816988
两例,2.085288674816988
显得,2.085288674816988
太有,2.085288674816988
考虑一下,2.085288674816988
特朗普,2.0996085393408705
很多很多,2.1015380264620624
88,2.1015380264620624
刷新,2.1015380264620624
昵称,2.1015380264620624
欢乐,2.1015380264620624
沙发,2.1015380264620624
京城,2.1015380264620624
农夫,2.1015380264620624
心累,2.1015380264620624
过多,2.1015380264620624
太暖心,2.1015380264620624
真够,2.1015380264620624
细致,2.1015380264620624
长久,2.1015380264620624
冰雪,2.1015380264620624
凉凉,2.1015380264620624
痛快,2.1015380264620624
天地,2.1015380264620624
漠视,2.1015380264620624
真能,2.1015380264620624
修,2.1015380264620624
深,2.1015380264620624
随机,2.1015380264620624
难题,2.1015380264620624
高中生,2.1015380264620624
木有,2.1015380264620624
行踪,2.1015380264620624
以此,2.1015380264620624
扎,2.1015380264620624
正事,2.1015380264620624
疑似病例,2.1276618110499057
强行,2.14358136613602
平平安安,2.1470136307141456
要么,2.1470136307141456
难过,2.1470136307141456
卫,2.162938571126206
回事儿,2.162938571126206
心声,2.162938571126206
流入,2.162938571126206
球,2.162938571126206
取缔,2.162938571126206
大赞,2.162938571126206
暴躁,2.162938571126206
向前,2.162938571126206
双手,2.162938571126206
地下,2.162938571126206
广深,2.162938571126206
定时炸弹,2.162938571126206
星球,2.162938571126206
溯源,2.162938571126206
那会儿,2.162938571126206
睁,2.162938571126206
遭罪,2.162938571126206
有害,2.162938571126206
女神,2.162938571126206
几百块,2.162938571126206
公共场合,2.162938571126206
窒息,2.162938571126206
境外,2.1646921249022677
哈哈哈哈,2.1714684699371354
零,2.1874345937751367
祝愿,2.19691265038903
一颗,2.19691265038903
岁月,2.19691265038903
加个,2.203076052924125
聚会,2.203076052924125
警告,2.203076052924125
层面,2.203076052924125
走,2.2065454656510464
送,2.2101257411278032
从头到尾,2.227068908545921
47,2.227068908545921
O,2.227068908545921
一体,2.227068908545921
事事,2.227068908545921
巧合,2.227068908545921
相约,2.227068908545921
类型,2.227068908545921
降落,2.227068908545921
口袋,2.227068908545921
复查,2.227068908545921
一丝,2.227068908545921
聚,2.227068908545921
赏,2.227068908545921
飙升,2.227068908545921
反手,2.227068908545921
钻,2.227068908545921
理所应当,2.227068908545921
要查,2.227068908545921
非必要,2.227068908545921
low,2.227068908545921
暖暖的,2.227068908545921
一大早,2.227068908545921
接送,2.227068908545921
秀儿,2.227068908545921
存款,2.227068908545921
姐姐,2.2288700409530082
早,2.2424984835948765
应有,2.2638233510111623
当成,2.2638233510111623
送给,2.2638233510111623
执法,2.2638233510111623
进京,2.267289568860997
欺负,2.267289568860997
美好,2.270689085459211
故事,2.2884091834366873
表现,2.2884091834366873
解除,2.2884091834366873
☀,2.2941831044044583
档案,2.2941831044044583
蛙,2.2941831044044583
侵占,2.2941831044044583
总数,2.2941831044044583
火车票,2.2941831044044583
固然,2.2941831044044583
金毛,2.2941831044044583
利己主义,2.2941831044044583
之人,2.2941831044044583
倒下,2.2941831044044583
带回,2.2941831044044583
指数,2.2941831044044583
爱国主义,2.2941831044044583
罪魁祸首,2.2941831044044583
雪上加霜,2.2941831044044583
鹅,2.2941831044044583
套餐,2.2941831044044583
轮回,2.2941831044044583
佛,2.2941831044044583
偏远,2.2941831044044583
一点儿,2.2941831044044583
这类,2.2941831044044583
器官,2.2941831044044583
返校,2.3026396579559427
0,2.318438058385026
指日可待,2.3258771422524114
极端,2.3258771422524114
迎接,2.3258771422524114
鼓掌,2.3258771422524114
世卫,2.338829794724099
父亲,2.338829794724099
眼泪,2.338829794724099
警察,2.342121952330083
外宣,2.3645724322958563
推出,2.3645724322958563
乡,2.3645724322958563
伊拉克,2.3645724322958563
活命,2.3645724322958563
轻微,2.3645724322958563
体重,2.3645724322958563
效应,2.3645724322958563
时至,2.3645724322958563
检,2.3645724322958563
外部,2.3645724322958563
摊,2.3645724322958563
日后,2.3645724322958563
角色,2.3645724322958563
49,2.3645724322958563
奇缘,2.3645724322958563
皮肤,2.3645724322958563
腰,2.3645724322958563
烦恼,2.3645724322958563
发动,2.3645724322958563
幕后,2.3645724322958563
覆盖,2.3645724322958563
调理,2.3645724322958563
52,2.3645724322958563
男神,2.3645724322958563
招生,2.3645724322958563
长安,2.3645724322958563
🙏,2.3762797322395883
人均,2.389294861707087
直辖市,2.389294861707087
都行,2.389294861707087
024,2.389294861707087
心寒,2.389294861707087
尊敬,2.389294861707087
一下子,2.4115724334641317
令人,2.4115724334641317
德国,2.4115724334641317
