害,0.6323012886504618
就行了,0.6323012886504618
方式,0.6323012886504618
漂亮,0.6323012886504618
他,0.6396650611274058
然后,0.6396650611274058
出台,0.6421064078247649
回归,0.6421064078247649
无恙,0.6421064078247649
时光,0.6421064078247649
重症,0.6421064078247649
阳光,0.6421064078247649
此,0.6421064078247649
门口,0.6421064078247649
消失,0.6421064078247649
城市,0.6461161476120908
才能,0.6461161476120908
重要,0.6461161476120908
危险,0.6517542845048225
外面,0.6517542845048225
身体,0.6517542845048225
做出,0.6578970451302694
照顾,0.6578970451302694
想起,0.6578970451302694
时代,0.6578970451302694
返校,0.6578970451302694
官方,0.6595583775279048
突然,0.6595583775279048
500,0.6641327141547638
不见,0.6641327141547638
可笑,0.6641327141547638
我会,0.6641327141547638
我妈,0.6641327141547638
无数,0.6641327141547638
民主,0.6641327141547638
肉,0.6641327141547638
🍺,0.6641327141547638
我能,0.6641327141547638
出口,0.6641327141547638
谢谢您,0.6641327141547638
０,0.6641327141547638
允许,0.6812067256377633
全是,0.6812067256377633
命,0.6812067256377633
有个,0.6812067256377633
无所谓,0.6865005271832184
最新,0.6865005271832184
耶,0.6865005271832184
逆行,0.6865005271832184
青岛,0.6865005271832184
立马,0.6865005271832184
身为,0.6865005271832184
没完没了,0.6865005271832184
实验,0.6865005271832184
先,0.6927014799687257
其他人,0.6933010485971876
命运,0.6933010485971876
奇怪,0.6933010485971876
网,0.6933010485971876
慌,0.6933010485971876
增加,0.6998695131136236
完全,0.6998695131136236
患者,0.6998695131136236
样子,0.6998695131136236
组织,0.6998695131136236
",0.7092206036833019
万岁,0.7092206036833019
拿出,0.7092206036833019
推广,0.7092206036833019
疑似病例,0.7092206036833019
隔,0.7092206036833019
何时,0.7092206036833019
美利坚,0.7092206036833019
健健康康,0.7092206036833019
研发,0.7092206036833019
和谐,0.7092206036833019
值得,0.7107661852344361
后面,0.7148235479380883
病,0.7148235479380883
7,0.7179068306801009
起来,0.7179068306801009
一定,0.7249537359443933
日,0.7249537359443933
一路,0.7291448645917122
待遇,0.7291448645917122
改变,0.7291448645917122
早上,0.7291448645917122
滚,0.7291448645917122
这场,0.7291448645917122
锅,0.7291448645917122
上课,0.7306710940034702
解封,0.7306710940034702
😂,0.7306710940034702
一共,0.7323042167963433
喔,0.7323042167963433
奋战,0.7323042167963433
山河,0.7323042167963433
老婆,0.7323042167963433
老子,0.7323042167963433
铁路,0.7323042167963433
无奈,0.7323042167963433
有事,0.7323042167963433
23,0.7323042167963433
公安,0.7323042167963433
产品,0.7323042167963433
吃,0.7355151552170154
随便,0.7367085803759343
o,0.7557631896203323
变化,0.7557631896203323
因此,0.7557631896203323
干净,0.7557631896203323
怪不得,0.7557631896203323
给力,0.7557631896203323
顺便,0.7557631896203323
假期,0.7557631896203323
身体健康,0.7557631896203323
人有,0.7557631896203323
上升,0.7557631896203323
没,0.7600600014330281
人群,0.7654395580122311
医务人员,0.7654395580122311
作用,0.7654395580122311
死亡,0.7785897234141743
不太好,0.7796099315746997
但凡,0.7796099315746997
剩,0.7796099315746997
动,0.7796099315746997
吓死,0.7796099315746997
块,0.7796099315746997
红,0.7796099315746997
不吃,0.7796099315746997
推迟,0.7796099315746997
送到,0.7796099315746997
放屁,0.7796099315746997
前提,0.7796099315746997
12,0.780707317443361
减少,0.780707317443361
大概,0.780707317443361
月份,0.780707317443361
生,0.780707317443361
羡慕,0.780707317443361
高校,0.780707317443361
啊啊啊,0.7914700530334858
+,0.7914700530334858
不带,0.80219661664194
放假,0.80219661664194
美丽,0.80219661664194
爸爸,0.80219661664194
超过,0.80219661664194
全家,0.8038574778213772
大事,0.8038574778213772
度过,0.8038574778213772
流量,0.8038574778213772
算不算,0.8038574778213772
级别,0.8038574778213772
不足,0.8038574778213772
加入,0.8038574778213772
广西,0.8038574778213772
杭州,0.8038574778213772
痛苦,0.8038574778213772
真好,0.8038574778213772
过于,0.8038574778213772
人命,0.8038574778213772
无,0.8123042116964985
帮,0.8146928556310282
秀,0.8285195320556464
赞同,0.8285195320556464
这人,0.8285195320556464
开玩笑,0.8285195320556464
才行,0.8285195320556464
刚好,0.8285195320556464
西安,0.8285195320556464
称,0.8285195320556464
疯,0.8313287731365495
父母,0.8313287731365495
价格,0.8394279729766339
增长,0.8394279729766339
母亲,0.8394279729766339
宝宝,0.8394279729766339
老板,0.8394279729766339
高中,0.8394279729766339
身边,0.8430683848672823
但是,0.8528867481698744
动态,0.8536105130184769
同一个,0.8536105130184769
女孩,0.8536105130184769
满意,0.8536105130184769
阅读,0.8536105130184769
具有,0.8536105130184769
半天,0.8536105130184769
南京,0.8536105130184769
复杂,0.8536105130184769
延期,0.8536105130184769
抓紧,0.8536105130184769
阻止,0.8536105130184769
复苏,0.8536105130184769
本地人,0.8536105130184769
打死,0.8536105130184769
买,0.8614881968161211
新增,0.8614881968161211
结果,0.8658768499609071
19,0.877146027479266
吹,0.877146027479266
手,0.877146027479266
收入,0.877146027479266
有用,0.877146027479266
理由,0.877146027479266
自然,0.877146027479266
权利,0.877146027479266
ok,0.8791456051256141
ω,0.8791456051256141
不易,0.8791456051256141
临时,0.8791456051256141
人去,0.8791456051256141
抗,0.8791456051256141
抗议,0.8791456051256141
绝望,0.8791456051256141
做事,0.8791456051256141
好难,0.8791456051256141
小伙伴,0.8791456051256141
空间,0.8791456051256141
美国政府,0.8791456051256141
推荐,0.8791456051256141
维权,0.8791456051256141
然而,0.8825493132133746
自由,0.8935294349226104
从来不,0.9051408136585589
前方,0.9051408136585589
哎呀,0.9051408136585589
将来,0.9051408136585589
运动,0.9051408136585589
一口,0.9051408136585589
三年,0.9051408136585589
位,0.9051408136585589
嘞,0.9051408136585589
日报,0.9051408136585589
生意,0.9051408136585589
早上好,0.9051408136585589
数字,0.9082756341836844
人生,0.9082756341836844
民众,0.9082756341836844
北京,0.9143025136577412
好吃,0.915363673374675
半年,0.915363673374675
分,0.9233817285390669
原来,0.9233817285390669
亲人,0.93161302501975
初期,0.93161302501975
博主,0.93161302501975
坚强,0.93161302501975
指导,0.93161302501975
长命百岁,0.93161302501975
只有,0.9332788798841312
最后,0.9332788798841312
人间,0.9343832875088813
算是,0.9343832875088813
救,0.9540943231085371
分享,0.9540943231085371
抗体,0.9540943231085371
模式,0.9585800726200192
立即,0.9585800726200192
随时,0.9585800726200192
压根,0.9585800726200192
晕,0.9585800726200192
一大堆,0.9585800726200192
小学生,0.9585800726200192
是否,0.9732371542677178
限制,0.9732371542677178
专业,0.9742281253379603
三个,0.9776314267572338
正,0.9776314267572338
之中,0.9860608090421263
女性,0.9860608090421263
接着,0.9860608090421263
传染源,0.9860608090421263
打个,0.9860608090421263
猜,0.9860608090421263
血,0.9860608090421263
有用吗,0.9860608090421263
温柔,0.9860608090421263
司机,0.9860608090421263
智慧,0.9860608090421263
超话,0.986845567695404
停,0.986845567695404
诶,0.986845567695404
不得不,0.9933519366064024
妹妹,1.0140751852117227
小小,1.0140751852117227
少女,1.0140751852117227
暂停,1.0140751852117227
手术,1.0140751852117227
貌似,1.0140751852117227
弟弟,1.0140751852117227
借口,1.0140751852117227
12345,1.0140751852117227
把,1.0285903278649589
人人,1.033151051481812
经过,1.033151051481812
损失,1.033151051481812
平安,1.0390522199530885
每天,1.0390522199530885
央视,1.0399515728957813
果然,1.0399515728957813
帮助,1.0409430899244814
妈妈,1.0409430899244814
太阳,1.042644337408494
守,1.042644337408494
物业,1.042644337408494
由于,1.042644337408494
公告,1.042644337408494
副,1.042644337408494
同一,1.042644337408494
建,1.042644337408494
🦠,1.042644337408494
了解,1.0498042696704353
同学,1.0552934040446478
数据,1.0552934040446478
还好,1.0552934040446478
爆炸,1.07179068306801
这样的话,1.07179068306801
帮帮,1.07179068306801
作出,1.07179068306801
出钱,1.07179068306801
吐,1.0735068153570728
流动,1.0735068153570728
学校,1.0749836883940995
大学,1.0857342349685677
才,1.0857342349685677
零,1.0937172968875684
公民,1.0937172968875684
3000,1.1015380264620624
发声,1.1015380264620624
提升,1.1015380264620624
贱,1.1015380264620624
书记,1.1015380264620624
幸亏,1.1015380264620624
警告,1.1015380264620624
风,1.1015380264620624
合着,1.1015380264620624
一人,1.1144350204765041
大爱,1.1144350204765041
普及,1.1144350204765041
维护,1.1144350204765041
房子,1.1144350204765041
应有,1.1319116755055811
强烈建议,1.1319116755055811
基因,1.1319116755055811
烂,1.1319116755055811
瘟疫,1.1319116755055811
还行,1.1319116755055811
朝阳,1.1319116755055811
波,1.1319116755055811
立刻,1.1319116755055811
