帮帮,1.07179068306801
必,1.07179068306801
携带者,1.07179068306801
早该,1.07179068306801
暴力,1.07179068306801
传谣,1.07179068306801
作出,1.07179068306801
夸张,1.07179068306801
强行,1.07179068306801
出钱,1.07179068306801
穷人,1.07179068306801
以下,1.07179068306801
地图,1.07179068306801
扎堆,1.07179068306801
这辈子,1.07179068306801
服,1.0722353219071326
基层,1.0735068153570728
多月,1.0735068153570728
湖北省,1.0735068153570728
要么,1.0735068153570728
要说,1.0735068153570728
这点,1.0735068153570728
难过,1.0735068153570728
🐮,1.0735068153570728
发出,1.0735068153570728
发烧,1.0735068153570728
发热,1.0735068153570728
忘记,1.0735068153570728
观察,1.0735068153570728
体现,1.0735068153570728
折腾,1.0735068153570728
因为,1.0749836883940995
只要,1.0768602460201513
意思,1.0768602460201513
生命,1.0768602460201513
的话,1.0768602460201513
_,1.0857342349685677
之前,1.0857342349685677
哪里,1.0857342349685677
带,1.0857342349685677
人才,1.0937172968875684
傻,1.0937172968875684
另,1.0937172968875684
小孩,1.0937172968875684
根据,1.0937172968875684
浪费,1.0937172968875684
知识,1.0937172968875684
罢了,1.0937172968875684
跟着,1.0937172968875684
嘴,1.0937172968875684
太多,1.0937172968875684
头,1.0937172968875684
家乡,1.0937172968875684
到,1.0978644465143739
中国籍,1.1015380264620624
六月,1.1015380264620624
加个,1.1015380264620624
吵,1.1015380264620624
明,1.1015380264620624
本质,1.1015380264620624
没点,1.1015380264620624
白费,1.1015380264620624
相当于,1.1015380264620624
秒,1.1015380264620624
较,1.1015380264620624
书记,1.1015380264620624
依据,1.1015380264620624
被迫,1.1015380264620624
风,1.1015380264620624
可恶,1.1015380264620624
来个,1.1015380264620624
线上,1.1015380264620624
闲,1.1015380264620624
韭菜,1.1015380264620624
百万,1.1015380264620624
层面,1.1015380264620624
国外,1.1032727328255232
最,1.1032727328255232
谁,1.1032727328255232
不配,1.108438364182066
关心,1.108438364182066
节奏,1.108438364182066
行业,1.108438364182066
一条,1.108438364182066
有效,1.108438364182066
逻辑,1.108438364182066
找,1.1087527726208368
新闻,1.1087527726208368
一段时间,1.1144350204765041
代价,1.1144350204765041
国民,1.1144350204765041
失业,1.1144350204765041
居民,1.1144350204765041
想象,1.1144350204765041
抄,1.1144350204765041
疼,1.1144350204765041
稳住,1.1144350204765041
维护,1.1144350204765041
防护服,1.1144350204765041
不起,1.1144350204765041
幼儿园,1.1144350204765041
月底,1.1144350204765041
每年,1.1144350204765041
达到,1.1144350204765041
随意,1.1144350204765041
反弹,1.1144350204765041
领导,1.1169182910826854
作为,1.1256399049491792
出现,1.1256399049491792
发现,1.1256399049491792
骂,1.1256399049491792
需要,1.1315617772569468
大使馆,1.1319116755055811
奇葩,1.1319116755055811
奇迹,1.1319116755055811
来回,1.1319116755055811
共同努力,1.1319116755055811
几例,1.1319116755055811
勇气,1.1319116755055811
波,1.1319116755055811
立刻,1.1319116755055811
当成,1.1319116755055811
别国,1.1319116755055811
奖励,1.1319116755055811
非法,1.1319116755055811
实在,1.1353445427296056
怀疑,1.1353445427296056
行动,1.1353445427296056
鸭,1.1353445427296056
做到,1.1405699978834394
多人,1.1405699978834394
学,1.1405699978834394
热,1.1405699978834394
认为,1.1405699978834394
其实,1.1428781420721765
只,1.1428781420721765
确实,1.1428781420721765
不好意思,1.1481593370183467
人群,1.1481593370183467
名,1.1481593370183467
就行,1.1481593370183467
很快,1.1481593370183467
无辜,1.1481593370183467
条,1.1481593370183467
这么久,1.1481593370183467
这句,1.1481593370183467
作用,1.1481593370183467
好几个,1.1481593370183467
哪儿,1.1481593370183467
段时间,1.1481593370183467
一些,1.1486509290881615
拿,1.1486509290881615
不行,1.1486509290881615
哎,1.1486509290881615
然后,1.1513971100293305
怎么,1.1541651873612648
60,1.1559521408100986
不愧,1.1559521408100986
好久,1.1559521408100986
睡,1.1559521408100986
中华,1.1559521408100986
什么样,1.1559521408100986
哪有,1.1559521408100986
目的,1.1559521408100986
更,1.1598508216883705
一次性,1.1629385711262057
否定,1.1629385711262057
娱乐,1.1629385711262057
控,1.1629385711262057
朝鲜,1.1629385711262057
校园,1.1629385711262057
踩,1.1629385711262057
互动,1.1629385711262057
县,1.1629385711262057
嘿嘿,1.1629385711262057
实名,1.1629385711262057
纠结,1.1629385711262057
群聊,1.1629385711262057
老铁,1.1629385711262057
迎接,1.1629385711262057
🐔,1.1629385711262057
一圈,1.1629385711262057
愚蠢,1.1629385711262057
搞清楚,1.1629385711262057
无疆,1.1629385711262057
男子,1.1629385711262057
不能不要,1.1629385711262057
恳请,1.1629385711262057
细节,1.1629385711262057
认同,1.1629385711262057
偶像,1.1629385711262057
到期,1.1629385711262057
民,1.1629385711262057
联合,1.1629385711262057
不能不,1.1629385711262057
不管,1.166449188522706
哪个,1.166449188522706
干,1.166449188522706
查,1.1678845851212616
绝对,1.1678845851212616
胜利,1.1678845851212616
这才,1.1678845851212616
两天,1.1767324176178329
人口,1.1767324176178329
区别,1.1767324176178329
如,1.1767324176178329
提前,1.1767324176178329
故意,1.1767324176178329
不够,1.178733728601495
尽快,1.178733728601495
是因为,1.178733728601495
送,1.178733728601495
造成,1.178733728601495
差,1.178733728601495
这个,1.1823155577847104
原来,1.1872050795502287
重视,1.1872050795502287
口罩,1.1881398661197942
病毒,1.1940414474378243
请,1.1940414474378243
还要,1.1940414474378243
一分钱,1.1946474308535435
以偏概全,1.1946474308535435
哼,1.1946474308535435
政府部门,1.1946474308535435
旅行,1.1946474308535435
李,1.1946474308535435
直辖市,1.1946474308535435
警方,1.1946474308535435
哇塞,1.1946474308535435
来来来,1.1946474308535435
采访,1.1946474308535435
024,1.1946474308535435
戾,1.1946474308535435
最少,1.1946474308535435
爽,1.1946474308535435
狗屁,1.1946474308535435
一味,1.1946474308535435
压,1.1946474308535435
懈怠,1.1946474308535435
获得,1.1946474308535435
道路,1.1946474308535435
说白了,1.1946474308535435
姓名,1.1946474308535435
至上,1.1946474308535435
不停,1.1980753718657577
岗位,1.1980753718657577
换来,1.1980753718657577
要死,1.1980753718657577
资格,1.1980753718657577
没人管,1.1980753718657577
长大,1.1980753718657577
讨厌,1.1980753718657577
全国,1.2000220491757854
您,1.2000220491757854
有人,1.2000220491757854
这是,1.2000220491757854
下午,1.20329492496291
不带,1.20329492496291
不该,1.20329492496291
变,1.20329492496291
干什么,1.20329492496291
心理,1.20329492496291
怎样,1.20329492496291
感受,1.20329492496291
有关,1.20329492496291
江苏,1.20329492496291
职业,1.20329492496291
进来,1.20329492496291
鬼,1.20329492496291
打算,1.20329492496291
先,1.21222758994527
这种,1.2164289105512178
❤,1.2184563175447476
无,1.2184563175447476
要求,1.2184563175447476
抗疫,1.2204416121561716
你们,1.2245411134198785
乱说,1.2270689085459212
优势,1.2270689085459212
免得,1.2270689085459212
呸,1.2270689085459212
海南,1.2270689085459212
版,1.2270689085459212
__,1.2270689085459212
一时,1.2270689085459212
交给,1.2270689085459212
体质,1.2270689085459212
决策,1.2270689085459212
圣母,1.2270689085459212
感激,1.2270689085459212
辽,1.2270689085459212
迷,1.2270689085459212
不论,1.2270689085459212
半,1.2270689085459212
底,1.2270689085459212
开个,1.2270689085459212
正常人,1.2270689085459212
郑州,1.2270689085459212
空,1.2270689085459212
安稳,1.2270689085459212
挽救,1.2270689085459212
灵魂,1.2270689085459212
感谢您,1.2270689085459212
很小,1.2270689085459212
一波,1.2408226734508918
最多,1.2408226734508918
猫,1.2408226734508918
班,1.2408226734508918
俺,1.2408226734508918
路过,1.2408226734508918
发言,1.2408226734508918
大意,1.2408226734508918
具体,1.245844383345175
办,1.245844383345175
算是,1.245844383345175
不说,1.245844383345175
看见,1.2509412088916545
简单,1.2509412088916545
证明,1.2509412088916545
14,1.2571659562793942
东西,1.2571659562793942
严防,1.2571659562793942
回,1.2571659562793942
13,1.2591419594649507
小姐姐,1.2591419594649507
性,1.2591419594649507
日子,1.2591419594649507
多多,1.2591419594649507
背后,1.2591419594649507
严厉,1.2602357724811204
乐观,1.2602357724811204
发光,1.2602357724811204
就够,1.2602357724811204
改革,1.2602357724811204
月初,1.2602357724811204
追究,1.2602357724811204
遭殃,1.2602357724811204
四,1.2602357724811204
日记,1.2602357724811204
第一位,1.2602357724811204
脑,1.2602357724811204
苦难,1.2602357724811204
全员,1.2602357724811204
挤,1.2602357724811204
松,1.2602357724811204
计算,1.2602357724811204
远远,1.2602357724811204
钟,1.2602357724811204
担忧,1.2602357724811204
污蔑,1.2602357724811204
毕业班,1.2602357724811204
取消,1.2646025773009235
外国,1.2646025773009235
待,1.2646025773009235
时期,1.2646025773009235
祝福,1.2646025773009235
地方,1.2730069994140651
从,1.2793301222548117
看到,1.2793301222548117
唉,1.2830941073749764
完全,1.2830941073749764
愿意,1.2830941073749764
前两天,1.2842128156495298
各国,1.2842128156495298
失去,1.2842128156495298
派,1.2842128156495298
监管,1.2842128156495298
返回,1.2842128156495298
山,1.2842128156495298
遥遥无期,1.2842128156495298
门口,1.2842128156495298
出事,1.2842128156495298
＾,1.2842128156495298
或许,1.2842128156495298
两个,1.2922322952241816
城市,1.2922322952241816
大于,1.2941831044044583
盲目,1.2941831044044583
神经病,1.2941831044044583
圈,1.2941831044044583
寝室,1.2941831044044583
必将,1.2941831044044583
悲剧,1.2941831044044583
设计,1.2941831044044583
悲伤,1.2941831044044583
收治,1.2941831044044583
消停,1.2941831044044583
火车站,1.2941831044044583
糟糕,1.2941831044044583
自治区,1.2941831044044583
跨省,1.2941831044044583
追求,1.2941831044044583
团结一心,1.2941831044044583
相互,1.2941831044044583
楼上,1.2941831044044583
铭记,1.2941831044044583
真的,1.2949170394784923
医护人员,1.2988152749413606
期间,1.2988152749413606
而已,1.2988152749413606
减少,1.3011788624056018
多么,1.3011788624056018
大概,1.3011788624056018
赶快,1.3011788624056018
超级,1.3011788624056018
防范,1.3011788624056018
不会,1.3012960438454888
小心,1.303508569009645
帮,1.303508569009645
祝,1.303508569009645
不少,1.303508569009645
所有,1.314309863383003
美国,1.314309863383003
过去,1.314309863383003
19,1.315719041218899
一边,1.315719041218899
自然,1.315719041218899
非要,1.315719041218899
二,1.315719041218899
同志,1.315719041218899
本人,1.315719041218899
高兴,1.315719041218899
国人,1.3157940902605387
着急,1.3157940902605387
西方,1.3157940902605387
•,1.3191167550558096
一线,1.3191167550558096
工作人员,1.3191167550558096
低,1.31999434400681
呵呵,1.31999434400681
看,1.3230674099019377
笑,1.3260754446766818
脑子,1.3260754446766818
过来,1.3260754446766818
寻思,1.3282654283095277
无数,1.3282654283095277
疫区,1.3282654283095277
米国,1.3282654283095277
再有,1.3282654283095277
咋办,1.3282654283095277
米,1.3282654283095277
emmm,1.3289485225651347
不小,1.3289485225651347
几,1.3289485225651347
员,1.3289485225651347
德,1.3289485225651347
战场,1.3289485225651347
有钱人,1.3289485225651347
省外,1.3289485225651347
要命,1.3289485225651347
45,1.3289485225651347
协调,1.3289485225651347
成立,1.3289485225651347
yxh,1.3289485225651347
不久,1.3289485225651347
堵,1.3289485225651347
开除,1.3289485225651347
恶劣,1.3289485225651347
早期,1.3289485225651347
特意,1.3289485225651347
小事,1.3289485225651347
癌症,1.3289485225651347
期盼,1.3289485225651347
理解能力,1.3289485225651347
弱弱,1.3289485225651347
大佬,1.3289485225651347
山东省,1.3289485225651347
测温,1.3289485225651347
🙏,1.3295850882769125
专家,1.3624134512755266
各位,1.3624134512755266
命,1.3624134512755266
国际,1.3624134512755266
我要,1.3624134512755266
确定,1.3624134512755266
群众,1.3624134512755266
选择,1.3624134512755266
保护,1.3640229782921918
好多,1.3640229782921918
早日,1.3640229782921918
刘,1.3645724322958561
区分,1.3645724322958561
叭叭,1.3645724322958561
学到,1.3645724322958561
投,1.3645724322958561
捞,1.3645724322958561
敬畏,1.3645724322958561
来临,1.3645724322958561
48,1.3645724322958561
却是,1.3645724322958561
居委会,1.3645724322958561
拿来,1.3645724322958561
收藏,1.3645724322958561
一两个,1.3645724322958561
偶尔,1.3645724322958561
宝,1.3645724322958561
患病,1.3645724322958561
CT,1.3645724322958561
人流量,1.3645724322958561
怀念,1.3645724322958561
白衣,1.3645724322958561
说了算,1.3645724322958561
一夜,1.3645724322958561
一系列,1.3645724322958561
全力,1.3645724322958561
增,1.3645724322958561
成就,1.3645724322958561
身在,1.3645724322958561
相,1.3645724322958561
国企,1.3645724322958561
反驳,1.3730010543664368
发布会,1.3730010543664368
发达,1.3730010543664368
国门,1.3730010543664368
情绪,1.3730010543664368
无所谓,1.3730010543664368
研究生,1.3730010543664368
苦,1.3730010543664368
人会,1.3730010543664368
分钟,1.3730010543664368
立马,1.3730010543664368
记录,1.3730010543664368
一天天,1.3730010543664368
没完没了,1.3730010543664368
类,1.3730010543664368
最高,1.3730010543664368
曝光,1.3730010543664368
刷,1.3730455100620125
地域,1.3730455100620125
实现,1.3730455100620125
起码,1.3730455100620125
不过,1.3854029599374513
严重,1.3854029599374513
全部,1.3854029599374513
玩,1.3854029599374513
决定,1.3855479552275827
受,1.3855479552275827
政治,1.3855479552275827
最大,1.3855479552275827
自我,1.3855479552275827
👏,1.3855479552275827
阳性,1.3855479552275827
出,1.3861631771397598
得,1.3861631771397598
不戴,1.386602097194375
歧视,1.386602097194375
利益,1.386602097194375
反而,1.386602097194375
关系,1.399739026227247
反正,1.399739026227247
非,1.399739026227247
买菜,1.40109830832097
依法,1.40109830832097
心痛,1.40109830832097
支撑,1.40109830832097
梗,1.40109830832097
清醒,1.40109830832097
火神,1.40109830832097
醒来,1.40109830832097
凡事,1.40109830832097
慎重,1.40109830832097
揪心,1.40109830832097
那句话,1.40109830832097
同胞们,1.40109830832097
太小,1.40109830832097
好惨,1.40109830832097
现,1.40109830832097
革命,1.40109830832097
骨子里,1.40109830832097
去掉,1.40109830832097
后盾,1.40109830832097
大三,1.40109830832097
悲哀,1.40109830832097
立法,1.40109830832097
又,1.4075185211722743
",1.4184412073666037
以外,1.4184412073666037
攻击,1.4184412073666037
疑似病例,1.4184412073666037
隔,1.4184412073666037
年轻人,1.4184412073666037
神,1.4184412073666037
资金,1.4184412073666037
始终,1.4184412073666037
跑,1.4215323704688723
保证,1.4296470958761767
真实,1.4296470958761767
至少,1.4296470958761767
三,1.4311414846628057
之类,1.4311414846628057
她们,1.4311414846628057
最终,1.4311414846628057
活该,1.4311414846628057
计划,1.4311414846628057
这时候,1.4311414846628057
是从,1.4311414846628057
民族,1.4311414846628057
保住,1.438573013739633
干部,1.438573013739633
有限公司,1.438573013739633
未知,1.438573013739633
温度,1.438573013739633
物品,1.438573013739633
襄阳,1.438573013739633
黑龙江省,1.438573013739633
人心惶惶,1.438573013739633
天才,1.438573013739633
开头,1.438573013739633
指定,1.438573013739633
疑惑,1.438573013739633
要紧,1.438573013739633
业务,1.438573013739633
宁可,1.438573013739633
新疆生产建设兵团,1.438573013739633
浪漫,1.438573013739633
餐厅,1.438573013739633
💩,1.438573013739633
不信谣,1.438573013739633
搁,1.438573013739633
无力,1.438573013739633
长沙,1.438573013739633
支付,1.438573013739633
几百万,1.438573013739633
误导,1.438573013739633
车辆,1.438573013739633
实事求是,1.438573013739633
网站,1.438573013739633
整治,1.438573013739633
ct,1.438573013739633
感染,1.4499074718887865
一般,1.4510284305613907
记得,1.4510284305613907
一路,1.4582897291834245
待遇,1.4582897291834245
改变,1.4582897291834245
文化,1.4582897291834245
零,1.4582897291834245
吉林,1.4582897291834245
100,1.4613421880069404
上课,1.4613421880069404
管控,1.4613421880069404
那边,1.4613421880069404
那里,1.4613421880069404
喝,1.4613421880069404
老人,1.4613421880069404
前期,1.4646084335926866
勤洗手,1.4646084335926866
喔,1.4646084335926866
得病,1.4646084335926866
打赢,1.4646084335926866
春暖花开,1.4646084335926866
醉,1.4646084335926866
中午,1.4646084335926866
中国政府,1.4646084335926866
无奈,1.4646084335926866
省区市,1.4646084335926866
公安,1.4646084335926866
热干面,1.4646084335926866
岁月,1.4646084335926866
同时,1.4664471401358508
卧槽,1.4709155220222911
小学,1.4709155220222911
平时,1.4709155220222911
很棒,1.4709155220222911
扩散,1.4709155220222911
找到,1.4709155220222911
旅游,1.4709155220222911
自费,1.4709155220222911
们,1.4710303104340308
2,1.471990644933542
呗,1.471990644933542
怕,1.471990644933542
成,1.471990644933542
ง,1.4734171607518687
优秀,1.475369673517744
全世界,1.475369673517744
压力,1.475369673517744
变成,1.475369673517744
各地,1.475369673517744
害,1.475369673517744
服务,1.475369673517744
花,1.475369673517744
成功,1.475369673517744
五天,1.4770471615542686
嘴里,1.4770471615542686
地上,1.4770471615542686
大片,1.4770471615542686
辣,1.4770471615542686
过得,1.4770471615542686
介入,1.4770471615542686
出个,1.4770471615542686
分别,1.4770471615542686
奔,1.4770471615542686
年底,1.4770471615542686
弱,1.4770471615542686
日起,1.4770471615542686
没上,1.4770471615542686
诉求,1.4770471615542686
调,1.4770471615542686
还敢,1.4770471615542686
长得,1.4770471615542686
难不成,1.4770471615542686
35,1.4770471615542686
凡是,1.4770471615542686
吹牛,1.4770471615542686
增多,1.4770471615542686
多一些,1.4770471615542686
班主任,1.4770471615542686
高价,1.4770471615542686
生命危险,1.4770471615542686
系列,1.4770471615542686
单,1.4770471615542686
溜,1.4770471615542686
骗人,1.4770471615542686
十几个,1.4770471615542686
捡,1.4770471615542686
答辩,1.4770471615542686
活在,1.4770471615542686
不在乎,1.4770471615542686
好久没,1.4770471615542686
很累,1.4770471615542686
会,1.477894447230888
万众一心,1.4900279049096037
不得不,1.4900279049096037
执行,1.4900279049096037
救救,1.4900279049096037
无语,1.4900279049096037
长期,1.4900279049096037
车,1.4900279049096037
排队,1.4900279049096037
但,1.4925518092972803
开始,1.4925518092972803
那么,1.4925518092972803
啥,1.4993193548654544
前,1.507604344428212
少,1.507604344428212
每个,1.507604344428212
o,1.5115263792406646
众志成城,1.5115263792406646
传染给,1.5115263792406646
但愿,1.5115263792406646
内蒙,1.5115263792406646
在线,1.5115263792406646
见到,1.5115263792406646
韩国,1.5115263792406646
身体健康,1.5115263792406646
嗷,1.5115263792406646
密集,1.5115263792406646
欺负,1.5115263792406646
基本,1.5163839450795176
干嘛,1.5163839450795176
人话,1.516575525740906
他家,1.516575525740906
务工人员,1.516575525740906
待在家里,1.516575525740906
武大,1.516575525740906
脊梁,1.516575525740906
脑子里,1.516575525740906
停留,1.516575525740906
十四,1.516575525740906
叫做,1.516575525740906
扫,1.516575525740906
最快,1.516575525740906
某国,1.516575525740906
碗,1.516575525740906
社保,1.516575525740906
移动,1.516575525740906
一到,1.516575525740906
光荣,1.516575525740906
地步,1.516575525740906
密接,1.516575525740906
抑郁,1.516575525740906
欧美国家,1.516575525740906
经侦,1.516575525740906
辱骂,1.516575525740906
共渡难关,1.516575525740906
博,1.516575525740906
活下去,1.516575525740906
如果说,1.516575525740906
放暑假,1.516575525740906
退款,1.516575525740906
学费,1.516575525740906
资本家,1.516575525740906
开业,1.516575525740906
逛街,1.516575525740906
体内,1.516575525740906
发,1.5230703969309347
打,1.5230703969309347
没事,1.5230703969309347
除了,1.5230703969309347
出来,1.5276083992968783
回来,1.5276083992968783
31,1.5308791160244621
反应,1.5308791160244621
噢,1.5308791160244621
对不起,1.5308791160244621
掉以轻心,1.5308791160244621
除非,1.5308791160244621
死,1.535196146705774
里,1.535196146705774
共同体,1.5497265772227182
它们,1.5497265772227182
赚钱,1.5497265772227182
尽量,1.5497265772227182
不如,1.5571794468283486
泪,1.557217510238252
炮,1.557217510238252
塞,1.557217510238252
宇宙,1.557217510238252
通告,1.557217510238252
高贵,1.557217510238252
固定,1.557217510238252
战略,1.557217510238252
撒谎,1.557217510238252
电梯,1.557217510238252
看不出来,1.557217510238252
颜色,1.557217510238252
万物,1.557217510238252
上个月,1.557217510238252
好开心,1.557217510238252
雨,1.557217510238252
付,1.557217510238252
充足,1.557217510238252
承诺,1.557217510238252
猪肉,1.557217510238252
男孩,1.557217510238252
谴责,1.557217510238252
不合理,1.557217510238252
回校,1.557217510238252
瘦,1.557217510238252
尊重,1.5573054791814689
想到,1.5573054791814689
抗击,1.5573054791814689
身上,1.5573054791814689
健康,1.5585783299296327
喜欢,1.5585783299296327
完,1.5585783299296327
负责,1.5585783299296327
买不到,1.5592198631493994
剩,1.5592198631493994
华夏,1.5592198631493994
少年,1.5592198631493994
添乱,1.5592198631493994
照片,1.5592198631493994
红,1.5592198631493994
饿死,1.5592198631493994
打卡,1.5592198631493994
每日,1.5592198631493994
涉及,1.5592198631493994
隔壁,1.5592198631493994
周边,1.5592198631493994
放屁,1.5592198631493994
医者,1.5592198631493994
70,1.5592198631493994
查出来,1.5592198631493994
未,1.561414634886722
键盘,1.561414634886722
很多,1.5778404841142677
啊啊啊,1.5829401060669717
无法,1.5894823598214476
c,1.599037685932879
一体化,1.599037685932879
例新冠,1.599037685932879
扣帽子,1.599037685932879
搞个,1.599037685932879
极度,1.599037685932879
沒,1.599037685932879
澳洲,1.599037685932879
狗头,1.599037685932879
耍,1.599037685932879
♀,1.599037685932879
唯独,1.599037685932879
早已,1.599037685932879
款,1.599037685932879
解放前,1.599037685932879
这算,1.599037685932879
不放,1.599037685932879
偏偏,1.599037685932879
太重,1.599037685932879
侥幸心理,1.599037685932879
招聘,1.599037685932879
起到,1.599037685932879
遇上,1.599037685932879
不值钱,1.599037685932879
打包,1.599037685932879
家门口,1.599037685932879
脚步,1.599037685932879
转为,1.599037685932879
广东省,1.599037685932879
汤,1.599037685932879
没看,1.599037685932879
两次,1.60439323328388
放假,1.60439323328388
爸爸,1.60439323328388
超过,1.60439323328388
全家,1.6077149556427544
张口,1.6077149556427544
微博上,1.6077149556427544
正义,1.6077149556427544
🐎,1.6077149556427544
广西,1.6077149556427544
点儿,1.6077149556427544
独立,1.6077149556427544
用来,1.6077149556427544
20,1.6083529828606988
大部分,1.6083529828606988
我家,1.6083529828606988
28,1.6102602230356093
战争,1.6102602230356093
激动,1.6102602230356093
资源,1.6102602230356093
道德,1.6102602230356093
员工,1.6102602230356093
学期,1.6102602230356093
管好,1.6102602230356093
致敬,1.6186462993481154
时间,1.6204848215227614
全,1.6293857112620564
一个,1.6327214845598381
已经,1.640764577022573
低调,1.642106407824765
发货,1.642106407824765
口水,1.642106407824765
大不了,1.642106407824765
天真,1.642106407824765
已有,1.642106407824765
现代,1.642106407824765
缺乏,1.642106407824765
一届,1.642106407824765
务工,1.642106407824765
博大精深,1.642106407824765
新闻报道,1.642106407824765
浑身,1.642106407824765
点好,1.642106407824765
红色,1.642106407824765
自以为是,1.642106407824765
赔钱,1.642106407824765
人道主义,1.642106407824765
几百,1.642106407824765
发展中国家,1.642106407824765
天内,1.642106407824765
定点,1.642106407824765
推进,1.642106407824765
环保,1.642106407824765
蛇,1.642106407824765
避难,1.642106407824765
季节,1.642106407824765
断航,1.642106407824765
人想,1.642106407824765
侵犯,1.642106407824765
哪天,1.642106407824765
紧,1.642106407824765
丰富,1.642106407824765
明白人,1.642106407824765
科室,1.642106407824765
部队,1.642106407824765
700,1.642106407824765
麻痹大意,1.642106407824765
烟火,1.642106407824765
严防死守,1.6447426128256735
回到,1.6447426128256735
恢复正常,1.6447426128256735
想法,1.6447426128256735
没见,1.6447426128256735
想起,1.6447426128256735
谱,1.6447426128256735
几天,1.6451660149257235
理解,1.6451660149257235
一点,1.651185710564232
不用,1.651185710564232
难道,1.651185710564232
做个,1.6570390641112929
先生,1.6570390641112929
女儿,1.6570390641112929
打开,1.6570390641112929
tm,1.6570390641112929
救人,1.6570390641112929
破坏,1.6570390641112929
看不见,1.6570390641112929
大学,1.6571733060046558
核酸,1.6571733060046558
快递,1.662657546273099
拉,1.662657546273099
父母,1.662657546273099
着,1.6690536214539966
关于,1.671652530714756
基本上,1.671652530714756
归来,1.671652530714756
欧洲,1.671652530714756
过分,1.671652530714756
首都,1.671652530714756
医学,1.6788559459532677
扯,1.6788559459532677
联系,1.6788559459532677
时刻,1.6788559459532677
暂时,1.6788559459532677
方式,1.6861367697345646
某些,1.6861367697345646
留学生,1.6861367697345646
人好,1.6865005271832185
兄弟姐妹,1.6865005271832185
唯有,1.6865005271832185
多例,1.6865005271832185
大脑,1.6865005271832185
很久没,1.6865005271832185
撑住,1.6865005271832185
教育部,1.6865005271832185
水深火热,1.6865005271832185
种族,1.6865005271832185
账号,1.6865005271832185
42,1.6865005271832185
互相理解,1.6865005271832185
令,1.6865005271832185
别太,1.6865005271832185
同款,1.6865005271832185
坐火车,1.6865005271832185
床上,1.6865005271832185
成熟,1.6865005271832185
祝您,1.6865005271832185
透露,1.6865005271832185
新加坡,1.6865005271832185
无处,1.6865005271832185
残忍,1.6865005271832185
竞争,1.6865005271832185
各项,1.6865005271832185
同步,1.6865005271832185
粮,1.6865005271832185
通风,1.6865005271832185
不要命,1.6865005271832185
姿势,1.6865005271832185
何时能,1.6865005271832185
冷静,1.6865005271832185
重要性,1.6865005271832185
东,1.6865005271832185
坚信,1.6865005271832185
180,1.6865005271832185
注射,1.6865005271832185
线下,1.6865005271832185
♥,1.6865005271832185
😂,1.7048992193414305
但是,1.7057734963397488
像是,1.7072210260369538
动态,1.7072210260369538
外来,1.7072210260369538
多天,1.7072210260369538
湖南,1.7072210260369538
透明,1.7072210260369538
阅读,1.7072210260369538
威胁,1.7072210260369538
脑残,1.7072210260369538
病历,1.7072210260369538
邻居,1.7072210260369538
本地人,1.7072210260369538
上班,1.7143172131082647
快点,1.7143172131082647
而且,1.7143172131082647
之后,1.7148517815725526
今天,1.7229763936322422
有些,1.7229763936322422
点,1.7229763936322422
要是,1.7261464498550592
往回,1.7323042167963434
提示,1.7323042167963434
提议,1.7323042167963434
上演,1.7323042167963434
堵住,1.7323042167963434
妻子,1.7323042167963434
扭曲,1.7323042167963434
挨着,1.7323042167963434
槽,1.7323042167963434
一阵,1.7323042167963434
使劲,1.7323042167963434
好气,1.7323042167963434
我們,1.7323042167963434
能比,1.7323042167963434
销售,1.7323042167963434
首都机场,1.7323042167963434
800,1.7323042167963434
七,1.7323042167963434
慢慢来,1.7323042167963434
游,1.7323042167963434
呈,1.7323042167963434
模样,1.7323042167963434
河南省,1.7323042167963434
造假,1.7323042167963434
五月份,1.7323042167963434
他会,1.7323042167963434
团结起来,1.7323042167963434
现阶段,1.7323042167963434
缺德,1.7323042167963434
运输,1.7323042167963434
文案,1.7323042167963434
游玩,1.7323042167963434
误会,1.7323042167963434
医患,1.7323042167963434
可惜,1.7332526214929689
奇怪,1.7332526214929689
越,1.7332526214929689
一生,1.7332526214929689
有时候,1.7339282112151477
一个月,1.7496737827840587
不敢,1.7496737827840587
最近,1.7496737827840587
连,1.7496737827840587
爆发,1.7518268776818922
能够,1.7518268776818922
24,1.754292054958532
大量,1.754292054958532
密切接触,1.754292054958532
收入,1.754292054958532
没说,1.754292054958532
ok,1.7582912102512283
味道,1.7582912102512283
太惨,1.7582912102512283
流行,1.7582912102512283
转机,1.7582912102512283
杀,1.7582912102512283
流程,1.7582912102512283
一把,1.7582912102512283
小伙伴,1.7582912102512283
轻松,1.7582912102512283
五个,1.7582912102512283
空间,1.7582912102512283
下面,1.7650986264267492
作业,1.7650986264267492
网络,1.7650986264267492
一堆,1.7650986264267492
加上,1.7650986264267492
抢,1.7650986264267492
公司,1.7681005929022424
每次,1.7681005929022424
管,1.7681005929022424
这边,1.7681005929022424
工作,1.7714611202118735
d,1.7796099315746998
nm,1.7796099315746998
w,1.7796099315746998
一方,1.7796099315746998
不分,1.7796099315746998
值班,1.7796099315746998
摘掉,1.7796099315746998
突发,1.7796099315746998
西藏,1.7796099315746998
一个多,1.7796099315746998
人大,1.7796099315746998
创新,1.7796099315746998
发钱,1.7796099315746998
增长速度,1.7796099315746998
开发,1.7796099315746998
联合国,1.7796099315746998
锻炼,1.7796099315746998
凡,1.7796099315746998
