26,0.9051408136585589
咬,0.9051408136585589
满满的,0.9051408136585589
落后,0.9051408136585589
口号,0.9051408136585589
考生,0.9051408136585589
方向,0.9051408136585589
多点,0.9051408136585589
去年,0.9082756341836844
无法,0.9082756341836844
近,0.9082756341836844
出门,0.9138422381585608
才,0.9143025136577412
不信,0.915363673374675
个头,0.915363673374675
杠精,0.915363673374675
之一,0.915363673374675
半年,0.915363673374675
起码,0.915363673374675
昨天,0.9233817285390669
现象,0.93161302501975
监控,0.93161302501975
文字,0.93161302501975
狠,0.93161302501975
刺激,0.93161302501975
女人,0.93161302501975
感人,0.93161302501975
防不胜防,0.93161302501975
长命百岁,0.93161302501975
初,0.93161302501975
代表,0.9331593508181647
尊重,0.9343832875088813
·,0.9343832875088813
她,0.9524645349569978
全都,0.9540943231085371
意见,0.9540943231085371
年轻,0.9540943231085371
民族,0.9540943231085371
寄,0.9585800726200192
画面,0.9585800726200192
科学家,0.9585800726200192
老外,0.9585800726200192
腿,0.9585800726200192
随时,0.9585800726200192
压根,0.9585800726200192
晕,0.9585800726200192
体育,0.9585800726200192
全程,0.9585800726200192
有毒,0.9585800726200192
海外,0.9732371542677178
不要,0.9808197603953556
接着,0.9860608090421263
某某,0.9860608090421263
洋,0.9860608090421263
菜,0.9860608090421263
坐等,0.9860608090421263
打个,0.9860608090421263
设备,0.9860608090421263
照样,0.9860608090421263
温柔,0.9860608090421263
工人,0.9860608090421263
返校,0.986845567695404
不得不,0.9933519366064024
好多,1.0050695629521413
响应,1.0140751852117227
真想,1.0140751852117227
偷偷,1.0140751852117227
免疫力,1.0140751852117227
妹妹,1.0140751852117227
省内,1.0140751852117227
劳动,1.0140751852117227
好心,1.0140751852117227
貌似,1.0140751852117227
核心,1.0140751852117227
蠢,1.0140751852117227
严控,1.0153802646206231
者,1.031392012526308
不准,1.033151051481812
仔细,1.033151051481812
🐶,1.033151051481812
不戴,1.0399515728957813
路上,1.0399515728957813
果然,1.0399515728957813
警察,1.0409430899244814
两会,1.042644337408494
在于,1.042644337408494
物业,1.042644337408494
确保,1.042644337408494
答案,1.042644337408494
老老实实,1.042644337408494
三月,1.042644337408494
两例,1.042644337408494
同一,1.042644337408494
太久,1.042644337408494
建,1.042644337408494
教室,1.042644337408494
显得,1.042644337408494
意味着,1.042644337408494
号,1.0498042696704353
假,1.0538354810841029
棒棒,1.0538354810841029
身边,1.0538354810841029
一般,1.0552934040446478
进,1.0552934040446478
他,1.066108435212343
呀,1.066108435212343
29,1.07179068306801
处,1.07179068306801
民生,1.07179068306801
民警,1.07179068306801
监督,1.07179068306801
逗,1.07179068306801
难怪,1.07179068306801
例子,1.07179068306801
表面,1.07179068306801
这样的话,1.07179068306801
重大,1.07179068306801
特色,1.07179068306801
作出,1.07179068306801
形成,1.07179068306801
提高警惕,1.07179068306801
法院,1.07179068306801
解释一下,1.07179068306801
这辈子,1.07179068306801
一年,1.0722353219071326
松懈,1.0722353219071326
呜呜,1.0735068153570728
平平安安,1.0735068153570728
管好,1.0735068153570728
🙏,1.0749836883940995
小,1.0768602460201513
北京,1.0857342349685677
带,1.0857342349685677
一路,1.0937172968875684
太不容易,1.0937172968875684
根据,1.0937172968875684
离开,1.0937172968875684
公民,1.0937172968875684
吉林,1.0937172968875684
太多,1.0937172968875684
中国籍,1.1015380264620624
六月,1.1015380264620624
军人,1.1015380264620624
商家,1.1015380264620624
巧,1.1015380264620624
拼,1.1015380264620624
更何况,1.1015380264620624
贱,1.1015380264620624
型,1.1015380264620624
怂,1.1015380264620624
批评,1.1015380264620624
祝贺,1.1015380264620624
说错,1.1015380264620624
风,1.1015380264620624
可恶,1.1015380264620624
熬,1.1015380264620624
隐患,1.1015380264620624
无论是,1.1015380264620624
榜样,1.1015380264620624
研究,1.108438364182066
调查,1.108438364182066
群体,1.108438364182066
发抖,1.1144350204765041
基本上,1.1144350204765041
市场,1.1144350204765041
瑟瑟,1.1144350204765041
疼,1.1144350204765041
稳住,1.1144350204765041
防护服,1.1144350204765041
参加,1.1144350204765041
社会主义,1.1144350204765041
❤,1.1169182910826854
棒,1.1169182910826854
老师,1.1256399049491792
奇迹,1.1319116755055811
李文亮,1.1319116755055811
治好,1.1319116755055811
短,1.1319116755055811
追踪,1.1319116755055811
基因,1.1319116755055811
对面,1.1319116755055811
干活,1.1319116755055811
有心,1.1319116755055811
平均,1.1319116755055811
处于,1.1319116755055811
执法,1.1319116755055811
非法,1.1319116755055811
专家,1.1353445427296056
坐,1.1353445427296056
真棒,1.1353445427296056
掉以轻心,1.1481593370183467
一定,1.1513971100293305
崩溃,1.1559521408100986
一片,1.1559521408100986
家属,1.1559521408100986
文明,1.1559521408100986
本国,1.1629385711262057
热评,1.1629385711262057
县,1.1629385711262057
嘿嘿,1.1629385711262057
胖,1.1629385711262057
🐔,1.1629385711262057
永久,1.1629385711262057
高管,1.1629385711262057
热泪盈眶,1.1629385711262057
发个,1.1629385711262057
广告,1.1629385711262057
患者,1.166449188522706
担心,1.166449188522706
作业,1.1767324176178329
平时,1.1767324176178329
逆,1.1767324176178329
太难,1.1872050795502287
感染,1.1940414474378243
原,1.1946474308535435
戴上,1.1946474308535435
江西,1.1946474308535435
看得,1.1946474308535435
都行,1.1946474308535435
某个,1.1946474308535435
满满,1.1946474308535435
024,1.1946474308535435
别忘了,1.1946474308535435
爽,1.1946474308535435
罪,1.1946474308535435
往后,1.1946474308535435
搭,1.1946474308535435
两,1.1980753718657577
年龄,1.1980753718657577
呦,1.1980753718657577
尼玛,1.1980753718657577
😭,1.1980753718657577
怎样,1.20329492496291
超过,1.20329492496291
杠,1.2177851566724505
解封,1.2177851566724505
防护,1.2184563175447476
保护,1.2204416121561716
乱说,1.2270689085459212
人儿,1.2270689085459212
免得,1.2270689085459212
版,1.2270689085459212
批,1.2270689085459212
艹,1.2270689085459212
取,1.2270689085459212
擦,1.2270689085459212
正常人,1.2270689085459212
震惊,1.2270689085459212
很小,1.2270689085459212
预防,1.2408226734508918
一套,1.2408226734508918
弄,1.245844383345175
行者,1.245844383345175
可能,1.2571659562793942
吓,1.2591419594649507
日子,1.2591419594649507
世上,1.2602357724811204
太强,1.2602357724811204
就够,1.2602357724811204
扩大,1.2602357724811204
改革,1.2602357724811204
着想,1.2602357724811204
🙉,1.2602357724811204
几率,1.2602357724811204
平凡人,1.2602357724811204
更新,1.2602357724811204
条例,1.2602357724811204
第一位,1.2602357724811204
全员,1.2602357724811204
挤,1.2602357724811204
无比,1.2602357724811204
远远,1.2602357724811204
担忧,1.2602357724811204
特效药,1.2602357724811204
这一,1.2602357724811204
扫黄打非,1.2602357724811204
认可,1.2602357724811204
取消,1.2646025773009235
就行了,1.2646025773009235
人心,1.2842128156495298
多年,1.2842128156495298
整天,1.2842128156495298
派,1.2842128156495298
监管,1.2842128156495298
上次,1.2842128156495298
类似,1.2842128156495298
制造,1.2842128156495298
消失,1.2842128156495298
出不去,1.2941831044044583
安全感,1.2941831044044583
扯淡,1.2941831044044583
提倡,1.2941831044044583
终将,1.2941831044044583
动作,1.2941831044044583
味,1.2941831044044583
圈,1.2941831044044583
大力,1.2941831044044583
表演,1.2941831044044583
捅,1.2941831044044583
法治,1.2941831044044583
老头,1.2941831044044583
可见,1.2941831044044583
无人,1.2941831044044583
风景,1.2941831044044583
宁,1.2941831044044583
分配,1.2941831044044583
封闭式,1.2941831044044583
做好,1.2988152749413606
危险,1.303508569009645
热,1.303508569009645
哥哥,1.315719041218899
更加,1.315719041218899
自然,1.315719041218899
16,1.315719041218899
其,1.315719041218899
同事,1.315719041218899
考,1.3157940902605387
超话,1.3157940902605387
总有,1.3282654283095277
长时间,1.3282654283095277
省外,1.3289485225651347
要命,1.3289485225651347
借楼,1.3289485225651347
官媒,1.3289485225651347
客气,1.3289485225651347
开启,1.3289485225651347
成立,1.3289485225651347
户籍,1.3289485225651347
污染,1.3289485225651347
满分,1.3289485225651347
不适,1.3289485225651347
发挥,1.3289485225651347
教育局,1.3289485225651347
小事,1.3289485225651347
期盼,1.3289485225651347
黑暗,1.3289485225651347
山东省,1.3289485225651347
场所,1.3289485225651347
测温,1.3289485225651347
餐饮,1.3289485225651347
抖,1.3645724322958561
昨晚,1.3645724322958561
笔记,1.3645724322958561
艾特,1.3645724322958561
却是,1.3645724322958561
天后,1.3645724322958561
遭受,1.3645724322958561
宝,1.3645724322958561
患病,1.3645724322958561
操,1.3645724322958561
救命,1.3645724322958561
真的假,1.3645724322958561
交叉感染,1.3645724322958561
怀念,1.3645724322958561
白衣,1.3645724322958561
保留,1.3645724322958561
群里,1.3645724322958561
援,1.3645724322958561
要不是,1.3730010543664368
实验,1.3730010543664368
一只,1.3730455100620125
妈呀,1.3730455100620125
旁边,1.3730455100620125
离,1.3855479552275827
不愿,1.40109830832097
也就是说,1.40109830832097
游客,1.40109830832097
百分百,1.40109830832097
凡事,1.40109830832097
看清,1.40109830832097
那句话,1.40109830832097
上周,1.40109830832097
功能,1.40109830832097
尽力,1.40109830832097
强国,1.40109830832097
天堂,1.40109830832097
闷,1.40109830832097
情,1.40109830832097
汽车,1.40109830832097
持,1.40109830832097
万岁,1.4184412073666037
完事,1.4184412073666037
推广,1.4184412073666037
充满,1.4184412073666037
神,1.4184412073666037
始终,1.4184412073666037
家人,1.4296470958761767
坐标,1.4311414846628057
伟大,1.4358136613602017
世间,1.438573013739633
温度,1.438573013739633
物品,1.438573013739633
一会儿,1.438573013739633
复发,1.438573013739633
天才,1.438573013739633
卷土重来,1.438573013739633
民间,1.438573013739633
无私奉献,1.438573013739633
带领,1.438573013739633
住宿,1.438573013739633
此刻,1.438573013739633
早上,1.4582897291834245
吓人,1.4613421880069404
善良,1.4613421880069404
治愈,1.4613421880069404
勤洗手,1.4646084335926866
呜,1.4646084335926866
老婆,1.4646084335926866
过度,1.4646084335926866
指望,1.4646084335926866
携带,1.4646084335926866
搜,1.4664471401358508
乱,1.4709155220222911
封闭,1.475369673517744
定位,1.4770471615542686
出个,1.4770471615542686
好心人,1.4770471615542686
弱,1.4770471615542686
病患,1.4770471615542686
解读,1.4770471615542686
诉求,1.4770471615542686
班主任,1.4770471615542686
航空,1.4770471615542686
打着,1.4770471615542686
没带,1.4770471615542686
烦死,1.4770471615542686
起诉,1.4770471615542686
治理,1.4770471615542686
改,1.4900279049096037
男,1.4900279049096037
就让,1.4900279049096037
传染给,1.5115263792406646
干净,1.5115263792406646
给力,1.5115263792406646
查查,1.5115263792406646
身体健康,1.5115263792406646
院士,1.5115263792406646
人话,1.516575525740906
停课,1.516575525740906
冷嘲热讽,1.516575525740906
工具,1.516575525740906
扶持,1.516575525740906
叫做,1.516575525740906
认定,1.516575525740906
心意,1.516575525740906
有完没完,1.516575525740906
乱七八糟,1.516575525740906
走出,1.516575525740906
好怕,1.516575525740906
体检,1.516575525740906
作用,1.5308791160244621
不靠,1.5497265772227182
晚上,1.5571794468283486
义务教育,1.557217510238252
烈士,1.557217510238252
研制,1.557217510238252
外人,1.557217510238252
认知,1.557217510238252
小龙虾,1.557217510238252
做过,1.557217510238252
想不到,1.557217510238252
尚,1.557217510238252
民安,1.557217510238252
家长,1.5573054791814689
路,1.5573054791814689
医护人员,1.5585783299296327
眼前,1.5592198631493994
广州,1.561414634886722
口罩,1.5841864881597256
正经,1.599037685932879
熬夜,1.599037685932879
纸,1.599037685932879
软件,1.599037685932879
解放前,1.599037685932879
这算,1.599037685932879
口头,1.599037685932879
幻想,1.599037685932879
荣誉,1.599037685932879
吼,1.599037685932879
机灵,1.599037685932879
免,1.599037685932879
趁,1.599037685932879
重罚,1.599037685932879
家门口,1.599037685932879
律师,1.599037685932879
脚步,1.599037685932879
來,1.599037685932879
一大,1.6077149556427544
多大,1.6077149556427544
药,1.6077149556427544
要说,1.6102602230356093
万人,1.6102602230356093
怎么办,1.6207588768270556
三个,1.6293857112620564
治疗,1.6293857112620564
症状,1.6293857112620564
上海,1.6330288639317883
公主,1.642106407824765
天真,1.642106407824765
当地政府,1.642106407824765
不听话,1.642106407824765
赞赞赞,1.642106407824765
通行,1.642106407824765
一米,1.642106407824765
六,1.642106407824765
看不得,1.642106407824765
头条,1.642106407824765
酒,1.642106407824765
上下班,1.642106407824765
公交车,1.642106407824765
我大,1.6447426128256735
传染,1.6451660149257235
做人,1.6570390641112929
稍微,1.6570390641112929
救人,1.6570390641112929
下次,1.671652530714756
志愿者,1.671652530714756
😱,1.671652530714756
多多,1.6788559459532677
撑住,1.6865005271832185
纳税人,1.6865005271832185
起源,1.6865005271832185
别太,1.6865005271832185
家园,1.6865005271832185
骑,1.6865005271832185
尸体,1.6865005271832185
救死扶伤,1.6865005271832185
通风,1.6865005271832185
不为过,1.6865005271832185
姿势,1.6865005271832185
正视,1.6865005271832185
纯属,1.6865005271832185
东,1.6865005271832185
摆设,1.6865005271832185
无需,1.6865005271832185
注射,1.6865005271832185
神经,1.6865005271832185
不像,1.7072210260369538
可不是,1.7072210260369538
I,1.7323042167963434
瓜,1.7323042167963434
立,1.7323042167963434
管用,1.7323042167963434
上演,1.7323042167963434
保存,1.7323042167963434
堵住,1.7323042167963434
小姐,1.7323042167963434
能比,1.7323042167963434
遍,1.7323042167963434
小姑娘,1.7323042167963434
呈,1.7323042167963434
撕,1.7323042167963434
福,1.7323042167963434
他会,1.7323042167963434
泄露,1.7323042167963434
游玩,1.7323042167963434
灭绝,1.7323042167963434
好孩子,1.7323042167963434
央视,1.7332526214929689
恐怖,1.7332526214929689
喷子,1.7339282112151477
调整,1.7339282112151477
注意,1.7496737827840587
方便,1.754292054958532
平凡,1.754292054958532
第二次,1.7582912102512283
人能,1.7582912102512283
做事,1.7582912102512283
推荐,1.7582912102512283
一堆,1.7650986264267492
疫苗,1.7681005929022424
w,1.7796099315746998
尽管,1.7796099315746998
微笑,1.7796099315746998
恨不得,1.7796099315746998
莫,1.7796099315746998
指挥部,1.7796099315746998
凡,1.7796099315746998
手上,1.7796099315746998
烟,1.7796099315746998
食,1.7796099315746998
中國,1.7796099315746998
改进,1.7796099315746998
注销,1.7796099315746998
私人,1.7796099315746998
询问,1.7796099315746998
赌,1.7796099315746998
无望,1.7796099315746998
或者说,1.7796099315746998
毛线,1.7796099315746998
下学期,1.7796099315746998
骗子,1.7971130577986365
复制,1.8102816273171178
位,1.8102816273171178
公交,1.8102816273171178
开车,1.8102816273171178
途径,1.8102816273171178
总之,1.8102816273171178
天使,1.8216504073678423
素质,1.8228621614792806
ICU,1.8285195320556462
app,1.8285195320556462
十几天,1.8285195320556462
最怕,1.8285195320556462
逝去,1.8285195320556462
依靠,1.8285195320556462
名声,1.8285195320556462
投诉无门,1.8285195320556462
自杀,1.8285195320556462
优越性,1.8285195320556462
后代,1.8285195320556462
服气,1.8285195320556462
怕怕,1.8285195320556462
恶毒,1.8285195320556462
狠狠,1.8285195320556462
老天,1.8285195320556462
从事,1.8285195320556462
可贵,1.8285195320556462
敢于,1.8285195320556462
轮不到,1.8285195320556462
奖,1.8285195320556462
幸运,1.83072734674935
内心,1.8612340101763376
似乎,1.8632260500395
康复,1.8632260500395
奥利,1.8632260500395
意外,1.8632260500395
抱歉,1.8632260500395
第,1.8632260500395
X,1.8791456051256143
余生,1.8791456051256143
比赛,1.8791456051256143
D,1.8791456051256143
G,1.8791456051256143
个例,1.8791456051256143
有过,1.8791456051256143
透,1.8791456051256143
不管怎样,1.8791456051256143
敬,1.8791456051256143
帝国,1.8791456051256143
我弟,1.8791456051256143
来得及,1.8791456051256143
万万,1.8791456051256143
所在地,1.8791456051256143
留下来,1.8791456051256143
眼球,1.8791456051256143
可真,1.8791456051256143
品质,1.8791456051256143
奖金,1.8791456051256143
好棒,1.8969038659513853
重新,1.9081886462170743
感到,1.9135988950305776
实验室,1.9171601452400384
说真的,1.9171601452400384
两年,1.9263192234742947
遥遥无期,1.9263192234742947
一名,1.9263192234742947
公共卫生,1.9316130250197499
大都,1.9316130250197499
清清楚楚,1.9316130250197499
相同,1.9316130250197499
舒适,1.9316130250197499
顶上去,1.9316130250197499
z,1.9316130250197499
体育课,1.9316130250197499
后遗症,1.9316130250197499
源源不断,1.9316130250197499
想不通,1.9316130250197499
每位,1.9316130250197499
责任感,1.9316130250197499
号召,1.9316130250197499
期末考试,1.9316130250197499
劳动者,1.9316130250197499
气息,1.9316130250197499
下半年,1.9316130250197499
害怕,1.9464743085354357
勇士,1.9721216180842527
搬,1.9721216180842527
司机,1.9721216180842527
这位,1.973691135390808
下楼,1.9860608090421263
严守,1.9860608090421263
临时工,1.9860608090421263
叫嚣,1.9860608090421263
情感,1.9860608090421263
有利于,1.9860608090421263
call,1.9860608090421263
丫,1.9860608090421263
危重症,1.9860608090421263
嘴上,1.9860608090421263
安危,1.9860608090421263
💊,1.9860608090421263
85,1.9860608090421263
今,1.9860608090421263
出租车,1.9860608090421263
风景线,1.9860608090421263
不问,1.9860608090421263
北,1.9860608090421263
排斥,1.9860608090421263
说不出,1.9860608090421263
重判,1.9860608090421263
贷,1.9860608090421263
网警,1.9860608090421263
迟,1.9860608090421263
嘿,1.9860608090421263
开着,1.9860608090421263
物种,1.9860608090421263
😨,1.9860608090421263
共青团中央,1.9860608090421263
周围,1.9867038732128048
恐慌,1.9867038732128048
可怕,1.9915167549100863
养,1.9923981424642916
籍,1.9923981424642916
肉,1.9923981424642916
工厂,2.0281503704234454
手术,2.0281503704234454
穿着,2.0281503704234454
下个,2.0281503704234454
ta,2.0426443374084937
有待,2.0426443374084937
追星,2.0426443374084937
不进,2.0426443374084937
到手,2.0426443374084937
太太,2.0426443374084937
散发,2.0426443374084937
职位,2.0426443374084937
xx,2.0426443374084937
捏,2.0426443374084937
兰州,2.0426443374084937
三万,2.0426443374084937
手动,2.0426443374084937
插,2.0426443374084937
众所周知,2.0426443374084937
九年,2.0426443374084937
心善,2.0426443374084937
知名,2.0426443374084937
再次,2.0592817308312075
小学,2.0592817308312075
实行,2.059501581549655
至,2.066302102963624
平安,2.078104439906177
中央,2.0799031457915627
晚安,2.085288674816988
生物,2.085288674816988
辟谣,2.085288674816988
㊗,2.1015380264620624
实锤,2.1015380264620624
路径,2.1015380264620624
久违,2.1015380264620624
专治,2.1015380264620624
统筹,2.1015380264620624
行走,2.1015380264620624
一栋,2.1015380264620624
严密,2.1015380264620624
性命,2.1015380264620624
海,2.1015380264620624
漏,2.1015380264620624
反扑,2.1015380264620624
经典,2.1015380264620624
最有,2.1015380264620624
两家,2.1015380264620624
含义,2.1015380264620624
高中生,2.1015380264620624
一地,2.1015380264620624
劳累,2.1015380264620624
扎,2.1015380264620624
小心,2.1182014246406733
仍然,2.1276618110499057
印度,2.1276618110499057
携带者,2.14358136613602
早该,2.14358136613602
传谣,2.14358136613602
东湖,2.162938571126206
打字,2.162938571126206
纪录片,2.162938571126206
三分,2.162938571126206
窗口,2.162938571126206
这太,2.162938571126206
不爽,2.162938571126206
刀子,2.162938571126206
把关,2.162938571126206
真不错,2.162938571126206
适用,2.162938571126206
楷模,2.162938571126206
之声,2.162938571126206
再开,2.162938571126206
安装,2.162938571126206
有太多,2.162938571126206
评判,2.162938571126206
人美,2.162938571126206
共享,2.162938571126206
虾,2.162938571126206
還是,2.162938571126206
家务,2.162938571126206
今日,2.19691265038903
动物,2.19691265038903
区域,2.19691265038903
铁路,2.19691265038903
处罚,2.19691265038903
百度,2.19691265038903
暖心,2.19691265038903
教授,2.203076052924125
右边,2.227068908545921
这病,2.227068908545921
野生动物,2.227068908545921
大海,2.227068908545921
层,2.227068908545921
层次,2.227068908545921
生日,2.227068908545921
中途,2.227068908545921
可取,2.227068908545921
复查,2.227068908545921
抑郁症,2.227068908545921
锁,2.227068908545921
好评,2.227068908545921
手中,2.227068908545921
水泥,2.227068908545921
需谨慎,2.227068908545921
严厉打击,2.227068908545921
好坏,2.227068908545921
比比,2.227068908545921
要查,2.227068908545921
一大早,2.227068908545921
案子,2.227068908545921
南昌,2.227068908545921
一段时间,2.2288700409530082
居民,2.2288700409530082
幼儿园,2.2288700409530082
具备,2.2638233510111623
学历,2.2638233510111623
公园,2.2638233510111623
痛,2.2638233510111623
进京,2.267289568860997
摘,2.2884091834366873
生育,2.2941831044044583
侵占,2.2941831044044583
堵车,2.2941831044044583
奔波,2.2941831044044583
吃个,2.2941831044044583
急需,2.2941831044044583
找出,2.2941831044044583
肥,2.2941831044044583
真他妈,2.2941831044044583
上百万,2.2941831044044583
死神,2.2941831044044583
二字,2.2941831044044583
时间段,2.2941831044044583
苍蝇,2.2941831044044583
何以堪,2.2941831044044583
器官,2.2941831044044583
长假,2.2941831044044583
好样,2.3026396579559427
男子,2.3258771422524114
一块,2.338829794724099
周边,2.338829794724099
有无,2.338829794724099
眼泪,2.338829794724099
我滴,2.3645724322958563
硫酸,2.3645724322958563
素养,2.3645724322958563
萝卜,2.3645724322958563
儿戏,2.3645724322958563
受损,2.3645724322958563
公共安全,2.3645724322958563
别慌,2.3645724322958563
华人华侨,2.3645724322958563
过日子,2.3645724322958563
视,2.3645724322958563
呀呀,2.3645724322958563
扶,2.3645724322958563
福气,2.3645724322958563
说来,2.3645724322958563
散步,2.3645724322958563
老先生,2.3645724322958563
轮流,2.3645724322958563
差评,2.3645724322958563
少去,2.3645724322958563
好滴,2.3645724322958563
警方,2.389294861707087
报警,2.389294861707087
道路,2.389294861707087
病毒感染,2.389294861707087
挺身而出,2.4115724334641317
正义,2.4115724334641317
慌,2.4265536700901564
75,2.438573013739633
属地,2.438573013739633
麻痹,2.438573013739633
忍受,2.438573013739633
扔掉,2.438573013739633
橙子,2.438573013739633
喇叭,2.438573013739633
送来,2.438573013739633
ヾ,2.438573013739633
惩治,2.438573013739633
配得,2.438573013739633
出错,2.438573013739633
情商,2.438573013739633
报效祖国,2.438573013739633
测出,2.438573013739633
谈不上,2.438573013739633
裤子,2.438573013739633
视力,2.438573013739633
老虎,2.438573013739633
休闲,2.438573013739633
啃,2.438573013739633
太狠,2.438573013739633
很差,2.438573013739633
学术,2.438573013739633
牌照,2.438573013739633
导员,2.438573013739633
左,2.438573013739633
相遇,2.438573013739633
正,2.4440785668930847
底,2.4541378170918424
勿,2.4541378170918424
挽救,2.4541378170918424
民民,2.483379841516006
长期,2.483379841516006
开玩笑,2.485558596166939
破坏,2.485558596166939
阳性,2.4939863194096485
别着急,2.5165755257409064
张伯礼,2.5165755257409064
人气,2.5165755257409064
恶魔,2.5165755257409064
泉州,2.5165755257409064
防扩散,2.5165755257409064
病死率,2.5165755257409064
62,2.5165755257409064
流血,2.5165755257409064
由衷,2.5165755257409064
跑不了,2.5165755257409064
能管,2.5165755257409064
空话,2.5165755257409064
结构,2.5165755257409064
一秒,2.5165755257409064
河,2.5165755257409064
130,2.5165755257409064
数量,2.5182839189299013
乐观,2.520471544962241
摆,2.520471544962241
抱抱,2.520471544962241
白衣天使,2.5304166010960665
复课,2.560831539055431
谣言,2.5684256312990597
划,2.5883662088089165
合法,2.5883662088089165
轻,2.5883662088089165
医疗费,2.599037685932879
这图,2.599037685932879
进不去,2.599037685932879
推送,2.599037685932879
伤口,2.599037685932879
半点,2.599037685932879
指不定,2.599037685932879
致命,2.599037685932879
控制不了,2.599037685932879
善心,2.599037685932879
崇尚,2.599037685932879
绕,2.599037685932879
有假,2.599037685932879
安抚,2.599037685932879
付钱,2.599037685932879
手法,2.599037685932879
颤抖,2.599037685932879
商铺,2.599037685932879
er,2.599037685932879
气,2.6023577248112035
密切接触,2.631438082437798
绝望,2.6374368153768426
往外,2.6578970451302695
输,2.6578970451302695
注意安全,2.679038453042809
楼层,2.6865005271832185
猝不及防,2.6865005271832185
接地,2.6865005271832185
玻璃,2.6865005271832185
永,2.6865005271832185
天文数字,2.6865005271832185
红包,2.6865005271832185
黑夜,2.6865005271832185
队长,2.6865005271832185
蚊子,2.6865005271832185
民办,2.6865005271832185
扰民,2.6865005271832185
感恩,2.724826902551053
戴,2.7708059198749027
🎊,2.7796099315747
出声,2.7796099315747
😣,2.7796099315747
人点,2.7796099315747
天再,2.7796099315747
木,2.7796099315747
电瓶车,2.7796099315747
hhhh,2.7796099315747
两头,2.7796099315747
满天飞,2.7796099315747
环球时报,2.7796099315747
科学依据,2.7796099315747
要不得,2.7796099315747
鲜明,2.7796099315747
恰,2.7796099315747
想一想,2.7796099315747
遮羞布,2.7796099315747
复活,2.7796099315747
把手,2.7796099315747
轮到,2.7796099315747
真帅,2.7796099315747
加点,2.7796099315747
已經,2.7796099315747
止不住,2.7796099315747
行医,2.7796099315747
接班人,2.7796099315747
菠萝,2.7796099315747
顽强,2.7796099315747
牵挂,2.7796099315747
无数次,2.7796099315747
生化,2.7796099315747
医德,2.7796099315747
再现,2.7796099315747
智力,2.7796099315747
占用,2.80219661664194
受伤,2.80219661664194
重中之重,2.80219661664194
天呐,2.80768815824679
",2.8368824147332075
宝贝,2.8368824147332075
非典,2.8368824147332075
无关,2.8368824147332075
瞬间,2.8368824147332075
教师,2.8757402178600575
负责人,2.877146027479266
💩,2.877146027479266
运气,2.877146027479266
特指,2.8791456051256143
拿下,2.8791456051256143
大义,2.8791456051256143
十多年,2.8791456051256143
赶超,2.8791456051256143
梦里,2.8791456051256143
解决办法,2.8791456051256143
切莫,2.8791456051256143
阴险,2.8791456051256143
👨,2.8791456051256143
迷糊,2.8791456051256143
乙肝,2.8791456051256143
勾结,2.8791456051256143
广州市,2.8791456051256143
管一管,2.8791456051256143
傻狗,2.8791456051256143
颁发,2.8791456051256143
小车,2.8791456051256143
爱人,2.8791456051256143
全天,2.8791456051256143
套房,2.8791456051256143
人体,2.9540943231085373
好人,2.960536703086212
停,2.960536703086212
全能,2.9860608090421263
几块钱,2.9860608090421263
夜里,2.9860608090421263
看得出来,2.9860608090421263
救护,2.9860608090421263
有车,2.9860608090421263
私下,2.9860608090421263
严加防范,2.9860608090421263
兮,2.9860608090421263
坏消息,2.9860608090421263
特例,2.9860608090421263
全城,2.9860608090421263
别扭,2.9860608090421263
超车,2.9860608090421263
严管,2.9860608090421263
明摆着,2.9860608090421263
币,2.9860608090421263
相提并论,2.9860608090421263
三倍,2.9860608090421263
外企,2.9860608090421263
老爷,2.9860608090421263
校领导,2.9860608090421263
实,2.9860608090421263
法人,2.9860608090421263
起因,2.9860608090421263
遗漏,2.9860608090421263
好报,2.9860608090421263
法外,2.9860608090421263
知乎,2.9860608090421263
左边,2.9860608090421263
层出不穷,2.9860608090421263
屠,2.9860608090421263
旧,2.9860608090421263
真实性,2.9860608090421263
票价,2.9860608090421263
补救,2.9860608090421263
根本原因,2.9860608090421263
金银,2.9860608090421263
活过来,2.9860608090421263
主任,3.023052758481329
南,3.033151051481812
阻断,3.033151051481812
12345,3.0422255556351683
免疫,3.0482055015006817
几下,3.1015380264620624
切记,3.1015380264620624
德国人,3.1015380264620624
挂科,3.1015380264620624
自然界,3.1015380264620624
模拟,3.1015380264620624
糟,3.1015380264620624
毫不,3.1015380264620624
破案,3.1015380264620624
防备,3.1015380264620624
丿,3.1015380264620624
欸,3.1015380264620624
防得,3.1015380264620624
点赞点,3.1015380264620624
足球,3.1015380264620624
光芒,3.1015380264620624
四级,3.1015380264620624
施行,3.1015380264620624
没提,3.1015380264620624
流感病毒,3.1015380264620624
终南山,3.1015380264620624
不长,3.1015380264620624
公平正义,3.1015380264620624
开水,3.1015380264620624
店面,3.1015380264620624
意志,3.1015380264620624
先用,3.1015380264620624
陆地,3.1015380264620624
善举,3.1015380264620624
那家,3.1015380264620624
😯,3.1015380264620624
光顾,3.1015380264620624
位置,3.1020566836272296
病毒,3.1130366308200417
好暖心,3.114435020476504
穿,3.119854718687344
一生,3.119854718687344
编制,3.198075371865758
星星,3.198075371865758
促进,3.198075371865758
楼下,3.210532039123825
投票,3.2153720492040296
前者,3.227068908545921
\,3.227068908545921
