退钱,2.5165755257409064
配备,2.5165755257409064
国内,2.517724954396707
母亲,2.5182839189299013
多多,2.5182839189299013
总统,2.5182839189299013
背后,2.5182839189299013
中文,2.520471544962241
发光,2.520471544962241
扩大,2.520471544962241
挑,2.520471544962241
🙉,2.520471544962241
平凡人,2.520471544962241
电脑,2.520471544962241
第一位,2.520471544962241
不来,2.520471544962241
停工,2.520471544962241
无比,2.520471544962241
被动,2.520471544962241
高峰,2.520471544962241
罚款,2.520471544962241
污蔑,2.520471544962241
跑步,2.520471544962241
抱抱,2.520471544962241
明天,2.529205154601847
某些,2.529205154601847
棒棒,2.529205154601847
社区,2.529205154601847
凭,2.5304166010960665
是否,2.5304166010960665
特殊,2.5304166010960665
病人,2.5304166010960665
害怕,2.5304166010960665
一句,2.5384506615515576
安排,2.5384506615515576
期待,2.5384506615515576
吃,2.5460139988281303
太不容易,2.552007026070993
温暖,2.552007026070993
离开,2.552007026070993
稳定,2.552007026070993
zf,2.560831539055431
像是,2.560831539055431
好意思,2.560831539055431
威武,2.560831539055431
湖南,2.560831539055431
延期,2.560831539055431
相比,2.560831539055431
=,2.560831539055431
哪个,2.566188214749953
侠,2.5684256312990597
各国,2.5684256312990597
回归,2.5684256312990597
整天,2.5684256312990597
此,2.5684256312990597
或许,2.5684256312990597
本来,2.571475819662397
过去,2.571475819662397
仔细,2.58287762870453
装,2.58287762870453
这条,2.58287762870453
损失,2.58287762870453
不用,2.584464590448363
重要,2.584464590448363
严格控制,2.5883662088089165
出不去,2.5883662088089165
安全感,2.5883662088089165
宝贵,2.5883662088089165
掌握,2.5883662088089165
终,2.5883662088089165
试剂盒,2.5883662088089165
几十年,2.5883662088089165
味,2.5883662088089165
唱,2.5883662088089165
村,2.5883662088089165
*,2.5883662088089165
悲伤,2.5883662088089165
追求,2.5883662088089165
忍,2.5883662088089165
➕,2.5883662088089165
应届,2.5883662088089165
分配,2.5883662088089165
被,2.5898340789569847
不过,2.5976305498827212
几天,2.5976305498827212
可怕,2.5976305498827212
结果,2.5976305498827212
医疗费,2.599037685932879
夜班,2.599037685932879
大方,2.599037685932879
我错,2.599037685932879
硬生生,2.599037685932879
碰上,2.599037685932879
不在意,2.599037685932879
五湖四海,2.599037685932879
份子,2.599037685932879
别以为,2.599037685932879
喝西北风,2.599037685932879
屋里,2.599037685932879
建成,2.599037685932879
满地,2.599037685932879
硬道理,2.599037685932879
统领,2.599037685932879
过万,2.599037685932879
过头,2.599037685932879
这图,2.599037685932879
进不去,2.599037685932879
鸭子,2.599037685932879
不死,2.599037685932879
初步,2.599037685932879
捐献,2.599037685932879
晃,2.599037685932879
有次,2.599037685932879
烟台,2.599037685932879
肌肉,2.599037685932879
跑断腿,2.599037685932879
这杠,2.599037685932879
巅峰,2.599037685932879
本着,2.599037685932879
确,2.599037685932879
老中医,2.599037685932879
配个,2.599037685932879
🐸,2.599037685932879
&,2.599037685932879
为生,2.599037685932879
地面,2.599037685932879
对手,2.599037685932879
走狗,2.599037685932879
黑社会,2.599037685932879
下限,2.599037685932879
共建,2.599037685932879
受理,2.599037685932879
呼吸困难,2.599037685932879
地理位置,2.599037685932879
附议,2.599037685932879
上火,2.599037685932879
不足以,2.599037685932879
备用,2.599037685932879
张图,2.599037685932879
简称,2.599037685932879
不卖,2.599037685932879
养活,2.599037685932879
崇尚,2.599037685932879
能治好,2.599037685932879
诈死,2.599037685932879
退回,2.599037685932879
一支,2.599037685932879
医药费,2.599037685932879
老爷子,2.599037685932879
补补,2.599037685932879
辩解,2.599037685932879
追溯,2.599037685932879
火化,2.599037685932879
嘘,2.599037685932879
有假,2.599037685932879
一个班,2.599037685932879
头晕,2.599037685932879
安抚,2.599037685932879
没动静,2.599037685932879
解决方案,2.599037685932879
不太懂,2.599037685932879
剪,2.599037685932879
临床试验,2.599037685932879
慢性病,2.599037685932879
豆皮,2.599037685932879
黄金,2.599037685932879
颤抖,2.599037685932879
贡献,2.6023577248112035
全,2.60701713801929
小心,2.60701713801929
骄傲,2.60701713801929
又,2.61798444938043
不想,2.628619726766006
确实,2.628619726766006
大量,2.631438082437798
消毒,2.631438082437798
理由,2.631438082437798
同事,2.631438082437798
同志,2.631438082437798
累,2.6315881805210775
西方,2.6315881805210775
ok,2.6374368153768426
ω,2.6374368153768426
好听,2.6374368153768426
带上,2.6374368153768426
流行,2.6374368153768426
第二次,2.6374368153768426
筛查,2.6374368153768426
一声,2.6374368153768426
人能,2.6374368153768426
做事,2.6374368153768426
小伙伴,2.6374368153768426
点个,2.6374368153768426
空间,2.6374368153768426
准备,2.63998868801362
没事,2.63998868801362
肺炎,2.63998868801362
领导,2.63998868801362
新冠,2.643948919326611
越来越,2.643948919326611
再次,2.647647939640124
区别,2.647647939640124
小学,2.647647939640124
这话,2.647647939640124
太棒了,2.6521508893533636
清楚,2.6521508893533636
无症状,2.6521508893533636
一点,2.6562552735163734
才能,2.6562552735163734
http,2.6565308566190553
tcn,2.6565308566190553
不见,2.6565308566190553
单纯,2.6565308566190553
爆,2.6565308566190553
票,2.6565308566190553
轨迹,2.6565308566190553
一家人,2.6565308566190553
请求,2.6565308566190553
--,2.6578970451302695
敲,2.6578970451302695
有点儿,2.6578970451302695
事实证明,2.6578970451302695
啧啧,2.6578970451302695
官媒,2.6578970451302695
开展,2.6578970451302695
早期,2.6578970451302695
癌症,2.6578970451302695
弱弱,2.6578970451302695
无悔,2.6578970451302695
综合,2.6578970451302695
扫码,2.6578970451302695
场所,2.6578970451302695
不好意思,2.679038453042809
条,2.679038453042809
这么久,2.679038453042809
100,2.679127344679391
那边,2.679127344679391
说实话,2.679127344679391
出去,2.6828331336022235
地,2.6828331336022235
增加,2.6828331336022235
担心,2.6828331336022235
回事,2.683767038392682
怎么回事,2.683767038392682
爱国,2.683767038392682
要说,2.683767038392682
难过,2.683767038392682
忘记,2.683767038392682
体现,2.683767038392682
从业人员,2.6865005271832185
凯,2.6865005271832185
吉祥,2.6865005271832185
太天真,2.6865005271832185
皱眉,2.6865005271832185
鬼才,2.6865005271832185
what,2.6865005271832185
他們,2.6865005271832185
出自,2.6865005271832185
奥运,2.6865005271832185
建设祖国,2.6865005271832185
惨重,2.6865005271832185
捉,2.6865005271832185
晕倒,2.6865005271832185
求救,2.6865005271832185
糊涂,2.6865005271832185
自称,2.6865005271832185
解说,2.6865005271832185
车子,2.6865005271832185
预言,2.6865005271832185
领导班子,2.6865005271832185
不及格,2.6865005271832185
充,2.6865005271832185
发扬,2.6865005271832185
困,2.6865005271832185
开销,2.6865005271832185
楼层,2.6865005271832185
没停,2.6865005271832185
省得,2.6865005271832185
结,2.6865005271832185
表率,2.6865005271832185
重回,2.6865005271832185
骨气,2.6865005271832185
一个样,2.6865005271832185
他来,2.6865005271832185
古人,2.6865005271832185
吊,2.6865005271832185
来往,2.6865005271832185
泱泱大国,2.6865005271832185
转阴,2.6865005271832185
顺丰,2.6865005271832185
一盒,2.6865005271832185
不悔入,2.6865005271832185
伸出,2.6865005271832185
侵略,2.6865005271832185
健康状况,2.6865005271832185
化妆品,2.6865005271832185
吓一跳,2.6865005271832185
国土,2.6865005271832185
大灾,2.6865005271832185
店里,2.6865005271832185
承担风险,2.6865005271832185
投胎,2.6865005271832185
机组,2.6865005271832185
漏网,2.6865005271832185
猝不及防,2.6865005271832185
美帝国主义,2.6865005271832185
美股,2.6865005271832185
耳光,2.6865005271832185
齐全,2.6865005271832185
一站,2.6865005271832185
几位,2.6865005271832185
实打实,2.6865005271832185
要防,2.6865005271832185
阻碍,2.6865005271832185
j,2.6865005271832185
亿美元,2.6865005271832185
停下来,2.6865005271832185
孙,2.6865005271832185
控好,2.6865005271832185
播,2.6865005271832185
笑笑,2.6865005271832185
累不累,2.6865005271832185
置,2.6865005271832185
近距离,2.6865005271832185
逼数,2.6865005271832185
防范措施,2.6865005271832185
💐,2.6865005271832185
一步步,2.6865005271832185
勤劳,2.6865005271832185
户,2.6865005271832185
担保,2.6865005271832185
振兴,2.6865005271832185
时能,2.6865005271832185
烟花,2.6865005271832185
特靠,2.6865005271832185
融资,2.6865005271832185
喝彩,2.6865005271832185
层主说,2.6865005271832185
會,2.6865005271832185
一小部分,2.6865005271832185
天道,2.6865005271832185
太长,2.6865005271832185
提取,2.6865005271832185
中方,2.6865005271832185
大家庭,2.6865005271832185
永存,2.6865005271832185
黑夜,2.6865005271832185
不弃,2.6865005271832185
只怕,2.6865005271832185
委,2.6865005271832185
队长,2.6865005271832185
新华社,2.6865005271832185
cue,2.6865005271832185
三鲜,2.6865005271832185
再者,2.6865005271832185
四线,2.6865005271832185
墨迹,2.6865005271832185
福建人,2.6865005271832185
八百,2.6865005271832185
强奸,2.6865005271832185
手牵手,2.6865005271832185
扛过去,2.6865005271832185
洗浴,2.6865005271832185
满洲里,2.6865005271832185
特没普,2.6865005271832185
狮子,2.6865005271832185
借,2.7154224409756766
公共,2.7154224409756766
因素,2.7154224409756766
将来,2.7154224409756766
率,2.7154224409756766
饿,2.7154224409756766
同行,2.7154224409756766
嘞,2.7154224409756766
气死,2.7154224409756766
大众,2.7154224409756766
过,2.7157482654166722
各位,2.724826902551053
我要,2.724826902551053
道理,2.724826902551053
处理,2.72506403194961
强大,2.72506403194961
一分,2.7291448645917122
机器,2.7291448645917122
老大,2.7291448645917122
遏制,2.7291448645917122
做主,2.7291448645917122
天后,2.7291448645917122
双,2.7291448645917122
见识,2.7291448645917122
起步,2.7291448645917122
CT,2.7291448645917122
一万,2.7291448645917122
情怀,2.7291448645917122
房间,2.7291448645917122
狭隘,2.7291448645917122
大城市,2.7291448645917122
援,2.7291448645917122
按照,2.7399722508186675
时期,2.7399722508186675
狗,2.7399722508186675
美,2.7399722508186675
身边,2.7399722508186675
严控,2.7415267144756825
赶紧,2.7415267144756825
发布会,2.7460021087328736
耶,2.7460021087328736
能否,2.7460021087328736
迎来,2.7460021087328736
青岛,2.7460021087328736
标题,2.7460021087328736
要不是,2.7460021087328736
降低,2.7460021087328736
实验,2.7460021087328736
不信,2.746091020124025
刷,2.746091020124025
妈呀,2.746091020124025
致敬,2.7587363014976574
放,2.7699557091454956
眼睛,2.7699557091454956
为啥,2.7708059198749027
当,2.7708059198749027
11,2.7710959104551653
自我,2.7710959104551653
节奏,2.7710959104551653
们,2.7723263542795196
其他人,2.77320419438875
技术,2.77320419438875
急,2.77320419438875
双倍,2.7796099315747
开关,2.7796099315747
悲痛,2.7796099315747
预订,2.7796099315747
de,2.7796099315747
√,2.7796099315747
体育老师,2.7796099315747
出息,2.7796099315747
太早,2.7796099315747
徐,2.7796099315747
忘恩负义,2.7796099315747
打得,2.7796099315747
朋友家,2.7796099315747
用不上,2.7796099315747
答卷,2.7796099315747
羞耻,2.7796099315747
能查,2.7796099315747
达成,2.7796099315747
颜值,2.7796099315747
😣,2.7796099315747
🤣,2.7796099315747
一并,2.7796099315747
优美,2.7796099315747
前头,2.7796099315747
好话,2.7796099315747
娃儿,2.7796099315747
将心比心,2.7796099315747
报德,2.7796099315747
殡仪馆,2.7796099315747
没话说,2.7796099315747
螺蛳,2.7796099315747
健康证,2.7796099315747
扫墓,2.7796099315747
紧紧,2.7796099315747
阶级,2.7796099315747
饶过,2.7796099315747
不公,2.7796099315747
不懂事,2.7796099315747
利己,2.7796099315747
外婆,2.7796099315747
姥爷,2.7796099315747
拒之门外,2.7796099315747
暴涨,2.7796099315747
現在,2.7796099315747
舌头,2.7796099315747
购票,2.7796099315747
马拉松,2.7796099315747
一个劲,2.7796099315747
互助,2.7796099315747
拨打,2.7796099315747
日增,2.7796099315747
有法必依,2.7796099315747
特郎普,2.7796099315747
狗腿子,2.7796099315747
脑补,2.7796099315747
这倒,2.7796099315747
面包,2.7796099315747
一大半,2.7796099315747
光说,2.7796099315747
几十天,2.7796099315747
发消息,2.7796099315747
果真,2.7796099315747
牛肉面,2.7796099315747
积德,2.7796099315747
面向,2.7796099315747
鸡鸭,2.7796099315747
中学生,2.7796099315747
作孽,2.7796099315747
作战,2.7796099315747
偏僻,2.7796099315747
友人,2.7796099315747
商务,2.7796099315747
外资,2.7796099315747
庚子年,2.7796099315747
开课,2.7796099315747
渡过,2.7796099315747
特产,2.7796099315747
该来,2.7796099315747
钢铁,2.7796099315747
凝聚,2.7796099315747
剑,2.7796099315747
强化,2.7796099315747
真帅,2.7796099315747
woc,2.7796099315747
境界,2.7796099315747
嫌疑人,2.7796099315747
官宣,2.7796099315747
止不住,2.7796099315747
算法,2.7796099315747
遵循,2.7796099315747
两遍,2.7796099315747
中草药,2.7796099315747
师范大学,2.7796099315747
接班人,2.7796099315747
步骤,2.7796099315747
生生不息,2.7796099315747
舍友,2.7796099315747
草原,2.7796099315747
留住,2.7796099315747
识字,2.7796099315747
人日,2.7796099315747
渺小,2.7796099315747
睿智,2.7796099315747
误伤,2.7796099315747
防空,2.7796099315747
魅力,2.7796099315747
日出,2.7796099315747
黑色,2.7796099315747
万达,2.7796099315747
三四,2.7796099315747
不谈,2.7796099315747
书上,2.7796099315747
值守,2.7796099315747
屠杀,2.7796099315747
患,2.7796099315747
无果,2.7796099315747
气急败坏,2.7796099315747
生化,2.7796099315747
申诉,2.7796099315747
一段时间,2.7860875511912604
嗨,2.7860875511912604
基本上,2.7860875511912604
似乎,2.79483907505925
懒得,2.79483907505925
适当,2.79483907505925
全省,2.79483907505925
头上,2.79483907505925
人要,2.79483907505925
刺激,2.79483907505925
补,2.79483907505925
防不胜防,2.79483907505925
初,2.79483907505925
当时,2.7994926054285507
所有人,2.7994926054285507
复工,2.7998366396523937
最后,2.7998366396523937
不行,2.7998366396523937
哪里,2.8000514480768324
谁,2.8006153987109434
∀,2.80219661664194
他妈的,2.80219661664194
支撑,2.80219661664194
不缺,2.80219661664194
之内,2.80219661664194
保安,2.80219661664194
前进,2.80219661664194
奶茶,2.80219661664194
室内,2.80219661664194
带头,2.80219661664194
给钱,2.80219661664194
领域,2.80219661664194
好惨,2.80219661664194
寒假,2.80219661664194
强国,2.80219661664194
立场,2.80219661664194
后盾,2.80219661664194
听听,2.80219661664194
悲哀,2.80219661664194
情,2.80219661664194
致,2.80219661664194
不仅,2.803149862526644
从来,2.803149862526644
标准,2.80768815824679
鬼,2.80768815824679
占,2.80768815824679
应对,2.80768815824679
",2.8368824147332075
以外,2.8368824147332075
任,2.8368824147332075
隔,2.8368824147332075
入,2.8368824147332075
蹭,2.8368824147332075
始终,2.8368824147332075
除了,2.8430647409377445
到处,2.8592941917523533
家人,2.8592941917523533
老家,2.8622829693256113
过后,2.8622829693256113
图,2.8622829693256113
阴性,2.8622829693256113
羡慕,2.8625934972923237
高校,2.8625934972923237
哪,2.8716273227204034
bb,2.8757402178600575
前段时间,2.8757402178600575
店,2.8757402178600575
看出,2.8757402178600575
科学家,2.8757402178600575
开会,2.8757402178600575
接到,2.8757402178600575
一切都在,2.8757402178600575
战,2.8757402178600575
体育,2.8757402178600575
保住,2.877146027479266
浪,2.877146027479266
一面,2.877146027479266
形容,2.877146027479266
玩儿,2.877146027479266
啧,2.877146027479266
墙,2.877146027479266
新疆生产建设兵团,2.877146027479266
无情,2.877146027479266
误导,2.877146027479266
引导,2.877146027479266
声,2.877146027479266
上个,2.8791456051256143
外来人口,2.8791456051256143
李医生,2.8791456051256143
港,2.8791456051256143
英,2.8791456051256143
赢家,2.8791456051256143
🇰,2.8791456051256143
会发,2.8791456051256143
别怕,2.8791456051256143
定心丸,2.8791456051256143
慰问,2.8791456051256143
捆绑,2.8791456051256143
曹,2.8791456051256143
芒果,2.8791456051256143
一节课,2.8791456051256143
予以,2.8791456051256143
因為,2.8791456051256143
多日,2.8791456051256143
态势,2.8791456051256143
种植,2.8791456051256143
请别,2.8791456051256143
课堂,2.8791456051256143
超赞,2.8791456051256143
采取有效,2.8791456051256143
扣钱,2.8791456051256143
烂漫,2.8791456051256143
那人,2.8791456051256143
会计,2.8791456051256143
恼火,2.8791456051256143
政务,2.8791456051256143
美德,2.8791456051256143
脖,2.8791456051256143
身份证号,2.8791456051256143
一排,2.8791456051256143
大火,2.8791456051256143
居,2.8791456051256143
崩盘,2.8791456051256143
执法必严,2.8791456051256143
星星之火,2.8791456051256143
海上,2.8791456051256143
调动,2.8791456051256143
飞起,2.8791456051256143
国境,2.8791456051256143
山川,2.8791456051256143
得不偿失,2.8791456051256143
氯喹,2.8791456051256143
知恩图报,2.8791456051256143
能行,2.8791456051256143
这一波,2.8791456051256143
银监会,2.8791456051256143
🉐,2.8791456051256143
冤大头,2.8791456051256143
头铁,2.8791456051256143
奥力,2.8791456051256143
守护神,2.8791456051256143
我先,2.8791456051256143
更换,2.8791456051256143
没车,2.8791456051256143
观,2.8791456051256143
踏上,2.8791456051256143
陆陆续续,2.8791456051256143
人太难,2.8791456051256143
伟人,2.8791456051256143
乙肝,2.8791456051256143
事迹,2.8791456051256143
武昌,2.8791456051256143
发微博,2.8791456051256143
居心,2.8791456051256143
打嘴仗,2.8791456051256143
蹲个,2.8791456051256143
住所,2.8791456051256143
指点江山,2.8791456051256143
按下,2.8791456051256143
自古以来,2.8791456051256143
内外,2.8791456051256143
小盆友,2.8791456051256143
王一博,2.8791456051256143
短缺,2.8791456051256143
使者,2.8791456051256143
启程,2.8791456051256143
天花,2.8791456051256143
学渣,2.8791456051256143
节,2.8791456051256143
逝世,2.8791456051256143
一款,2.8791456051256143
不疼,2.8791456051256143
十点,2.8791456051256143
好无语,2.8791456051256143
怎麼,2.8791456051256143
法定,2.8791456051256143
爱人,2.8791456051256143
秃,2.8791456051256143
简历,2.8791456051256143
脸红,2.8791456051256143
自相矛盾,2.8791456051256143
一个,2.885412968403162
做,2.885482532005214
一旦,2.8898803520252465
不愧,2.8898803520252465
叭,2.8898803520252465
心态,2.8898803520252465
产生,2.8898803520252465
蛮,2.8898803520252465
归,2.8898803520252465
到,2.899488153614885
从,2.899814943777573
•,2.9020568611227815
之,2.9020568611227815
啥,2.913771576436638
14,2.91433926228405
马上,2.916122971306765
左右,2.916579458366849
跟着,2.916579458366849
陪,2.916579458366849
零,2.916579458366849
太多,2.916579458366849
外地,2.9197114628031535
这才,2.9197114628031535
事件,2.9226843760138808
吓人,2.9226843760138808
舒服,2.9226843760138808
90,2.929216867185373
今日,2.929216867185373
受害者,2.929216867185373
死亡率,2.929216867185373
闭嘴,2.929216867185373
公安,2.929216867185373
再也,2.929216867185373
做到,2.9328942802717015
全面,2.9328942802717015
搜,2.9328942802717015
承认,2.9379979054182184
作业,2.9418310440445823
各个,2.9418310440445823
当初,2.9418310440445823
开放,2.9418310440445823
拿,2.9434180057884136
国,2.944602767399807
公司,2.9468343215037374
怎么办,2.9468343215037374
假,2.950739347035488
数字,2.9518958110969744
行动,2.9518958110969744
',2.9540943231085373
主席,2.9540943231085373
实事,2.9540943231085373
放下,2.9540943231085373
奔,2.9540943231085373
幸灾乐祸,2.9540943231085373
诉求,2.9540943231085373
还敢,2.9540943231085373
选择性,2.9540943231085373
不比,2.9540943231085373
航空,2.9540943231085373
台,2.9540943231085373
清明,2.9540943231085373
一方面,2.9540943231085373
规则,2.9540943231085373
违规,2.9540943231085373
骗人,2.9540943231085373
烦死,2.9540943231085373
走向,2.9540943231085373
很累,2.9540943231085373
高二,2.9540943231085373
✌,2.958182427126379
之中,2.958182427126379
勇士,2.958182427126379
喵,2.958182427126379
案例,2.958182427126379
奶奶,2.958182427126379
打个,2.958182427126379
自家,2.958182427126379
设备,2.958182427126379
公正,2.958182427126379
子女,2.958182427126379
17,2.960536703086212
做出,2.960536703086212
没见,2.960536703086212
认识,2.960536703086212
只是,2.9714831693876587
加大,2.9800558098192074
更是,2.9800558098192074
采取,2.9800558098192074
即,2.9800558098192074
舆论,2.9800558098192074
车,2.9800558098192074
for,2.9860608090421263
一如既往,2.9860608090421263
主角,2.9860608090421263
分级,2.9860608090421263
变通,2.9860608090421263
最底层,2.9860608090421263
淹死,2.9860608090421263
用得着,2.9860608090421263
看得出来,2.9860608090421263
这段话,2.9860608090421263
yu,2.9860608090421263
人脸识别,2.9860608090421263
制服,2.9860608090421263
总在,2.9860608090421263
有车,2.9860608090421263
校,2.9860608090421263
桃子,2.9860608090421263
深情,2.9860608090421263
犯罪分子,2.9860608090421263
绝世,2.9860608090421263
衡水,2.9860608090421263
说不清楚,2.9860608090421263
躲避,2.9860608090421263
信念,2.9860608090421263
标志,2.9860608090421263
梅,2.9860608090421263
相差,2.9860608090421263
禁令,2.9860608090421263
空乘,2.9860608090421263
要守,2.9860608090421263
财,2.9860608090421263
高调,2.9860608090421263
K,2.9860608090421263
优化,2.9860608090421263
保卫战,2.9860608090421263
成千上万,2.9860608090421263
肿瘤,2.9860608090421263
苏,2.9860608090421263
鲁迅,2.9860608090421263
一辈,2.9860608090421263
中部,2.9860608090421263
台蛙,2.9860608090421263
吃过饭,2.9860608090421263
善,2.9860608090421263
圣人,2.9860608090421263
支出,2.9860608090421263
无偿,2.9860608090421263
降临,2.9860608090421263
👻,2.9860608090421263
40%,2.9860608090421263
一毛钱,2.9860608090421263
个人行为,2.9860608090421263
党和政府,2.9860608090421263
反讽,2.9860608090421263
囯,2.9860608090421263
地名,2.9860608090421263
官司,2.9860608090421263
川川,2.9860608090421263
惩处,2.9860608090421263
我太想,2.9860608090421263
打出,2.9860608090421263
搜上,2.9860608090421263
搞不清,2.9860608090421263
燎原,2.9860608090421263
要用,2.9860608090421263
还发,2.9860608090421263
光靠,2.9860608090421263
前边,2.9860608090421263
团体,2.9860608090421263
情愿,2.9860608090421263
物竞天择,2.9860608090421263
相提并论,2.9860608090421263
积极响应,2.9860608090421263
纯真,2.9860608090421263
能救,2.9860608090421263
金融危机,2.9860608090421263
三倍,2.9860608090421263
几倍,2.9860608090421263
半句,2.9860608090421263
吞噬,2.9860608090421263
外企,2.9860608090421263
废除,2.9860608090421263
心底,2.9860608090421263
患难,2.9860608090421263
甜份,2.9860608090421263
翻身,2.9860608090421263
舍命,2.9860608090421263
重任,2.9860608090421263
俩个,2.9860608090421263
外汇,2.9860608090421263
对照,2.9860608090421263
规格,2.9860608090421263
四百,2.9860608090421263
多活,2.9860608090421263
成本低,2.9860608090421263
提早,2.9860608090421263
深厚,2.9860608090421263
xxx,2.9860608090421263
遗漏,2.9860608090421263
好报,2.9860608090421263
慌得,2.9860608090421263
造谣生事,2.9860608090421263
风向,2.9860608090421263
鼻,2.9860608090421263
巨,2.9860608090421263
无限期,2.9860608090421263
查不出,2.9860608090421263
没命,2.9860608090421263
左边,2.9860608090421263
某种,2.9860608090421263
读读书,2.9860608090421263
下调,2.9860608090421263
五十万,2.9860608090421263
作弊,2.9860608090421263
守候,2.9860608090421263
昔日,2.9860608090421263
清肺,2.9860608090421263
补救,2.9860608090421263
零点,2.9860608090421263
七点,2.9860608090421263
专项,2.9860608090421263
全款,2.9860608090421263
反观,2.9860608090421263
听得懂,2.9860608090421263
屁民,2.9860608090421263
惧,2.9860608090421263
拥护,2.9860608090421263
挺难,2.9860608090421263
接壤,2.9860608090421263
核检,2.9860608090421263
根本原因,2.9860608090421263
求个,2.9860608090421263
没用过,2.9860608090421263
渗透,2.9860608090421263
相对来说,2.9860608090421263
而生,2.9860608090421263
谜,2.9860608090421263
取得,2.9951884296643945
资格,2.9951884296643945
许多,2.9951884296643945
足够,2.9951884296643945
他们,3.012089635308667
4,3.015208688856424
传染给,3.023052758481329
文章,3.023052758481329
面临,3.023052758481329
接下来,3.023052758481329
上升,3.023052758481329
不好,3.030568974863175
传染,3.030568974863175
好像,3.030568974863175
不管,3.032767890159035
表示,3.032767890159035
一层,3.033151051481812
对抗,3.033151051481812
翻译,3.033151051481812
开口,3.033151051481812
或是,3.033151051481812
不报,3.033151051481812
太过分,3.033151051481812
有完没完,3.033151051481812
抵抗力,3.033151051481812
西方人,3.033151051481812
害人害己,3.033151051481812
平衡,3.033151051481812
景区,3.033151051481812
美国佬,3.033151051481812
踏实,3.033151051481812
频繁,3.033151051481812
如果说,3.033151051481812
灭,3.033151051481812
签,3.033151051481812
逛街,3.033151051481812
传播,3.0380000787368755
保证,3.0380000787368755
我家,3.0380000787368755
按,3.0380000787368755
废话,3.0422255556351683
真想,3.0422255556351683
重灾区,3.0422255556351683
办理,3.0422255556351683
姑娘,3.0422255556351683
懒政,3.0422255556351683
宁愿,3.0422255556351683
理性,3.0422255556351683
十万,3.0422255556351683
懂,3.0461407938618694
比较,3.0461407938618694
毕竟,3.0461407938618694
针对,3.0482055015006817
所谓,3.0482055015006817
国外,3.0552167985937566
前面,3.0617582320489243
医务人员,3.0617582320489243
反应,3.0617582320489243
曾经,3.0617582320489243
公开,3.070011096177431
吹,3.070011096177431
密切接触,3.070011096177431
收入,3.070011096177431
没说,3.070011096177431
自身,3.070011096177431
读书,3.070011096177431
小朋友,3.070011096177431
很多,3.070392293411548
看看,3.070392293411548
还要,3.070392293411548
一些,3.086999371924434
🏻,3.086999371924434
这边,3.094176037578924
送,3.094176037578924
不少,3.095832851397907
千万别,3.0994531544454365
怼,3.0994531544454365
打电话,3.0994531544454365
dei,3.1015380264620624
先行,3.1015380264620624
天是,3.1015380264620624
惨烈,3.1015380264620624
无言以对,3.1015380264620624
求生,3.1015380264620624
治标不治本,3.1015380264620624
滴水之恩,3.1015380264620624
紧跟,3.1015380264620624
艾滋病,3.1015380264620624
难熬,3.1015380264620624
首例,3.1015380264620624
保平安,3.1015380264620624
工作组,3.1015380264620624
布置,3.1015380264620624
战果,3.1015380264620624
截,3.1015380264620624
枕头,3.1015380264620624
璀璨,3.1015380264620624
白岩松,3.1015380264620624
祥和,3.1015380264620624
英国首相,3.1015380264620624
辐射,3.1015380264620624
重度,3.1015380264620624
顾全大局,3.1015380264620624
万恶,3.1015380264620624
伪,3.1015380264620624
兜里,3.1015380264620624
刚下,3.1015380264620624
刚来,3.1015380264620624
正名,3.1015380264620624
江南,3.1015380264620624
看着办,3.1015380264620624
驰名,3.1015380264620624
不定,3.1015380264620624
凭绿码,3.1015380264620624
北京城,3.1015380264620624
协同,3.1015380264620624
总部,3.1015380264620624
惦记,3.1015380264620624
殊不知,3.1015380264620624
等不及,3.1015380264620624
要测,3.1015380264620624
说声,3.1015380264620624
两难,3.1015380264620624
入内,3.1015380264620624
外籍华人,3.1015380264620624
奢望,3.1015380264620624
带回家,3.1015380264620624
慷慨,3.1015380264620624
欸,3.1015380264620624
涌,3.1015380264620624
用人单位,3.1015380264620624
病源,3.1015380264620624
稳定下来,3.1015380264620624
虚拟,3.1015380264620624
货运,3.1015380264620624
走私,3.1015380264620624
躲过,3.1015380264620624
轮椅,3.1015380264620624
防得,3.1015380264620624
障碍,3.1015380264620624
骂声,3.1015380264620624
不符,3.1015380264620624
各省市,3.1015380264620624
摸索,3.1015380264620624
汪,3.1015380264620624
记载,3.1015380264620624
贴着,3.1015380264620624
足球,3.1015380264620624
重病,3.1015380264620624
一战,3.1015380264620624
中国台湾,3.1015380264620624
各市,3.1015380264620624
四级,3.1015380264620624
小型,3.1015380264620624
开战,3.1015380264620624
扑,3.1015380264620624
掉下来,3.1015380264620624
爆雷,3.1015380264620624
端午节,3.1015380264620624
配置,3.1015380264620624
有大爱,3.1015380264620624
石头砸,3.1015380264620624
迎春,3.1015380264620624
齐鲁,3.1015380264620624
不尽,3.1015380264620624
养生,3.1015380264620624
好巧,3.1015380264620624
肾,3.1015380264620624
霸王,3.1015380264620624
勋章,3.1015380264620624
国家级,3.1015380264620624
客户端,3.1015380264620624
理工科,3.1015380264620624
联盟,3.1015380264620624
萧条,3.1015380264620624
陪同,3.1015380264620624
人得,3.1015380264620624
干掉,3.1015380264620624
拭目以待,3.1015380264620624
沙子,3.1015380264620624
变色,3.1015380264620624
只为,3.1015380264620624
新一代,3.1015380264620624
没人会,3.1015380264620624
电商,3.1015380264620624
