将来,0.9051408136585589
忍不住,0.9051408136585589
打脸,0.9051408136585589
樱花,0.9051408136585589
运动,0.9051408136585589
一口,0.9051408136585589
上帝,0.9051408136585589
位,0.9051408136585589
同行,0.9051408136585589
咬,0.9051408136585589
落后,0.9051408136585589
降,0.9051408136585589
口号,0.9051408136585589
断,0.9051408136585589
渠道,0.9051408136585589
考生,0.9051408136585589
方向,0.9051408136585589
早上好,0.9051408136585589
总之,0.9051408136585589
详细,0.9051408136585589
专家,0.9082756341836844
允许,0.9082756341836844
命,0.9082756341836844
坐,0.9082756341836844
怀疑,0.9082756341836844
数字,0.9082756341836844
群众,0.9082756341836844
期待,0.9138422381585608
毕竟,0.9138422381585608
通知,0.9138422381585608
其实,0.9143025136577412
带,0.9143025136577412
跟,0.9143025136577412
一个,0.9148870387619783
一只,0.915363673374675
个头,0.915363673374675
内容,0.915363673374675
前线,0.915363673374675
官员,0.915363673374675
当年,0.915363673374675
灾难,0.915363673374675
表现,0.915363673374675
概率,0.915363673374675
主动,0.915363673374675
回国,0.9233817285390669
早,0.9233817285390669
视频,0.9233817285390669
记得,0.9233817285390669
还好,0.9233817285390669
不许,0.93161302501975
亲人,0.93161302501975
似乎,0.93161302501975
出生,0.93161302501975
告知,0.93161302501975
坚强,0.93161302501975
太好,0.93161302501975
总会,0.93161302501975
指导,0.93161302501975
现象,0.93161302501975
适当,0.93161302501975
青年,0.93161302501975
风雨,0.93161302501975
👌,0.93161302501975
侮辱,0.93161302501975
千里,0.93161302501975
奥利,0.93161302501975
抱歉,0.93161302501975
文字,0.93161302501975
权威,0.93161302501975
人要,0.93161302501975
感人,0.93161302501975
手里,0.93161302501975
投毒,0.93161302501975
排除,0.93161302501975
补,0.93161302501975
差距,0.93161302501975
长命百岁,0.93161302501975
初,0.93161302501975
上海,0.9331593508181647
目前,0.9331593508181647
不到,0.9332788798841312
其他,0.9332788798841312
回去,0.9332788798841312
最后,0.9332788798841312
回来,0.9335384662369811
学校,0.9335384662369811
得,0.9335384662369811
人间,0.9343832875088813
办,0.9343832875088813
各,0.9343832875088813
来看,0.9343832875088813
路,0.9343832875088813
·,0.9343832875088813
不说,0.9343832875088813
带来,0.9343832875088813
像,0.9381754229868619
看看,0.9381754229868619
越来越,0.9381754229868619
2,0.9524645349569978
作为,0.9524645349569978
到底,0.9524645349569978
喜欢,0.9524645349569978
地区,0.9524645349569978
怕,0.9524645349569978
三,0.9540943231085371
思考,0.9540943231085371
救,0.9540943231085371
自信,0.9540943231085371
计划,0.9540943231085371
读,0.9540943231085371
市民,0.9540943231085371
骗,0.9540943231085371
关门,0.9585800726200192
前段时间,0.9585800726200192
式,0.9585800726200192
快要,0.9585800726200192
房贷,0.9585800726200192
清,0.9585800726200192
画面,0.9585800726200192
科学家,0.9585800726200192
保险,0.9585800726200192
判刑,0.9585800726200192
升级,0.9585800726200192
白眼狼,0.9585800726200192
立即,0.9585800726200192
腿,0.9585800726200192
大四,0.9585800726200192
太高,0.9585800726200192
歪,0.9585800726200192
看好,0.9585800726200192
体育,0.9585800726200192
全程,0.9585800726200192
啥,0.9618275106684048
会,0.9711877796088693
求求,0.9732371542677178
竟然,0.9732371542677178
强大,0.9732371542677178
实际,0.9742281253379603
有钱,0.9742281253379603
杠,0.9742281253379603
那里,0.9742281253379603
老人,0.9742281253379603
帮,0.9776314267572338
但是,0.9808197603953556
感动,0.9808197603953556
然后,0.9808197603953556
2000,0.9860608090421263
刚才,0.9860608090421263
勇士,0.9860608090421263
喵,0.9860608090421263
案例,0.9860608090421263
聪明,0.9860608090421263
菜,0.9860608090421263
间,0.9860608090421263
鸡,0.9860608090421263
坐等,0.9860608090421263
打个,0.9860608090421263
杜绝,0.9860608090421263
几十万,0.9860608090421263
就业,0.9860608090421263
高度,0.9860608090421263
前天,0.9860608090421263
功夫,0.9860608090421263
司机,0.9860608090421263
呃,0.9860608090421263
其次,0.9860608090421263
工人,0.9860608090421263
提醒,0.986845567695404
有病,0.986845567695404
照顾,0.986845567695404
珍惜,0.986845567695404
着急,0.986845567695404
好样,0.986845567695404
想起,0.986845567695404
返校,0.986845567695404
们,0.9901165550998284
傻子,0.9933519366064024
出国,0.9933519366064024
周围,0.9933519366064024
四个,0.9933519366064024
执行,0.9933519366064024
改,0.9933519366064024
救救,0.9933519366064024
更是,0.9933519366064024
男,0.9933519366064024
长期,0.9933519366064024
舆论,0.9933519366064024
才能,1.0050695629521413
B,1.0140751852117227
中考,1.0140751852117227
回不去,1.0140751852117227
废话,1.0140751852117227
炸,1.0140751852117227
介绍,1.0140751852117227
少女,1.0140751852117227
劳动,1.0140751852117227
害人,1.0140751852117227
指责,1.0140751852117227
散,1.0140751852117227
曾,1.0140751852117227
手术,1.0140751852117227
街上,1.0140751852117227
核心,1.0140751852117227
蠢,1.0140751852117227
主要,1.0153802646206231
出门,1.0153802646206231
新冠,1.0234640978038494
湖北,1.0234640978038494
核酸,1.0285903278649589
家里,1.031392012526308
怎么办,1.031392012526308
总是,1.031392012526308
所有人,1.031392012526308
管,1.031392012526308
通过,1.031392012526308
随便,1.031392012526308
怼,1.033151051481812
打电话,1.033151051481812
科技,1.033151051481812
蔓延,1.033151051481812
🐶,1.033151051481812
白,1.033151051481812
良心,1.033151051481812
贵,1.033151051481812
完,1.0390522199530885
看着,1.0390522199530885
继续,1.0390522199530885
老百姓,1.0390522199530885
力度,1.0399515728957813
很难,1.0399515728957813
果然,1.0399515728957813
减少,1.0409430899244814
帮助,1.0409430899244814
生,1.0409430899244814
高三,1.0409430899244814
并且,1.0409430899244814
i,1.042644337408494
守,1.042644337408494
完蛋,1.042644337408494
得不到,1.042644337408494
我天,1.042644337408494
戴好,1.042644337408494
晚安,1.042644337408494
相当,1.042644337408494
之下,1.042644337408494
伤,1.042644337408494
副,1.042644337408494
培养,1.042644337408494
看不起,1.042644337408494
老是,1.042644337408494
逛,1.042644337408494
扛,1.042644337408494
整体,1.042644337408494
太有,1.042644337408494
意味着,1.042644337408494
拼过,1.042644337408494
样,1.042644337408494
医院,1.0466946439626759
原因,1.0498042696704353
连,1.0498042696704353
9,1.0538354810841029
优秀,1.0538354810841029
公布,1.0538354810841029
加,1.0538354810841029
取消,1.0538354810841029
各地,1.0538354810841029
外国,1.0538354810841029
单位,1.0538354810841029
•,1.0552934040446478
一级,1.07179068306801
处,1.07179068306801
头像,1.07179068306801
小哥,1.07179068306801
成长,1.07179068306801
热爱,1.07179068306801
爆炸,1.07179068306801
监督,1.07179068306801
难怪,1.07179068306801
呼吸机,1.07179068306801
喂,1.07179068306801
老年人,1.07179068306801
重大,1.07179068306801
😓,1.07179068306801
义务,1.07179068306801
何况,1.07179068306801
原则,1.07179068306801
帮帮,1.07179068306801
必,1.07179068306801
传谣,1.07179068306801
强行,1.07179068306801
仁心,1.07179068306801
我爱你,1.07179068306801
穷人,1.07179068306801
🐂,1.07179068306801
一年,1.0722353219071326
字,1.0722353219071326
我家,1.0722353219071326
吐,1.0735068153570728
外出,1.0735068153570728
好奇,1.0735068153570728
明年,1.0735068153570728
激动,1.0735068153570728
真相,1.0735068153570728
要么,1.0735068153570728
🐮,1.0735068153570728
🙃,1.0735068153570728
发出,1.0735068153570728
发热,1.0735068153570728
学期,1.0735068153570728
折腾,1.0735068153570728
哪些,1.0735068153570728
别,1.0857342349685677
相信,1.0857342349685677
太不容易,1.0937172968875684
早上,1.0937172968875684
浪费,1.0937172968875684
滚,1.0937172968875684
知识,1.0937172968875684
这场,1.0937172968875684
那样,1.0937172968875684
太多,1.0937172968875684
3000,1.1015380264620624
军人,1.1015380264620624
巧,1.1015380264620624
没点,1.1015380264620624
相当于,1.1015380264620624
聚会,1.1015380264620624
语文,1.1015380264620624
遗憾,1.1015380264620624
不出,1.1015380264620624
幸亏,1.1015380264620624
合着,1.1015380264620624
线上,1.1015380264620624
闲,1.1015380264620624
韭菜,1.1015380264620624
这波,1.1015380264620624
层面,1.1015380264620624
遵守,1.1015380264620624
榜样,1.1015380264620624
亿,1.108438364182066
冲,1.108438364182066
快递,1.108438364182066
疯,1.108438364182066
自我,1.108438364182066
节奏,1.108438364182066
👏,1.108438364182066
但,1.1087527726208368
一人,1.1144350204765041
嗨,1.1144350204765041
大爱,1.1144350204765041
实施,1.1144350204765041
归来,1.1144350204765041
暖,1.1144350204765041
流感,1.1144350204765041
稳住,1.1144350204765041
维护,1.1144350204765041
转移,1.1144350204765041
不起,1.1144350204765041
幼儿园,1.1144350204765041
免费,1.1169182910826854
不好,1.1256399049491792
她,1.1256399049491792
一座,1.1319116755055811
冲冲,1.1319116755055811
吉林省,1.1319116755055811
大使馆,1.1319116755055811
救助,1.1319116755055811
阻击战,1.1319116755055811
好大,1.1319116755055811
对面,1.1319116755055811
干活,1.1319116755055811
瘟疫,1.1319116755055811
北京市,1.1319116755055811
有心,1.1319116755055811
焦虑,1.1319116755055811
而言,1.1319116755055811
公园,1.1319116755055811
400,1.1319116755055811
痛,1.1319116755055811
表情,1.1319116755055811
药物,1.1319116755055811
下去,1.1353445427296056
事实,1.1353445427296056
实在,1.1353445427296056
美好,1.1353445427296056
身体,1.1405699978834394
哇,1.1428781420721765
而且,1.1428781420721765
曾经,1.1481593370183467
剩下,1.1481593370183467
除非,1.1481593370183467
没,1.1541651873612648
传染性,1.1559521408100986
睡,1.1559521408100986
什么样,1.1559521408100986
哪有,1.1559521408100986
严,1.1559521408100986
花钱,1.1559521408100986
00,1.1629385711262057
史,1.1629385711262057
守住,1.1629385711262057
指日可待,1.1629385711262057
爱情,1.1629385711262057
仅仅,1.1629385711262057
好歹,1.1629385711262057
康康,1.1629385711262057
火,1.1629385711262057
纪念,1.1629385711262057
缓解,1.1629385711262057
自动,1.1629385711262057
迎接,1.1629385711262057
这方面,1.1629385711262057
一圈,1.1629385711262057
无疆,1.1629385711262057
永久,1.1629385711262057
恳请,1.1629385711262057
撤,1.1629385711262057
热泪盈眶,1.1629385711262057
肺,1.1629385711262057
一趟,1.1629385711262057
偶像,1.1629385711262057
到期,1.1629385711262057
层主,1.1629385711262057
彻查,1.1629385711262057
发个,1.1629385711262057
尚未,1.1629385711262057
民,1.1629385711262057
基本,1.166449188522706
措施,1.166449188522706
特朗普,1.166449188522706
吃饭,1.1678845851212616
彻底,1.1678845851212616
接触,1.1678845851212616
是否,1.1678845851212616
病人,1.1678845851212616
两天,1.1767324176178329
提前,1.1767324176178329
旅游,1.1767324176178329
机场,1.1767324176178329
也许,1.1767324176178329
换,1.1767324176178329
ง,1.178733728601495
是因为,1.178733728601495
老,1.178733728601495
数据,1.1872050795502287
大,1.1881398661197942
检测,1.1881398661197942
从,1.1940414474378243
呀,1.1940414474378243
评论,1.1940414474378243
一分钱,1.1946474308535435
原,1.1946474308535435
戴上,1.1946474308535435
淘宝,1.1946474308535435
直辖市,1.1946474308535435
警方,1.1946474308535435
都行,1.1946474308535435
哇塞,1.1946474308535435
复兴,1.1946474308535435
满满,1.1946474308535435
这届,1.1946474308535435
逐步,1.1946474308535435
024,1.1946474308535435
咋样,1.1946474308535435
寒心,1.1946474308535435
摘下,1.1946474308535435
没完,1.1946474308535435
在意,1.1946474308535435
打扰,1.1946474308535435
造,1.1946474308535435
道路,1.1946474308535435
丢脸,1.1946474308535435
商场,1.1946474308535435
往后,1.1946474308535435
方,1.1946474308535435
病毒感染,1.1946474308535435
差别,1.1946474308535435
印象,1.1980753718657577
就别,1.1980753718657577
没人管,1.1980753718657577
非得,1.1980753718657577
呦,1.1980753718657577
观点,1.1980753718657577
勇敢,1.1980753718657577
讨厌,1.1980753718657577
一样,1.2000220491757854
反对,1.20329492496291
合理,1.20329492496291
呵,1.20329492496291
太大,1.20329492496291
感受,1.20329492496291
落实,1.20329492496291
课,1.20329492496291
附近,1.20329492496291
发现,1.21222758994527
天天,1.21222758994527
结果,1.21222758994527
专业,1.2177851566724505
你好,1.2177851566724505
无,1.2184563175447476
肺炎,1.2184563175447476
买,1.2204416121561716
今天,1.2204416121561716
复工,1.2204416121561716
好玩,1.2270689085459212
屁事,1.2270689085459212
无私,1.2270689085459212
没意思,1.2270689085459212
交给,1.2270689085459212
决策,1.2270689085459212
圣母,1.2270689085459212
感激,1.2270689085459212
取,1.2270689085459212
应当,1.2270689085459212
接收,1.2270689085459212
脸上,1.2270689085459212
上天,1.2270689085459212
从未,1.2270689085459212
平民,1.2270689085459212
理想,1.2270689085459212
挽救,1.2270689085459212
看到,1.236685784846318
传染病,1.2408226734508918
开门,1.2408226734508918
班,1.2408226734508918
实力,1.2408226734508918
消费,1.2408226734508918
绝,1.2408226734508918
适合,1.2408226734508918
算是,1.245844383345175
传播,1.2509412088916545
医护,1.2509412088916545
不得,1.2591419594649507
医学,1.2591419594649507
扯,1.2591419594649507
母亲,1.2591419594649507
宝宝,1.2591419594649507
高中,1.2591419594649507
之力,1.2602357724811204
全靠,1.2602357724811204
可敬,1.2602357724811204
太强,1.2602357724811204
第一线,1.2602357724811204
第三,1.2602357724811204
记,1.2602357724811204
追究,1.2602357724811204
传递,1.2602357724811204
大型,1.2602357724811204
条例,1.2602357724811204
贵州,1.2602357724811204
兔子,1.2602357724811204
全市,1.2602357724811204
挤,1.2602357724811204
松,1.2602357724811204
深刻,1.2602357724811204
计算,1.2602357724811204
这群,1.2602357724811204
驰援,1.2602357724811204
特效药,1.2602357724811204
两种,1.2602357724811204
戳,1.2602357724811204
污蔑,1.2602357724811204
这一,1.2602357724811204
麻木,1.2602357724811204
方式,1.2646025773009235
明天,1.2646025773009235
棒棒,1.2646025773009235
号,1.2830941073749764
干,1.2830941073749764
出台,1.2842128156495298
可控,1.2842128156495298
失去,1.2842128156495298
无恙,1.2842128156495298
楼下,1.2842128156495298
欧美,1.2842128156495298
此,1.2842128156495298
闹,1.2842128156495298
援助,1.2842128156495298
以后,1.2922322952241816
大于,1.2941831044044583
盲目,1.2941831044044583
终,1.2941831044044583
凉,1.2941831044044583
分开,1.2941831044044583
划,1.2941831044044583
唱,1.2941831044044583
皮,1.2941831044044583
表演,1.2941831044044583
设计,1.2941831044044583
悲伤,1.2941831044044583
捅,1.2941831044044583
法治,1.2941831044044583
消停,1.2941831044044583
糟糕,1.2941831044044583
自治区,1.2941831044044583
风景,1.2941831044044583
一致,1.2941831044044583
大可不必,1.2941831044044583
五年,1.2941831044044583
分配,1.2941831044044583
严重,1.2988152749413606
做好,1.2988152749413606
全民,1.3011788624056018
接受,1.3011788624056018
月份,1.3011788624056018
贡献,1.3011788624056018
赶快,1.3011788624056018
影响,1.303508569009645
放,1.303508569009645
其它,1.315719041218899
大量,1.315719041218899
天气,1.315719041218899
快快,1.315719041218899
状态,1.315719041218899
玩意,1.315719041218899
现场,1.315719041218899
电话,1.315719041218899
效果,1.315719041218899
看病,1.315719041218899
做出,1.3157940902605387
工资,1.3157940902605387
帮忙,1.3157940902605387
方法,1.3157940902605387
本身,1.3157940902605387
证据,1.3157940902605387
时代,1.3157940902605387
至今,1.3157940902605387
发展,1.3191167550558096
啊啊啊,1.3191167550558096
昨天,1.3191167550558096
任何,1.31999434400681
打,1.31999434400681
他,1.3219744596633054
工作者,1.3260754446766818
清楚,1.3260754446766818
http,1.3282654283095277
tcn,1.3282654283095277
发了,1.3282654283095277
寻思,1.3282654283095277
指,1.3282654283095277
最棒,1.3282654283095277
疫区,1.3282654283095277
票,1.3282654283095277
籍,1.3282654283095277
不太,1.3282654283095277
检验,1.3282654283095277
谢谢您,1.3282654283095277
人士,1.3282654283095277
拖,1.3282654283095277
不小,1.3289485225651347
好美,1.3289485225651347
战场,1.3289485225651347
有钱人,1.3289485225651347
街,1.3289485225651347
要命,1.3289485225651347
好点,1.3289485225651347
帽子,1.3289485225651347
成立,1.3289485225651347
来到,1.3289485225651347
病房,1.3289485225651347
不久,1.3289485225651347
假设,1.3289485225651347
吃药,1.3289485225651347
堵,1.3289485225651347
s,1.3289485225651347
广,1.3289485225651347
大佬,1.3289485225651347
综合,1.3289485225651347
测温,1.3289485225651347
餐饮,1.3289485225651347
做,1.3295850882769125
去年,1.3624134512755266
各位,1.3624134512755266
无法,1.3624134512755266
精神,1.3624134512755266
认真,1.3624134512755266
部分,1.3624134512755266
慢慢,1.362532015974805
早就,1.362532015974805
胜利,1.362532015974805
一位,1.362532015974805
么,1.3640229782921918
一分,1.3645724322958561
刘,1.3645724322958561
归零,1.3645724322958561
抖,1.3645724322958561
终究,1.3645724322958561
领,1.3645724322958561
农民,1.3645724322958561
答应,1.3645724322958561
遭受,1.3645724322958561
偶尔,1.3645724322958561
救命,1.3645724322958561
泪水,1.3645724322958561
心脏,1.3645724322958561
😁,1.3645724322958561
及其,1.3645724322958561
援,1.3645724322958561
语气,1.3645724322958561
国门,1.3730010543664368
度,1.3730010543664368
扣,1.3730010543664368
跳,1.3730010543664368
配,1.3730010543664368
啥事,1.3730010543664368
实行,1.3730010543664368
标题,1.3730010543664368
立马,1.3730010543664368
记录,1.3730010543664368
类,1.3730010543664368
曝光,1.3730010543664368
不信,1.3730455100620125
唯一,1.3730455100620125
机构,1.3730455100620125
治,1.3730455100620125
妈呀,1.3730455100620125
旁边,1.3730455100620125
病例,1.3854029599374513
防控,1.3854029599374513
调查,1.3855479552275827
阳性,1.3855479552275827
禁止,1.386602097194375
想着,1.386602097194375
增加,1.399739026227247
注意,1.399739026227247
x,1.40109830832097
∀,1.40109830832097
醒来,1.40109830832097
两句,1.40109830832097
保安,1.40109830832097
再来,1.40109830832097
带头,1.40109830832097
揪心,1.40109830832097
破产,1.40109830832097
解禁,1.40109830832097
那句话,1.40109830832097
n,1.40109830832097
上周,1.40109830832097
个省,1.40109830832097
功能,1.40109830832097
目的地,1.40109830832097
V,1.40109830832097
后盾,1.40109830832097
想过,1.40109830832097
表明,1.40109830832097
北上,1.40109830832097
市区,1.40109830832097
汽车,1.40109830832097
航空公司,1.40109830832097
",1.4184412073666037
到来,1.4184412073666037
憋,1.4184412073666037
我来,1.4184412073666037
留下,1.4184412073666037
疑似病例,1.4184412073666037
隔,1.4184412073666037
非典,1.4184412073666037
仍然,1.4184412073666037
何时,1.4184412073666037
年前,1.4184412073666037
种,1.4184412073666037
健健康康,1.4184412073666037
资金,1.4184412073666037
重,1.4184412073666037
瞬间,1.4184412073666037
控制,1.4285976775902205
程度,1.4311414846628057
享受,1.4311414846628057
分享,1.4311414846628057
抗体,1.4311414846628057
医生,1.4358136613602017
制裁,1.438573013739633
干部,1.438573013739633
抢救,1.438573013739633
有限公司,1.438573013739633
未知,1.438573013739633
降到,1.438573013739633
一会儿,1.438573013739633
头发,1.438573013739633
认,1.438573013739633
业务,1.438573013739633
新疆生产建设兵团,1.438573013739633
老鼠,1.438573013739633
下台,1.438573013739633
不信谣,1.438573013739633
搁,1.438573013739633
100%,1.438573013739633
随手,1.438573013739633
正规,1.438573013739633
住宿,1.438573013739633
观念,1.438573013739633
关,1.4613421880069404
管控,1.4613421880069404
奋战,1.4646084335926866
山河,1.4646084335926866
意大利,1.4646084335926866
自私,1.4646084335926866
严谨,1.4646084335926866
力,1.4646084335926866
处罚,1.4646084335926866
完美,1.4646084335926866
提出,1.4646084335926866
岁月,1.4646084335926866
底下,1.4646084335926866
正,1.4664471401358508
很棒,1.4709155220222911
快乐,1.4709155220222911
这话,1.4709155220222911
开放,1.4709155220222911
然而,1.4709155220222911
能量,1.4709155220222911
疫苗,1.4734171607518687
假,1.475369673517744
全世界,1.475369673517744
社区,1.475369673517744
困难,1.475369673517744
外来人员,1.4770471615542686
无国界,1.4770471615542686
藏,1.4770471615542686
辣,1.4770471615542686
奔,1.4770471615542686
调,1.4770471615542686
食物,1.4770471615542686
早早,1.4770471615542686
生命危险,1.4770471615542686
比起,1.4770471615542686
骗人,1.4770471615542686
几句,1.4770471615542686
烦死,1.4770471615542686
走向,1.4770471615542686
材料,1.4770471615542686
校门,1.4770471615542686
高二,1.4770471615542686
只是,1.4857415846938293
生活,1.4857415846938293
一步,1.4900279049096037
以来,1.4900279049096037
团结,1.4900279049096037
必胜,1.4900279049096037
对比,1.4900279049096037
就让,1.4900279049096037
恶意,1.4900279049096037
排队,1.4900279049096037
还,1.4919696324426106
o,1.5115263792406646
众志成城,1.5115263792406646
传染给,1.5115263792406646
在线,1.5115263792406646
实际上,1.5115263792406646
干净,1.5115263792406646
假期,1.5115263792406646
抱,1.5115263792406646
欺负,1.5115263792406646
🙊,1.5115263792406646
判断,1.5115263792406646
哪个,1.5163839450795176
唉,1.5163839450795176
一层,1.516575525740906
中转,1.516575525740906
主人,1.516575525740906
在乎,1.516575525740906
待在家里,1.516575525740906
扶持,1.516575525740906
最初,1.516575525740906
脊梁,1.516575525740906
十四,1.516575525740906
叫做,1.516575525740906
撞,1.516575525740906
硬核,1.516575525740906
碗,1.516575525740906
密接,1.516575525740906
心意,1.516575525740906
欧美国家,1.516575525740906
赞成,1.516575525740906
抵抗力,1.516575525740906
餐馆,1.516575525740906
＋,1.516575525740906
天佑,1.516575525740906
放暑假,1.516575525740906
灭,1.516575525740906
辣鸡,1.516575525740906
使命,1.516575525740906
体内,1.516575525740906
你们,1.5201200028660562
🙏,1.5276083992968783
掉以轻心,1.5308791160244621
疾病,1.5308791160244621
这么久,1.5308791160244621
段时间,1.5308791160244621
不要,1.535196146705774
它们,1.5497265772227182
挂,1.5497265772227182
经过,1.5497265772227182
饭,1.5497265772227182
机票,1.5497265772227182
浙江,1.5497265772227182
成本,1.5497265772227182
性别,1.557217510238252
自生自灭,1.557217510238252
ﾉ,1.557217510238252
90%,1.557217510238252
会议,1.557217510238252
公立医院,1.557217510238252
妹子,1.557217510238252
姓,1.557217510238252
宇宙,1.557217510238252
封国,1.557217510238252
编,1.557217510238252
调侃,1.557217510238252
严格执行,1.557217510238252
将会,1.557217510238252
战略,1.557217510238252
手续,1.557217510238252
认知,1.557217510238252
万物,1.557217510238252
上个月,1.557217510238252
内防,1.557217510238252
澳大利亚,1.557217510238252
绝不能,1.557217510238252
限流,1.557217510238252
付,1.557217510238252
做过,1.557217510238252
承诺,1.557217510238252
不合理,1.557217510238252
胡说八道,1.557217510238252
广场,1.557217510238252
几千年,1.557217510238252
瘦,1.557217510238252
一百万,1.557217510238252
东三省,1.557217510238252
半夜,1.557217510238252
弄,1.5573054791814689
担当,1.5573054791814689
传染,1.5585783299296327
更大,1.5592198631493994
常态,1.5592198631493994
放屁,1.5592198631493994
医者,1.5592198631493994
天使,1.561414634886722
经历,1.561414634886722
营销,1.561414634886722
气,1.561414634886722
高校,1.561414634886722
80%,1.599037685932879
l,1.599037685932879
实际行动,1.599037685932879
搞个,1.599037685932879
狗头,1.599037685932879
纽约,1.599037685932879
总算,1.599037685932879
早已,1.599037685932879
款,1.599037685932879
这算,1.599037685932879
不利,1.599037685932879
不负,1.599037685932879
好日子,1.599037685932879
老太太,1.599037685932879
证,1.599037685932879
亲切,1.599037685932879
免,1.599037685932879
不必要,1.599037685932879
家门口,1.599037685932879
律师,1.599037685932879
转为,1.599037685932879
所以,1.600029398901047
心理,1.60439323328388
测,1.60439323328388
省份,1.60439323328388
2019,1.6077149556427544
一下子,1.6077149556427544
个别,1.6077149556427544
云,1.6077149556427544
出入,1.6077149556427544
十四天,1.6077149556427544
流量,1.6077149556427544
结合,1.6077149556427544
🐎,1.6077149556427544
真好,1.6077149556427544
退出,1.6077149556427544
毛,1.6077149556427544
受不了,1.6077149556427544
耽误,1.6077149556427544
楼,1.6102602230356093
资源,1.6102602230356093
道德,1.6102602230356093
忘记,1.6102602230356093
管好,1.6102602230356093
作,1.6102602230356093
流动,1.6102602230356093
搜,1.6293857112620564
热,1.6293857112620564
症状,1.6293857112620564
受苦,1.642106407824765
客服,1.642106407824765
现代,1.642106407824765
网红,1.642106407824765
务工,1.642106407824765
堪忧,1.642106407824765
念,1.642106407824765
浑身,1.642106407824765
路边,1.642106407824765
通行,1.642106407824765
买不起,1.642106407824765
天内,1.642106407824765
定点,1.642106407824765
很想,1.642106407824765
环保,1.642106407824765
充分,1.642106407824765
季节,1.642106407824765
思路,1.642106407824765
往返,1.642106407824765
轉發,1.642106407824765
个体,1.642106407824765
贸易,1.642106407824765
丰富,1.642106407824765
启动,1.642106407824765
明白人,1.642106407824765
永不,1.642106407824765
听不懂,1.642106407824765
工程,1.642106407824765
猜测,1.642106407824765
公交车,1.642106407824765
麻痹大意,1.642106407824765
回到,1.6447426128256735
战疫,1.6447426128256735
自觉,1.6447426128256735
每天,1.6451660149257235
那个,1.6451660149257235
先生,1.6570390641112929
天下,1.6570390641112929
福建,1.6570390641112929
考研,1.6570390641112929
推,1.6570390641112929
真不知道,1.6570390641112929
地铁,1.6570390641112929
救人,1.6570390641112929
何必,1.6570390641112929
可能性,1.6570390641112929
致敬,1.6608718549832835
最大,1.662657546273099
一段时间,1.671652530714756
下次,1.671652530714756
严查,1.671652530714756
居民,1.671652530714756
想象,1.671652530714756
欧洲,1.671652530714756
建国,1.671652530714756
每年,1.671652530714756
随意,1.671652530714756
生产,1.671652530714756
专门,1.6788559459532677
老板,1.6788559459532677
一部分,1.6788559459532677
封闭,1.6861367697345646
v,1.6865005271832185
you,1.6865005271832185
六个,1.6865005271832185
出过,1.6865005271832185
大小,1.6865005271832185
大脑,1.6865005271832185
很久没,1.6865005271832185
没出,1.6865005271832185
踢,1.6865005271832185
防治,1.6865005271832185
大地,1.6865005271832185
家园,1.6865005271832185
成熟,1.6865005271832185
改名,1.6865005271832185
敢不敢,1.6865005271832185
有幸,1.6865005271832185
迟到,1.6865005271832185
自主,1.6865005271832185
自带,1.6865005271832185
那有,1.6865005271832185
决不能,1.6865005271832185
祖宗,1.6865005271832185
通风,1.6865005271832185
高潮,1.6865005271832185
不多,1.6865005271832185
美爹,1.6865005271832185
不干,1.6865005271832185
何时能,1.6865005271832185
有着,1.6865005271832185
摆设,1.6865005271832185
无需,1.6865005271832185
注射,1.6865005271832185
神经,1.6865005271832185
zf,1.7072210260369538
叔叔,1.7072210260369538
外来,1.7072210260369538
湖南,1.7072210260369538
倒霉,1.7072210260369538
具有,1.7072210260369538
半天,1.7072210260369538
复苏,1.7072210260369538
倒闭,1.7072210260369538
上午,1.7072210260369538
不怎么,1.7072210260369538
回应,1.7072210260369538
新增,1.7229763936322422
防护,1.7261464498550592
付出,1.7317536999218142
住,1.7317536999218142
C,1.7323042167963434
I,1.7323042167963434
八国联军,1.7323042167963434
医学院,1.7323042167963434
瓜,1.7323042167963434
立,1.7323042167963434
大批,1.7323042167963434
泡,1.7323042167963434
白天,1.7323042167963434
能比,1.7323042167963434
遍,1.7323042167963434
♡,1.7323042167963434
慢慢来,1.7323042167963434
不下,1.7323042167963434
传说,1.7323042167963434
就诊,1.7323042167963434
比不上,1.7323042167963434
河南省,1.7323042167963434
眼,1.7323042167963434
造假,1.7323042167963434
⚠,1.7323042167963434
五月份,1.7323042167963434
有家,1.7323042167963434
缺德,1.7323042167963434
蔬菜,1.7323042167963434
误会,1.7323042167963434
中央,1.7332526214929689
技术,1.7332526214929689
深圳,1.7332526214929689
越,1.7332526214929689
排查,1.7332526214929689
有时候,1.7339282112151477
过年,1.7339282112151477
阿姨,1.7339282112151477
文明,1.7339282112151477
出去,1.7496737827840587
问问,1.7518268776818922
密切接触,1.754292054958532
16,1.754292054958532
的确,1.754292054958532
公知,1.7582912102512283
第二次,1.7582912102512283
所在,1.7582912102512283
那位,1.7582912102512283
封城,1.7650986264267492
找到,1.7650986264267492
护士,1.7650986264267492
最美,1.7650986264267492
摘掉,1.7796099315746998
活力,1.7796099315746998
走走,1.7796099315746998
一个多,1.7796099315746998
起床,1.7796099315746998
共抗,1.7796099315746998
凡,1.7796099315746998
妖,1.7796099315746998
手上,1.7796099315746998
八方支援,1.7796099315746998
实实在在,1.7796099315746998
眼镜,1.7796099315746998
