对外,3.3219280948873626
就行,3.3219280948873626
帮助,3.3219280948873626
应,3.3219280948873626
心安,3.3219280948873626
心里,3.3219280948873626
忙,3.3219280948873626
快乐,3.3219280948873626
性,3.3219280948873626
患,3.3219280948873626
您好,3.3219280948873626
想象,3.3219280948873626
想起,3.3219280948873626
扑灭,3.3219280948873626
抄,3.3219280948873626
披露,3.3219280948873626
捉,3.3219280948873626
新病毒,3.3219280948873626
无知,3.3219280948873626
时期,3.3219280948873626
更好,3.3219280948873626
服,3.3219280948873626
本来,3.3219280948873626
权重,3.3219280948873626
条,3.3219280948873626
梦,3.3219280948873626
棘手,3.3219280948873626
每次,3.3219280948873626
派,3.3219280948873626
消毒水,3.3219280948873626
湖北,3.3219280948873626
热度,3.3219280948873626
热水,3.3219280948873626
爷,3.3219280948873626
特效药,3.3219280948873626
猜测,3.3219280948873626
现象,3.3219280948873626
积极,3.3219280948873626
穿,3.3219280948873626
等等,3.3219280948873626
简直,3.3219280948873626
管理,3.3219280948873626
细菌,3.3219280948873626
老百姓,3.3219280948873626
职能部门,3.3219280948873626
肺,3.3219280948873626
臭,3.3219280948873626
致命,3.3219280948873626
苹果,3.3219280948873626
范围,3.3219280948873626
解除,3.3219280948873626
记录,3.3219280948873626
谢谢你们,3.3219280948873626
起码,3.3219280948873626
跨,3.3219280948873626
路边摊,3.3219280948873626
蹭,3.3219280948873626
迅速,3.3219280948873626
远离,3.3219280948873626
通知,3.3219280948873626
遮遮掩掩,3.3219280948873626
部分,3.3219280948873626
配合,3.3219280948873626
酒店,3.3219280948873626
鉴定,3.3219280948873626
键盘,3.3219280948873626
间,3.3219280948873626
非典型,3.3219280948873626
顺利,3.3219280948873626
🇨,3.3219280948873626
🇳,3.3219280948873626
传染,3.4499859050002604
再,3.4499859050002604
恐慌,3.4499859050002604
从,3.45600928033515
公布,3.45600928033515
及时,3.45600928033515
带,3.45600928033515
开始,3.45600928033515
7,3.4739311883324127
专家,3.4739311883324127
出现,3.4739311883324127
华南,3.4739311883324127
哪,3.4739311883324127
放假,3.4739311883324127
最近,3.4739311883324127
确定,3.4739311883324127
确实,3.4739311883324127
美国,3.4739311883324127
记得,3.4739311883324127
这次,3.4739311883324127
重症,3.4739311883324127
会,3.7289302604776218
发现,3.7353374935095935
去,3.863137138648348
事,3.965784284662087
医院,3.965784284662087
看到,3.965784284662087
调查,3.965784284662087
预防,3.965784284662087
一点,4.0
人民网,4.0
只是,4.0
嘛,4.0
害怕,4.0
就要,4.0
找,4.0
昨天,4.0
毕竟,4.0
病,4.0
解决,4.0
转发,4.0
防范,4.0
难道,4.0
可以,4.116585382638066
相信,4.116585382638066
病毒,4.1503749927884375
一定,4.312482381250326
为,4.312482381250326
可怕,4.312482381250326
来,4.312482381250326
那,4.312482381250326
1040,4.321928094887363
2002,4.321928094887363
37,4.321928094887363
976,4.321928094887363
Jessy,4.321928094887363
PCR,4.321928094887363
Sars,4.321928094887363
ZFLIPPEDL,4.321928094887363
ZOU,4.321928094887363
dian,4.321928094887363
er,4.321928094887363
fei,4.321928094887363
to,4.321928094887363
withY,4.321928094887363
word,4.321928094887363
一个多月,4.321928094887363
一场虚惊,4.321928094887363
一屏,4.321928094887363
一沉,4.321928094887363
万事,4.321928094887363
三星,4.321928094887363
三月,4.321928094887363
三观,4.321928094887363
上呼吸道,4.321928094887363
不冲,4.321928094887363
不利,4.321928094887363
不用说,4.321928094887363
不遥言,4.321928094887363
专业性,4.321928094887363
严令,4.321928094887363
丧心病狂,4.321928094887363
个人档案,4.321928094887363
中电,4.321928094887363
中间,4.321928094887363
之大,4.321928094887363
买好,4.321928094887363
二十年,4.321928094887363
五月,4.321928094887363
人干,4.321928094887363
今后,4.321928094887363
今晚,4.321928094887363
以往,4.321928094887363
仪式,4.321928094887363
众志成城,4.321928094887363
位处,4.321928094887363
体制,4.321928094887363
体系,4.321928094887363
佳能,4.321928094887363
侠们,4.321928094887363
保护环境,4.321928094887363
保障,4.321928094887363
做到,4.321928094887363
共同,4.321928094887363
冬季,4.321928094887363
冷,4.321928094887363
几岁,4.321928094887363
出汗,4.321928094887363
出租房,4.321928094887363
刚刚开始,4.321928094887363
刚到,4.321928094887363
刚好,4.321928094887363
别出,4.321928094887363
别得,4.321928094887363
十六,4.321928094887363
半年,4.321928094887363
华为,4.321928094887363
卧槽,4.321928094887363
卫生部,4.321928094887363
危机,4.321928094887363
卷土重来,4.321928094887363
参与,4.321928094887363
参考消息,4.321928094887363
发了,4.321928094887363
发的文,4.321928094887363
可耻,4.321928094887363
各路,4.321928094887363
后怕,4.321928094887363
吴爽,4.321928094887363
咬,4.321928094887363
品牌,4.321928094887363
哪种,4.321928094887363
喷洒,4.321928094887363
噗,4.321928094887363
团结,4.321928094887363
团结起来,4.321928094887363
国泰民安,4.321928094887363
地沟油,4.321928094887363
城市化,4.321928094887363
境内,4.321928094887363
复议,4.321928094887363
多年,4.321928094887363
大雪,4.321928094887363
太暖,4.321928094887363
夹,4.321928094887363
奶奶,4.321928094887363
好玩,4.321928094887363
妈别,4.321928094887363
妈耶,4.321928094887363
孩子,4.321928094887363
安道拓,4.321928094887363
完事,4.321928094887363
定时炸弹,4.321928094887363
家破人亡,4.321928094887363
密杂,4.321928094887363
封,4.321928094887363
将近,4.321928094887363
小伙伴,4.321928094887363
小学,4.321928094887363
小小,4.321928094887363
小胖,4.321928094887363
少先队,4.321928094887363
属实,4.321928094887363
岳母,4.321928094887363
岳父,4.321928094887363
工作人员,4.321928094887363
左右,4.321928094887363
帽子,4.321928094887363
平静,4.321928094887363
年前,4.321928094887363
年末,4.321928094887363
广西北海,4.321928094887363
应付,4.321928094887363
异议,4.321928094887363
强多,4.321928094887363
彻底,4.321928094887363
心愿,4.321928094887363
心有余悸,4.321928094887363
快去,4.321928094887363
怂,4.321928094887363
惠普,4.321928094887363
惨,4.321928094887363
意义,4.321928094887363
感叹号,4.321928094887363
成熟,4.321928094887363
我淦,4.321928094887363
战场,4.321928094887363
戴个,4.321928094887363
扎堆,4.321928094887363
打个,4.321928094887363
打交道,4.321928094887363
打传队,4.321928094887363
打打,4.321928094887363
打败,4.321928094887363
拉,4.321928094887363
拍片,4.321928094887363
指导,4.321928094887363
捂,4.321928094887363
捂汗,4.321928094887363
推三阻四,4.321928094887363
推托,4.321928094887363
提供,4.321928094887363
提刀,4.321928094887363
提高警惕,4.321928094887363
搞好,4.321928094887363
擦干,4.321928094887363
收治,4.321928094887363
放学,4.321928094887363
放屁,4.321928094887363
放弃,4.321928094887363
放羊,4.321928094887363
救救,4.321928094887363
教室,4.321928094887363
方法学,4.321928094887363
旗下,4.321928094887363
无果,4.321928094887363
无论,4.321928094887363
晶晶,4.321928094887363
最终,4.321928094887363
有余,4.321928094887363
服务质量,4.321928094887363
来秀,4.321928094887363
果小关,4.321928094887363
某,4.321928094887363
标协,4.321928094887363
核,4.321928094887363
毒品,4.321928094887363
毛,4.321928094887363
求,4.321928094887363
求神拜佛,4.321928094887363
汗,4.321928094887363
江汉路,4.321928094887363
汤,4.321928094887363
沈阳,4.321928094887363
没得,4.321928094887363
法,4.321928094887363
活动,4.321928094887363
流泪,4.321928094887363
测,4.321928094887363
海外,4.321928094887363
海洋,4.321928094887363
漫延,4.321928094887363
火苗,4.321928094887363
爬,4.321928094887363
爸,4.321928094887363
狸,4.321928094887363
玛滴,4.321928094887363
玩家,4.321928094887363
班主任,4.321928094887363
生意,4.321928094887363
申请,4.321928094887363
电子信息,4.321928094887363
电话,4.321928094887363
疯狂,4.321928094887363
疼痛,4.321928094887363
病痛,4.321928094887363
痛恨,4.321928094887363
癌,4.321928094887363
白衣天使,4.321928094887363
监督,4.321928094887363
真是假,4.321928094887363
眼泪,4.321928094887363
砍,4.321928094887363
确切,4.321928094887363
社责委,4.321928094887363
祝你平安,4.321928094887363
神仙,4.321928094887363
科技,4.321928094887363
第一位,4.321928094887363
等到,4.321928094887363
粮食,4.321928094887363
糙,4.321928094887363
索尼,4.321928094887363
细菌性,4.321928094887363
绿豆汤,4.321928094887363
美团,4.321928094887363
职业病,4.321928094887363
肺癌,4.321928094887363
肺部,4.321928094887363
胡椒,4.321928094887363
能夠,4.321928094887363
腺,4.321928094887363
腾讯,4.321928094887363
自爱,4.321928094887363
致命性,4.321928094887363
良好,4.321928094887363
若网,4.321928094887363
药用,4.321928094887363
莫慌,4.321928094887363
虎,4.321928094887363
被窝,4.321928094887363
解放军报,4.321928094887363
警察局,4.321928094887363
订好,4.321928094887363
诊疗,4.321928094887363
诚邀,4.321928094887363
说不来,4.321928094887363
诸如,4.321928094887363
谎言,4.321928094887363
谢谢您,4.321928094887363
谣记,4.321928094887363
起床,4.321928094887363
起点,4.321928094887363
超甜,4.321928094887363
超话,4.321928094887363
趴,4.321928094887363
跟踪报道,4.321928094887363
跟进,4.321928094887363
跳蚤,4.321928094887363
身上,4.321928094887363
辐射,4.321928094887363
辣椒,4.321928094887363
这年头,4.321928094887363
进程,4.321928094887363
远古,4.321928094887363
连入,4.321928094887363
那类,4.321928094887363
金杯,4.321928094887363
锻炼,4.321928094887363
闹,4.321928094887363
闹剧,4.321928094887363
防护服,4.321928094887363
阿里巴巴,4.321928094887363
隔应,4.321928094887363
霸榜,4.321928094887363
顺遂,4.321928094887363
领袖,4.321928094887363
额额,4.321928094887363
颠覆,4.321928094887363
餐厅,4.321928094887363
高高在上,4.321928094887363
黑狸花,4.321928094887363
😳,4.321928094887363
🙊,4.321928094887363
这个,4.350418637223893
很,4.4217935649972375
太,4.543719518489275
挺,4.543719518489275
比,4.543719518489275
治愈,4.543719518489275
辛苦,4.543719518489275
马上,4.543719518489275
今天,4.6080123737802
你们,4.6080123737802
回家,4.6080123737802
大,4.6080123737802
这种,4.6080123737802
_,4.643856189774724
人民日报,4.643856189774724
像,4.643856189774724
几个,4.643856189774724
厉害,4.643856189774724
听,4.643856189774724
您,4.643856189774724
网上,4.643856189774724
能够,4.643856189774724
谣言,4.643856189774724
我们,4.971907013970163
注意,4.971907013970163
说,4.980449991346124
上,5.0
让,5.0
啊,5.158235580014505
传人,5.158759159163443
就是,5.158759159163443
原因,5.17497885750039
工作,5.210896782498619
感冒,5.210896782498619
社会,5.210896782498619
谢谢,5.210896782498619
隔离,5.210896782498619
做,5.28771237954945
好好,5.28771237954945
控制,5.28771237954945
早,5.28771237954945
造谣,5.28771237954945
2003,5.473931188332412
公共场所,5.473931188332412
可控,5.473931188332412
同学,5.473931188332412
喝,5.473931188332412
回来,5.473931188332412
多人,5.473931188332412
学校,5.473931188332412
尚未,5.473931188332412
平安无事,5.473931188332412
查清,5.473931188332412
核实,5.473931188332412
每个,5.473931188332412
治,5.473931188332412
称,5.473931188332412
笑,5.473931188332412
还要,5.473931188332412
还是,5.593395390716433
如果,5.76001546722525
对,5.76001546722525
时候,5.76001546722525
海鲜,5.76001546722525
人,5.794705707972522
口罩,5.89572475332965
1,6.0
以,6.0
信,6.0
医护人员,6.0
医疗,6.0
呵呵,6.0
病例,6.0
药物,6.0
起来,6.0
😷,6.0
不会,6.037475333750455
微博,6.037475333750455
消息,6.037475333750455
祝,6.037475333750455
出,6.058292691319033
医生,6.058292691319033
给,6.058292691319033
这是,6.058292691319033
还,6.174878073957099
也,6.225562489182655
都,6.384129924692102
望,6.609640474436812
在,6.640599988461499
愿,6.640599988461499
27,6.643856189774725
专家组,6.643856189774725
以后,6.643856189774725
以来,6.643856189774725
保佑,6.643856189774725
其余,6.643856189774725
别去,6.643856189774725
危重,6.643856189774725
参考,6.643856189774725
受害者,6.643856189774725
大型,6.643856189774725
大部分,6.643856189774725
头疼,6.643856189774725
季节,6.643856189774725
官网,6.643856189774725
戴上,6.643856189774725
投诉,6.643856189774725
持续,6.643856189774725
早上,6.643856189774725
样子,6.643856189774725
楼,6.643856189774725
没什么,6.643856189774725
站,6.643856189774725
老鼠,6.643856189774725
那里,6.643856189774725
靠,6.643856189774725
多,6.899971810000521
例,6.9120185606703
地方,6.9120185606703
报道,6.9120185606703
尽快,6.947862376664825
意思,6.947862376664825
里,6.947862376664825
动物,6.965784284662087
所有人,6.965784284662087
点赞,6.965784284662087
病毒性,6.965784284662087
关注,7.0
和,7.369655941662062
平平安安,7.369655941662062
的,7.770061051596562
号,7.931568569324174
03,8.0
别人,8.0
查明,8.0
还有,8.0
加油,8.06402165411535
请,8.06402165411535
过年,8.106621535828268
健健康康,8.210896782498619
刚,8.210896782498619
可能性,8.210896782498619
更大,8.210896782498619
🏻,8.210896782498619
年,8.624964762500651
",8.643856189774725
10,8.643856189774725
SARS12,8.643856189774725
一阵,8.643856189774725
也许,8.643856189774725
人士,8.643856189774725
企业,8.643856189774725
公安,8.643856189774725
北海,8.643856189774725
单位,8.643856189774725
听到,8.643856189774725
员工,8.643856189774725
啊啊啊,8.643856189774725
多位,8.643856189774725
大众,8.643856189774725
年底,8.643856189774725
建设,8.643856189774725
我刚,8.643856189774725
拟,8.643856189774725
收拾,8.643856189774725
最怕,8.643856189774725
杨医生,8.643856189774725
查明真相,8.643856189774725
歪,8.643856189774725
毒株,8.643856189774725
江滩,8.643856189774725
测序,8.643856189774725
犯,8.643856189774725
真正,8.643856189774725
经营户,8.643856189774725
能发,8.643856189774725
脑控,8.643856189774725
责任,8.643856189774725
越传越,8.643856189774725
车票,8.643856189774725
近期,8.643856189774725
重新,8.643856189774725
隔,8.643856189774725
保护,8.684827970831032
啦,8.684827970831032
武汉,8.692058561958783
好,8.715787484855717
政府,9.0
健康,9.08743903697855
办法,9.287712379549449
才能,9.287712379549449
明确,9.287712379549449
正常,9.287712379549449
我,9.545862483413405
传言,9.965784284662089
错,9.965784284662089
专业,10.0
安好,10.0
月,10.0
是,10.082005906391988
你,10.301699036395595
不管,10.421793564997238
们,10.421793564997238
重视,10.421793564997238
不,10.785401667303057
营销,10.947862376664824
非典,11.212454191250846
一切,11.5200309344505
问题,11.5200309344505
不明,11.60964047443681
天,11.60964047443681
必须,11.60964047443681
准备,12.0
小,12.0
慌,12.0
肯定,12.0
注意安全,12.116585382638066
人员,12.158759159163445
🙏,12.23326760571977
平安,12.895588950036263
SARS,12.937447143750976
为准,12.965784284662089
传销,12.965784284662089
可用,12.965784284662089
呃,12.965784284662089
好转,12.965784284662089
实锤,12.965784284662089
幸运,12.965784284662089
海鲜城,12.965784284662089
鼠疫,12.965784284662089
不能,13.219280948873624
快,13.219280948873624
于,13.28771237954945
最新消息,13.28771237954945
此次,13.28771237954945
确保,13.28771237954945
的话,13.89572475332965
结果,13.89572475332965
等,14.541209043760986
肺炎,14.662440096251107
跨年,16.609640474436812
复制粘贴,17.28771237954945
审查,17.28771237954945
小道消息,17.28771237954945
指望,17.28771237954945
无误,17.28771237954945
查证,17.28771237954945
滞后,17.28771237954945
发布,17.369655941662064
要,18.01006104904154
没事,18.506993328423075
不要,19.0
官方,19.58405258856585
耐心,19.931568569324178
流程,21.609640474436812
大家,22.84593341915239
断定,25.931568569324178
病情,26.5754247590989
不信谣,29.082418087521972
希望,29.33067085129622
经验,29.897352853986263
等待,30.18506523353571
官方消息,33.219280948873624
传谣,34.37013046707142
元旦,34.5754247590989
