开放,0.7217654023062704
想象,0.7217654023062704
条,0.7217654023062704
欢迎,0.7217654023062704
武汉市,0.7217654023062704
泪目,0.7217654023062704
算是,0.7217654023062704
讨论,0.7217654023062704
这句,0.7217654023062704
这才,0.7217654023062704
逻辑,0.7217654023062704
顶,0.7217654023062704
鬼,0.7217654023062704
i,0.7369655941662062
一百多,0.7369655941662062
中考,0.7369655941662062
之力,0.7369655941662062
买点,0.7369655941662062
人物,0.7369655941662062
依靠,0.7369655941662062
信仰,0.7369655941662062
偏偏,0.7369655941662062
做点,0.7369655941662062
关爱,0.7369655941662062
则,0.7369655941662062
医用,0.7369655941662062
千里,0.7369655941662062
占用,0.7369655941662062
即便,0.7369655941662062
发到,0.7369655941662062
各自,0.7369655941662062
吉林,0.7369655941662062
名额,0.7369655941662062
听见,0.7369655941662062
吵架,0.7369655941662062
回路,0.7369655941662062
大妈,0.7369655941662062
天后,0.7369655941662062
失败,0.7369655941662062
安宁,0.7369655941662062
完蛋,0.7369655941662062
家门,0.7369655941662062
家门口,0.7369655941662062
小学生,0.7369655941662062
岁月,0.7369655941662062
幸苦,0.7369655941662062
底层,0.7369655941662062
废,0.7369655941662062
慢性病,0.7369655941662062
战时,0.7369655941662062
挑战,0.7369655941662062
提示,0.7369655941662062
搞清楚,0.7369655941662062
携带者,0.7369655941662062
操,0.7369655941662062
支撑,0.7369655941662062
收拾,0.7369655941662062
救救,0.7369655941662062
新鲜,0.7369655941662062
有序,0.7369655941662062
未知,0.7369655941662062
格局,0.7369655941662062
歇,0.7369655941662062
清理,0.7369655941662062
游戏,0.7369655941662062
版,0.7369655941662062
环保,0.7369655941662062
眼瞎,0.7369655941662062
眼里,0.7369655941662062
码,0.7369655941662062
管用,0.7369655941662062
耐心,0.7369655941662062
自家,0.7369655941662062
自救,0.7369655941662062
要钱,0.7369655941662062
规矩,0.7369655941662062
说得好,0.7369655941662062
调,0.7369655941662062
责任心,0.7369655941662062
轻,0.7369655941662062
辛辛苦苦,0.7369655941662062
还给,0.7369655941662062
这家,0.7369655941662062
退休,0.7369655941662062
逛,0.7369655941662062
链接,0.7369655941662062
门诊,0.7369655941662062
难听,0.7369655941662062
鼓掌,0.7369655941662062
争论,0.7369655941662062
优势,0.7369655941662062
优越性,0.7369655941662062
品,0.7369655941662062
国门,0.7369655941662062
多一点,0.7369655941662062
感激,0.7369655941662062
早早,0.7369655941662062
猜,0.7369655941662062
自治区,0.7369655941662062
诊断,0.7369655941662062
这一,0.7369655941662062
金融,0.7369655941662062
不听话,0.7369655941662062
业务,0.7369655941662062
归零,0.7369655941662062
每日,0.7369655941662062
用心,0.7369655941662062
美团,0.7369655941662062
联防,0.7369655941662062
不缺,0.7369655941662062
寄,0.7369655941662062
有力,0.7369655941662062
21,0.7376982845497103
一片,0.7376982845497103
人群,0.7376982845497103
再次,0.7376982845497103
十四天,0.7376982845497103
哪些,0.7376982845497103
大哥,0.7376982845497103
好棒,0.7376982845497103
小姐姐,0.7376982845497103
成都,0.7376982845497103
文明,0.7376982845497103
无辜,0.7376982845497103
有意思,0.7376982845497103
班,0.7376982845497103
稳定,0.7376982845497103
范围,0.7376982845497103
说出,0.7376982845497103
遇到,0.7376982845497103
阻击战,0.7376982845497103
心中,0.7376982845497103
装,0.7376982845497103
13,0.7546163009878932
16,0.7546163009878932
加班,0.7546163009878932
女儿,0.7546163009878932
寒心,0.7546163009878932
快乐,0.7546163009878932
手段,0.7546163009878932
拐点,0.7546163009878932
教训,0.7546163009878932
暴力,0.7546163009878932
机场,0.7546163009878932
符合,0.7546163009878932
给予,0.7546163009878932
自行,0.7546163009878932
解除,0.7546163009878932
伊朗,0.7546163009878932
滞留,0.7546163009878932
坚决,0.7656179576963921
无知,0.7656179576963921
除,0.7656179576963921
^,0.7918573526622786
一大,0.7918573526622786
一眼,0.7918573526622786
三天,0.7918573526622786
上来,0.7918573526622786
不幸,0.7918573526622786
作,0.7918573526622786
全家,0.7918573526622786
决策,0.7918573526622786
医疗队,0.7918573526622786
危机,0.7918573526622786
原本,0.7918573526622786
县,0.7918573526622786
各国,0.7918573526622786
听不懂,0.7918573526622786
听话,0.7918573526622786
呦,0.7918573526622786
周,0.7918573526622786
命令,0.7918573526622786
哎呀,0.7918573526622786
哪有,0.7918573526622786
均,0.7918573526622786
大爱,0.7918573526622786
奶茶,0.7918573526622786
子女,0.7918573526622786
实事,0.7918573526622786
山河,0.7918573526622786
市长,0.7918573526622786
开玩笑,0.7918573526622786
张嘴,0.7918573526622786
思考,0.7918573526622786
懂吗,0.7918573526622786
扛,0.7918573526622786
救助,0.7918573526622786
时艰,0.7918573526622786
欠,0.7918573526622786
正规,0.7918573526622786
病历,0.7918573526622786
科学家,0.7918573526622786
老婆,0.7918573526622786
要死,0.7918573526622786
读书,0.7918573526622786
阴阳怪气,0.7918573526622786
非典,0.7918573526622786
做梦,0.7918573526622786
多多,0.7918573526622786
奥利,0.7918573526622786
憨批,0.7918573526622786
派出所,0.7918573526622786
全面,0.8245116467499607
一层,0.8365012677171206
一模一样,0.8365012677171206
丈夫,0.8365012677171206
不大,0.8365012677171206
事业,0.8365012677171206
事业单位,0.8365012677171206
人力物力,0.8365012677171206
传谣,0.8365012677171206
似乎,0.8365012677171206
体检,0.8365012677171206
体质,0.8365012677171206
兄弟姐妹,0.8365012677171206
关卡,0.8365012677171206
分开,0.8365012677171206
初中,0.8365012677171206
医闹,0.8365012677171206
十万,0.8365012677171206
单,0.8365012677171206
博主,0.8365012677171206
双黄连,0.8365012677171206
史,0.8365012677171206
吓死,0.8365012677171206
吹牛,0.8365012677171206
回头,0.8365012677171206
土,0.8365012677171206
圣母,0.8365012677171206
大局,0.8365012677171206
好心人,0.8365012677171206
好玩,0.8365012677171206
始终,0.8365012677171206
学医,0.8365012677171206
宁波,0.8365012677171206
完整,0.8365012677171206
尽力,0.8365012677171206
属实,0.8365012677171206
库存,0.8365012677171206
延迟,0.8365012677171206
患病,0.8365012677171206
打着,0.8365012677171206
掌握,0.8365012677171206
放到,0.8365012677171206
无比,0.8365012677171206
更多人,0.8365012677171206
期盼,0.8365012677171206
杨,0.8365012677171206
极了,0.8365012677171206
死去,0.8365012677171206
派出,0.8365012677171206
混,0.8365012677171206
火车站,0.8365012677171206
狭隘,0.8365012677171206
猝死,0.8365012677171206
现阶段,0.8365012677171206
直辖市,0.8365012677171206
看出,0.8365012677171206
礼拜,0.8365012677171206
离谱,0.8365012677171206
科研人员,0.8365012677171206
美女,0.8365012677171206
翻倍,0.8365012677171206
老祖宗,0.8365012677171206
自杀,0.8365012677171206
船上,0.8365012677171206
虽说,0.8365012677171206
规范,0.8365012677171206
觉悟,0.8365012677171206
讲道理,0.8365012677171206
避难,0.8365012677171206
酸,0.8365012677171206
马,0.8365012677171206
🐂,0.8365012677171206
供,0.8365012677171206
初期,0.8365012677171206
十个,0.8365012677171206
去掉,0.8365012677171206
宗教,0.8365012677171206
搁,0.8365012677171206
有毒,0.8365012677171206
梗,0.8365012677171206
瘫痪,0.8365012677171206
竟,0.8365012677171206
纳税,0.8365012677171206
资本,0.8365012677171206
还敢,0.8365012677171206
高层,0.8365012677171206
高度重视,0.8365012677171206
鼻子,0.8365012677171206
👌,0.8365012677171206
作出,0.8365012677171206
基层人员,0.8365012677171206
就业,0.8365012677171206
尽管,0.8365012677171206
解决不了,0.8365012677171206
通告,0.8365012677171206
逝去,0.8365012677171206
人向,0.8365012677171206
掩耳盗铃,0.8365012677171206
早期,0.8365012677171206
联控,0.8365012677171206
高潮,0.8365012677171206
傲慢,0.8365012677171206
失控,0.8365012677171206
道路,0.8365012677171206
鄂州,0.8365012677171206
其,0.8420596360239821
变,0.8420596360239821
外国,0.8420596360239821
大爷,0.8420596360239821
女,0.8420596360239821
好样,0.8420596360239821
平凡,0.8420596360239821
急,0.8420596360239821
核酸,0.8420596360239821
真心,0.8420596360239821
字,0.8834053358035293
一看,0.9221228556871379
千万,0.9221228556871379
回国,0.9221228556871379
岗位,0.9221228556871379
投诉,0.9221228556871379
种,0.9221228556871379
等到,0.9221228556871379
躺,0.9221228556871379
默默,0.9221228556871379
当初,0.9221228556871379
喝,0.9422990248570979
感恩,0.9422990248570979
34,0.9434164716336326
一手,0.9434164716336326
一方,0.9434164716336326
严肃处理,0.9434164716336326
之内,0.9434164716336326
交流,0.9434164716336326
但凡,0.9434164716336326
作案,0.9434164716336326
作秀,0.9434164716336326
免疫系统,0.9434164716336326
减,0.9434164716336326
几率,0.9434164716336326
副,0.9434164716336326
原则,0.9434164716336326
呸,0.9434164716336326
国难当头,0.9434164716336326
地址,0.9434164716336326
外来人员,0.9434164716336326
多例,0.9434164716336326
大批,0.9434164716336326
好多天,0.9434164716336326
宁夏,0.9434164716336326
對,0.9434164716336326
少年,0.9434164716336326
屁用,0.9434164716336326
异地,0.9434164716336326
当中,0.9434164716336326
很累,0.9434164716336326
总算,0.9434164716336326
情,0.9434164716336326
戳,0.9434164716336326
拿命,0.9434164716336326
摘,0.9434164716336326
撒,0.9434164716336326
旅行,0.9434164716336326
明,0.9434164716336326
易,0.9434164716336326
有难,0.9434164716336326
气愤,0.9434164716336326
没发,0.9434164716336326
浙江人,0.9434164716336326
潜伏,0.9434164716336326
点儿,0.9434164716336326
监控,0.9434164716336326
目前为止,0.9434164716336326
相同,0.9434164716336326
看吧,0.9434164716336326
票,0.9434164716336326
穿着,0.9434164716336326
第一批,0.9434164716336326
第一条,0.9434164716336326
粉红,0.9434164716336326
系列,0.9434164716336326
而言,0.9434164716336326
脊梁,0.9434164716336326
蛋糕,0.9434164716336326
襄阳,0.9434164716336326
要命,0.9434164716336326
证,0.9434164716336326
起到,0.9434164716336326
这病,0.9434164716336326
选择性,0.9434164716336326
遇见,0.9434164716336326
非常感谢,0.9434164716336326
顶风,0.9434164716336326
饭店,0.9434164716336326
90%,0.9434164716336326
万多,0.9434164716336326
为止,0.9434164716336326
京东,0.9434164716336326
代购,0.9434164716336326
句,0.9434164716336326
合作,0.9434164716336326
嘴里,0.9434164716336326
国情,0.9434164716336326
婆婆,0.9434164716336326
差别,0.9434164716336326
底线,0.9434164716336326
惯,0.9434164716336326
推动,0.9434164716336326
无耻,0.9434164716336326
核心,0.9434164716336326
消费者,0.9434164716336326
眼神,0.9434164716336326
网民,0.9434164716336326
美帝,0.9434164716336326
难怪,0.9434164716336326
不报,0.9434164716336326
包容,0.9434164716336326
多数,0.9434164716336326
漏,0.9434164716336326
赛跑,0.9434164716336326
餐饮,0.9434164716336326
体重,0.9434164716336326
俺,0.9434164716336326
刀,0.9434164716336326
工地,0.9434164716336326
账号,0.9434164716336326
一月,0.9478623766648246
中国政府,0.9478623766648246
全体,0.9478623766648246
发了,0.9478623766648246
变异,0.9478623766648246
叭,0.9478623766648246
喂,0.9478623766648246
嘞,0.9478623766648246
回事,0.9478623766648246
复杂,0.9478623766648246
大多,0.9478623766648246
太累,0.9478623766648246
姐妹,0.9478623766648246
实话,0.9478623766648246
居委会,0.9478623766648246
平等,0.9478623766648246
打开,0.9478623766648246
教师,0.9478623766648246
最少,0.9478623766648246
来到,0.9478623766648246
正常人,0.9478623766648246
毛,0.9478623766648246
民主,0.9478623766648246
消耗,0.9478623766648246
湖南,0.9478623766648246
熬,0.9478623766648246
特,0.9478623766648246
研究生,0.9478623766648246
硬,0.9478623766648246
算了,0.9478623766648246
给钱,0.9478623766648246
误解,0.9478623766648246
过于,0.9478623766648246
这群,0.9478623766648246
重庆,0.9478623766648246
陪,0.9478623766648246
顺便,0.9478623766648246
一共,0.9478623766648246
高校,0.9478623766648246
一旦,0.9623538697416939
不可,0.9623538697416939
专业,0.9623538697416939
兄弟,0.9623538697416939
离,0.9623538697416939
",0.965784284662087
22,0.965784284662087
80,0.965784284662087
一会,0.965784284662087
上街,0.965784284662087
丢人,0.965784284662087
两次,0.965784284662087
互相,0.965784284662087
什么样,0.965784284662087
价格,0.965784284662087
停止,0.965784284662087
全力,0.965784284662087
分享,0.965784284662087
前段时间,0.965784284662087
发抖,0.965784284662087
发放,0.965784284662087
发病,0.965784284662087
台湾,0.965784284662087
响应,0.965784284662087
团结,0.965784284662087
多点,0.965784284662087
妈呀,0.965784284662087
安慰,0.965784284662087
强调,0.965784284662087
快速,0.965784284662087
整天,0.965784284662087
新加坡,0.965784284662087
最终,0.965784284662087
求助,0.965784284662087
治好,0.965784284662087
瑟瑟,0.965784284662087
相对,0.965784284662087
算不算,0.965784284662087
羡慕,0.965784284662087
群体,0.965784284662087
舒服,0.965784284662087
落后,0.965784284662087
透明,0.965784284662087
内部,0.965784284662087
指望,0.965784284662087
烈士,0.965784284662087
留学生,0.965784284662087
贷款,0.965784284662087
违法,0.965784284662087
不远,1.0061550679838576
发热,1.0061550679838576
哪怕,1.0061550679838576
奇怪,1.0061550679838576
女性,1.0061550679838576
家长,1.0061550679838576
小学,1.0061550679838576
微信,1.0061550679838576
打击,1.0061550679838576
无数,1.0061550679838576
杀,1.0061550679838576
此,1.0061550679838576
消失,1.0061550679838576
第一个,1.0061550679838576
不得不,1.0061550679838576
41,1.0588936890535687
CT,1.0588936890535687
g,1.0588936890535687
一分,1.0588936890535687
一大批,1.0588936890535687
一楼,1.0588936890535687
一项,1.0588936890535687
万能,1.0588936890535687
三口,1.0588936890535687
不下,1.0588936890535687
中学,1.0588936890535687
中旬,1.0588936890535687
二十多天,1.0588936890535687
人大,1.0588936890535687
信不信,1.0588936890535687
做个,1.0588936890535687
光明,1.0588936890535687
党和政府,1.0588936890535687
再来,1.0588936890535687
分子,1.0588936890535687
分类,1.0588936890535687
力所能及,1.0588936890535687
务工,1.0588936890535687
北京市,1.0588936890535687
友好,1.0588936890535687
后悔,1.0588936890535687
咋样,1.0588936890535687
喵,1.0588936890535687
嘿嘿,1.0588936890535687
培训,1.0588936890535687
增,1.0588936890535687
增强,1.0588936890535687
声,1.0588936890535687
够用,1.0588936890535687
大巴,1.0588936890535687
天空,1.0588936890535687
太有,1.0588936890535687
女人,1.0588936890535687
姓,1.0588936890535687
小伙伴,1.0588936890535687
建造,1.0588936890535687
形容,1.0588936890535687
征用,1.0588936890535687
忍忍,1.0588936890535687
快去,1.0588936890535687
感情,1.0588936890535687
慎重,1.0588936890535687
成就,1.0588936890535687
我們,1.0588936890535687
损害,1.0588936890535687
摸,1.0588936890535687
斗争,1.0588936890535687
毒,1.0588936890535687
永远都是,1.0588936890535687
求救,1.0588936890535687
没病,1.0588936890535687
满分,1.0588936890535687
点开,1.0588936890535687
特权,1.0588936890535687
狗屁,1.0588936890535687
献出,1.0588936890535687
理所当然,1.0588936890535687
生怕,1.0588936890535687
瘦,1.0588936890535687
真让人,1.0588936890535687
窝,1.0588936890535687
签证,1.0588936890535687
纳入,1.0588936890535687
细胞,1.0588936890535687
结论,1.0588936890535687
老哥,1.0588936890535687
脸上,1.0588936890535687
自私自利,1.0588936890535687
辣鸡,1.0588936890535687
那点,1.0588936890535687
邮轮,1.0588936890535687
钟老,1.0588936890535687
一会儿,1.0588936890535687
上线,1.0588936890535687
亿人,1.0588936890535687
低下,1.0588936890535687
冲突,1.0588936890535687
减免,1.0588936890535687
凝聚力,1.0588936890535687
医疗系统,1.0588936890535687
千年,1.0588936890535687
协助,1.0588936890535687
扰乱,1.0588936890535687
挺快,1.0588936890535687
本土,1.0588936890535687
权,1.0588936890535687
没读,1.0588936890535687
滚蛋,1.0588936890535687
满满,1.0588936890535687
精彩,1.0588936890535687
草,1.0588936890535687
说不出,1.0588936890535687
运动员,1.0588936890535687
严格控制,1.0588936890535687
团,1.0588936890535687
好了吗,1.0588936890535687
密闭,1.0588936890535687
最怕,1.0588936890535687
瞒,1.0588936890535687
透,1.0588936890535687
上下,1.0588936890535687
头像,1.0588936890535687
逃,1.0588936890535687
邮政,1.0588936890535687
知足,1.0588936890535687
咋整,1.0588936890535687
涉嫌,1.0588936890535687
700,1.0588936890535687
也就是说,1.0588936890535687
大邱,1.0588936890535687
总统,1.0588936890535687
威海,1.0588936890535687
输入,1.0600864029642352
不断,1.0826481034594055
天使,1.0826481034594055
省份,1.0826481034594055
🐴,1.0826481034594055
无论,1.1065474268245654
本事,1.1065474268245654
歧视,1.1065474268245654
治,1.1065474268245654
海外,1.1065474268245654
看过,1.1065474268245654
OK,1.1127866970487708
不许,1.1127866970487708
令人,1.1127866970487708
位置,1.1127866970487708
再也,1.1127866970487708
务必,1.1127866970487708
勇气,1.1127866970487708
十堰,1.1127866970487708
城,1.1127866970487708
处置,1.1127866970487708
安,1.1127866970487708
寻思,1.1127866970487708
开业,1.1127866970487708
惹,1.1127866970487708
打卡,1.1127866970487708
敬佩,1.1127866970487708
无奈,1.1127866970487708
权力,1.1127866970487708
概率,1.1127866970487708
汤,1.1127866970487708
牛批,1.1127866970487708
甩,1.1127866970487708
由于,1.1127866970487708
电视,1.1127866970487708
直到,1.1127866970487708
研发,1.1127866970487708
聚众,1.1127866970487708
返工,1.1127866970487708
迷惑,1.1127866970487708
😱,1.1127866970487708
多大,1.1127866970487708
成果,1.1127866970487708
据说,1.1127866970487708
本质,1.1127866970487708
来不及,1.1127866970487708
特色,1.1127866970487708
漏洞,1.1127866970487708
新疆,1.1189800920178037
---,1.1844245711374277
03,1.1844245711374277
49,1.1844245711374277
900,1.1844245711374277
P,1.1844245711374277
n95,1.1844245711374277
不信谣,1.1844245711374277
不分,1.1844245711374277
严禁,1.1844245711374277
中医中药,1.1844245711374277
中国籍,1.1844245711374277
中文,1.1844245711374277
主播,1.1844245711374277
介入,1.1844245711374277
借鉴,1.1844245711374277
冒出来,1.1844245711374277
军事,1.1844245711374277
几百个,1.1844245711374277
别有用心,1.1844245711374277
劝返,1.1844245711374277
半小时,1.1844245711374277
司法,1.1844245711374277
咨询,1.1844245711374277
商店,1.1844245711374277
嘚,1.1844245711374277
回过,1.1844245711374277
基层工作,1.1844245711374277
大大,1.1844245711374277
太小,1.1844245711374277
太差,1.1844245711374277
好感,1.1844245711374277
娱乐,1.1844245711374277
小事,1.1844245711374277
层层,1.1844245711374277
层面,1.1844245711374277
岁数,1.1844245711374277
懒,1.1844245711374277
戾,1.1844245711374277
投放,1.1844245711374277
捣乱,1.1844245711374277
提交,1.1844245711374277
是非,1.1844245711374277
有点像,1.1844245711374277
某某,1.1844245711374277
民意,1.1844245711374277
流传,1.1844245711374277
爸爸妈妈,1.1844245711374277
版本,1.1844245711374277
画面,1.1844245711374277
畜牲,1.1844245711374277
碰,1.1844245711374277
碰上,1.1844245711374277
秒,1.1844245711374277
空话,1.1844245711374277
第二次,1.1844245711374277
老鼠屎,1.1844245711374277
职工,1.1844245711374277
胖子,1.1844245711374277
艺术,1.1844245711374277
记错,1.1844245711374277
财力,1.1844245711374277
责任感,1.1844245711374277
贪污,1.1844245711374277
边,1.1844245711374277
运,1.1844245711374277
返校,1.1844245711374277
还行,1.1844245711374277
那句,1.1844245711374277
都还没,1.1844245711374277
锤子,1.1844245711374277
防御,1.1844245711374277
陈,1.1844245711374277
难不成,1.1844245711374277
颜色,1.1844245711374277
二字,1.1844245711374277
亚洲,1.1844245711374277
令,1.1844245711374277
具备,1.1844245711374277
圆,1.1844245711374277
基数,1.1844245711374277
多种,1.1844245711374277
够不够,1.1844245711374277
套,1.1844245711374277
工,1.1844245711374277
庞大,1.1844245711374277
影子,1.1844245711374277
快来,1.1844245711374277
抨击,1.1844245711374277
抬,1.1844245711374277
抽烟,1.1844245711374277
捆绑,1.1844245711374277
暂,1.1844245711374277
比不上,1.1844245711374277
没看,1.1844245711374277
流入,1.1844245711374277
淘汰,1.1844245711374277
潜在,1.1844245711374277
百分百,1.1844245711374277
看法,1.1844245711374277
离不开,1.1844245711374277
空投,1.1844245711374277
第一例,1.1844245711374277
练,1.1844245711374277
讲真,1.1844245711374277
说到底,1.1844245711374277
身处,1.1844245711374277
锁,1.1844245711374277
全网,1.1844245711374277
原地,1.1844245711374277
纳闷,1.1844245711374277
设施,1.1844245711374277
遭受,1.1844245711374277
人想,1.1844245711374277
挨骂,1.1844245711374277
暖暖的,1.1844245711374277
說,1.1844245711374277
镜头,1.1844245711374277
上半年,1.1844245711374277
众多,1.1844245711374277
六天,1.1844245711374277
无差别,1.1844245711374277
庆祝,1.1844245711374277
个省,1.1844245711374277
大使馆,1.1844245711374277
国民待遇,1.1844245711374277
一天天,1.187786028993418
下班,1.187786028993418
不易,1.187786028993418
个别,1.187786028993418
举,1.187786028993418
分配,1.187786028993418
口,1.187786028993418
四个,1.187786028993418
团购,1.187786028993418
在于,1.187786028993418
大国,1.187786028993418
恨,1.187786028993418
扣,1.187786028993418
批评,1.187786028993418
抗体,1.187786028993418
抵抗力,1.187786028993418
暂时,1.187786028993418
活该,1.187786028993418
质量,1.187786028993418
身为,1.187786028993418
大规模,1.187786028993418
严防,1.187786028993418
尊重,1.2029423371771173
行为,1.2029423371771173
护士,1.2367674701249411
后期,1.257693834979822
咋办,1.257693834979822
学学,1.257693834979822
层主,1.257693834979822
排查,1.257693834979822
没脑子,1.257693834979822
穿,1.257693834979822
补贴,1.257693834979822
言论,1.257693834979822
跳,1.257693834979822
骗,1.257693834979822
一步,1.2877123795494494
不带,1.2877123795494494
不服,1.2877123795494494
不见,1.2877123795494494
业主,1.2877123795494494
五,1.2877123795494494
交,1.2877123795494494
传染给,1.2877123795494494
位,1.2877123795494494
十几天,1.2877123795494494
危害,1.2877123795494494
反映,1.2877123795494494
回不去,1.2877123795494494
基层干部,1.2877123795494494
多月,1.2877123795494494
守,1.2877123795494494
完事,1.2877123795494494
家里人,1.2877123795494494
差点,1.2877123795494494
建,1.2877123795494494
建设,1.2877123795494494
往外,1.2877123795494494
必,1.2877123795494494
排除,1.2877123795494494
推,1.2877123795494494
救死扶伤,1.2877123795494494
无所谓,1.2877123795494494
早晚,1.2877123795494494
有时,1.2877123795494494
法治,1.2877123795494494
消费,1.2877123795494494
烧,1.2877123795494494
爷爷,1.2877123795494494
疫,1.2877123795494494
疯狂,1.2877123795494494
短,1.2877123795494494
硝烟,1.2877123795494494
级别,1.2877123795494494
绝望,1.2877123795494494
罚,1.2877123795494494
自以为是,1.2877123795494494
行不行,1.2877123795494494
补,1.2877123795494494
解禁,1.2877123795494494
越是,1.2877123795494494
转移,1.2877123795494494
轻症,1.2877123795494494
输出,1.2877123795494494
鄂,1.2877123795494494
重复,1.2877123795494494
集体,1.2877123795494494
🙃,1.2877123795494494
交给,1.2877123795494494
合理安排,1.2877123795494494
莫名,1.2877123795494494
食堂,1.2877123795494494
🌸,1.2877123795494494
处罚,1.2877123795494494
携手,1.2877123795494494
伤害,1.2909719979619931
使,1.2909719979619931
晚上,1.2909719979619931
疫苗,1.2909719979619931
为何,1.2909719979619931
38,1.3219280948873624
39,1.3219280948873624
emmm,1.3219280948873624
⚠,1.3219280948873624
一心,1.3219280948873624
举国之力,1.3219280948873624
二十,1.3219280948873624
伤,1.3219280948873624
何,1.3219280948873624
倒退,1.3219280948873624
停产,1.3219280948873624
全市,1.3219280948873624
劲儿,1.3219280948873624
勒,1.3219280948873624
千人,1.3219280948873624
卷,1.3219280948873624
及其,1.3219280948873624
同情,1.3219280948873624
后台,1.3219280948873624
唱歌,1.3219280948873624
善意,1.3219280948873624
团灭,1.3219280948873624
好暖心,1.3219280948873624
录,1.3219280948873624
彼此,1.3219280948873624
忙碌,1.3219280948873624
总要,1.3219280948873624
惨痛,1.3219280948873624
抛弃,1.3219280948873624
拖延,1.3219280948873624
搭理,1.3219280948873624
撑不住,1.3219280948873624
教室,1.3219280948873624
来得及,1.3219280948873624
永不,1.3219280948873624
没完,1.3219280948873624
清除,1.3219280948873624
港独,1.3219280948873624
煎熬,1.3219280948873624
狼,1.3219280948873624
用不着,1.3219280948873624
甩锅,1.3219280948873624
相聚,1.3219280948873624
盼望,1.3219280948873624
看不清,1.3219280948873624
真能,1.3219280948873624
短缺,1.3219280948873624
神仙,1.3219280948873624
种族,1.3219280948873624
第一天,1.3219280948873624
答应,1.3219280948873624
舞,1.3219280948873624
菩萨,1.3219280948873624
谁家,1.3219280948873624
超负荷,1.3219280948873624
转机,1.3219280948873624
辱骂,1.3219280948873624
这得,1.3219280948873624
那有,1.3219280948873624
防不胜防,1.3219280948873624
👀,1.3219280948873624
50%,1.3219280948873624
▽,1.3219280948873624
一带,1.3219280948873624
不管怎么,1.3219280948873624
不解,1.3219280948873624
决心,1.3219280948873624
十几年,1.3219280948873624
去查,1.3219280948873624
太久,1.3219280948873624
妨碍,1.3219280948873624
学好,1.3219280948873624
座,1.3219280948873624
忽然,1.3219280948873624
执法人员,1.3219280948873624
推出,1.3219280948873624
收获,1.3219280948873624
有情,1.3219280948873624
正好,1.3219280948873624
煎,1.3219280948873624
祸国殃民,1.3219280948873624
经,1.3219280948873624
联合国,1.3219280948873624
胡锡进,1.3219280948873624
自大,1.3219280948873624
营养,1.3219280948873624
足,1.3219280948873624
N,1.3219280948873624
分批,1.3219280948873624
华侨,1.3219280948873624
感染率,1.3219280948873624
手续,1.3219280948873624
染病,1.3219280948873624
爱看,1.3219280948873624
稿子,1.3219280948873624
走出,1.3219280948873624
闭户,1.3219280948873624
一切都在,1.3219280948873624
亡羊补牢,1.3219280948873624
任性,1.3219280948873624
反省,1.3219280948873624
好快,1.3219280948873624
活在,1.3219280948873624
觉着,1.3219280948873624
训练,1.3219280948873624
黄瓜,1.3219280948873624
例外,1.3219280948873624
包机,1.3219280948873624
多日,1.3219280948873624
很久没,1.3219280948873624
最先,1.3219280948873624
点个,1.3219280948873624
看一看,1.3219280948873624
绿卡,1.3219280948873624
还少,1.3219280948873624
太轻,1.3219280948873624
小微,1.3219280948873624
耿直,1.3219280948873624
效仿,1.3219280948873624
注册,1.3219280948873624
出差,1.3219280948873624
快好了,1.3219280948873624
遥遥无期,1.3219280948873624
体育,1.3219280948873624
思密达,1.3219280948873624
停飞,1.3219280948873624
你好,1.323236570894829
统一,1.323236570894829
➕,1.421793564997237
一块,1.421793564997237
一律,1.421793564997237
不合理,1.421793564997237
不必,1.421793564997237
仍,1.421793564997237
具有,1.421793564997237
内心,1.421793564997237
分析,1.421793564997237
失望,1.421793564997237
好不好,1.421793564997237
姑娘,1.421793564997237
成长,1.421793564997237
搜索,1.421793564997237
电影,1.421793564997237
🐶,1.421793564997237
准确,1.421793564997237
年代,1.421793564997237
病毒传播,1.421793564997237
阅读,1.421793564997237
不住,1.4435308046125408
2003,1.4739311883324122
66,1.4739311883324122
c,1.4739311883324122
一一,1.4739311883324122
一百,1.4739311883324122
三分,1.4739311883324122
不接,1.4739311883324122
两人,1.4739311883324122
交警,1.4739311883324122
人点,1.4739311883324122
他妈,1.4739311883324122
以儆效尤,1.4739311883324122
何用,1.4739311883324122
出过,1.4739311883324122
别用,1.4739311883324122
制高点,1.4739311883324122
劝阻,1.4739311883324122
十,1.4739311883324122
受伤,1.4739311883324122
后人,1.4739311883324122
哪去,1.4739311883324122
场面,1.4739311883324122
女子,1.4739311883324122
对应,1.4739311883324122
巴掌,1.4739311883324122
带有,1.4739311883324122
带点,1.4739311883324122
广场,1.4739311883324122
很长,1.4739311883324122
必将,1.4739311883324122
战斗力,1.4739311883324122
旅客,1.4739311883324122
无非,1.4739311883324122
服气,1.4739311883324122
期限,1.4739311883324122
杠杠,1.4739311883324122
来来来,1.4739311883324122
样本,1.4739311883324122
根,1.4739311883324122
模糊,1.4739311883324122
沉重,1.4739311883324122
清奇,1.4739311883324122
源,1.4739311883324122
理智,1.4739311883324122
电视剧,1.4739311883324122
看点,1.4739311883324122
种子,1.4739311883324122
老爸,1.4739311883324122
聚,1.4739311883324122
胡搅蛮缠,1.4739311883324122
能耐,1.4739311883324122
舍得,1.4739311883324122
話,1.4739311883324122
认,1.4739311883324122
这年头,1.4739311883324122
