多个,0.18442457113742758
大哥,0.18442457113742758
天下,0.18442457113742758
天津,0.18442457113742758
完成,0.18442457113742758
实行,0.18442457113742758
宣布,0.18442457113742758
尼玛,0.18442457113742758
岗位,0.18442457113742758
平常,0.18442457113742758
忘记,0.18442457113742758
成都,0.18442457113742758
打死,0.18442457113742758
技术,0.18442457113742758
救人,0.18442457113742758
方便,0.18442457113742758
春节,0.18442457113742758
李文亮,0.18442457113742758
村里,0.18442457113742758
江苏,0.18442457113742758
添乱,0.18442457113742758
爱心,0.18442457113742758
猪,0.18442457113742758
目的,0.18442457113742758
稍微,0.18442457113742758
等到,0.18442457113742758
老公,0.18442457113742758
职业,0.18442457113742758
计划,0.18442457113742758
语,0.18442457113742758
请求,0.18442457113742758
购买,0.18442457113742758
这点,0.18442457113742758
阻击战,0.18442457113742758
随时,0.18442457113742758
饿死,0.18442457113742758
首先,0.18442457113742758
高兴,0.18442457113742758
黑龙江,0.18442457113742758
默默,0.18442457113742758
👏,0.18442457113742758
12,0.23557475621427448
2020,0.23557475621427448
代价,0.23557475621427448
依然,0.23557475621427448
信,0.23557475621427448
公开,0.23557475621427448
喝,0.23557475621427448
干部,0.23557475621427448
强,0.23557475621427448
强大,0.23557475621427448
彻底,0.23557475621427448
怪,0.23557475621427448
战役,0.23557475621427448
手机,0.23557475621427448
无知,0.23557475621427448
替,0.23557475621427448
来自,0.23557475621427448
查,0.23557475621427448
灾难,0.23557475621427448
状态,0.23557475621427448
现实,0.23557475621427448
症状,0.23557475621427448
白费,0.23557475621427448
瞎,0.23557475621427448
研究,0.23557475621427448
程度,0.23557475621427448
等待,0.23557475621427448
美好,0.23557475621427448
表达,0.23557475621427448
认识,0.23557475621427448
赢,0.23557475621427448
过后,0.23557475621427448
长,0.23557475621427448
一套,0.24058846743542348
一家人,0.24058846743542348
一旦,0.24058846743542348
一段时间,0.24058846743542348
三,0.24058846743542348
上课,0.24058846743542348
不要脸,0.24058846743542348
产生,0.24058846743542348
人人,0.24058846743542348
全民,0.24058846743542348
再有,0.24058846743542348
前方,0.24058846743542348
占,0.24058846743542348
反,0.24058846743542348
变,0.24058846743542348
只不过,0.24058846743542348
哪儿,0.24058846743542348
喷子,0.24058846743542348
多久,0.24058846743542348
多次,0.24058846743542348
家乡,0.24058846743542348
尊重,0.24058846743542348
延期,0.24058846743542348
当年,0.24058846743542348
性,0.24058846743542348
想着,0.24058846743542348
所,0.24058846743542348
挺住,0.24058846743542348
援助,0.24058846743542348
条,0.24058846743542348
没见,0.24058846743542348
父母,0.24058846743542348
猫,0.24058846743542348
环境,0.24058846743542348
生,0.24058846743542348
登记,0.24058846743542348
省份,0.24058846743542348
算是,0.24058846743542348
网,0.24058846743542348
联系,0.24058846743542348
试试,0.24058846743542348
谈,0.24058846743542348
过度,0.24058846743542348
还会,0.24058846743542348
这条,0.24058846743542348
重新,0.24058846743542348
长大,0.24058846743542348
防范,0.24058846743542348
😄,0.24058846743542348
离,0.24058846743542348
300,0.2515387669959644
·,0.2515387669959644
一声,0.2515387669959644
人要,0.2515387669959644
健健康康,0.2515387669959644
加班,0.2515387669959644
动不动,0.2515387669959644
同行,0.2515387669959644
味道,0.2515387669959644
哟,0.2515387669959644
哪怕,0.2515387669959644
回应,0.2515387669959644
因此,0.2515387669959644
图,0.2515387669959644
坑,0.2515387669959644
多年,0.2515387669959644
夸,0.2515387669959644
学学,0.2515387669959644
家长,0.2515387669959644
寒心,0.2515387669959644
对比,0.2515387669959644
工作量,0.2515387669959644
开车,0.2515387669959644
开门,0.2515387669959644
心痛,0.2515387669959644
思维,0.2515387669959644
憨,0.2515387669959644
执法,0.2515387669959644
拐点,0.2515387669959644
挂,0.2515387669959644
指挥,0.2515387669959644
日常,0.2515387669959644
星期,0.2515387669959644
显示,0.2515387669959644
有时候,0.2515387669959644
每年,0.2515387669959644
没关系,0.2515387669959644
没脑子,0.2515387669959644
法,0.2515387669959644
满,0.2515387669959644
病房,0.2515387669959644
痛苦,0.2515387669959644
省内,0.2515387669959644
祸害,0.2515387669959644
符合,0.2515387669959644
第一个,0.2515387669959644
等于,0.2515387669959644
经验,0.2515387669959644
群,0.2515387669959644
老家,0.2515387669959644
肺,0.2515387669959644
自行,0.2515387669959644
要不然,0.2515387669959644
解决问题,0.2515387669959644
话题,0.2515387669959644
身份,0.2515387669959644
黄冈,0.2515387669959644
千万别,0.2515387669959644
宅,0.2515387669959644
有限,0.2515387669959644
若,0.2515387669959644
蹭,0.2515387669959644
一场,0.2944684452678431
做法,0.2944684452678431
党,0.2944684452678431
农村,0.2944684452678431
前期,0.2944684452678431
区,0.2944684452678431
字,0.2944684452678431
学,0.2944684452678431
对不起,0.2944684452678431
平台,0.2944684452678431
恢复正常,0.2944684452678431
放在,0.2944684452678431
故意,0.2944684452678431
来说,0.2944684452678431
根据,0.2944684452678431
没什么,0.2944684452678431
消毒,0.2944684452678431
积极,0.2944684452678431
解封,0.2944684452678431
警察,0.2944684452678431
警惕,0.2944684452678431
认真,0.2944684452678431
负责,0.2944684452678431
逆行,0.2944684452678431
锅,0.2944684452678431
门口,0.2944684452678431
集中,0.2944684452678431
22,0.32192809488736235
80,0.32192809488736235
一会,0.32192809488736235
一步,0.32192809488736235
一辈子,0.32192809488736235
不足,0.32192809488736235
之下,0.32192809488736235
交,0.32192809488736235
什么样,0.32192809488736235
以下,0.32192809488736235
倒下,0.32192809488736235
出生,0.32192809488736235
前段时间,0.32192809488736235
功能,0.32192809488736235
单独,0.32192809488736235
却是,0.32192809488736235
发抖,0.32192809488736235
发放,0.32192809488736235
变得,0.32192809488736235
可不可以,0.32192809488736235
台湾,0.32192809488736235
嘲讽,0.32192809488736235
回归,0.32192809488736235
团结,0.32192809488736235
妈呀,0.32192809488736235
官,0.32192809488736235
密切接触,0.32192809488736235
少数,0.32192809488736235
年轻人,0.32192809488736235
年龄,0.32192809488736235
心寒,0.32192809488736235
怎样,0.32192809488736235
我能,0.32192809488736235
拼,0.32192809488736235
拿到,0.32192809488736235
整天,0.32192809488736235
无语,0.32192809488736235
最终,0.32192809488736235
本地人,0.32192809488736235
机票,0.32192809488736235
每人,0.32192809488736235
激动,0.32192809488736235
照样,0.32192809488736235
爸妈,0.32192809488736235
瑟瑟,0.32192809488736235
男,0.32192809488736235
男朋友,0.32192809488736235
看不起,0.32192809488736235
看起来,0.32192809488736235
破坏,0.32192809488736235
硬核,0.32192809488736235
米,0.32192809488736235
级别,0.32192809488736235
绝望,0.32192809488736235
网课,0.32192809488736235
群体,0.32192809488736235
考试,0.32192809488736235
联合,0.32192809488736235
能否,0.32192809488736235
要么,0.32192809488736235
警告,0.32192809488736235
贴,0.32192809488736235
距离,0.32192809488736235
转移,0.32192809488736235
适当,0.32192809488736235
量,0.32192809488736235
降低,0.32192809488736235
０,0.32192809488736235
🍺,0.32192809488736235
😷,0.32192809488736235
一级,0.32192809488736235
传递,0.32192809488736235
健康人,0.32192809488736235
内部,0.32192809488736235
定点,0.32192809488736235
开会,0.32192809488736235
指望,0.32192809488736235
看清楚,0.32192809488736235
穷,0.32192809488736235
违法,0.32192809488736235
上学,0.3533621343214117
不止,0.3533621343214117
公民,0.3533621343214117
包括,0.3533621343214117
半个,0.3533621343214117
同时,0.3533621343214117
大量,0.3533621343214117
好转,0.3533621343214117
安排,0.3533621343214117
意义,0.3533621343214117
方面,0.3533621343214117
更加,0.3533621343214117
样子,0.3533621343214117
解释,0.3533621343214117
上报,0.3608827011531352
久,0.3608827011531352
人生,0.3608827011531352
仔细,0.3608827011531352
你好,0.3608827011531352
使用,0.3608827011531352
儿,0.3608827011531352
公平,0.3608827011531352
力度,0.3608827011531352
卫健委,0.3608827011531352
去过,0.3608827011531352
取消,0.3608827011531352
回答,0.3608827011531352
奉献,0.3608827011531352
好样,0.3608827011531352
好看,0.3608827011531352
平凡,0.3608827011531352
得病,0.3608827011531352
怎么回事,0.3608827011531352
扯,0.3608827011531352
掉以轻心,0.3608827011531352
提出,0.3608827011531352
早日康复,0.3608827011531352
时代,0.3608827011531352
是从,0.3608827011531352
某,0.3608827011531352
注意安全,0.3608827011531352
源头,0.3608827011531352
看不懂,0.3608827011531352
眼睛,0.3608827011531352
祝福,0.3608827011531352
自然,0.3608827011531352
说实话,0.3608827011531352
这才,0.3608827011531352
退,0.3608827011531352
顶,0.3608827011531352
60,0.36884914227485516
上网,0.36884914227485516
之类,0.36884914227485516
人去,0.36884914227485516
人心,0.36884914227485516
众志成城,0.36884914227485516
但愿,0.36884914227485516
保障,0.36884914227485516
借,0.36884914227485516
剩下,0.36884914227485516
千万,0.36884914227485516
合适,0.36884914227485516
吓,0.36884914227485516
哒,0.36884914227485516
唯一,0.36884914227485516
坚守,0.36884914227485516
就行了,0.36884914227485516
康复,0.36884914227485516
忙,0.36884914227485516
恐怖,0.36884914227485516
手里,0.36884914227485516
改,0.36884914227485516
改变,0.36884914227485516
早上,0.36884914227485516
月底,0.36884914227485516
没得,0.36884914227485516
物质,0.36884914227485516
理由,0.36884914227485516
生命危险,0.36884914227485516
病患,0.36884914227485516
病魔,0.36884914227485516
白衣战士,0.36884914227485516
省市,0.36884914227485516
稳住,0.36884914227485516
稳定,0.36884914227485516
类似,0.36884914227485516
自私,0.36884914227485516
花钱,0.36884914227485516
费用,0.36884914227485516
赚钱,0.36884914227485516
越来越少,0.36884914227485516
遇到,0.36884914227485516
那天,0.36884914227485516
重灾区,0.36884914227485516
除非,0.36884914227485516
为何,0.36884914227485516
建立,0.36884914227485516
微博上,0.36884914227485516
看不见,0.36884914227485516
装,0.36884914227485516
=,0.3959286763311393
B,0.3959286763311393
一眼,0.3959286763311393
三天,0.3959286763311393
上级,0.3959286763311393
下班,0.3959286763311393
东北,0.3959286763311393
个别,0.3959286763311393
举,0.3959286763311393
产品,0.3959286763311393
亲戚,0.3959286763311393
偷偷,0.3959286763311393
免疫力,0.3959286763311393
党中央,0.3959286763311393
全家,0.3959286763311393
全省,0.3959286763311393
共克,0.3959286763311393
制造,0.3959286763311393
十分,0.3959286763311393
半天,0.3959286763311393
危机,0.3959286763311393
原本,0.3959286763311393
县,0.3959286763311393
发声,0.3959286763311393
名单,0.3959286763311393
听不懂,0.3959286763311393
哎呀,0.3959286763311393
喔,0.3959286763311393
团购,0.3959286763311393
处于,0.3959286763311393
奶茶,0.3959286763311393
实事,0.3959286763311393
实事求是,0.3959286763311393
市长,0.3959286763311393
度,0.3959286763311393
思考,0.3959286763311393
总有,0.3959286763311393
懂吗,0.3959286763311393
截图,0.3959286763311393
打电话,0.3959286763311393
打脸,0.3959286763311393
扣,0.3959286763311393
指导,0.3959286763311393
指责,0.3959286763311393
提升,0.3959286763311393
敌人,0.3959286763311393
教授,0.3959286763311393
整,0.3959286763311393
旁边,0.3959286763311393
时艰,0.3959286763311393
显得,0.3959286763311393
智慧,0.3959286763311393
最起码,0.3959286763311393
梦,0.3959286763311393
欠,0.3959286763311393
没到,0.3959286763311393
温柔,0.3959286763311393
理,0.3959286763311393
痊愈,0.3959286763311393
相互,0.3959286763311393
相应,0.3959286763311393
科学家,0.3959286763311393
绝,0.3959286763311393
老子,0.3959286763311393
考,0.3959286763311393
考研,0.3959286763311393
艰难,0.3959286763311393
获得,0.3959286763311393
街道,0.3959286763311393
误导,0.3959286763311393
读书,0.3959286763311393
质量,0.3959286763311393
资料,0.3959286763311393
轨迹,0.3959286763311393
辽宁,0.3959286763311393
那位,0.3959286763311393
邻居,0.3959286763311393
野味,0.3959286763311393
难以,0.3959286763311393
大规模,0.3959286763311393
失业,0.3959286763311393
奥利,0.3959286763311393
撑,0.3959286763311393
水城,0.3959286763311393
派出所,0.3959286763311393
飞,0.3959286763311393
来源,0.3959286763311393
营业,0.3959286763311393
9,0.41225582337498035
一生,0.41225582337498035
党员,0.41225582337498035
大概,0.41225582337498035
幸福,0.41225582337498035
战士,0.41225582337498035
报,0.41225582337498035
拍,0.41225582337498035
曙光,0.41225582337498035
有关,0.41225582337498035
活着,0.41225582337498035
背后,0.41225582337498035
起,0.41225582337498035
那里,0.41225582337498035
除,0.41225582337498035
40,0.47114951242854897
反应,0.47114951242854897
并且,0.47114951242854897
我国,0.47114951242854897
护士,0.47114951242854897
早就,0.47114951242854897
机会,0.47114951242854897
漂亮,0.47114951242854897
菜,0.47114951242854897
飞机,0.47114951242854897
app,0.4739311883324123
一件,0.4739311883324123
一月,0.4739311883324123
不光,0.4739311883324123
不通,0.4739311883324123
个头,0.4739311883324123
仍,0.4739311883324123
他人,0.4739311883324123
传染性,0.4739311883324123
保安,0.4739311883324123
判断,0.4739311883324123
南京,0.4739311883324123
可不,0.4739311883324123
可不是,0.4739311883324123
吖,0.4739311883324123
嗨,0.4739311883324123
回事,0.4739311883324123
国泰民安,0.4739311883324123
在线,0.4739311883324123
复杂,0.4739311883324123
大门,0.4739311883324123
宁愿,0.4739311883324123
实力,0.4739311883324123
实话,0.4739311883324123
将来,0.4739311883324123
平均,0.4739311883324123
平等,0.4739311883324123
幸运,0.4739311883324123
惩罚,0.4739311883324123
成长,0.4739311883324123
抱歉,0.4739311883324123
换成,0.4739311883324123
改成,0.4739311883324123
曾,0.4739311883324123
最少,0.4739311883324123
本国,0.4739311883324123
此次,0.4739311883324123
民主,0.4739311883324123
水果,0.4739311883324123
永久,0.4739311883324123
江西,0.4739311883324123
火神,0.4739311883324123
熬,0.4739311883324123
爆,0.4739311883324123
生死,0.4739311883324123
留,0.4739311883324123
病毒感染,0.4739311883324123
相当,0.4739311883324123
相比,0.4739311883324123
第二天,0.4739311883324123
算了,0.4739311883324123
药物,0.4739311883324123
详细,0.4739311883324123
误解,0.4739311883324123
踩,0.4739311883324123
过于,0.4739311883324123
准确,0.4739311883324123
印象,0.4739311883324123
发挥,0.4739311883324123
暴露,0.4739311883324123
权威,0.4739311883324123
申报,0.4739311883324123
社会主义,0.4739311883324123
食物,0.4739311883324123
涉及,0.4739311883324123
网站,0.4739311883324123
高校,0.4739311883324123
下午,0.48117693487084695
专业,0.48117693487084695
主任,0.48117693487084695
也好,0.48117693487084695
以上,0.48117693487084695
兄弟,0.48117693487084695
单位,0.48117693487084695
国人,0.48117693487084695
国际,0.48117693487084695
地球,0.48117693487084695
天使,0.48117693487084695
央视,0.48117693487084695
女,0.48117693487084695
很棒,0.48117693487084695
慌,0.48117693487084695
找到,0.48117693487084695
文化,0.48117693487084695
方案,0.48117693487084695
有用,0.48117693487084695
武汉市,0.48117693487084695
泪目,0.48117693487084695
电话,0.48117693487084695
破,0.48117693487084695
祈祷,0.48117693487084695
结合,0.48117693487084695
老人,0.48117693487084695
舔,0.48117693487084695
赚,0.48117693487084695
🐴,0.48117693487084695
不远,0.5030775339919288
中间,0.5030775339919288
亲,0.5030775339919288
人多,0.5030775339919288
侠,0.5030775339919288
加大,0.5030775339919288
动物,0.5030775339919288
勇士,0.5030775339919288
卧槽,0.5030775339919288
后期,0.5030775339919288
咋办,0.5030775339919288
国民,0.5030775339919288
复产,0.5030775339919288
夏天,0.5030775339919288
大学生,0.5030775339919288
太不容易,0.5030775339919288
尽早,0.5030775339919288
底下,0.5030775339919288
快乐,0.5030775339919288
战场,0.5030775339919288
手段,0.5030775339919288
投入,0.5030775339919288
挣钱,0.5030775339919288
掉,0.5030775339919288
晚,0.5030775339919288
暴力,0.5030775339919288
此,0.5030775339919288
渠道,0.5030775339919288
现象,0.5030775339919288
眼泪,0.5030775339919288
确认,0.5030775339919288
第,0.5030775339919288
给予,0.5030775339919288
药,0.5030775339919288
过分,0.5030775339919288
这下,0.5030775339919288
道,0.5030775339919288
郑州,0.5030775339919288
阴性,0.5030775339919288
骗,0.5030775339919288
🐮,0.5030775339919288
不得不,0.5030775339919288
系统,0.5030775339919288
逐步,0.5030775339919288
30,0.5300432014821176
生产,0.5300432014821176
资源,0.5300432014821176
上次,0.5532737134122827
不吃,0.5532737134122827
主动,0.5532737134122827
传染病,0.5532737134122827
体温,0.5532737134122827
儿子,0.5532737134122827
医者,0.5532737134122827
呼吸,0.5532737134122827
噢,0.5532737134122827
头,0.5532737134122827
居住,0.5532737134122827
意识,0.5532737134122827
损失,0.5532737134122827
教,0.5532737134122827
新型,0.5532737134122827
无论,0.5532737134122827
来临,0.5532737134122827
比例,0.5532737134122827
没想到,0.5532737134122827
海外,0.5532737134122827
爱国,0.5532737134122827
玩意,0.5532737134122827
疫苗,0.5532737134122827
种,0.5532737134122827
紧张,0.5532737134122827
资格,0.5532737134122827
躺,0.5532737134122827
过程,0.5532737134122827
近,0.5532737134122827
返回,0.5532737134122827
错误,0.5532737134122827
难过,0.5532737134122827
一个多月,0.5532737134122827
恐怕,0.5532737134122827
2019,0.5563933485243854
OK,0.5563933485243854
不仅仅,0.5563933485243854
不许,0.5563933485243854
两周,0.5563933485243854
乡镇,0.5563933485243854
人士,0.5563933485243854
仅仅,0.5563933485243854
份,0.5563933485243854
先生,0.5563933485243854
全程,0.5563933485243854
再也,0.5563933485243854
出发,0.5563933485243854
前天,0.5563933485243854
务必,0.5563933485243854
半,0.5563933485243854
半夜,0.5563933485243854
参考,0.5563933485243854
发布会,0.5563933485243854
回报,0.5563933485243854
团聚,0.5563933485243854
城,0.5563933485243854
处置,0.5563933485243854
奶奶,0.5563933485243854
嫌弃,0.5563933485243854
定义,0.5563933485243854
度过,0.5563933485243854
开业,0.5563933485243854
强烈,0.5563933485243854
忍,0.5563933485243854
手上,0.5563933485243854
打卡,0.5563933485243854
抗战,0.5563933485243854
抱,0.5563933485243854
排队,0.5563933485243854
控,0.5563933485243854
推荐,0.5563933485243854
放行,0.5563933485243854
敲,0.5563933485243854
无畏,0.5563933485243854
无私奉献,0.5563933485243854
日期,0.5563933485243854
有事,0.5563933485243854
有种,0.5563933485243854
有限公司,0.5563933485243854
机,0.5563933485243854
权力,0.5563933485243854
杜绝,0.5563933485243854
极端,0.5563933485243854
此时,0.5563933485243854
歪,0.5563933485243854
汤,0.5563933485243854
流程,0.5563933485243854
测体温,0.5563933485243854
火车,0.5563933485243854
火锅,0.5563933485243854
牛批,0.5563933485243854
狠,0.5563933485243854
理解能力,0.5563933485243854
直到,0.5563933485243854
真想,0.5563933485243854
知不知道,0.5563933485243854
研发,0.5563933485243854
祝你们,0.5563933485243854
纯粹,0.5563933485243854
罚款,0.5563933485243854
聊天,0.5563933485243854
自从,0.5563933485243854
臭,0.5563933485243854
荆州,0.5563933485243854
读,0.5563933485243854
跟上,0.5563933485243854
较,0.5563933485243854
辟谣,0.5563933485243854
运动,0.5563933485243854
这层,0.5563933485243854
迷,0.5563933485243854
问责,0.5563933485243854
随着,0.5563933485243854
😱,0.5563933485243854
一时,0.5563933485243854
下楼,0.5563933485243854
不看,0.5563933485243854
司机,0.5563933485243854
夸张,0.5563933485243854
好好看,0.5563933485243854
据说,0.5563933485243854
有用吗,0.5563933485243854
来不及,0.5563933485243854
降下来,0.5563933485243854
项目,0.5563933485243854
万岁,0.5563933485243854
体制,0.5563933485243854
保险,0.5563933485243854
好心,0.5563933485243854
材料,0.5563933485243854
税,0.5563933485243854
提到,0.5563933485243854
漏洞,0.5563933485243854
前功尽弃,0.5563933485243854
集会,0.5563933485243854
历史,0.5889368905356862
去年,0.5889368905356862
自信,0.5889368905356862
拒绝,0.5889368905356862
县城,0.6014711685885586
咱,0.6014711685885586
坐标,0.6014711685885586
妈妈,0.6014711685885586
市场,0.6014711685885586
总是,0.6014711685885586
您们,0.6014711685885586
捐款,0.6014711685885586
接,0.6014711685885586
监督,0.6014711685885586
籍,0.6014711685885586
良心,0.6014711685885586
超级,0.6014711685885586
逻辑,0.6014711685885586
防,0.6014711685885586
鬼,0.6014711685885586
",0.6438561897747247
ZF,0.6438561897747247
一下子,0.6438561897747247
一把,0.6438561897747247
上涨,0.6438561897747247
上街,0.6438561897747247
不服,0.6438561897747247
丢人,0.6438561897747247
义务教育,0.6438561897747247
乱说,0.6438561897747247
五,0.6438561897747247
人体,0.6438561897747247
人少,0.6438561897747247
人权,0.6438561897747247
价值,0.6438561897747247
传统,0.6438561897747247
何在,0.6438561897747247
信心,0.6438561897747247
做生意,0.6438561897747247
停止,0.6438561897747247
充满,0.6438561897747247
全力,0.6438561897747247
其余,0.6438561897747247
军队,0.6438561897747247
判刑,0.6438561897747247
剩,0.6438561897747247
劳动,0.6438561897747247
十几天,0.6438561897747247
十四,0.6438561897747247
危害,0.6438561897747247
反驳,0.6438561897747247
发病,0.6438561897747247
可恶,0.6438561897747247
同一个,0.6438561897747247
吵,0.6438561897747247
呃,0.6438561897747247
和谐,0.6438561897747247
嘴巴,0.6438561897747247
团队,0.6438561897747247
地铁,0.6438561897747247
堪忧,0.6438561897747247
大于,0.6438561897747247
大佬,0.6438561897747247
大意,0.6438561897747247
好吃,0.6438561897747247
好点,0.6438561897747247
如今,0.6438561897747247
委屈,0.6438561897747247
守,0.6438561897747247
安康,0.6438561897747247
安慰,0.6438561897747247
实验室,0.6438561897747247
小时候,0.6438561897747247
差点,0.6438561897747247
帮帮,0.6438561897747247
平稳,0.6438561897747247
幸好,0.6438561897747247
应得,0.6438561897747247
建,0.6438561897747247
开发,0.6438561897747247
开除,0.6438561897747247
张口,0.6438561897747247
懂得,0.6438561897747247
成绩,0.6438561897747247
所在,0.6438561897747247
投票,0.6438561897747247
折腾,0.6438561897747247
抱抱,0.6438561897747247
拿出,0.6438561897747247
指定,0.6438561897747247
接回来,0.6438561897747247
接收,0.6438561897747247
救援,0.6438561897747247
救死扶伤,0.6438561897747247
散,0.6438561897747247
文章,0.6438561897747247
新加坡,0.6438561897747247
无情,0.6438561897747247
无症状,0.6438561897747247
无限,0.6438561897747247
既,0.6438561897747247
日报,0.6438561897747247
晓得,0.6438561897747247
更大,0.6438561897747247
杠精,0.6438561897747247
果然,0.6438561897747247
正是,0.6438561897747247
求助,0.6438561897747247
沟通,0.6438561897747247
河北,0.6438561897747247
治好,0.6438561897747247
流量,0.6438561897747247
浪,0.6438561897747247
消费,0.6438561897747247
深刻,0.6438561897747247
滴,0.6438561897747247
炸,0.6438561897747247
照,0.6438561897747247
珍贵,0.6438561897747247
生存,0.6438561897747247
