一家人,0.12029423371771174
一边,0.12029423371771174
一部分,0.12029423371771174
上报,0.12029423371771174
上课,0.12029423371771174
不仅,0.12029423371771174
不断,0.12029423371771174
不要脸,0.12029423371771174
仔细,0.12029423371771174
你好,0.12029423371771174
便宜,0.12029423371771174
假期,0.12029423371771174
做事,0.12029423371771174
全民,0.12029423371771174
公务员,0.12029423371771174
再有,0.12029423371771174
几次,0.12029423371771174
前方,0.12029423371771174
半年,0.12029423371771174
卫健委,0.12029423371771174
反,0.12029423371771174
变,0.12029423371771174
呼吁,0.12029423371771174
哪来,0.12029423371771174
喷子,0.12029423371771174
四川,0.12029423371771174
回答,0.12029423371771174
外省,0.12029423371771174
多次,0.12029423371771174
市场,0.12029423371771174
干什么,0.12029423371771174
年前,0.12029423371771174
延期,0.12029423371771174
当年,0.12029423371771174
恐慌,0.12029423371771174
您们,0.12029423371771174
感受,0.12029423371771174
所,0.12029423371771174
明确,0.12029423371771174
是从,0.12029423371771174
留在,0.12029423371771174
真心,0.12029423371771174
睡觉,0.12029423371771174
破,0.12029423371771174
籍,0.12029423371771174
自然,0.12029423371771174
补助,0.12029423371771174
超级,0.12029423371771174
这位,0.12029423371771174
长大,0.12029423371771174
院士,0.12029423371771174
http,0.17668106716070586
tcn,0.17668106716070586
一场,0.17668106716070586
一条,0.17668106716070586
下降,0.17668106716070586
不止,0.17668106716070586
依然,0.17668106716070586
做法,0.17668106716070586
公民,0.17668106716070586
内容,0.17668106716070586
前面,0.17668106716070586
加上,0.17668106716070586
即使,0.17668106716070586
反应,0.17668106716070586
各个,0.17668106716070586
坚决,0.17668106716070586
垃圾,0.17668106716070586
大概,0.17668106716070586
宣传,0.17668106716070586
对不起,0.17668106716070586
尤其,0.17668106716070586
属于,0.17668106716070586
帮忙,0.17668106716070586
应,0.17668106716070586
彻底,0.17668106716070586
感恩,0.17668106716070586
手机,0.17668106716070586
报,0.17668106716070586
放在,0.17668106716070586
放心,0.17668106716070586
样子,0.17668106716070586
水平,0.17668106716070586
活着,0.17668106716070586
流感,0.17668106716070586
疯,0.17668106716070586
竟然,0.17668106716070586
等等,0.17668106716070586
累计,0.17668106716070586
聚集,0.17668106716070586
表达,0.17668106716070586
越,0.17668106716070586
进来,0.17668106716070586
香港,0.17668106716070586
3000,0.18442457113742758
60,0.18442457113742758
一看,0.18442457113742758
上次,0.18442457113742758
不吃,0.18442457113742758
丢,0.18442457113742758
主动,0.18442457113742758
以来,0.18442457113742758
保障,0.18442457113742758
几年,0.18442457113742758
办公,0.18442457113742758
勇敢,0.18442457113742758
医者,0.18442457113742758
千万,0.18442457113742758
即将,0.18442457113742758
发国难财,0.18442457113742758
取得,0.18442457113742758
否定,0.18442457113742758
呐,0.18442457113742758
唯一,0.18442457113742758
噢,0.18442457113742758
坚守,0.18442457113742758
多个,0.18442457113742758
天下,0.18442457113742758
太快,0.18442457113742758
头,0.18442457113742758
小孩,0.18442457113742758
尼玛,0.18442457113742758
市民,0.18442457113742758
平常,0.18442457113742758
广州,0.18442457113742758
床位,0.18442457113742758
心情,0.18442457113742758
忘记,0.18442457113742758
意识,0.18442457113742758
手里,0.18442457113742758
投诉,0.18442457113742758
拯救,0.18442457113742758
损失,0.18442457113742758
改变,0.18442457113742758
无辜,0.18442457113742758
月份,0.18442457113742758
月底,0.18442457113742758
来临,0.18442457113742758
江苏,0.18442457113742758
没人管,0.18442457113742758
没说,0.18442457113742758
海外,0.18442457113742758
添乱,0.18442457113742758
爱国,0.18442457113742758
爱心,0.18442457113742758
物质,0.18442457113742758
班,0.18442457113742758
疫苗,0.18442457113742758
病患,0.18442457113742758
管管,0.18442457113742758
类似,0.18442457113742758
紧张,0.18442457113742758
老公,0.18442457113742758
自私,0.18442457113742758
要说,0.18442457113742758
说出,0.18442457113742758
购买,0.18442457113742758
躺,0.18442457113742758
这点,0.18442457113742758
错误,0.18442457113742758
除非,0.18442457113742758
难过,0.18442457113742758
高兴,0.18442457113742758
黑龙江,0.18442457113742758
恐怕,0.18442457113742758
看不见,0.18442457113742758
装,0.18442457113742758
一份,0.23557475621427448
三个,0.23557475621427448
上学,0.23557475621427448
买菜,0.23557475621427448
信,0.23557475621427448
其它,0.23557475621427448
区,0.23557475621427448
半个,0.23557475621427448
去年,0.23557475621427448
各位,0.23557475621427448
实施,0.23557475621427448
快递,0.23557475621427448
我大,0.23557475621427448
战士,0.23557475621427448
承担,0.23557475621427448
抄,0.23557475621427448
最美,0.23557475621427448
有关,0.23557475621427448
根据,0.23557475621427448
正确,0.23557475621427448
法律,0.23557475621427448
活动,0.23557475621427448
漂亮,0.23557475621427448
积极,0.23557475621427448
等待,0.23557475621427448
经常,0.23557475621427448
自信,0.23557475621427448
记得,0.23557475621427448
这件,0.23557475621427448
那里,0.23557475621427448
限制,0.23557475621427448
鸭,0.23557475621427448
送到,0.23557475621427448
28,0.24058846743542348
一名,0.24058846743542348
一套,0.24058846743542348
一年,0.24058846743542348
下午,0.24058846743542348
不信,0.24058846743542348
中心,0.24058846743542348
久,0.24058846743542348
之间,0.24058846743542348
产生,0.24058846743542348
人生,0.24058846743542348
体现,0.24058846743542348
利用,0.24058846743542348
县城,0.24058846743542348
另,0.24058846743542348
只不过,0.24058846743542348
可怜,0.24058846743542348
回到,0.24058846743542348
地球,0.24058846743542348
多久,0.24058846743542348
太多,0.24058846743542348
好几个,0.24058846743542348
好处,0.24058846743542348
妈妈,0.24058846743542348
挺住,0.24058846743542348
掉以轻心,0.24058846743542348
方案,0.24058846743542348
早日康复,0.24058846743542348
普通人,0.24058846743542348
朋友圈,0.24058846743542348
条,0.24058846743542348
某,0.24058846743542348
欢迎,0.24058846743542348
正在,0.24058846743542348
武汉市,0.24058846743542348
注意安全,0.24058846743542348
泪目,0.24058846743542348
源头,0.24058846743542348
潜伏期,0.24058846743542348
照顾,0.24058846743542348
猫,0.24058846743542348
环境,0.24058846743542348
病情,0.24058846743542348
白,0.24058846743542348
监督,0.24058846743542348
祈祷,0.24058846743542348
算是,0.24058846743542348
西医,0.24058846743542348
说实话,0.24058846743542348
课,0.24058846743542348
谈,0.24058846743542348
赚,0.24058846743542348
过度,0.24058846743542348
还会,0.24058846743542348
速度,0.24058846743542348
防,0.24058846743542348
防范,0.24058846743542348
鬼,0.24058846743542348
😄,0.24058846743542348
13,0.2515387669959644
一遍,0.2515387669959644
不像,0.2515387669959644
不远,0.2515387669959644
侠,0.2515387669959644
八方支援,0.2515387669959644
冬天,0.2515387669959644
出不去,0.2515387669959644
动物,0.2515387669959644
勇士,0.2515387669959644
区域,0.2515387669959644
单纯,0.2515387669959644
卧槽,0.2515387669959644
危难,0.2515387669959644
同行,0.2515387669959644
名,0.2515387669959644
后期,0.2515387669959644
味道,0.2515387669959644
咋办,0.2515387669959644
哥哥,0.2515387669959644
国民,0.2515387669959644
夸,0.2515387669959644
女性,0.2515387669959644
学学,0.2515387669959644
小学,0.2515387669959644
底下,0.2515387669959644
开车,0.2515387669959644
心痛,0.2515387669959644
快乐,0.2515387669959644
战,0.2515387669959644
承认,0.2515387669959644
拐点,0.2515387669959644
接下来,0.2515387669959644
放假,0.2515387669959644
教训,0.2515387669959644
无数,0.2515387669959644
日常,0.2515387669959644
星期,0.2515387669959644
机场,0.2515387669959644
每年,0.2515387669959644
没关系,0.2515387669959644
没脑子,0.2515387669959644
消失,0.2515387669959644
渠道,0.2515387669959644
现象,0.2515387669959644
病房,0.2515387669959644
省内,0.2515387669959644
确认,0.2515387669959644
立马,0.2515387669959644
经验,0.2515387669959644
苦,0.2515387669959644
药,0.2515387669959644
西方,0.2515387669959644
解除,0.2515387669959644
跳,0.2515387669959644
道,0.2515387669959644
闹,0.2515387669959644
黄冈,0.2515387669959644
千万别,0.2515387669959644
宅,0.2515387669959644
若,0.2515387669959644
蹭,0.2515387669959644
公开,0.2944684452678431
喝,0.2944684452678431
大部分,0.2944684452678431
好转,0.2944684452678431
字,0.2944684452678431
带来,0.2944684452678431
强大,0.2944684452678431
往,0.2944684452678431
忘,0.2944684452678431
想到,0.2944684452678431
支援,0.2944684452678431
救,0.2944684452678431
条件,0.2944684452678431
来自,0.2944684452678431
来说,0.2944684452678431
离开,0.2944684452678431
程度,0.2944684452678431
罢了,0.2944684452678431
老板,0.2944684452678431
自,0.2944684452678431
认识,0.2944684452678431
许多,0.2944684452678431
起,0.2944684452678431
重症,0.2944684452678431
除,0.2944684452678431
",0.32192809488736235
a,0.32192809488736235
一把,0.32192809488736235
上升,0.32192809488736235
不足,0.32192809488736235
之下,0.32192809488736235
人会,0.32192809488736235
人手,0.32192809488736235
以下,0.32192809488736235
何况,0.32192809488736235
倍,0.32192809488736235
倒下,0.32192809488736235
出生,0.32192809488736235
功能,0.32192809488736235
单独,0.32192809488736235
却是,0.32192809488736235
反映,0.32192809488736235
发抖,0.32192809488736235
发表,0.32192809488736235
受不了,0.32192809488736235
可不可以,0.32192809488736235
多点,0.32192809488736235
女孩,0.32192809488736235
妈呀,0.32192809488736235
密切接触,0.32192809488736235
少数,0.32192809488736235
年龄,0.32192809488736235
强调,0.32192809488736235
心寒,0.32192809488736235
所在,0.32192809488736235
扔,0.32192809488736235
接收,0.32192809488736235
推广,0.32192809488736235
散,0.32192809488736235
无所谓,0.32192809488736235
无症状,0.32192809488736235
无语,0.32192809488736235
既,0.32192809488736235
明年,0.32192809488736235
晓得,0.32192809488736235
楼主,0.32192809488736235
求助,0.32192809488736235
治好,0.32192809488736235
炸,0.32192809488736235
照样,0.32192809488736235
煮,0.32192809488736235
爸妈,0.32192809488736235
猪肉,0.32192809488736235
瑟瑟,0.32192809488736235
生存,0.32192809488736235
用来,0.32192809488736235
相对,0.32192809488736235
看不起,0.32192809488736235
硬核,0.32192809488736235
秀,0.32192809488736235
粮食,0.32192809488736235
缓解,0.32192809488736235
胖,0.32192809488736235
自身,0.32192809488736235
落后,0.32192809488736235
见到,0.32192809488736235
警告,0.32192809488736235
词,0.32192809488736235
足够,0.32192809488736235
距离,0.32192809488736235
轻症,0.32192809488736235
通风,0.32192809488736235
额,0.32192809488736235
高价,0.32192809488736235
黑暗,0.32192809488736235
乱跑,0.32192809488736235
传递,0.32192809488736235
健康人,0.32192809488736235
办事,0.32192809488736235
看清楚,0.32192809488736235
穷,0.32192809488736235
严控,0.32192809488736235
违法,0.32192809488736235
上去,0.3533621343214117
事实,0.3533621343214117
人民日报,0.3533621343214117
全面,0.3533621343214117
刷,0.3533621343214117
力,0.3533621343214117
及,0.3533621343214117
及时,0.3533621343214117
同意,0.3533621343214117
同时,0.3533621343214117
声音,0.3533621343214117
意义,0.3533621343214117
打赢,0.3533621343214117
抓,0.3533621343214117
故意,0.3533621343214117
消毒,0.3533621343214117
超市,0.3533621343214117
不准,0.3608827011531352
中华民族,0.3608827011531352
主任,0.3608827011531352
也许,0.3608827011531352
使用,0.3608827011531352
公平,0.3608827011531352
利益,0.3608827011531352
去过,0.3608827011531352
哪儿,0.3608827011531352
因,0.3608827011531352
居民,0.3608827011531352
张,0.3608827011531352
归,0.3608827011531352
形式,0.3608827011531352
怎么回事,0.3608827011531352
总是,0.3608827011531352
想着,0.3608827011531352
想象,0.3608827011531352
扯,0.3608827011531352
收到,0.3608827011531352
电话,0.3608827011531352
联系,0.3608827011531352
行为,0.3608827011531352
讨厌,0.3608827011531352
达到,0.3608827011531352
这条,0.3608827011531352
顶,0.3608827011531352
仍然,0.3608827011531352
上网,0.36884914227485516
二,0.36884914227485516
众志成城,0.36884914227485516
伤害,0.36884914227485516
体温,0.36884914227485516
傻,0.36884914227485516
关键时刻,0.36884914227485516
再次,0.36884914227485516
即,0.36884914227485516
好棒,0.36884914227485516
小姐姐,0.36884914227485516
居住,0.36884914227485516
巨大,0.36884914227485516
忙,0.36884914227485516
惨,0.36884914227485516
成都,0.36884914227485516
房贷,0.36884914227485516
捐赠,0.36884914227485516
救人,0.36884914227485516
本人,0.36884914227485516
比例,0.36884914227485516
然而,0.36884914227485516
目的,0.36884914227485516
省市,0.36884914227485516
稍微,0.36884914227485516
稳定,0.36884914227485516
职业,0.36884914227485516
蔓延,0.36884914227485516
语,0.36884914227485516
车,0.36884914227485516
道德,0.36884914227485516
道歉,0.36884914227485516
酒店,0.36884914227485516
一个多月,0.36884914227485516
建立,0.36884914227485516
当初,0.36884914227485516
微博上,0.36884914227485516
心中,0.36884914227485516
抱怨,0.36884914227485516
远,0.36884914227485516
上来,0.3959286763311393
世卫,0.3959286763311393
倒闭,0.3959286763311393
全家,0.3959286763311393
典型,0.3959286763311393
几十万,0.3959286763311393
刚才,0.3959286763311393
勤洗手,0.3959286763311393
十分,0.3959286763311393
厕所,0.3959286763311393
去世,0.3959286763311393
反复,0.3959286763311393
口号,0.3959286763311393
只想,0.3959286763311393
可敬,0.3959286763311393
各国,0.3959286763311393
名单,0.3959286763311393
听不懂,0.3959286763311393
周围,0.3959286763311393
哎呀,0.3959286763311393
在于,0.3959286763311393
地域,0.3959286763311393
处于,0.3959286763311393
害人,0.3959286763311393
小编,0.3959286763311393
度,0.3959286763311393
开玩笑,0.3959286763311393
懂吗,0.3959286763311393
抗体,0.3959286763311393
抵抗力,0.3959286763311393
提升,0.3959286763311393
救助,0.3959286763311393
教授,0.3959286763311393
村,0.3959286763311393
正规,0.3959286763311393
活该,0.3959286763311393
测,0.3959286763311393
留下,0.3959286763311393
痊愈,0.3959286763311393
瘟疫,0.3959286763311393
相互,0.3959286763311393
精准,0.3959286763311393
累死,0.3959286763311393
纳税人,0.3959286763311393
绝,0.3959286763311393
老婆,0.3959286763311393
舆论,0.3959286763311393
血,0.3959286763311393
质量,0.3959286763311393
资料,0.3959286763311393
身为,0.3959286763311393
通,0.3959286763311393
隔,0.3959286763311393
难以,0.3959286763311393
方向,0.3959286763311393
翻,0.3959286763311393
下面,0.41225582337498035
大量,0.41225582337498035
强,0.41225582337498035
操作,0.41225582337498035
旅游,0.41225582337498035
早就,0.41225582337498035
浙江,0.41225582337498035
清零,0.41225582337498035
解释,0.41225582337498035
且,0.47114951242854897
以前,0.47114951242854897
以及,0.47114951242854897
全球,0.47114951242854897
战斗,0.47114951242854897
拉,0.47114951242854897
方面,0.47114951242854897
灾难,0.47114951242854897
背后,0.47114951242854897
35,0.4739311883324123
ω,0.4739311883324123
一件,0.4739311883324123
一口,0.4739311883324123
一块,0.4739311883324123
一月,0.4739311883324123
不光,0.4739311883324123
不合理,0.4739311883324123
不通,0.4739311883324123
中西医,0.4739311883324123
传染性,0.4739311883324123
保安,0.4739311883324123
像是,0.4739311883324123
免疫,0.4739311883324123
全体,0.4739311883324123
内地,0.4739311883324123
内心,0.4739311883324123
可不,0.4739311883324123
各省,0.4739311883324123
喂,0.4739311883324123
国泰民安,0.4739311883324123
在线,0.4739311883324123
复杂,0.4739311883324123
大多,0.4739311883324123
当下,0.4739311883324123
思路,0.4739311883324123
悲哀,0.4739311883324123
截至,0.4739311883324123
抢救,0.4739311883324123
换成,0.4739311883324123
搜索,0.4739311883324123
操心,0.4739311883324123
更何况,0.4739311883324123
曾,0.4739311883324123
最多,0.4739311883324123
最少,0.4739311883324123
正式,0.4739311883324123
民生,0.4739311883324123
水,0.4739311883324123
江西,0.4739311883324123
沈阳,0.4739311883324123
消耗,0.4739311883324123
火神,0.4739311883324123
熬,0.4739311883324123
特,0.4739311883324123
电影,0.4739311883324123
病毒感染,0.4739311883324123
目标,0.4739311883324123
相比,0.4739311883324123
终将,0.4739311883324123
背,0.4739311883324123
脑袋,0.4739311883324123
自费,0.4739311883324123
营销,0.4739311883324123
蛮,0.4739311883324123
训诫,0.4739311883324123
误解,0.4739311883324123
过于,0.4739311883324123
适合,0.4739311883324123
闭嘴,0.4739311883324123
难度,0.4739311883324123
青岛,0.4739311883324123
领,0.4739311883324123
骗子,0.4739311883324123
25,0.4739311883324123
安息,0.4739311883324123
捧,0.4739311883324123
暴露,0.4739311883324123
权威,0.4739311883324123
病毒传播,0.4739311883324123
眼看,0.4739311883324123
银行,0.4739311883324123
网站,0.4739311883324123
高校,0.4739311883324123
投资,0.4739311883324123
不住,0.48117693487084695
不可,0.48117693487084695
也好,0.48117693487084695
公众,0.48117693487084695
单位,0.48117693487084695
大爷,0.48117693487084695
天使,0.48117693487084695
央视,0.48117693487084695
好不容易,0.48117693487084695
左右,0.48117693487084695
年纪,0.48117693487084695
开放,0.48117693487084695
死亡率,0.48117693487084695
登记,0.48117693487084695
看不懂,0.48117693487084695
经历,0.48117693487084695
结合,0.48117693487084695
至于,0.48117693487084695
良心,0.48117693487084695
行业,0.48117693487084695
200,0.5030775339919288
2000,0.5030775339919288
卡,0.5030775339919288
发言,0.5030775339919288
吐,0.5030775339919288
哪怕,0.5030775339919288
回应,0.5030775339919288
大人,0.5030775339919288
大学生,0.5030775339919288
奇怪,0.5030775339919288
微信,0.5030775339919288
思维,0.5030775339919288
打击,0.5030775339919288
攻击,0.5030775339919288
更是,0.5030775339919288
有时候,0.5030775339919288
松懈,0.5030775339919288
次,0.5030775339919288
此,0.5030775339919288
洗,0.5030775339919288
消灭,0.5030775339919288
现场,0.5030775339919288
理性,0.5030775339919288
祸害,0.5030775339919288
符合,0.5030775339919288
线,0.5030775339919288
给予,0.5030775339919288
美丽,0.5030775339919288
肺,0.5030775339919288
自行,0.5030775339919288
解决问题,0.5030775339919288
迅速,0.5030775339919288
过分,0.5030775339919288
降,0.5030775339919288
骗,0.5030775339919288
不得不,0.5030775339919288
和平,0.5030775339919288
滞留,0.5030775339919288
眼前,0.5030775339919288
事件,0.5300432014821176
历史,0.5300432014821176
警惕,0.5300432014821176
集中,0.5300432014821176
一张,0.5532737134122827
之类,0.5532737134122827
人心,0.5532737134122827
借,0.5532737134122827
关于,0.5532737134122827
剩下,0.5532737134122827
合适,0.5532737134122827
哪些,0.5532737134122827
回国,0.5532737134122827
好久,0.5532737134122827
就别,0.5532737134122827
就行了,0.5532737134122827
担当,0.5532737134122827
教,0.5532737134122827
有意思,0.5532737134122827
本事,0.5532737134122827
玩意,0.5532737134122827
稳住,0.5532737134122827
笑话,0.5532737134122827
范围,0.5532737134122827
近,0.5532737134122827
针对,0.5532737134122827
韩,0.5532737134122827
默默,0.5532737134122827
OK,0.5563933485243854
tm,0.5563933485243854
不堪设想,0.5563933485243854
不许,0.5563933485243854
中医药,0.5563933485243854
之外,0.5563933485243854
交代,0.5563933485243854
冷,0.5563933485243854
几,0.5563933485243854
几千,0.5563933485243854
勇气,0.5563933485243854
半夜,0.5563933485243854
原,0.5563933485243854
周末,0.5563933485243854
周边,0.5563933485243854
啥意思,0.5563933485243854
地位,0.5563933485243854
坚定,0.5563933485243854
奶奶,0.5563933485243854
安,0.5563933485243854
对抗,0.5563933485243854
封路,0.5563933485243854
度过,0.5563933485243854
开业,0.5563933485243854
忍,0.5563933485243854
批,0.5563933485243854
抗战,0.5563933485243854
拖,0.5563933485243854
拘留,0.5563933485243854
捐献,0.5563933485243854
排队,0.5563933485243854
控,0.5563933485243854
搬,0.5563933485243854
整体,0.5563933485243854
无人,0.5563933485243854
无奈,0.5563933485243854
有限公司,0.5563933485243854
机,0.5563933485243854
机制,0.5563933485243854
权力,0.5563933485243854
杜绝,0.5563933485243854
棒子,0.5563933485243854
概念,0.5563933485243854
汤,0.5563933485243854
清,0.5563933485243854
牛批,0.5563933485243854
理解能力,0.5563933485243854
由于,0.5563933485243854
病死,0.5563933485243854
罚款,0.5563933485243854
老实,0.5563933485243854
自从,0.5563933485243854
谢谢您,0.5563933485243854
跟上,0.5563933485243854
身份证,0.5563933485243854
这层,0.5563933485243854
迷,0.5563933485243854
送给,0.5563933485243854
高三,0.5563933485243854
不看,0.5563933485243854
人为,0.5563933485243854
体会,0.5563933485243854
发货,0.5563933485243854
小哥,0.5563933485243854
擦,0.5563933485243854
来不及,0.5563933485243854
查看,0.5563933485243854
维持,0.5563933485243854
降下来,0.5563933485243854
万岁,0.5563933485243854
保险,0.5563933485243854
税,0.5563933485243854
落地,0.5563933485243854
疑似,0.5889368905356862
万人,0.6014711685885586
严查,0.6014711685885586
人人,0.6014711685885586
女,0.6014711685885586
好样,0.6014711685885586
尊重,0.6014711685885586
平凡,0.6014711685885586
慌,0.6014711685885586
接,0.6014711685885586
试试,0.6014711685885586
这句,0.6014711685885586
这才,0.6014711685885586
逻辑,0.6014711685885586
22,0.6438561897747247
5000,0.6438561897747247
80,0.6438561897747247
ZF,0.6438561897747247
一面,0.6438561897747247
不见,0.6438561897747247
不顾,0.6438561897747247
丢人,0.6438561897747247
主,0.6438561897747247
书,0.6438561897747247
今日,0.6438561897747247
价值,0.6438561897747247
优先,0.6438561897747247
何在,0.6438561897747247
侮辱,0.6438561897747247
做饭,0.6438561897747247
全力,0.6438561897747247
全靠,0.6438561897747247
军队,0.6438561897747247
剩,0.6438561897747247
十四,0.6438561897747247
卫生,0.6438561897747247
反驳,0.6438561897747247
同一个,0.6438561897747247
嘲讽,0.6438561897747247
回归,0.6438561897747247
因素,0.6438561897747247
团结,0.6438561897747247
地铁,0.6438561897747247
多万,0.6438561897747247
多月,0.6438561897747247
多难,0.6438561897747247
太低,0.6438561897747247
太少,0.6438561897747247
好歹,0.6438561897747247
如今,0.6438561897747247
完美,0.6438561897747247
官,0.6438561897747247
崩溃,0.6438561897747247
差点,0.6438561897747247
干净,0.6438561897747247
年底,0.6438561897747247
幸好,0.6438561897747247
张口,0.6438561897747247
形象,0.6438561897747247
往外,0.6438561897747247
恶毒,0.6438561897747247
懂得,0.6438561897747247
抱抱,0.6438561897747247
据,0.6438561897747247
排,0.6438561897747247
探亲,0.6438561897747247
搞不懂,0.6438561897747247
支付,0.6438561897747247
数,0.6438561897747247
无脑,0.6438561897747247
无限,0.6438561897747247
更大,0.6438561897747247
更新,0.6438561897747247
最棒,0.6438561897747247
最终,0.6438561897747247
有时,0.6438561897747247
机关,0.6438561897747247
欺骗,0.6438561897747247
每人,0.6438561897747247
洗手,0.6438561897747247
流量,0.6438561897747247
消毒液,0.6438561897747247
添麻烦,0.6438561897747247
照,0.6438561897747247
疫,0.6438561897747247
疯狂,0.6438561897747247
百度,0.6438561897747247
看好,0.6438561897747247
真不知道,0.6438561897747247
睡,0.6438561897747247
神经病,0.6438561897747247
科普,0.6438561897747247
纯,0.6438561897747247
绝望,0.6438561897747247
肺部,0.6438561897747247
能否,0.6438561897747247
腿,0.6438561897747247
舒服,0.6438561897747247
船,0.6438561897747247
苏州,0.6438561897747247
要么,0.6438561897747247
谱,0.6438561897747247
贴,0.6438561897747247
输出,0.6438561897747247
进口,0.6438561897747247
适当,0.6438561897747247
透明,0.6438561897747247
重复,0.6438561897747247
量体温,0.6438561897747247
集体,0.6438561897747247
集团,0.6438561897747247
骚,0.6438561897747247
０,0.6438561897747247
不再,0.6438561897747247
两千多,0.6438561897747247
十几个,0.6438561897747247
协调,0.6438561897747247
印度,0.6438561897747247
吸引,0.6438561897747247
屁话,0.6438561897747247
我来,0.6438561897747247
担忧,0.6438561897747247
指望,0.6438561897747247
指标,0.6438561897747247
洗脑,0.6438561897747247
溜达,0.6438561897747247
烈士,0.6438561897747247
说得对,0.6438561897747247
贷款,0.6438561897747247
这回,0.6438561897747247
集资,0.6438561897747247
飘,0.6438561897747247
乘客,0.6438561897747247
处罚,0.6438561897747247
电脑,0.6438561897747247
没带,0.6438561897747247
功亏一篑,0.6438561897747247
查,0.6478305795892548
认为,0.6478305795892548
我国,0.7067242686428234
不去,0.7217654023062704
兄弟,0.7217654023062704
占,0.7217654023062704
国人,0.7217654023062704
外国,0.7217654023062704
对待,0.7217654023062704
小心,0.7217654023062704
快快,0.7217654023062704
急,0.7217654023062704
援助,0.7217654023062704
涨,0.7217654023062704
省份,0.7217654023062704
舔,0.7217654023062704
V,0.7369655941662062
一方有难,0.7369655941662062
不严,0.7369655941662062
不成,0.7369655941662062
不来,0.7369655941662062
两年,0.7369655941662062
个个,0.7369655941662062
中午,0.7369655941662062
乌纱帽,0.7369655941662062
乱七八糟,0.7369655941662062
互联网,0.7369655941662062
人太多,0.7369655941662062
保留,0.7369655941662062
信仰,0.7369655941662062
偏,0.7369655941662062
公职人员,0.7369655941662062
则,0.7369655941662062
占用,0.7369655941662062
即便,0.7369655941662062
名额,0.7369655941662062
咬,0.7369655941662062
商家,0.7369655941662062
囤,0.7369655941662062
在意,0.7369655941662062
复制粘贴,0.7369655941662062
大地,0.7369655941662062
大米,0.7369655941662062
太阳,0.7369655941662062
失败,0.7369655941662062
家门口,0.7369655941662062
对外,0.7369655941662062
