不得不,0.7891032175013813
不缺,0.7891032175013813
不问,0.7891032175013813
严控,0.7891032175013813
个别,0.7891032175013813
之间,0.7891032175013813
也许,0.7891032175013813
以来,0.7891032175013813
保住,0.7891032175013813
停止,0.7891032175013813
公交,0.7891032175013813
冷,0.7891032175013813
几次,0.7891032175013813
出不去,0.7891032175013813
出名,0.7891032175013813
刻不容缓,0.7891032175013813
前行,0.7891032175013813
办公,0.7891032175013813
半夜,0.7891032175013813
压根,0.7891032175013813
发病,0.7891032175013813
合作,0.7891032175013813
同事,0.7891032175013813
咯,0.7891032175013813
哪有,0.7891032175013813
嚯,0.7891032175013813
四处,0.7891032175013813
回应,0.7891032175013813
土地,0.7891032175013813
坐牢,0.7891032175013813
坚强,0.7891032175013813
填表,0.7891032175013813
大爱,0.7891032175013813
大爷,0.7891032175013813
大米,0.7891032175013813
大门,0.7891032175013813
头发,0.7891032175013813
完成,0.7891032175013813
定点医院,0.7891032175013813
家长,0.7891032175013813
对口,0.7891032175013813
对接,0.7891032175013813
封村,0.7891032175013813
封闭式,0.7891032175013813
小学,0.7891032175013813
就事论事,0.7891032175013813
就行,0.7891032175013813
屁用,0.7891032175013813
屎,0.7891032175013813
巨大,0.7891032175013813
带回家,0.7891032175013813
平衡,0.7891032175013813
应对,0.7891032175013813
弱智,0.7891032175013813
征用,0.7891032175013813
必将,0.7891032175013813
思考,0.7891032175013813
想象,0.7891032175013813
截图,0.7891032175013813
户,0.7891032175013813
手,0.7891032175013813
手段,0.7891032175013813
承担,0.7891032175013813
技术,0.7891032175013813
指望,0.7891032175013813
据,0.7891032175013813
排,0.7891032175013813
携带,0.7891032175013813
敬佩,0.7891032175013813
无恙,0.7891032175013813
杠杠,0.7891032175013813
松懈,0.7891032175013813
某,0.7891032175013813
楼下,0.7891032175013813
楼道,0.7891032175013813
樱花,0.7891032175013813
沟通,0.7891032175013813
沦陷,0.7891032175013813
法律法规,0.7891032175013813
潜在,0.7891032175013813
点亮,0.7891032175013813
热水,0.7891032175013813
照,0.7891032175013813
状态,0.7891032175013813
生,0.7891032175013813
生命危险,0.7891032175013813
生气,0.7891032175013813
电视,0.7891032175013813
男人,0.7891032175013813
疼,0.7891032175013813
眼瞎,0.7891032175013813
瞒,0.7891032175013813
砖,0.7891032175013813
租房,0.7891032175013813
立刻,0.7891032175013813
筛查,0.7891032175013813
米,0.7891032175013813
绝,0.7891032175013813
自然,0.7891032175013813
自豪,0.7891032175013813
舔,0.7891032175013813
落地,0.7891032175013813
表态,0.7891032175013813
解释一下,0.7891032175013813
负分,0.7891032175013813
负责人,0.7891032175013813
贪官,0.7891032175013813
越,0.7891032175013813
较,0.7891032175013813
返乡,0.7891032175013813
这层,0.7891032175013813
进不去,0.7891032175013813
透明,0.7891032175013813
逐步,0.7891032175013813
通行,0.7891032175013813
鄂,0.7891032175013813
阅读,0.7891032175013813
防范,0.7891032175013813
陆续,0.7891032175013813
领,0.7891032175013813
tm,0.7891032175013813
一声,0.7891032175013813
不满,0.7891032175013813
人人,0.7891032175013813
人来,0.7891032175013813
保,0.7891032175013813
凯旋归来,0.7891032175013813
各界人士,0.7891032175013813
吓死,0.7891032175013813
层主,0.7891032175013813
开玩笑,0.7891032175013813
打牌,0.7891032175013813
找个,0.7891032175013813
搞不懂,0.7891032175013813
百度,0.7891032175013813
笑园,0.7891032175013813
老老实实,0.7891032175013813
课,0.7891032175013813
这点,0.7891032175013813
重罚,0.7891032175013813
阿,0.7891032175013813
124,1.0
125,1.0
20w,1.0
3M,1.0
87,1.0
J,1.0
a,1.0
一分,1.0
一坨,1.0
一大早,1.0
一户,1.0
一模一样,1.0
一笔,1.0
一箱,1.0
一致,1.0
上策,1.0
上线,1.0
上边,1.0
不多,1.0
不太懂,1.0
不封城,1.0
不正,1.0
不解,1.0
两当,1.0
两码事,1.0
为难,1.0
九江,1.0
事实证明,1.0
事来,1.0
互相理解,1.0
五年,1.0
交代,1.0
交通工具,1.0
产检,1.0
人开,1.0
人文,1.0
人死,1.0
人理,1.0
人用,1.0
人进,1.0
仗,1.0
以免,1.0
休,1.0
例是,1.0
偶像,1.0
全天,1.0
其心,1.0
再涨,1.0
再长,1.0
军警,1.0
凑合,1.0
出不来,1.0
出口,1.0
出城,1.0
分辨,1.0
别骂,1.0
到哪去,1.0
刹住,1.0
前途,1.0
力所能及,1.0
劝退,1.0
加班,1.0
动动脑,1.0
动车,1.0
十四,1.0
升级,1.0
华人,1.0
卵用,1.0
去取,1.0
去查,1.0
双,1.0
发到,1.0
发过,1.0
口径,1.0
各自,1.0
听从指挥,1.0
吾,1.0
哪家,1.0
善后,1.0
喊话,1.0
嘴上,1.0
团聚,1.0
地上,1.0
场景,1.0
坐吃山空,1.0
城里,1.0
基金,1.0
堵住,1.0
境内,1.0
处处,1.0
复制粘贴,1.0
外边,1.0
多些,1.0
大半个,1.0
大同,1.0
大商,1.0
大年初一,1.0
大片,1.0
大都市,1.0
天道,1.0
太久,1.0
太快,1.0
太气,1.0
太紧张,1.0
太苦,1.0
好暖心,1.0
始终,1.0
委员会,1.0
子民,1.0
学历,1.0
安宁,1.0
安逸,1.0
完后,1.0
官场,1.0
室,1.0
宪法,1.0
宿州,1.0
岁月,1.0
崩,1.0
巡查,1.0
市内,1.0
帮不了,1.0
建个,1.0
往后,1.0
心愿,1.0
志愿,1.0
念,1.0
态势,1.0
怂,1.0
思路,1.0
急死了,1.0
急诊科,1.0
性格,1.0
怨,1.0
总要,1.0
恨国党,1.0
我心,1.0
战友,1.0
打仗,1.0
打响,1.0
打车,1.0
找出,1.0
找死,1.0
找麻烦,1.0
抑制,1.0
投,1.0
报个,1.0
报答,1.0
拍个,1.0
拦,1.0
指南,1.0
挖,1.0
挨打,1.0
捅,1.0
接替,1.0
揪出来,1.0
摸,1.0
撕,1.0
无效,1.0
明知,1.0
晋安,1.0
曹,1.0
最差,1.0
最快,1.0
最想,1.0
有利于,1.0
有目共睹,1.0
本职工作,1.0
杯,1.0
果,1.0
果子狸,1.0
枪决,1.0
某地,1.0
查看,1.0
标志,1.0
校长,1.0
梦,1.0
正月,1.0
此刻,1.0
毁灭,1.0
每天晚上,1.0
每座,1.0
民意,1.0
民航局,1.0
气得,1.0
水落石出,1.0
江南,1.0
没报,1.0
没肉,1.0
泉州,1.0
法外,1.0
法规,1.0
派发,1.0
浅薄,1.0
测温,1.0
浓度,1.0
海上,1.0
海南,1.0
添堵,1.0
滴滴,1.0
漏洞,1.0
漏网之鱼,1.0
澄清,1.0
炸,1.0
点到,1.0
烂透,1.0
烟花爆竹,1.0
熊,1.0
爱护,1.0
父老乡亲,1.0
片酬,1.0
牧羊犬,1.0
牵头,1.0
特么,1.0
生化,1.0
痰,1.0
登场,1.0
监测,1.0
直线,1.0
省得,1.0
着落,1.0
督查,1.0
石化,1.0
石家庄,1.0
石沉大海,1.0
石油,1.0
研制,1.0
破百,1.0
硬仗,1.0
福利,1.0
福州,1.0
秩序,1.0
稀缺,1.0
立即,1.0
第五,1.0
答非所问,1.0
绵阳,1.0
缺席,1.0
美团,1.0
老火,1.0
而来,1.0
肥,1.0
自从,1.0
舍小家,1.0
节约,1.0
花样,1.0
草莓,1.0
落后,1.0
行走,1.0
补上,1.0
被迫,1.0
观摩,1.0
规范,1.0
评,1.0
诛,1.0
说不出,1.0
请愿,1.0
豆,1.0
购票,1.0
费劲,1.0
贿赂,1.0
资本,1.0
赢得,1.0
起哄,1.0
起诉,1.0
踏实,1.0
身处,1.0
车子,1.0
转手,1.0
运城,1.0
这会,1.0
这辈子,1.0
进不了,1.0
违法者,1.0
送饭,1.0
适应,1.0
逃出来,1.0
逃跑,1.0
邀功,1.0
郭嘉,1.0
酸菜,1.0
重工业,1.0
重庆市,1.0
金额,1.0
链接,1.0
长时间,1.0
长期,1.0
闲着,1.0
阴霾,1.0
陇南,1.0
陈,1.0
随地吐痰,1.0
静好,1.0
面条,1.0
预警,1.0
颜值,1.0
飞机场,1.0
食,1.0
馋,1.0
魄力,1.0
鸡蛋,1.0
麻麻,1.0
鼓舞,1.0
😯,1.0
30%,1.0
36,1.0
48,1.0
5g,1.0
85,1.0
S,1.0
diss,1.0
l,1.0
xx,1.0
①,1.0
②,1.0
♀,1.0
一是,1.0
一码事,1.0
一言难尽,1.0
三代,1.0
三军,1.0
上限,1.0
不堪,1.0
不太好,1.0
不得已,1.0
不捐,1.0
不收,1.0
不用说,1.0
不痛不痒,1.0
不进,1.0
东营,1.0
两头,1.0
两批,1.0
个别人,1.0
乖,1.0
二代,1.0
五号,1.0
京报,1.0
亲爱,1.0
人美,1.0
仔,1.0
他治,1.0
付,1.0
以人为本,1.0
份子,1.0
仿佛,1.0
众多,1.0
会儿,1.0
低下,1.0
住处,1.0
何在,1.0
作出,1.0
保险,1.0
倾其所有,1.0
倾家荡产,1.0
假货,1.0
做点事,1.0
做秀,1.0
停诊,1.0
儿媳妇,1.0
光芒,1.0
入内,1.0
全停,1.0
全身,1.0
八个,1.0
再见,1.0
几十万,1.0
分发,1.0
别忘了,1.0
力气,1.0
功劳,1.0
劳动,1.0
勇往直前,1.0
勉强,1.0
十三个,1.0
十多天,1.0
单,1.0
博大精深,1.0
占个,1.0
厂房,1.0
原话,1.0
反感,1.0
发起,1.0
变好,1.0
口中,1.0
可取,1.0
可否,1.0
可敬,1.0
可言,1.0
含,1.0
告别,1.0
咦,1.0
响,1.0
哪国,1.0
嘿嘿,1.0
四川省,1.0
地下,1.0
地宁,1.0
基建,1.0
多名,1.0
够呛,1.0
大半夜,1.0
大家伙,1.0
大家庭,1.0
大幅,1.0
大庆,1.0
大陆,1.0
天辽,1.0
失控,1.0
头条新闻,1.0
好几批,1.0
好笑,1.0
学好,1.0
完卵,1.0
实名制,1.0
家宅,1.0
对话,1.0
对面,1.0
就是说,1.0
尽管,1.0
局长,1.0
居心不良,1.0
山川,1.0
店员,1.0
店里,1.0
当场,1.0
很多很多,1.0
德行,1.0
心善,1.0
必定,1.0
必然,1.0
忠诚,1.0
思想觉悟,1.0
总数,1.0
恨,1.0
想当然,1.0
愤青,1.0
憋死,1.0
我滴,1.0
打底,1.0
打气,1.0
扩,1.0
投资,1.0
担任,1.0
损害,1.0
撤掉,1.0
收取,1.0
救灾物资,1.0
数额,1.0
新闻报道,1.0
无关,1.0
更少,1.0
有情,1.0
有种,1.0
杀死,1.0
染病,1.0
检讨,1.0
此类,1.0
求助者,1.0
求医,1.0
沙币,1.0
没写,1.0
法院,1.0
洗手,1.0
洪山区,1.0
流血,1.0
深思,1.0
混蛋,1.0
源,1.0
潜伏,1.0
澎湃,1.0
热心,1.0
热泪盈眶,1.0
焦急,1.0
牌子,1.0
牙,1.0
犯罪分子,1.0
猴子,1.0
环球网,1.0
疏导,1.0
疑惑,1.0
疑是,1.0
疾控,1.0
百万,1.0
百倍,1.0
百态,1.0
相处,1.0
相当,1.0
真实情况,1.0
真情,1.0
着实,1.0
督促,1.0
确切,1.0
碗,1.0
突出,1.0
站队,1.0
第三批,1.0
管理者,1.0
粗,1.0
纠正,1.0
约束,1.0
纰漏,1.0
绝大多数,1.0
老先生,1.0
老铁,1.0
肌肉,1.0
胶带,1.0
能别,1.0
脆弱,1.0
自家,1.0
自闭,1.0
至上,1.0
苹果,1.0
蛇,1.0
装作,1.0
要不得,1.0
覆巢之下,1.0
证,1.0
诊所,1.0
诗,1.0
话语权,1.0
说空话,1.0
财产,1.0
辅导,1.0
运转,1.0
还特,1.0
这得,1.0
远点,1.0
追星,1.0
退回,1.0
送走,1.0
遍,1.0
那点,1.0
重典,1.0
重拳出击,1.0
铺,1.0
镜子,1.0
长颈鹿,1.0
防不胜防,1.0
阳台,1.0
难治,1.0
需不需要,1.0
震慑,1.0
非常低,1.0
非常感谢,1.0
韩国,1.0
领先,1.0
餐馆,1.0
饮用水,1.0
首批,1.0
验证,1.0
骨头,1.0
高下,1.0
魑魅魍魉,1.0
麟,1.0
黑吉,1.0
黑心,1.0
齐,1.0
龙,1.0
／,1.0
🈶,1.0
🙋,1.0
🤷,1.0
105,1.0
2500,1.0
K,1.0
__,1.0
whzf,1.0
一块钱,1.0
一所,1.0
万分,1.0
三千,1.0
三四个,1.0
下水道,1.0
不幸,1.0
人事,1.0
仇恨,1.0
价值观,1.0
伤医,1.0
信仰,1.0
倒卖,1.0
借用,1.0
值得尊敬,1.0
先不说,1.0
兑现,1.0
公职,1.0
凶,1.0
击退,1.0
刀,1.0
创业,1.0
别整,1.0
刻意,1.0
加盟,1.0
区长,1.0
厌恶,1.0
原价,1.0
反观,1.0
受罚,1.0
变白,1.0
古代,1.0
叫停,1.0
可想而知,1.0
可长,1.0
听风,1.0
吸,1.0
呲,1.0
品种,1.0
团灭,1.0
坏透,1.0
垃圾桶,1.0
外省人,1.0
失守,1.0
安置,1.0
安顿,1.0
害人不浅,1.0
宴席,1.0
宿主,1.0
寒风,1.0
寝室,1.0
对外,1.0
帮子,1.0
心凉,1.0
情节,1.0
感叹,1.0
扎西德勒,1.0
打着,1.0
拉低,1.0
拖出去,1.0
振兴,1.0
接着,1.0
推进,1.0
播,1.0
改了,1.0
施工,1.0
无事夏,1.0
日后,1.0
早晚,1.0
更惨,1.0
最全,1.0
最能,1.0
有法可依,1.0
杞人忧天,1.0
极少数,1.0
案发,1.0
残,1.0
水土不服,1.0
浪费资源,1.0
涉嫌,1.0
淘汰,1.0
清晰,1.0
游,1.0
满满的,1.0
点多,1.0
爷,1.0
牛奶,1.0
痛心,1.0
痛快,1.0
瞎带,1.0
祸国殃民,1.0
私下,1.0
等级,1.0
管不住,1.0
索性,1.0
紧紧,1.0
红十字,1.0
细品,1.0
股,1.0
胜,1.0
脚步,1.0
脱,1.0
脱离,1.0
脸上,1.0
腐烂,1.0
良知,1.0
血肉之躯,1.0
观念,1.0
论处,1.0
诚实,1.0
话语,1.0
说准,1.0
谋取,1.0
贩卖,1.0
赋予,1.0
辽宁沈阳,1.0
返校,1.0
还敢,1.0
这块,1.0
退散,1.0
造谣生事,1.0
避重就轻,1.0
量刑,1.0
钟无艳,1.0
长安,1.0
长江日报,1.0
长点,1.0
闪,1.0
闹事,1.0
限购,1.0
险恶,1.0
雨,1.0
非法,1.0
餐饮企业,1.0
黑洞,1.0
🐔,1.0
6000,1.0521376233351751
不光,1.0521376233351751
不要命,1.0521376233351751
严防死守,1.0521376233351751
个个,1.0521376233351751
个头,1.0521376233351751
之一,1.0521376233351751
互相,1.0521376233351751
五,1.0521376233351751
传染给,1.0521376233351751
信,1.0521376233351751
偷,1.0521376233351751
免疫力,1.0521376233351751
全力,1.0521376233351751
全面,1.0521376233351751
关于,1.0521376233351751
关门,1.0521376233351751
分析,1.0521376233351751
利益,1.0521376233351751
制度,1.0521376233351751
前天,1.0521376233351751
动态,1.0521376233351751
勇敢,1.0521376233351751
医务,1.0521376233351751
卧槽,1.0521376233351751
发了,1.0521376233351751
取消,1.0521376233351751
只想,1.0521376233351751
可别,1.0521376233351751
可笑,1.0521376233351751
同样,1.0521376233351751
周围,1.0521376233351751
呼吁,1.0521376233351751
响应,1.0521376233351751
哎呀,1.0521376233351751
唱,1.0521376233351751
四,1.0521376233351751
国难当头,1.0521376233351751
好棒,1.0521376233351751
嫌,1.0521376233351751
它们,1.0521376233351751
实行,1.0521376233351751
局面,1.0521376233351751
平常,1.0521376233351751
情,1.0521376233351751
想要,1.0521376233351751
愚蠢,1.0521376233351751
抗,1.0521376233351751
抢救,1.0521376233351751
抹黑,1.0521376233351751
拖,1.0521376233351751
放假,1.0521376233351751
放在,1.0521376233351751
政治,1.0521376233351751
救助,1.0521376233351751
救命,1.0521376233351751
暖,1.0521376233351751
来回,1.0521376233351751
棺材,1.0521376233351751
正在,1.0521376233351751
没想到,1.0521376233351751
河南省,1.0521376233351751
热干面,1.0521376233351751
物流,1.0521376233351751
用到,1.0521376233351751
看不见,1.0521376233351751
短,1.0521376233351751
确认,1.0521376233351751
立案,1.0521376233351751
算是,1.0521376233351751
精英,1.0521376233351751
网警,1.0521376233351751
行业,1.0521376233351751
街上,1.0521376233351751
要死,1.0521376233351751
证实,1.0521376233351751
越来越少,1.0521376233351751
辞职,1.0521376233351751
运行,1.0521376233351751
送菜,1.0521376233351751
那才,1.0521376233351751
锅,1.0521376233351751
顺利,1.0521376233351751
🙊,1.0521376233351751
作,1.0521376233351751
危难,1.0521376233351751
受益,1.0521376233351751
嘴巴,1.0521376233351751
日本,1.0521376233351751
留下,1.0521376233351751
观点,1.0521376233351751
阳光,1.0521376233351751
😊,1.0521376233351751
12345,1.1699250014423124
40,1.1699250014423124
40%,1.1699250014423124
^,1.1699250014423124
get,1.1699250014423124
一会儿,1.1699250014423124
一刻,1.1699250014423124
一袋,1.1699250014423124
不停,1.1699250014423124
不听话,1.1699250014423124
不看,1.1699250014423124
不送,1.1699250014423124
不高,1.1699250014423124
业务,1.1699250014423124
中午,1.1699250014423124
五天,1.1699250014423124
人民战争,1.1699250014423124
今日,1.1699250014423124
介绍,1.1699250014423124
他妈的,1.1699250014423124
众生,1.1699250014423124
体育馆,1.1699250014423124
偏,1.1699250014423124
入住,1.1699250014423124
全靠,1.1699250014423124
八点,1.1699250014423124
公共场所,1.1699250014423124
关键时期,1.1699250014423124
军队,1.1699250014423124
准,1.1699250014423124
分钟,1.1699250014423124
初二,1.1699250014423124
别去,1.1699250014423124
刺激,1.1699250014423124
功亏一篑,1.1699250014423124
动员,1.1699250014423124
华夏,1.1699250014423124
原地,1.1699250014423124
反复,1.1699250014423124
只能靠,1.1699250014423124
各种各样,1.1699250014423124
后勤,1.1699250014423124
呵,1.1699250014423124
咩,1.1699250014423124
品质,1.1699250014423124
哥,1.1699250014423124
喵,1.1699250014423124
嗷,1.1699250014423124
四天,1.1699250014423124
回不去,1.1699250014423124
地步,1.1699250014423124
坚定信心,1.1699250014423124
型,1.1699250014423124
复兴,1.1699250014423124
外省,1.1699250014423124
多个,1.1699250014423124
大街,1.1699250014423124
太少,1.1699250014423124
好点,1.1699250014423124
宇宙,1.1699250014423124
定点,1.1699250014423124
差距,1.1699250014423124
市委书记,1.1699250014423124
幸好,1.1699250014423124
床,1.1699250014423124
应付,1.1699250014423124
底层,1.1699250014423124
张口,1.1699250014423124
往往,1.1699250014423124
怎么着,1.1699250014423124
恐怕,1.1699250014423124
恐惧,1.1699250014423124
成年人,1.1699250014423124
战区,1.1699250014423124
批次,1.1699250014423124
护目镜,1.1699250014423124
拆,1.1699250014423124
拿来,1.1699250014423124
捂着,1.1699250014423124
接到,1.1699250014423124
接送,1.1699250014423124
旁边,1.1699250014423124
无症状,1.1699250014423124
昆明,1.1699250014423124
昨晚,1.1699250014423124
暴躁,1.1699250014423124
更要,1.1699250014423124
更让人,1.1699250014423124
有家,1.1699250014423124
有毒,1.1699250014423124
村口,1.1699250014423124
来不及,1.1699250014423124
概率,1.1699250014423124
横幅,1.1699250014423124
正义,1.1699250014423124
正事,1.1699250014423124
正是,1.1699250014423124
比起,1.1699250014423124
没钱,1.1699250014423124
泡,1.1699250014423124
流动人口,1.1699250014423124
灵魂,1.1699250014423124
热线,1.1699250014423124
爷爷,1.1699250014423124
现代,1.1699250014423124
甜,1.1699250014423124
生活用品,1.1699250014423124
疫苗,1.1699250014423124
病毒感染,1.1699250014423124
直播,1.1699250014423124
真想,1.1699250014423124
瞬间,1.1699250014423124
知情不报,1.1699250014423124
短缺,1.1699250014423124
私人,1.1699250014423124
科技,1.1699250014423124
科研人员,1.1699250014423124
稿子,1.1699250014423124
空间,1.1699250014423124
第一线,1.1699250014423124
粉红,1.1699250014423124
粑,1.1699250014423124
粮,1.1699250014423124
经,1.1699250014423124
老实人,1.1699250014423124
耶,1.1699250014423124
自制,1.1699250014423124
自愿,1.1699250014423124
至极,1.1699250014423124
舍不得,1.1699250014423124
蛆,1.1699250014423124
要命,1.1699250014423124
解放,1.1699250014423124
评价,1.1699250014423124
询问,1.1699250014423124
负重,1.1699250014423124
走路,1.1699250014423124
足不出户,1.1699250014423124
足够,1.1699250014423124
辣鸡,1.1699250014423124
迎来,1.1699250014423124
这年头,1.1699250014423124
这群,1.1699250014423124
退票,1.1699250014423124
采集,1.1699250014423124
长命百岁,1.1699250014423124
防止,1.1699250014423124
阿弥陀佛,1.1699250014423124
集团,1.1699250014423124
雷神,1.1699250014423124
🐎,1.1699250014423124
💩,1.1699250014423124
🤗,1.1699250014423124
一万,1.1699250014423124
下楼,1.1699250014423124
不但,1.1699250014423124
乐观,1.1699250014423124
人为,1.1699250014423124
侥幸,1.1699250014423124
兄弟姐妹,1.1699250014423124
内地,1.1699250014423124
冷静,1.1699250014423124
凡是,1.1699250014423124
别怕,1.1699250014423124
加快,1.1699250014423124
危机,1.1699250014423124
友谊,1.1699250014423124
合着,1.1699250014423124
后悔,1.1699250014423124
嘴里,1.1699250014423124
回忆,1.1699250014423124
在意,1.1699250014423124
多例,1.1699250014423124
女孩,1.1699250014423124
奶茶,1.1699250014423124
娱乐,1.1699250014423124
富裕,1.1699250014423124
属,1.1699250014423124
常识,1.1699250014423124
床上,1.1699250014423124
应有,1.1699250014423124
开窗,1.1699250014423124
恳请,1.1699250014423124
感,1.1699250014423124
感激,1.1699250014423124
掏,1.1699250014423124
掩盖,1.1699250014423124
掰,1.1699250014423124
攒,1.1699250014423124
收拾,1.1699250014423124
攻坚战,1.1699250014423124
无情,1.1699250014423124
早期,1.1699250014423124
更多人,1.1699250014423124
武汉大学,1.1699250014423124
洗脑,1.1699250014423124
海外,1.1699250014423124
牢底,1.1699250014423124
狠狠,1.1699250014423124
理想,1.1699250014423124
瑟,1.1699250014423124
男子,1.1699250014423124
瘦,1.1699250014423124
眼神,1.1699250014423124
移动,1.1699250014423124
精,1.1699250014423124
缺乏,1.1699250014423124
角度,1.1699250014423124
记性,1.1699250014423124
误会,1.1699250014423124
贷款,1.1699250014423124
起床,1.1699250014423124
辜负,1.1699250014423124
运,1.1699250014423124
违法行为,1.1699250014423124
选择性,1.1699250014423124
遭殃,1.1699250014423124
阿里,1.1699250014423124
隐患,1.1699250014423124
颜色,1.1699250014423124
风,1.1699250014423124
鼓吹,1.1699250014423124
👌,1.1699250014423124
十三,1.1699250014423124
县里,1.1699250014423124
圈,1.1699250014423124
居委,1.1699250014423124
旅游业,1.1699250014423124
运气,1.1699250014423124
马,1.1699250014423124
鸡屁股,1.1699250014423124
一个月,1.315172029168969
一共,1.315172029168969
一条,1.315172029168969
中华,1.315172029168969
代价,1.315172029168969
以上,1.315172029168969
传,1.315172029168969
使用,1.315172029168969
催,1.315172029168969
全市,1.315172029168969
共同努力,1.315172029168969
关闭,1.315172029168969
凌晨,1.315172029168969
到时候,1.315172029168969
史,1.315172029168969
名,1.315172029168969
回事,1.315172029168969
增,1.315172029168969
失望,1.315172029168969
寒,1.315172029168969
封锁,1.315172029168969
市场,1.315172029168969
年纪,1.315172029168969
引导,1.315172029168969
征信,1.315172029168969
心痛,1.315172029168969
手里,1.315172029168969
找到,1.315172029168969
挨骂,1.315172029168969
捐钱,1.315172029168969
排队,1.315172029168969
提出,1.315172029168969
敌人,1.315172029168969
敬畏,1.315172029168969
无辜,1.315172029168969
显示,1.315172029168969
晓得,1.315172029168969
暂时,1.315172029168969
暴力,1.315172029168969
没关系,1.315172029168969
疾控中心,1.315172029168969
睡,1.315172029168969
老太太,1.315172029168969
自愈,1.315172029168969
自救,1.315172029168969
自由,1.315172029168969
自私自利,1.315172029168969
言论,1.315172029168969
讽刺,1.315172029168969
详细,1.315172029168969
避免,1.315172029168969
重复,1.315172029168969
阻击战,1.315172029168969
除,1.315172029168969
何况,1.315172029168969
分类,1.315172029168969
殡仪馆,1.315172029168969
犯法,1.315172029168969
玩意,1.315172029168969
联系方式,1.315172029168969
警惕,1.315172029168969
超,1.315172029168969
辽,1.315172029168969
这下,1.315172029168969
",1.5782064350027627
一刀切,1.5782064350027627
一旦,1.5782064350027627
下台,1.5782064350027627
不见,1.5782064350027627
依据,1.5782064350027627
全省,1.5782064350027627
农村,1.5782064350027627
发达,1.5782064350027627
口,1.5782064350027627
各省,1.5782064350027627
后续,1.5782064350027627
外地人,1.5782064350027627
好不容易,1.5782064350027627
家属,1.5782064350027627
工人,1.5782064350027627
带走,1.5782064350027627
强大,1.5782064350027627
得病,1.5782064350027627
所,1.5782064350027627
扔,1.5782064350027627
拘留,1.5782064350027627
救人,1.5782064350027627
数,1.5782064350027627
没错,1.5782064350027627
活,1.5782064350027627
留着,1.5782064350027627
省会,1.5782064350027627
研究,1.5782064350027627
第一个,1.5782064350027627
红十字会,1.5782064350027627
自生自灭,1.5782064350027627
过于,1.5782064350027627
迷惑,1.5782064350027627
遇到,1.5782064350027627
内心,1.5782064350027627
太轻,1.5782064350027627
好意思,1.5782064350027627
没到,1.5782064350027627
经过,1.5782064350027627
重判,1.5782064350027627
Mr,1.5849625007211563
P,1.5849625007211563
一两天,1.5849625007211563
一动不动,1.5849625007211563
一目了然,1.5849625007211563
一窝,1.5849625007211563
一问三不知,1.5849625007211563
一间,1.5849625007211563
不单,1.5849625007211563
不够格,1.5849625007211563
不大,1.5849625007211563
不明说,1.5849625007211563
不查,1.5849625007211563
专人,1.5849625007211563
东边,1.5849625007211563
两万,1.5849625007211563
两步,1.5849625007211563
为荣,1.5849625007211563
举报电话,1.5849625007211563
义务教育,1.5849625007211563
之际,1.5849625007211563
九年,1.5849625007211563
争分夺秒,1.5849625007211563
互相帮助,1.5849625007211563
交界处,1.5849625007211563
交通枢纽,1.5849625007211563
亲朋好友,1.5849625007211563
人难,1.5849625007211563
从严,1.5849625007211563
从重从快,1.5849625007211563
以小见大,1.5849625007211563
企盼,1.5849625007211563
低头,1.5849625007211563
何时能,1.5849625007211563
你加,1.5849625007211563
债,1.5849625007211563
健全,1.5849625007211563
六例,1.5849625007211563
具体情况,1.5849625007211563
凭证,1.5849625007211563
别捐,1.5849625007211563
前有,1.5849625007211563
前辈,1.5849625007211563
剪断,1.5849625007211563
办案,1.5849625007211563
加盖,1.5849625007211563
协作,1.5849625007211563
单车,1.5849625007211563
却说,1.5849625007211563
厂里,1.5849625007211563
原,1.5849625007211563
参与者,1.5849625007211563
只准,1.5849625007211563
各乡镇,1.5849625007211563
吐痰,1.5849625007211563
周口,1.5849625007211563
咨询,1.5849625007211563
哉,1.5849625007211563
哪些地方,1.5849625007211563
善恶,1.5849625007211563
回京,1.5849625007211563
均衡,1.5849625007211563
坐下,1.5849625007211563
增幅,1.5849625007211563
士兵,1.5849625007211563
处境,1.5849625007211563
外来人口,1.5849625007211563
大大的,1.5849625007211563
大粪,1.5849625007211563
天知道,1.5849625007211563
太给力,1.5849625007211563
奢望,1.5849625007211563
好长,1.5849625007211563
如愿,1.5849625007211563
妥当,1.5849625007211563
姿势,1.5849625007211563
对抗,1.5849625007211563
封门,1.5849625007211563
小声,1.5849625007211563
小帅哥,1.5849625007211563
尚未,1.5849625007211563
尽量减少,1.5849625007211563
尿不湿,1.5849625007211563
居高不下,1.5849625007211563
工行,1.5849625007211563
巧合,1.5849625007211563
差别,1.5849625007211563
带鱼,1.5849625007211563
常委,1.5849625007211563
平遥,1.5849625007211563
康定,1.5849625007211563
归属,1.5849625007211563
录入,1.5849625007211563
影像,1.5849625007211563
忽然,1.5849625007211563
急事,1.5849625007211563
怪圈,1.5849625007211563
总之,1.5849625007211563
恳切,1.5849625007211563
您老,1.5849625007211563
惭愧,1.5849625007211563
我发,1.5849625007211563
手办,1.5849625007211563
手铐,1.5849625007211563
扣钱,1.5849625007211563
抛弃,1.5849625007211563
报喜,1.5849625007211563
报忧,1.5849625007211563
抽查,1.5849625007211563
拒,1.5849625007211563
指令,1.5849625007211563
按程序,1.5849625007211563
挨过,1.5849625007211563
接过,1.5849625007211563
搜到,1.5849625007211563
